7773, 7773, 7794, 7794, 7794, 7797, 7806, 7806, 7917, 
8628, 8628, 8628, 8631, 8631, 8658, 8658, 8664, 8745, 
7767, 7770, 7770, 7773, 7791, 7794, 7794, 
8592, 8592, 8625, 8628, 8628, 8631, 8649, 
8475, 8490, 8499, 8514, 8520, 8550, 8553, 8571, 8574, 8580, 8583, 8592, 8610, 8628, 8634, 8658, 8661, 8676, 
7617, 7644, 7650, 7662, 7665, 7689, 7707, 7719, 7722, 7734, 7737, 7755, 7770, 7779, 7794, 7806, 7809, 7833, 
0, 0, 0, 3, 3, 3, 12, 12, 12, 15, 15, 15, 21, 21, 21, 
8880, 8952, 8952, 9129, 9129, 9129, 9132, 9132, 9132, 9225, 9456, 9456, 9519, 9519, 9519, 
7218, 7218, 7587, 7587, 7587, 7743, 7743, 7743, 8088, 8952, 9132, 9132, 
6600, 6600, 6600, 6888, 6888, 6888, 6930, 6930, 6930, 7002, 7002, 7209, 7218, 7587, 7587, 
6405, 6405, 6405, 6555, 6555, 6555, 6600, 6600, 6696, 6696, 6885, 7002, 
6288, 6288, 6288, 6294, 6294, 6294, 6405, 6405, 6549, 6549, 6552, 6696, 
6165, 6165, 6165, 6252, 6252, 6252, 6288, 6288, 6519, 6519, 6549, 
6009, 6009, 6009, 6078, 6078, 6078, 6165, 6165, 6354, 6357, 6357, 6360, 6360, 6360, 6519, 
6015, 6015, 6015, 6357, 6360, 6360, 6426, 6426, 6426, 6510, 6510, 6705, 
6414, 6414, 6414, 6426, 6426, 6510, 6702, 6702, 6702, 6792, 6792, 6798, 
6546, 6546, 6546, 6702, 6702, 6792, 6876, 7113, 7113, 7113, 7179, 7179, 
6861, 6861, 6861, 7113, 7113, 7179, 7266, 7437, 7437, 7437, 7500, 8601, 8601, 8601, 8802, 8802, 
8601, 8601, 8799, 8802, 9126, 9126, 9126, 9162, 9162, 9162, 9348, 9348, 
9162, 9162, 9342, 9342, 9345, 9348, 9588, 9588, 9588, 9738, 9738, 9738, 
9342, 9666, 9687, 9687, 9732, 9732, 9732, 9738, 9738, 10053, 10053, 10053, 
9687, 9768, 9768, 9822, 10050, 10050, 10050, 10053, 10053, 10209, 10209, 10209, 10212, 10212, 10212, 
9768, 9834, 9834, 10209, 10209, 10251, 10251, 10251, 10335, 10335, 10335, 
9834, 10074, 10077, 10077, 10083, 10083, 10083, 10335, 10335, 10446, 10446, 10446, 
9675, 9837, 9837, 9981, 9981, 9981, 10077, 10083, 10083, 10356, 10356, 10356, 
9534, 9678, 9678, 9765, 9765, 9765, 9837, 9963, 9963, 9963, 9981, 9981, 10254, 10254, 10254, 
9222, 9456, 9519, 9519, 9552, 9552, 9552, 9678, 9765, 9765, 
7743, 7743, 8961, 8961, 8961, 8964, 8964, 8964, 9129, 9129, 9132, 9471, 9471, 9471, 
6930, 6930, 7314, 7314, 7314, 7320, 7320, 7320, 7587, 7743, 8964, 8964, 
6477, 6477, 6477, 6774, 6774, 6774, 6780, 6780, 6780, 6888, 6888, 6930, 7314, 7314, 
6195, 6195, 6195, 6477, 6477, 6480, 6480, 6480, 6555, 6555, 6600, 6888, 
6027, 6027, 6027, 6195, 6195, 6198, 6198, 6198, 6294, 6294, 6405, 6555, 
5937, 5937, 5937, 5979, 5979, 5979, 6027, 6027, 6252, 6252, 6288, 6294, 
5712, 5712, 5712, 5838, 5838, 5838, 5931, 5931, 5931, 5937, 5937, 6078, 6078, 6165, 6252, 
5646, 5646, 5646, 5712, 5712, 5961, 5961, 5961, 6009, 6009, 6078, 
5784, 5784, 5784, 5961, 5961, 6009, 6015, 6015, 6072, 6072, 6072, 6360, 
5964, 5964, 5964, 6015, 6072, 6072, 6201, 6201, 6201, 6414, 6414, 6426, 
6189, 6189, 6189, 6201, 6201, 6414, 6483, 6483, 6483, 6513, 6513, 6513, 6546, 6546, 6702, 
6483, 6483, 6546, 6825, 6825, 6825, 6843, 6843, 6843, 6861, 6861, 7113, 
6843, 6843, 6861, 7398, 7398, 7398, 7425, 7425, 7425, 7437, 7437, 
7425, 7425, 7437, 8601, 9000, 9000, 9000, 9120, 9120, 9120, 9126, 9126, 
9000, 9000, 9126, 9162, 9528, 9528, 9528, 9582, 9582, 9582, 9588, 9588, 9825, 9825, 9825, 
9588, 9732, 9732, 9735, 9735, 9735, 9738, 9825, 9825, 10215, 10215, 10215, 
9732, 10050, 10050, 10053, 10086, 10086, 10086, 10215, 10215, 10359, 10359, 10359, 
10050, 10212, 10212, 10359, 10359, 10449, 10449, 10449, 10464, 10464, 10464, 
10209, 10212, 10251, 10251, 10464, 10464, 10581, 10581, 10581, 10629, 10629, 10629, 10722, 10722, 10722, 
10251, 10335, 10446, 10446, 10452, 10452, 10452, 10722, 10722, 10830, 10830, 10830, 
10083, 10356, 10356, 10380, 10380, 10380, 10446, 10452, 10452, 10809, 10809, 10809, 
9981, 10254, 10254, 10284, 10284, 10284, 10356, 10380, 10380, 10659, 10659, 10659, 
9963, 9963, 9978, 9978, 9978, 10254, 10281, 10281, 10281, 10284, 10284, 10392, 10392, 10392, 
9552, 9552, 9765, 9771, 9771, 9771, 9963, 9978, 9978, 10107, 10107, 10107, 
9129, 9468, 9468, 9468, 9471, 9471, 9519, 9552, 9771, 9771, 
8961, 8961, 9411, 9411, 9411, 9441, 9441, 9441, 9468, 9468, 9471, 9759, 9759, 9759, 
7320, 7320, 8814, 8814, 8814, 8817, 8817, 8817, 8961, 8964, 9411, 9411, 
6780, 6780, 7164, 7164, 7164, 7167, 7167, 7167, 7314, 7320, 8817, 8817, 
6399, 6399, 6399, 6690, 6690, 6690, 6693, 6693, 6693, 6774, 6774, 6780, 7167, 7167, 
6069, 6069, 6069, 6399, 6399, 6402, 6402, 6402, 6477, 6480, 6480, 6774, 
5886, 5886, 5886, 6033, 6033, 6033, 6069, 6069, 6195, 6198, 6198, 6480, 
5721, 5721, 5721, 5835, 5835, 5835, 5886, 5886, 5979, 5979, 6027, 6198, 
5508, 5508, 5508, 5577, 5577, 5577, 5721, 5721, 5931, 5931, 5937, 5979, 
5433, 5433, 5433, 5505, 5505, 5505, 5508, 5508, 5838, 5838, 5931, 
5313, 5313, 5313, 5397, 5397, 5397, 5433, 5433, 5580, 5580, 5580, 5646, 5646, 5712, 5838, 
5307, 5307, 5307, 5580, 5580, 5646, 5763, 5763, 5763, 5784, 5784, 5961, 
5571, 5571, 5571, 5763, 5763, 5784, 5850, 5850, 5850, 5964, 5964, 6072, 
5850, 5850, 5853, 5853, 5853, 5964, 6081, 6081, 6081, 6189, 6189, 6201, 
6051, 6051, 6051, 6081, 6081, 6189, 6456, 6456, 6456, 6513, 6513, 
6408, 6408, 6408, 6456, 6456, 6483, 6513, 6795, 6795, 6795, 6825, 6825, 
6768, 6768, 6768, 6795, 6795, 6825, 6843, 7368, 7368, 7368, 7398, 7398, 
7368, 7368, 7371, 7371, 7371, 7398, 7425, 9081, 9081, 9081, 9114, 9114, 9114, 9120, 9120, 
9000, 9114, 9114, 9120, 9261, 9261, 9261, 9582, 9582, 9594, 9594, 9594, 
9528, 9528, 9582, 9594, 9594, 9660, 9660, 9660, 9852, 9852, 9852, 
9528, 9735, 9735, 9825, 9849, 9849, 9849, 9852, 9852, 10272, 10272, 10272, 
9735, 10086, 10086, 10215, 10269, 10269, 10269, 10272, 10272, 10566, 10566, 10566, 
10086, 10359, 10449, 10449, 10563, 10563, 10563, 10566, 10566, 10704, 10704, 10704, 
10449, 10464, 10581, 10581, 10704, 10704, 10806, 10806, 10806, 10812, 10812, 10812, 10929, 10929, 10929, 
10581, 10629, 10629, 10881, 10881, 10881, 10929, 10929, 10980, 10980, 10980, 
10629, 10722, 10830, 10830, 10980, 10980, 11118, 11118, 11118, 11190, 11190, 11190, 
10452, 10710, 10710, 10710, 10809, 10809, 10830, 11190, 11190, 11205, 11205, 11205, 
10380, 10659, 10659, 10692, 10692, 10692, 10710, 10710, 10809, 11136, 11136, 11136, 
10284, 10392, 10392, 10578, 10578, 10578, 10659, 10692, 10692, 10986, 10986, 10986, 
10281, 10281, 10287, 10287, 10287, 10392, 10575, 10575, 10575, 10578, 10578, 10815, 10815, 10815, 
9978, 10107, 10107, 10113, 10113, 10113, 10281, 10287, 10287, 10332, 10332, 10332, 
9468, 9759, 9759, 9771, 9879, 9879, 9879, 10107, 10113, 10113, 
8814, 8814, 9291, 9291, 9291, 9384, 9384, 9384, 9411, 9441, 9441, 9723, 9723, 9723, 
7164, 7164, 8328, 8328, 8328, 8331, 8331, 8331, 8814, 8817, 9291, 9291, 
6690, 6690, 7059, 7059, 7059, 7062, 7062, 7062, 7164, 7167, 8328, 8328, 
6291, 6291, 6291, 6588, 6588, 6588, 6591, 6591, 6591, 6690, 6693, 6693, 7059, 7059, 
5982, 5982, 5982, 6219, 6219, 6219, 6291, 6291, 6399, 6402, 6402, 6693, 
5709, 5709, 5709, 5976, 5976, 5976, 5982, 5982, 6033, 6033, 6069, 6402, 
5430, 5430, 5430, 5583, 5583, 5583, 5709, 5709, 5835, 5835, 5886, 6033, 
5352, 5352, 5352, 5394, 5394, 5394, 5430, 5430, 5577, 5577, 5721, 5835, 
5220, 5220, 5220, 5241, 5241, 5241, 5352, 5352, 5505, 5505, 5508, 5577, 
5139, 5139, 5139, 5214, 5214, 5214, 5220, 5220, 5313, 5313, 5433, 5505, 
4971, 4971, 4971, 5079, 5079, 5079, 5139, 5139, 5301, 5301, 5301, 5313, 5397, 5397, 
4941, 4941, 4941, 5301, 5301, 5307, 5307, 5397, 5400, 5400, 5400, 5580, 
5223, 5223, 5223, 5307, 5400, 5400, 5436, 5436, 5436, 5571, 5571, 5763, 
5418, 5418, 5418, 5436, 5436, 5571, 5766, 5766, 5766, 5850, 5853, 5853, 
5688, 5688, 5688, 5766, 5766, 5853, 6018, 6018, 6018, 6051, 6051, 6081, 
6012, 6012, 6012, 6018, 6018, 6051, 6393, 6393, 6393, 6408, 6408, 6456, 
6387, 6387, 6387, 6393, 6393, 6408, 6708, 6708, 6708, 6768, 6768, 6795, 
6708, 6708, 6765, 6765, 6765, 6768, 7044, 7044, 7044, 7368, 7371, 7371, 
7044, 7044, 7269, 7269, 7269, 7371, 8436, 8436, 8436, 8595, 8595, 8595, 9081, 9081, 
8595, 8595, 9081, 9114, 9261, 9261, 9264, 9264, 9264, 9600, 9600, 9600, 
9261, 9594, 9600, 9600, 9660, 9660, 9663, 9663, 9663, 9972, 9972, 9972, 
9660, 9849, 9849, 9852, 9972, 9972, 9975, 9975, 9975, 10320, 10320, 10320, 
9849, 10269, 10269, 10272, 10317, 10317, 10317, 10320, 10320, 10641, 10641, 10641, 
10269, 10563, 10563, 10566, 10638, 10638, 10638, 10641, 10641, 10935, 10935, 10935, 
10563, 10704, 10806, 10806, 10932, 10932, 10932, 10935, 10935, 11112, 11112, 11112, 
10806, 10812, 10812, 11112, 11112, 11139, 11139, 11139, 11142, 11142, 11142, 11271, 11271, 11271, 
10812, 10881, 10881, 10929, 11271, 11271, 11304, 11304, 11304, 11307, 11307, 11307, 
10881, 10980, 11118, 11118, 11307, 11307, 11469, 11469, 11469, 11604, 11604, 11604, 
11118, 11190, 11205, 11205, 11208, 11208, 11208, 11604, 11604, 11649, 11649, 11649, 
10710, 11052, 11052, 11052, 11136, 11136, 11205, 11208, 11208, 11607, 11607, 11607, 
10692, 10986, 10986, 11034, 11034, 11034, 11052, 11052, 11136, 11538, 11538, 11538, 
10578, 10815, 10815, 10818, 10818, 10818, 10986, 11034, 11034, 11289, 11289, 11289, 
10575, 10575, 10584, 10584, 10584, 10815, 10818, 10818, 10878, 10878, 10878, 11100, 11100, 11100, 
10287, 10329, 10329, 10329, 10332, 10332, 10575, 10584, 10584, 10587, 10587, 10587, 
9879, 9879, 10110, 10110, 10110, 10113, 10329, 10329, 10332, 10338, 10338, 10338, 
9441, 9723, 9723, 9759, 9876, 9876, 9876, 9879, 10110, 10110, 
9384, 9384, 9681, 9681, 9681, 9723, 9873, 9873, 9873, 9876, 9876, 10089, 10089, 10089, 
8331, 8331, 9234, 9234, 9234, 9291, 9381, 9381, 9381, 9384, 9681, 9681, 
7062, 7062, 8055, 8055, 8055, 8058, 8058, 8058, 8328, 8331, 9234, 9234, 
6588, 6588, 6891, 6891, 6891, 6894, 6894, 6894, 7059, 7062, 8055, 8055, 
6147, 6147, 6147, 6504, 6504, 6504, 6507, 6507, 6507, 6588, 6591, 6591, 6894, 6894, 
5841, 5841, 5841, 6144, 6144, 6144, 6147, 6147, 6219, 6219, 6291, 6591, 
5481, 5481, 5481, 5832, 5832, 5832, 5841, 5841, 5976, 5976, 5982, 6219, 
5310, 5310, 5310, 5439, 5439, 5439, 5481, 5481, 5583, 5583, 5709, 5976, 
5130, 5130, 5130, 5244, 5244, 5244, 5310, 5310, 5394, 5394, 5430, 5583, 
4968, 4968, 4968, 4977, 4977, 4977, 5130, 5130, 5241, 5241, 5352, 5394, 
4806, 4806, 4806, 4908, 4908, 4908, 4968, 4968, 5214, 5214, 5220, 5241, 
4767, 4767, 4767, 4905, 4905, 4905, 4908, 4908, 4971, 4971, 5139, 5214, 
4647, 4647, 4647, 4659, 4659, 4659, 4767, 4767, 4944, 4944, 4944, 4971, 5079, 5079, 
4746, 4746, 4746, 4941, 4941, 4944, 4944, 5079, 5082, 5082, 5082, 5301, 
4887, 4887, 4887, 4941, 5082, 5082, 5217, 5217, 5217, 5223, 5223, 5400, 
5118, 5118, 5118, 5217, 5217, 5223, 5370, 5370, 5370, 5418, 5418, 5436, 
5304, 5304, 5304, 5370, 5370, 5418, 5685, 5685, 5685, 5688, 5688, 5766, 
5589, 5589, 5589, 5685, 5685, 5688, 5991, 5991, 5991, 6012, 6012, 6018, 
5967, 5967, 5967, 5991, 5991, 6012, 6381, 6381, 6381, 6387, 6387, 6393, 
6192, 6192, 6192, 6381, 6381, 6387, 6708, 6756, 6756, 6756, 6765, 6765, 
6525, 6525, 6525, 6756, 6756, 6765, 6864, 6864, 6864, 7038, 7038, 7038, 7044, 7269, 7269, 
7038, 7038, 7269, 8436, 8436, 8439, 8439, 8439, 9123, 9123, 9123, 
8436, 8595, 9123, 9123, 9264, 9264, 9459, 9459, 9459, 9606, 9606, 9606, 
9264, 9600, 9606, 9606, 9663, 9663, 9816, 9816, 9816, 9996, 9996, 9996, 
9663, 9972, 9975, 9975, 9996, 9996, 10056, 10056, 10056, 10350, 10350, 10350, 
9975, 10317, 10317, 10320, 10350, 10350, 10353, 10353, 10353, 10698, 10698, 10698, 
10317, 10638, 10638, 10641, 10698, 10698, 10701, 10701, 10701, 11010, 11010, 11010, 
10638, 10932, 10932, 10935, 11007, 11007, 11007, 11010, 11010, 11277, 11277, 11277, 
10932, 11112, 11142, 11142, 11274, 11274, 11274, 11277, 11277, 11466, 11466, 11466, 
11139, 11139, 11142, 11466, 11466, 11559, 11559, 11559, 11565, 11565, 11565, 11739, 11739, 11739, 
11139, 11271, 11304, 11304, 11739, 11739, 11790, 11790, 11790, 11793, 11793, 11793, 
11304, 11307, 11469, 11469, 11733, 11733, 11733, 11790, 11790, 11910, 11910, 11910, 
11469, 11604, 11649, 11649, 11910, 11910, 12015, 12015, 12015, 12060, 12060, 12060, 
11208, 11607, 11607, 11625, 11625, 11625, 11649, 12060, 12060, 12078, 12078, 12078, 
11052, 11373, 11373, 11373, 11538, 11538, 11607, 11625, 11625, 12021, 12021, 12021, 
11034, 11289, 11289, 11352, 11352, 11352, 11373, 11373, 11538, 11937, 11937, 11937, 
10818, 11100, 11100, 11133, 11133, 11133, 11289, 11352, 11352, 11730, 11730, 11730, 
10875, 10875, 10875, 10878, 10878, 11100, 11133, 11133, 11151, 11151, 11151, 11502, 11502, 11502, 
10584, 10587, 10587, 10656, 10656, 10656, 10875, 10875, 10878, 10884, 10884, 10884, 
10329, 10338, 10338, 10341, 10341, 10341, 10587, 10656, 10656, 10662, 10662, 10662, 
9876, 10089, 10089, 10110, 10338, 10341, 10341, 10416, 10416, 10416, 
9381, 9381, 9627, 9627, 9627, 9681, 9870, 9870, 9870, 9873, 9873, 10080, 10080, 10080, 
8058, 8058, 9171, 9171, 9171, 9234, 9378, 9378, 9378, 9381, 9627, 9627, 
6891, 6891, 7554, 7554, 7554, 7881, 7881, 7881, 8055, 8058, 9171, 9171, 
6504, 6504, 6819, 6819, 6819, 6822, 6822, 6822, 6891, 6894, 7554, 7554, 
6036, 6036, 6036, 6429, 6429, 6429, 6432, 6432, 6432, 6504, 6507, 6507, 6819, 6819, 
5733, 5733, 5733, 6030, 6030, 6030, 6036, 6036, 6144, 6144, 6147, 6507, 
5391, 5391, 5391, 5706, 5706, 5706, 5733, 5733, 5832, 5832, 5841, 6144, 
5148, 5148, 5148, 5361, 5361, 5361, 5391, 5391, 5439, 5439, 5481, 5832, 
4917, 4917, 4917, 5136, 5136, 5136, 5148, 5148, 5244, 5244, 5310, 5439, 
4779, 4779, 4779, 4911, 4911, 4911, 4917, 4917, 4977, 4977, 5130, 5244, 
4653, 4653, 4653, 4656, 4656, 4656, 4779, 4779, 4806, 4806, 4968, 4977, 
4611, 4611, 4611, 4614, 4614, 4614, 4656, 4656, 4806, 4905, 4905, 4908, 
4362, 4362, 4362, 4581, 4581, 4581, 4611, 4611, 4659, 4659, 4767, 4905, 
4293, 4293, 4293, 4356, 4356, 4356, 4362, 4362, 4647, 4647, 4650, 4650, 4650, 4659, 
4299, 4299, 4299, 4647, 4650, 4650, 4746, 4746, 4749, 4749, 4749, 4944, 
4596, 4596, 4596, 4746, 4749, 4749, 4881, 4881, 4881, 4887, 4887, 5082, 
4782, 4782, 4782, 4881, 4881, 4887, 4983, 4983, 4983, 5118, 5118, 5217, 
4956, 4956, 4956, 4983, 4983, 5118, 5271, 5271, 5271, 5304, 5304, 5370, 
5226, 5226, 5226, 5271, 5271, 5304, 5574, 5574, 5574, 5589, 5589, 5685, 
5421, 5421, 5421, 5574, 5574, 5589, 5856, 5856, 5856, 5967, 5967, 5991, 
5769, 5769, 5769, 5856, 5856, 5967, 6096, 6096, 6096, 6192, 6192, 6381, 
6087, 6087, 6087, 6096, 6096, 6192, 6516, 6516, 6516, 6525, 6525, 6756, 
6459, 6459, 6459, 6516, 6516, 6525, 6828, 6828, 6828, 6864, 6864, 
6828, 6828, 6864, 7038, 7374, 7374, 7374, 8439, 8439, 8442, 8442, 8442, 9135, 9135, 9135, 
8439, 9123, 9135, 9135, 9279, 9279, 9279, 9459, 9459, 9618, 9618, 9618, 
9459, 9606, 9618, 9618, 9690, 9690, 9690, 9816, 9816, 10065, 10065, 10065, 
9816, 9996, 10056, 10056, 10065, 10065, 10314, 10314, 10314, 10440, 10440, 10440, 
10056, 10350, 10353, 10353, 10437, 10437, 10437, 10440, 10440, 10794, 10794, 10794, 
10353, 10698, 10701, 10701, 10791, 10791, 10791, 10794, 10794, 11115, 11115, 11115, 
10701, 11007, 11007, 11010, 11115, 11115, 11121, 11121, 11121, 11385, 11385, 11385, 
11007, 11274, 11274, 11277, 11382, 11382, 11382, 11385, 11385, 11742, 11742, 11742, 
11274, 11466, 11559, 11559, 11652, 11652, 11652, 11742, 11742, 11913, 11913, 11913, 
11559, 11565, 11565, 11913, 11913, 11970, 11970, 11970, 12018, 12018, 12018, 12213, 12213, 12213, 
11565, 11739, 11793, 11793, 12018, 12018, 12066, 12066, 12066, 12210, 12210, 12210, 
11733, 11733, 11790, 11793, 12066, 12066, 12189, 12189, 12189, 12207, 12207, 12207, 
11733, 11910, 12015, 12015, 12174, 12174, 12174, 12189, 12189, 12201, 12201, 12201, 
12015, 12060, 12078, 12078, 12081, 12081, 12081, 12174, 12174, 12198, 12198, 12198, 
11625, 12021, 12021, 12033, 12033, 12033, 12078, 12081, 12081, 12192, 12192, 12192, 
11373, 11874, 11874, 11874, 11937, 11937, 12021, 12033, 12033, 12186, 12186, 12186, 
11352, 11730, 11730, 11826, 11826, 11826, 11874, 11874, 11937, 12180, 12180, 12180, 
11133, 11502, 11502, 11535, 11535, 11535, 11730, 11826, 11826, 12135, 12135, 12135, 
11151, 11151, 11220, 11220, 11220, 11502, 11535, 11535, 11592, 11592, 11592, 11934, 11934, 11934, 
10875, 10884, 10884, 10983, 10983, 10983, 11151, 11217, 11217, 11217, 11220, 11220, 
10656, 10662, 10662, 10665, 10665, 10665, 10884, 10983, 10983, 10989, 10989, 10989, 
10341, 10416, 10416, 10428, 10428, 10428, 10662, 10665, 10665, 10713, 10713, 10713, 
9873, 10080, 10080, 10089, 10344, 10344, 10344, 10416, 10428, 10428, 
9870, 9870, 10029, 10029, 10029, 10080, 10344, 10344, 10377, 10377, 10377, 10410, 10410, 10410, 
9378, 9378, 9609, 9609, 9609, 9612, 9612, 9612, 9627, 9870, 10029, 10029, 
7881, 7881, 9108, 9108, 9108, 9111, 9111, 9111, 9171, 9378, 9612, 9612, 
6822, 6822, 7332, 7332, 7332, 7335, 7335, 7335, 7554, 7881, 9111, 9111, 
6429, 6429, 6663, 6663, 6663, 6738, 6738, 6738, 6819, 6822, 7335, 7335, 
6213, 6213, 6213, 6366, 6366, 6366, 6429, 6432, 6432, 6738, 6738, 
5568, 5568, 5568, 5826, 5826, 5826, 5973, 5973, 5973, 6030, 6030, 6036, 6366, 6366, 6432, 
5247, 5247, 5247, 5484, 5484, 5484, 5568, 5568, 5706, 5706, 5733, 6030, 
4965, 4965, 4965, 5208, 5208, 5208, 5247, 5247, 5361, 5361, 5391, 5706, 
4764, 4764, 4764, 4914, 4914, 4914, 4965, 4965, 5136, 5136, 5148, 5361, 
4587, 4587, 4587, 4710, 4710, 4710, 4764, 4764, 4911, 4911, 4917, 5136, 
4350, 4350, 4350, 4353, 4353, 4353, 4587, 4587, 4653, 4653, 4779, 4911, 
4209, 4209, 4209, 4242, 4242, 4242, 4353, 4353, 4614, 4614, 4653, 4656, 
4155, 4155, 4155, 4236, 4236, 4236, 4242, 4242, 4581, 4581, 4611, 4614, 
4050, 4050, 4050, 4155, 4155, 4245, 4245, 4245, 4293, 4293, 4362, 4581, 
3945, 3945, 3945, 4245, 4245, 4293, 4296, 4296, 4296, 4356, 4356, 
4029, 4029, 4029, 4296, 4296, 4299, 4299, 4356, 4365, 4365, 4365, 4650, 
4128, 4128, 4128, 4299, 4365, 4365, 4590, 4590, 4590, 4596, 4596, 4749, 
4272, 4272, 4272, 4590, 4590, 4596, 4758, 4758, 4758, 4782, 4782, 4881, 
4476, 4476, 4476, 4686, 4686, 4686, 4758, 4758, 4782, 4884, 4884, 4884, 4956, 4956, 4983, 
4884, 4884, 4956, 5049, 5049, 5049, 5085, 5085, 5085, 5226, 5226, 5271, 
5085, 5085, 5226, 5373, 5373, 5373, 5376, 5376, 5376, 5421, 5421, 5574, 
5376, 5376, 5421, 5745, 5745, 5745, 5751, 5751, 5751, 5769, 5769, 5856, 
5751, 5751, 5769, 6054, 6054, 6054, 6084, 6084, 6084, 6087, 6087, 6096, 
6084, 6084, 6087, 6411, 6411, 6411, 6459, 6459, 6516, 6528, 6528, 6528, 
6411, 6411, 6459, 6771, 6771, 6771, 6828, 7041, 7041, 7041, 7374, 7374, 
6771, 6771, 7374, 7899, 7899, 7899, 7905, 7905, 7905, 8442, 8442, 
7905, 7905, 8442, 9135, 9267, 9267, 9267, 9270, 9270, 9270, 9279, 9279, 
9267, 9267, 9279, 9618, 9690, 9690, 9693, 9693, 9693, 9774, 9774, 9774, 
9690, 9693, 9693, 10065, 10071, 10071, 10071, 10260, 10260, 10260, 10314, 10314, 
10071, 10071, 10314, 10437, 10437, 10440, 10686, 10686, 10686, 10707, 10707, 10707, 
10437, 10707, 10707, 10791, 10791, 10794, 10938, 10938, 10938, 11070, 11070, 11070, 
10791, 11070, 11070, 11115, 11121, 11121, 11166, 11166, 11166, 11394, 11394, 11394, 11580, 11580, 11580, 
11121, 11382, 11382, 11385, 11580, 11580, 11820, 11820, 11820, 11919, 11919, 11919, 
11382, 11652, 11652, 11742, 11919, 11919, 12063, 12063, 12063, 12069, 12069, 12069, 
11652, 11913, 11970, 11970, 12063, 12063, 12219, 12219, 12219, 12237, 12237, 12237, 
11970, 12213, 12213, 12219, 12219, 
12018, 12210, 12210, 12213, 
12066, 12207, 12207, 12210, 
12189, 12201, 12201, 12207, 
12174, 12198, 12198, 12201, 
12081, 12192, 12192, 12198, 
12033, 12186, 12186, 12192, 
11874, 12180, 12180, 12186, 
11826, 12135, 12135, 12177, 12177, 12177, 12180, 
11535, 11934, 11934, 11943, 11943, 11943, 12135, 12171, 12171, 12171, 12177, 12177, 
11592, 11592, 11601, 11601, 11601, 11934, 11943, 11943, 11964, 11964, 11964, 12162, 12162, 12162, 
11217, 11217, 11220, 11232, 11232, 11232, 11592, 11601, 11601, 11676, 11676, 11676, 
10983, 10989, 10989, 10992, 10992, 10992, 11217, 11232, 11232, 11286, 11286, 11286, 
10665, 10713, 10713, 10716, 10716, 10716, 10989, 10992, 10992, 11049, 11049, 11049, 
10344, 10377, 10377, 10428, 10713, 10716, 10716, 10719, 10719, 10719, 
9609, 9609, 9993, 9993, 9993, 10029, 10383, 10383, 10383, 10410, 10410, 10413, 10413, 10413, 
9108, 9108, 9585, 9585, 9585, 9609, 9612, 9867, 9867, 9867, 9993, 9993, 
7332, 7332, 8958, 8958, 8958, 9108, 9111, 9375, 9375, 9375, 9585, 9585, 
6663, 6663, 7161, 7161, 7161, 7332, 7335, 7878, 7878, 7878, 8958, 8958, 
6213, 6213, 6615, 6615, 6615, 6663, 6735, 6735, 6735, 6738, 7161, 7161, 
5826, 5826, 5970, 5970, 5970, 6213, 6216, 6216, 6216, 6363, 6363, 6363, 6366, 6615, 6615, 
5412, 5412, 5412, 5826, 5829, 5829, 5829, 5970, 5970, 5973, 5973, 
5124, 5124, 5124, 5412, 5412, 5415, 5415, 5415, 5484, 5484, 5568, 5973, 
4803, 4803, 4803, 5124, 5124, 5127, 5127, 5127, 5208, 5208, 5247, 5484, 
4578, 4578, 4578, 4770, 4770, 4770, 4803, 4803, 4914, 4914, 4965, 5208, 
4302, 4302, 4302, 4563, 4563, 4563, 4578, 4578, 4710, 4710, 4764, 4914, 
4095, 4095, 4095, 4290, 4290, 4290, 4302, 4302, 4350, 4350, 4587, 4710, 
4047, 4047, 4047, 4053, 4053, 4053, 4095, 4095, 4209, 4209, 4350, 4353, 
3933, 3933, 3933, 3942, 3942, 3942, 4047, 4047, 4209, 4236, 4236, 4242, 
3819, 3819, 3819, 3903, 3903, 3903, 3933, 3933, 4050, 4050, 4155, 4236, 
3720, 3720, 3720, 3819, 3819, 3936, 3936, 3936, 3945, 3945, 4050, 4245, 
3615, 3615, 3615, 3789, 3789, 3789, 3936, 3936, 3945, 4029, 4029, 4032, 4032, 4032, 4296, 
3705, 3705, 3705, 4029, 4032, 4032, 4128, 4128, 4131, 4131, 4131, 4365, 
3948, 3948, 3948, 4128, 4131, 4131, 4239, 4239, 4239, 4272, 4272, 4590, 
4149, 4149, 4149, 4239, 4239, 4272, 4344, 4344, 4344, 4476, 4476, 4758, 
4344, 4344, 4347, 4347, 4347, 4476, 4686, 4686, 4689, 4689, 4689, 
4683, 4683, 4683, 4686, 4689, 4689, 4884, 4959, 4959, 4959, 5049, 5049, 
4866, 4866, 4866, 4959, 4959, 5049, 5085, 5346, 5346, 5346, 5373, 5373, 
5253, 5253, 5253, 5346, 5346, 5373, 5376, 5715, 5715, 5715, 5745, 5745, 
5463, 5463, 5463, 5715, 5715, 5745, 5751, 6054, 6054, 6090, 6090, 6090, 
5928, 5928, 5928, 6054, 6084, 6090, 6090, 6378, 6378, 6378, 6528, 6528, 
6378, 6378, 6411, 6528, 6531, 6531, 6531, 6711, 6711, 6711, 7041, 7041, 
