7002, 7002, 7011, 7011, 7011, 7014, 7026, 7065, 7065, 
8772, 8772, 8790, 8808, 8808, 8808, 8829, 8862, 8862, 
7011, 7011, 7050, 7050, 7065, 7092, 7095, 
8808, 8808, 8853, 8853, 8862, 8877, 8886, 
8691, 8694, 8706, 8709, 8727, 8736, 8748, 8751, 8754, 8766, 8769, 8772, 8808, 8817, 8844, 8853, 8865, 8868, 
6867, 6873, 6882, 6906, 6933, 6939, 6963, 6981, 6984, 6996, 6999, 7002, 7011, 7023, 7038, 7050, 7068, 7071, 
9501, 9501, 9621, 9645, 9765, 9765, 9960, 9960, 9960, 9963, 9963, 9963, 10149, 10149, 10149, 
9495, 9765, 9834, 9834, 9840, 9840, 9840, 10149, 10149, 10248, 10248, 10248, 
9414, 9732, 9732, 9747, 9747, 9747, 9834, 9840, 9840, 10161, 10161, 10161, 10254, 10254, 10254, 
9108, 9411, 9411, 9564, 9564, 9564, 9732, 9747, 9747, 9843, 9843, 9843, 
9024, 9105, 9105, 9267, 9267, 9267, 9411, 9564, 9564, 9606, 9606, 9606, 
8205, 8205, 8226, 8226, 8226, 8277, 8277, 8277, 9105, 9267, 9267, 9291, 9291, 9291, 
7536, 7536, 7668, 7668, 7668, 7722, 7722, 7722, 8118, 8205, 8226, 8226, 
6534, 6534, 6534, 6639, 6639, 6639, 7248, 7248, 7506, 7536, 7668, 7668, 
6099, 6099, 6099, 6108, 6108, 6108, 6294, 6294, 6294, 6513, 6513, 6522, 6534, 6534, 7248, 
5934, 5934, 5934, 5940, 5940, 5940, 6108, 6108, 6276, 6276, 6360, 6513, 
5859, 5859, 5859, 5919, 5919, 5919, 5934, 5934, 6180, 6180, 6186, 6270, 6276, 
5691, 5691, 5691, 5859, 5859, 5937, 5937, 5937, 5988, 5988, 6180, 6297, 
5634, 5634, 5634, 5829, 5829, 5829, 5937, 5937, 5988, 6057, 6057, 6057, 6069, 6069, 6363, 
6057, 6057, 6060, 6060, 6060, 6069, 6357, 6357, 6357, 6483, 6486, 6486, 
6273, 6273, 6273, 6357, 6357, 6486, 6681, 6681, 6681, 7089, 7089, 7428, 
6654, 6654, 6654, 6681, 6681, 7089, 7680, 7680, 7680, 7743, 7743, 7743, 7953, 7953, 
7743, 7743, 7953, 8040, 8220, 8220, 8220, 8307, 8307, 8799, 8799, 8799, 
8307, 8796, 8799, 8799, 8976, 8976, 9234, 9234, 9234, 9306, 9306, 9306, 
8976, 9306, 9306, 9384, 9396, 9396, 9657, 9657, 9657, 9696, 9696, 9696, 9735, 9735, 9735, 
9393, 9396, 9501, 9735, 9735, 9837, 9837, 9837, 9963, 9963, 
9960, 9960, 10149, 10248, 10248, 10386, 10386, 10386, 10437, 10437, 10437, 10560, 10560, 10560, 
9840, 10248, 10254, 10254, 10260, 10260, 10260, 10560, 10560, 10608, 10608, 10608, 
10161, 10161, 10164, 10164, 10164, 10254, 10260, 10260, 10470, 10470, 10470, 10563, 10563, 10563, 
9747, 9843, 9843, 10005, 10005, 10005, 10161, 10164, 10164, 10323, 10323, 10323, 
9564, 9606, 9606, 9636, 9636, 9636, 9843, 10005, 10005, 10017, 10017, 10017, 
9267, 9291, 9291, 9318, 9318, 9318, 9606, 9636, 9636, 9729, 9729, 9729, 
8277, 8277, 8421, 8421, 8421, 9291, 9318, 9318, 9348, 9348, 9348, 
7722, 7722, 7728, 7728, 7728, 7884, 7884, 7884, 8226, 8277, 8421, 8421, 8496, 8496, 8496, 
6639, 6639, 6708, 6708, 6708, 7152, 7152, 7152, 7668, 7722, 7884, 7884, 
6099, 6099, 6342, 6342, 6342, 6468, 6468, 6468, 6534, 6639, 7152, 7152, 
5886, 5886, 5886, 6099, 6129, 6129, 6129, 6294, 6294, 6342, 6342, 
5685, 5685, 5685, 5886, 5886, 5889, 5889, 5889, 5940, 5940, 6108, 6294, 
5550, 5550, 5550, 5685, 5685, 5688, 5688, 5688, 5919, 5919, 5934, 5940, 
5346, 5346, 5346, 5442, 5442, 5442, 5544, 5544, 5544, 5550, 5550, 5691, 5691, 5859, 5919, 
5286, 5286, 5286, 5346, 5346, 5571, 5571, 5571, 5691, 5829, 5829, 5937, 
5421, 5421, 5421, 5571, 5571, 5634, 5634, 5829, 5832, 5832, 5832, 
5574, 5574, 5574, 5634, 5832, 5832, 5907, 5907, 5907, 6057, 6060, 6060, 
5907, 5907, 5910, 5910, 5910, 6060, 6228, 6228, 6228, 6273, 6273, 6357, 
6183, 6183, 6183, 6228, 6228, 6273, 6426, 6426, 6426, 6618, 6618, 6618, 6654, 6654, 6681, 
6618, 6618, 6654, 7482, 7482, 7482, 7521, 7521, 7521, 7680, 7680, 
7521, 7521, 7680, 7743, 8112, 8112, 8112, 8142, 8142, 8142, 8220, 8220, 
8142, 8142, 8220, 8799, 9120, 9120, 9120, 9138, 9138, 9138, 9234, 9234, 
9138, 9138, 9234, 9306, 9603, 9603, 9603, 9609, 9609, 9609, 9657, 9657, 
9609, 9609, 9657, 9696, 9696, 9972, 9972, 9972, 10008, 10008, 10008, 10020, 10020, 10020, 
9696, 9735, 9837, 9837, 10020, 10020, 10257, 10257, 10257, 10266, 10266, 10266, 
9837, 9960, 9963, 10263, 10263, 10263, 10266, 10266, 10386, 10386, 
10263, 10263, 10386, 10437, 10437, 10740, 10740, 10740, 10746, 10746, 10746, 10770, 10770, 10770, 
10437, 10560, 10608, 10608, 10770, 10770, 10905, 10905, 10905, 10974, 10974, 10974, 
10260, 10563, 10563, 10593, 10593, 10593, 10608, 10974, 10974, 11007, 11007, 11007, 
10470, 10470, 10518, 10518, 10518, 10563, 10593, 10593, 10911, 10911, 10911, 10983, 10983, 10983, 
10164, 10323, 10323, 10383, 10383, 10383, 10470, 10518, 10518, 10638, 10638, 10638, 
10005, 10017, 10017, 10167, 10167, 10167, 10323, 10380, 10380, 10380, 10383, 10383, 
9636, 9729, 9729, 9738, 9738, 9738, 10017, 10167, 10167, 10176, 10176, 10176, 
9318, 9348, 9348, 9444, 9444, 9444, 9729, 9738, 9738, 9867, 9867, 9867, 
8421, 8496, 8496, 9033, 9033, 9033, 9348, 9444, 9444, 9480, 9480, 9480, 
7728, 7728, 8067, 8067, 8067, 8070, 8070, 8070, 8496, 9030, 9030, 9030, 9033, 9033, 
6708, 6708, 7446, 7446, 7446, 7458, 7458, 7458, 7728, 7884, 8070, 8070, 
6126, 6126, 6126, 6441, 6441, 6441, 6468, 6468, 6708, 7152, 7446, 7446, 
5772, 5772, 5772, 6081, 6081, 6081, 6126, 6126, 6129, 6129, 6342, 6468, 
5484, 5484, 5484, 5772, 5772, 5826, 5826, 5826, 5886, 5889, 5889, 6129, 
5343, 5343, 5343, 5475, 5475, 5475, 5484, 5484, 5685, 5688, 5688, 5889, 
5247, 5247, 5247, 5271, 5271, 5271, 5274, 5274, 5274, 5343, 5343, 5544, 5544, 5550, 5688, 
5016, 5016, 5016, 5211, 5211, 5211, 5247, 5247, 5442, 5442, 5544, 
4947, 4947, 4947, 5016, 5016, 5286, 5286, 5289, 5289, 5289, 5346, 5442, 
5196, 5196, 5196, 5286, 5289, 5289, 5349, 5349, 5349, 5421, 5421, 5571, 
5019, 5019, 5019, 5349, 5349, 5421, 5538, 5538, 5538, 5574, 5574, 5832, 
5430, 5430, 5430, 5538, 5538, 5574, 5727, 5727, 5727, 5907, 5910, 5910, 
5637, 5637, 5637, 5727, 5727, 5910, 6030, 6030, 6030, 6183, 6183, 6228, 
6003, 6003, 6003, 6030, 6030, 6183, 6381, 6381, 6381, 6423, 6423, 6423, 6426, 6426, 
6423, 6423, 6426, 6618, 7431, 7431, 7431, 7443, 7443, 7443, 7482, 7482, 
7443, 7443, 7482, 7521, 8049, 8049, 8049, 8088, 8088, 8088, 8112, 8112, 
8088, 8088, 8112, 8142, 8982, 8982, 8982, 9111, 9111, 9111, 9120, 9120, 
9111, 9111, 9120, 9138, 9594, 9594, 9594, 9600, 9600, 9600, 9603, 9603, 
9600, 9600, 9603, 9609, 9819, 9819, 9819, 9966, 9966, 9966, 9972, 9972, 
9819, 9819, 9972, 10008, 10008, 10251, 10251, 10251, 10302, 10302, 10302, 10389, 10389, 10389, 
10008, 10020, 10257, 10257, 10389, 10389, 10536, 10536, 10536, 10539, 10539, 10539, 
10257, 10263, 10266, 10536, 10536, 10596, 10596, 10596, 10740, 10740, 
10746, 10746, 10770, 10905, 10905, 11121, 11121, 11121, 11247, 11247, 11247, 11394, 11394, 11394, 
10905, 10974, 11004, 11004, 11004, 11007, 11007, 11394, 11394, 11475, 11475, 11475, 
10593, 10983, 10983, 10989, 10989, 10989, 11004, 11004, 11007, 11499, 11499, 11499, 
10845, 10845, 10845, 10911, 10911, 10983, 10989, 10989, 11325, 11325, 11325, 11439, 11439, 11439, 
10518, 10638, 10638, 10773, 10773, 10773, 10845, 10845, 10911, 11082, 11082, 11082, 
10380, 10380, 10383, 10533, 10533, 10533, 10638, 10773, 10773, 10920, 10920, 10920, 
10167, 10176, 10176, 10221, 10221, 10221, 10380, 10533, 10533, 10542, 10542, 10542, 
9738, 9864, 9864, 9864, 9867, 9867, 10176, 10221, 10221, 10320, 10320, 10320, 
9444, 9480, 9480, 9561, 9561, 9561, 9864, 9864, 9867, 9906, 9906, 9906, 
9030, 9030, 9033, 9036, 9036, 9036, 9102, 9102, 9102, 9480, 9561, 9561, 9585, 9585, 9585, 
7950, 7950, 7950, 8067, 8067, 8115, 8115, 8115, 9030, 9102, 9102, 
6753, 6753, 6753, 7458, 7458, 7473, 7473, 7473, 8067, 8070, 8115, 8115, 
6231, 6231, 6231, 6441, 6441, 6450, 6450, 6450, 7446, 7458, 7473, 7473, 
5877, 5877, 5877, 6066, 6066, 6066, 6081, 6081, 6126, 6441, 6450, 6450, 
5439, 5439, 5439, 5706, 5706, 5706, 5763, 5763, 5763, 5772, 5826, 5826, 6066, 6066, 6081, 
5208, 5208, 5208, 5328, 5328, 5328, 5439, 5439, 5475, 5475, 5484, 5826, 
5037, 5037, 5037, 5040, 5040, 5040, 5208, 5208, 5271, 5271, 5343, 5475, 
4890, 4890, 4890, 4896, 4896, 4896, 5040, 5040, 5271, 5274, 5274, 
4788, 4788, 4788, 4887, 4887, 4887, 4890, 4890, 5211, 5211, 5247, 5274, 
4668, 4668, 4668, 4788, 4788, 4935, 4935, 4935, 4947, 4947, 5016, 5211, 
4581, 4581, 4581, 4935, 4935, 4947, 5022, 5022, 5022, 5196, 5196, 5289, 
4722, 4722, 4722, 4860, 4860, 4860, 5019, 5019, 5022, 5022, 5196, 5199, 5199, 5199, 5349, 
5019, 5067, 5067, 5067, 5199, 5199, 5334, 5334, 5334, 5430, 5430, 5538, 
5292, 5292, 5292, 5334, 5334, 5430, 5619, 5619, 5619, 5637, 5637, 5727, 
5565, 5565, 5565, 5619, 5619, 5637, 6003, 6003, 6006, 6006, 6006, 6030, 
5862, 5862, 5862, 6003, 6006, 6006, 6366, 6366, 6366, 6381, 6381, 
6141, 6141, 6141, 6366, 6366, 6381, 6423, 7296, 7296, 7296, 7431, 7431, 
6612, 6612, 6612, 7296, 7296, 7431, 7443, 7770, 7770, 7770, 7929, 7929, 7929, 8049, 8049, 
7929, 7929, 8049, 8088, 8502, 8502, 8502, 8604, 8604, 8604, 8982, 8982, 
8604, 8604, 8982, 9111, 9387, 9387, 9387, 9399, 9399, 9399, 9594, 9594, 
9399, 9399, 9594, 9600, 9726, 9726, 9726, 9768, 9768, 9768, 9966, 9966, 
9768, 9768, 9819, 9966, 10206, 10206, 10206, 10251, 10251, 10347, 10347, 10347, 
10251, 10302, 10302, 10347, 10347, 10440, 10440, 10440, 10581, 10581, 10581, 10584, 10584, 10584, 
10302, 10389, 10539, 10539, 10581, 10581, 10854, 10854, 10854, 10857, 10857, 10857, 
10536, 10539, 10596, 10596, 10854, 10854, 10986, 10986, 10986, 11040, 11040, 11040, 
10596, 10740, 10746, 11037, 11037, 11037, 11040, 11040, 11121, 11121, 
11037, 11037, 11121, 11247, 11247, 11616, 11616, 11616, 11619, 11619, 11619, 11721, 11721, 11721, 
11247, 11394, 11475, 11475, 11616, 11616, 11625, 11625, 11625, 11718, 11718, 11718, 
11004, 11475, 11496, 11496, 11496, 11499, 11499, 11625, 11625, 11703, 11703, 11703, 
10989, 11439, 11439, 11466, 11466, 11466, 11496, 11496, 11499, 11700, 11700, 11700, 
11325, 11325, 11337, 11337, 11337, 11439, 11466, 11466, 11682, 11682, 11682, 
10845, 11082, 11082, 11118, 11118, 11118, 11325, 11337, 11337, 11586, 11586, 11586, 11670, 11670, 11670, 
10773, 10920, 10920, 10971, 10971, 10971, 11082, 11118, 11118, 11238, 11238, 11238, 
10533, 10542, 10542, 10635, 10635, 10635, 10920, 10968, 10968, 10968, 10971, 10971, 
10221, 10320, 10320, 10338, 10338, 10338, 10542, 10635, 10635, 10767, 10767, 10767, 
9864, 9906, 9906, 10002, 10002, 10002, 10320, 10338, 10338, 10422, 10422, 10422, 
9561, 9585, 9585, 9753, 9753, 9753, 9906, 10002, 10002, 10029, 10029, 10029, 
9036, 9036, 9390, 9390, 9390, 9477, 9477, 9477, 9585, 9753, 9753, 
7950, 7950, 8529, 8529, 8529, 8664, 8664, 8664, 9036, 9102, 9390, 9390, 
6753, 6753, 7797, 7797, 7797, 7830, 7830, 7830, 7950, 8115, 8529, 8529, 
6231, 6231, 6714, 6714, 6714, 6753, 6756, 6756, 6756, 7473, 7797, 7797, 
5877, 5877, 6153, 6153, 6153, 6216, 6216, 6216, 6231, 6450, 6714, 6714, 
5445, 5445, 5445, 5763, 5763, 5817, 5817, 5817, 5823, 5823, 5823, 5877, 6066, 6153, 6153, 
5214, 5214, 5214, 5391, 5391, 5391, 5445, 5445, 5706, 5706, 5763, 
4779, 4779, 4779, 5055, 5055, 5055, 5214, 5214, 5328, 5328, 5439, 5706, 
4779, 4779, 4791, 4791, 4791, 4944, 4944, 4944, 5037, 5037, 5208, 5328, 
4662, 4662, 4662, 4665, 4665, 4665, 4791, 4791, 4896, 4896, 5037, 5040, 
4533, 4533, 4533, 4563, 4563, 4563, 4665, 4665, 4887, 4887, 4890, 4896, 
4416, 4416, 4416, 4524, 4524, 4524, 4533, 4533, 4668, 4668, 4788, 4887, 
4266, 4266, 4266, 4416, 4416, 4581, 4581, 4584, 4584, 4584, 4668, 4935, 
4410, 4410, 4410, 4581, 4584, 4584, 4725, 4725, 4725, 4860, 4860, 5022, 
4269, 4269, 4269, 4722, 4722, 4725, 4725, 4800, 4800, 4800, 4860, 
4578, 4578, 4578, 4722, 4797, 4797, 4797, 4800, 4800, 5061, 5061, 5061, 5067, 5067, 5199, 
4938, 4938, 4938, 5061, 5061, 5067, 5202, 5202, 5202, 5292, 5292, 5334, 
5202, 5202, 5292, 5403, 5403, 5403, 5424, 5424, 5424, 5565, 5565, 5619, 
5424, 5424, 5565, 5730, 5730, 5730, 5793, 5793, 5793, 5862, 5862, 6006, 
5793, 5793, 5862, 6033, 6033, 6033, 6141, 6141, 6144, 6144, 6144, 6366, 
6141, 6144, 6144, 6429, 6429, 6429, 6612, 6612, 6615, 6615, 6615, 7296, 
6612, 6615, 6615, 7554, 7554, 7554, 7740, 7740, 7740, 7770, 7770, 
7740, 7740, 7770, 7929, 8313, 8313, 8313, 8370, 8370, 8370, 8502, 8502, 
8370, 8370, 8502, 8604, 9309, 9309, 9309, 9324, 9324, 9324, 9387, 9387, 
9324, 9324, 9387, 9399, 9660, 9660, 9660, 9720, 9720, 9720, 9726, 9726, 
9720, 9720, 9726, 9768, 10146, 10146, 10146, 10152, 10152, 10152, 10206, 10206, 
10152, 10152, 10206, 10347, 10440, 10440, 10551, 10551, 10551, 10566, 10566, 10566, 10833, 10833, 10833, 
10440, 10584, 10584, 10833, 10833, 10887, 10887, 10887, 10908, 10908, 10908, 
10581, 10584, 10857, 10857, 10908, 10908, 11094, 11094, 11094, 11097, 11097, 11097, 
10854, 10857, 10986, 10986, 11094, 11094, 11397, 11397, 11397, 11451, 11451, 11451, 
10986, 11037, 11040, 11451, 11451, 11478, 11478, 11478, 11619, 11619, 
11616, 11718, 11718, 11721, 11721, 
11625, 11703, 11703, 11718, 
11496, 11700, 11700, 11703, 
11466, 11682, 11682, 11700, 
11337, 11670, 11670, 11682, 
11586, 11586, 11664, 11664, 11664, 11670, 
11118, 11238, 11238, 11436, 11436, 11436, 11586, 11664, 11664, 
10968, 10968, 10971, 11079, 11079, 11079, 11238, 11436, 11436, 11544, 11544, 11544, 11655, 11655, 11655, 
10635, 10767, 10767, 10824, 10824, 10824, 10968, 11061, 11061, 11061, 11079, 11079, 
10338, 10422, 10422, 10467, 10467, 10467, 10767, 10824, 10824, 10842, 10842, 10842, 
10002, 10029, 10029, 10173, 10173, 10173, 10422, 10467, 10467, 10473, 10473, 10473, 
9477, 9477, 9639, 9639, 9639, 9753, 10029, 10170, 10170, 10170, 10173, 10173, 
8664, 8664, 9165, 9165, 9165, 9390, 9477, 9639, 9639, 9702, 9702, 9702, 
7830, 7830, 8121, 8121, 8121, 8202, 8202, 8202, 8529, 8664, 9165, 9165, 9174, 9174, 9174, 
6756, 6756, 7476, 7476, 7476, 7524, 7524, 7524, 7797, 7830, 8121, 8121, 
6216, 6216, 6453, 6453, 6453, 6471, 6471, 6471, 6714, 6756, 7476, 7476, 
5823, 5823, 6063, 6063, 6063, 6072, 6072, 6072, 6153, 6216, 6453, 6453, 
5472, 5472, 5472, 5592, 5592, 5592, 5817, 5817, 5823, 6063, 6063, 
5229, 5229, 5229, 5238, 5238, 5238, 5391, 5391, 5445, 5472, 5472, 5817, 
4998, 4998, 4998, 5052, 5052, 5052, 5055, 5055, 5214, 5229, 5229, 5391, 
4539, 4539, 4539, 4779, 4785, 4785, 4785, 4944, 4944, 4998, 4998, 5055, 
4407, 4407, 4407, 4536, 4536, 4536, 4539, 4539, 4662, 4662, 4791, 4944, 
4185, 4185, 4185, 4263, 4263, 4263, 4404, 4404, 4404, 4407, 4407, 4563, 4563, 4662, 4665, 
4086, 4086, 4086, 4182, 4182, 4182, 4185, 4185, 4524, 4524, 4533, 4563, 
4086, 4086, 4155, 4155, 4155, 4197, 4197, 4197, 4266, 4266, 4416, 4524, 
3963, 3963, 3963, 4197, 4197, 4266, 4272, 4272, 4272, 4410, 4410, 4584, 
3984, 3984, 3984, 4269, 4269, 4272, 4272, 4410, 4413, 4413, 4413, 4725, 
4047, 4047, 4047, 4269, 4413, 4413, 4527, 4527, 4527, 4578, 4578, 4800, 
4386, 4386, 4386, 4527, 4527, 4578, 4620, 4620, 4620, 4797, 4797, 
4614, 4614, 4614, 4620, 4620, 4797, 4908, 4908, 4908, 4938, 4938, 5061, 
4866, 4866, 4866, 4908, 4908, 4938, 5202, 5268, 5268, 5268, 5403, 5403, 
5259, 5259, 5259, 5268, 5268, 5403, 5424, 5541, 5541, 5541, 5730, 5730, 
5457, 5457, 5457, 5541, 5541, 5730, 5793, 5898, 5898, 5898, 6009, 6009, 6009, 6033, 6033, 
6009, 6009, 6033, 6144, 6312, 6312, 6312, 6429, 6429, 6432, 6432, 6432, 
6429, 6432, 6432, 6615, 7377, 7377, 7377, 7485, 7485, 7485, 7554, 7554, 
7485, 7485, 7554, 7740, 8124, 8124, 8124, 8145, 8145, 8145, 8313, 8313, 
8145, 8145, 8313, 8370, 9213, 9213, 9213, 9216, 9216, 9216, 9309, 9309, 
9213, 9213, 9309, 9324, 9660, 9660, 9663, 9663, 9663, 9666, 9666, 9666, 
9660, 9663, 9663, 9720, 10011, 10011, 10011, 10140, 10140, 10140, 10146, 10146, 
10011, 10011, 10146, 10152, 10443, 10443, 10443, 10509, 10509, 10509, 10551, 10551, 
10509, 10509, 10551, 10566, 10566, 10896, 10896, 10896, 10902, 10902, 10902, 
10566, 10833, 10887, 10887, 10902, 10902, 11043, 11043, 11043, 11175, 11175, 11175, 11250, 11250, 11250, 
10887, 10908, 11097, 11097, 11250, 11250, 11556, 11556, 11556, 11559, 11559, 11559, 
11094, 11097, 11397, 11397, 11556, 11556, 11706, 11706, 11706, 11736, 11736, 11736, 
11397, 11451, 11478, 11478, 11706, 11706, 11733, 11733, 11733, 
11478, 11619, 11721, 11733, 11733, 
11436, 11655, 11655, 11664, 
11544, 11544, 11646, 11646, 11646, 11655, 
11061, 11061, 11079, 11235, 11235, 11235, 11544, 11613, 11613, 11613, 11646, 11646, 
10824, 10842, 10842, 10863, 10863, 10863, 11061, 11235, 11235, 11322, 11322, 11322, 
10467, 10473, 10473, 10530, 10530, 10530, 10842, 10863, 10863, 10992, 10992, 10992, 
10170, 10170, 10173, 10218, 10218, 10218, 10473, 10530, 10530, 10590, 10590, 10590, 
9639, 9702, 9702, 9750, 9750, 9750, 10170, 10203, 10203, 10203, 10218, 10218, 
9165, 9174, 9174, 9351, 9351, 9351, 9699, 9699, 9699, 9702, 9750, 9750, 
8034, 8034, 8034, 8202, 8202, 8400, 8400, 8400, 9171, 9171, 9171, 9174, 9351, 9351, 
6897, 6897, 6897, 7524, 7524, 7692, 7692, 7692, 8121, 8202, 8400, 8400, 
6213, 6213, 6213, 6471, 6471, 6531, 6531, 6531, 7476, 7524, 7692, 7692, 
6072, 6072, 6096, 6096, 6096, 6150, 6150, 6150, 6453, 6471, 6531, 6531, 
5592, 5592, 5721, 5721, 5721, 5769, 5769, 5769, 6063, 6072, 6096, 6096, 
5238, 5238, 5340, 5340, 5340, 5352, 5352, 5352, 5472, 5592, 5721, 5721, 
4782, 4782, 4782, 5013, 5013, 5013, 5052, 5052, 5229, 5238, 5340, 5340, 
4431, 4431, 4431, 4731, 4731, 4731, 4782, 4782, 4785, 4785, 4998, 5052, 
4215, 4215, 4215, 4428, 4428, 4428, 4431, 4431, 4536, 4536, 4539, 4785, 
4083, 4083, 4083, 4194, 4194, 4194, 4215, 4215, 4404, 4404, 4407, 4536, 
3792, 3792, 3792, 3978, 3978, 3978, 3981, 3981, 3981, 4083, 4083, 4263, 4263, 4404, 
3792, 3792, 3888, 3888, 3888, 3891, 3891, 3891, 4182, 4182, 4185, 4263, 
3636, 3636, 3636, 3774, 3774, 3774, 3888, 3888, 4086, 4155, 4155, 4182, 
3609, 3609, 3609, 3636, 3636, 3957, 3957, 3957, 3963, 3963, 4155, 4197, 
3555, 3555, 3555, 3957, 3957, 3963, 3984, 3984, 4050, 4050, 4050, 4272, 
3801, 3801, 3801, 3984, 4047, 4047, 4050, 4050, 4158, 4158, 4158, 4413, 
3993, 3993, 3993, 4047, 4158, 4158, 4275, 4275, 4275, 4386, 4386, 4527, 
4161, 4161, 4161, 4275, 4275, 4386, 4440, 4440, 4440, 4614, 4614, 4620, 
4440, 4440, 4443, 4443, 4443, 4614, 4767, 4767, 4767, 4866, 4866, 4908, 
4755, 4755, 4755, 4767, 4767, 4866, 5100, 5100, 5100, 5259, 5259, 5268, 
5064, 5064, 5064, 5100, 5100, 5259, 5457, 5457, 5460, 5460, 5460, 5541, 
5337, 5337, 5337, 5457, 5460, 5460, 5628, 5628, 5628, 5898, 5898, 5901, 5901, 5901, 
5898, 5901, 5901, 6009, 6090, 6090, 6090, 6312, 6312, 6315, 6315, 6315, 
6312, 6315, 6315, 6432, 6588, 6588, 6588, 7338, 7338, 7338, 7377, 7377, 
7338, 7338, 7377, 7485, 7836, 7836, 7836, 8091, 8091, 8091, 8124, 8124, 
8091, 8091, 8124, 8145, 8892, 8892, 8892, 9114, 9114, 9114, 9216, 9216, 
9114, 9114, 9213, 9216, 9555, 9555, 9555, 9597, 9597, 9597, 9666, 9666, 
9597, 9597, 9663, 9666, 9969, 9969, 9969, 10014, 10014, 10014, 10140, 10140, 
10011, 10014, 10014, 10140, 10398, 10398, 10398, 10425, 10425, 10425, 10443, 10443, 
10425, 10425, 10443, 10509, 10743, 10743, 10743, 10827, 10827, 10827, 10896, 10896, 
10743, 10743, 10896, 10902, 11043, 11043, 11169, 11169, 11169, 11241, 11241, 11241, 
11043, 11175, 11175, 11241, 11241, 11400, 11400, 11400, 11589, 11589, 11589, 11622, 11622, 11622, 
11175, 11250, 11559, 11559, 11622, 11622, 11739, 11739, 11739, 11748, 11748, 11748, 
11556, 11559, 11736, 11736, 11739, 11739, 
11706, 11733, 11736, 
11613, 11613, 11646, 
11235, 11322, 11322, 11601, 11601, 11601, 11613, 
10863, 10992, 10992, 11001, 11001, 11001, 11322, 11514, 11514, 11514, 11601, 11601, 
10530, 10590, 10590, 10641, 10641, 10641, 10992, 11001, 11001, 11085, 11085, 11085, 
10203, 10203, 10218, 10335, 10335, 10335, 10590, 10641, 10641, 10644, 10644, 10644, 
9699, 9699, 9750, 9903, 9903, 9903, 10203, 10335, 10335, 10341, 10341, 10341, 
9171, 9171, 9351, 9591, 9591, 9591, 9699, 9900, 9900, 9900, 9903, 9903, 
8034, 8034, 9048, 9048, 9048, 9171, 9474, 9474, 9474, 9591, 9591, 
6897, 6897, 7947, 7947, 7947, 8034, 8400, 8661, 8661, 8661, 9048, 9048, 
6213, 6213, 6858, 6858, 6858, 6897, 7692, 7794, 7794, 7794, 7947, 7947, 
6150, 6150, 6204, 6204, 6204, 6213, 6531, 6609, 6609, 6609, 6858, 6858, 
5388, 5388, 5388, 5766, 5766, 5766, 5769, 5769, 5814, 5814, 5814, 6096, 6150, 6204, 6204, 
5010, 5010, 5010, 5352, 5352, 5355, 5355, 5355, 5388, 5388, 5721, 5769, 
4692, 4692, 4692, 4995, 4995, 4995, 5010, 5010, 5013, 5013, 5340, 5352, 
4380, 4380, 4380, 4692, 4692, 4695, 4695, 4695, 4731, 4731, 4782, 5013, 
4023, 4023, 4023, 4380, 4380, 4401, 4401, 4401, 4428, 4428, 4431, 4731, 
3939, 3939, 3939, 4023, 4023, 4089, 4089, 4089, 4194, 4194, 4215, 4428, 
3771, 3771, 3771, 3894, 3894, 3894, 3939, 3939, 3978, 3978, 4083, 4194, 
3603, 3603, 3603, 3606, 3606, 3606, 3771, 3771, 3978, 3981, 3981, 
3549, 3549, 3549, 3552, 3552, 3552, 3606, 3606, 3792, 3891, 3891, 3981, 
3399, 3399, 3399, 3537, 3537, 3537, 3549, 3549, 3774, 3774, 3888, 3891, 
3291, 3291, 3291, 3399, 3399, 3558, 3558, 3558, 3609, 3609, 3636, 3774, 
3279, 3279, 3279, 3555, 3555, 3558, 3558, 3609, 3639, 3639, 3639, 3957, 
3516, 3516, 3516, 3555, 3639, 3639, 3801, 3801, 3804, 3804, 3804, 4050, 
3378, 3378, 3378, 3801, 3804, 3804, 3966, 3966, 3966, 3993, 3993, 4158, 
3663, 3663, 3663, 3960, 3960, 3960, 3966, 3966, 3993, 4071, 4071, 4071, 4161, 4161, 4275, 
4071, 4071, 4161, 4164, 4164, 4164, 4278, 4278, 4278, 4440, 4443, 4443, 
4278, 4278, 4443, 4488, 4488, 4488, 4530, 4530, 4530, 4755, 4755, 4767, 
4530, 4530, 4755, 4863, 4863, 4863, 4869, 4869, 4869, 5064, 5064, 5100, 
4863, 4863, 5064, 5205, 5205, 5205, 5253, 5253, 5253, 5337, 5337, 5460, 
5205, 5205, 5337, 5568, 5568, 5568, 5625, 5625, 5625, 5628, 5628, 
5625, 5625, 5628, 5901, 5991, 5991, 5991, 6084, 6084, 6084, 6090, 6090, 
6084, 6084, 6090, 6315, 6495, 6495, 6495, 6582, 6582, 6582, 6588, 6588, 
6582, 6582, 6588, 7338, 7686, 7686, 7686, 7773, 7773, 7773, 7836, 7836, 
7773, 7773, 7836, 8091, 8481, 8481, 8481, 8505, 8505, 8505, 8892, 8892, 
8505, 8505, 8892, 9114, 9402, 9402, 9402, 9453, 9453, 9453, 9555, 9555, 
9453, 9453, 9555, 9597, 9822, 9822, 9822, 9948, 9948, 9948, 9969, 9969, 
