6003, 6003, 6036, 6036, 6036, 6042, 6045, 6072, 6072, 
7722, 7722, 7746, 7755, 7755, 7755, 7788, 7812, 7812, 
6036, 6036, 6060, 6060, 6072, 6102, 6105, 
7755, 7755, 7803, 7803, 7812, 7830, 7845, 
7602, 7605, 7626, 7629, 7653, 7662, 7689, 7692, 7695, 7701, 7710, 7722, 7755, 7764, 7791, 7803, 7821, 7824, 
5874, 5880, 5895, 5904, 5940, 5949, 5967, 5973, 5976, 5997, 6000, 6003, 6033, 6036, 6051, 6060, 6084, 6087, 
8355, 8355, 8478, 8547, 8673, 8673, 8826, 8826, 8826, 8829, 8829, 8829, 8976, 8976, 8976, 
8349, 8673, 8682, 8682, 8682, 8730, 8730, 8976, 8976, 9045, 9045, 9045, 
8316, 8598, 8598, 8661, 8661, 8661, 8682, 8682, 8730, 8973, 8973, 8973, 9042, 9042, 9042, 
8223, 8343, 8343, 8418, 8418, 8418, 8598, 8661, 8661, 8733, 8733, 8733, 
7965, 8061, 8061, 8067, 8067, 8067, 8343, 8418, 8418, 8451, 8451, 8451, 
7068, 7068, 7164, 7164, 7164, 8061, 8067, 8067, 8235, 8235, 8235, 
6453, 6453, 6573, 6573, 6573, 6684, 6684, 6684, 7068, 7080, 7164, 7164, 7212, 7212, 7212, 
5520, 5520, 5520, 6108, 6108, 6108, 6204, 6204, 6453, 6510, 6573, 6573, 
5184, 5184, 5184, 5403, 5403, 5403, 5463, 5520, 5520, 5550, 5550, 6204, 
5001, 5001, 5001, 5160, 5160, 5160, 5184, 5184, 5310, 5310, 5430, 5550, 
4812, 4812, 4812, 4986, 4986, 4986, 4989, 4989, 4989, 5001, 5001, 5070, 5070, 5301, 5307, 5310, 
4692, 4692, 4692, 4812, 4812, 5055, 5055, 5055, 5070, 5247, 5247, 5334, 
4815, 4815, 4815, 5055, 5055, 5064, 5064, 5187, 5187, 5187, 5247, 5427, 
5004, 5004, 5004, 5064, 5187, 5187, 5343, 5343, 5343, 5508, 5511, 5511, 
5304, 5304, 5304, 5343, 5343, 5511, 5748, 5748, 5748, 5751, 5751, 5751, 5889, 5889, 6441, 
5751, 5751, 5889, 6669, 6669, 6669, 6735, 6735, 6735, 6744, 6744, 
6735, 6735, 6744, 7017, 7149, 7149, 7149, 7314, 7314, 7314, 7416, 7416, 
7314, 7314, 7416, 7884, 7947, 7947, 8205, 8205, 8205, 8265, 8265, 8265, 
7947, 8265, 8265, 8292, 8331, 8331, 8454, 8454, 8454, 8556, 8556, 8556, 8658, 8658, 8658, 
8331, 8337, 8355, 8658, 8658, 8817, 8817, 8817, 8829, 8829, 
8826, 8826, 8976, 9045, 9045, 9240, 9240, 9240, 9300, 9300, 9300, 9423, 9423, 9423, 
8682, 9042, 9042, 9045, 9063, 9063, 9063, 9423, 9423, 9459, 9459, 9459, 
8946, 8946, 8946, 8973, 8973, 9042, 9063, 9063, 9357, 9357, 9357, 9420, 9420, 9420, 
8661, 8733, 8733, 8835, 8835, 8835, 8946, 8946, 8973, 9135, 9135, 9135, 
8418, 8451, 8451, 8463, 8463, 8463, 8733, 8835, 8835, 8838, 8838, 8838, 
8067, 8235, 8235, 8253, 8253, 8253, 8451, 8463, 8463, 8595, 8595, 8595, 
7164, 7212, 7212, 7320, 7320, 7320, 7338, 7338, 7338, 8235, 8253, 8253, 8256, 8256, 8256, 
6684, 6684, 6708, 6708, 6708, 6789, 6789, 6789, 7212, 7320, 7320, 
5670, 5670, 5670, 5757, 5757, 5757, 6108, 6108, 6573, 6684, 6708, 6708, 
5154, 5154, 5154, 5172, 5172, 5172, 5403, 5403, 5520, 5670, 5670, 6108, 
4770, 4770, 4770, 4842, 4842, 4842, 5007, 5007, 5007, 5160, 5160, 5172, 5172, 5184, 5403, 
4698, 4698, 4698, 4701, 4701, 4701, 4842, 4842, 4986, 4986, 5001, 5160, 
4557, 4557, 4557, 4662, 4662, 4662, 4698, 4698, 4986, 4989, 4989, 
4467, 4467, 4467, 4557, 4557, 4692, 4692, 4695, 4695, 4695, 4812, 4989, 
4413, 4413, 4413, 4542, 4542, 4542, 4692, 4695, 4695, 4782, 4782, 4782, 4815, 4815, 5055, 
4713, 4713, 4713, 4782, 4782, 4815, 4983, 4983, 4983, 5004, 5004, 5187, 
4977, 4977, 4977, 4983, 4983, 5004, 5280, 5280, 5280, 5304, 5304, 5343, 
5151, 5151, 5151, 5280, 5280, 5304, 5631, 5631, 5631, 5748, 5748, 
5496, 5496, 5496, 5631, 5631, 5748, 5751, 6519, 6519, 6519, 6525, 6525, 6525, 6669, 6669, 
6525, 6525, 6669, 6735, 7086, 7086, 7086, 7143, 7143, 7143, 7149, 7149, 
7143, 7143, 7149, 7314, 8106, 8106, 8106, 8187, 8187, 8187, 8205, 8205, 
8187, 8187, 8205, 8265, 8427, 8427, 8427, 8454, 8454, 8562, 8562, 8562, 
8454, 8556, 8556, 8562, 8562, 8862, 8862, 8862, 8865, 8865, 8865, 8868, 8868, 8868, 
8556, 8658, 8817, 8817, 8865, 8865, 9084, 9084, 9084, 9111, 9111, 9111, 
8817, 8826, 8829, 9111, 9111, 9234, 9234, 9234, 9240, 9240, 
9234, 9234, 9240, 9300, 9300, 9570, 9570, 9570, 9573, 9573, 9573, 9687, 9687, 9687, 
9300, 9423, 9459, 9459, 9540, 9540, 9540, 9687, 9687, 9795, 9795, 9795, 
9063, 9420, 9420, 9438, 9438, 9438, 9459, 9540, 9540, 9816, 9816, 9816, 
9357, 9357, 9360, 9360, 9360, 9420, 9438, 9438, 9684, 9684, 9684, 9789, 9789, 9789, 
8946, 9135, 9135, 9243, 9243, 9243, 9357, 9360, 9360, 9516, 9516, 9516, 
8835, 8838, 8838, 8991, 8991, 8991, 9135, 9243, 9243, 9246, 9246, 9246, 
8463, 8595, 8595, 8601, 8601, 8601, 8838, 8991, 8991, 8997, 8997, 8997, 
8253, 8256, 8256, 8301, 8301, 8301, 8595, 8601, 8601, 8679, 8679, 8679, 
7338, 7338, 7434, 7434, 7434, 8256, 8301, 8301, 8313, 8313, 8313, 
6789, 6789, 6798, 6798, 6798, 6840, 6840, 6840, 7320, 7338, 7434, 7434, 7569, 7569, 7569, 
5757, 5757, 5955, 5955, 5955, 6027, 6027, 6027, 6708, 6789, 6798, 6798, 
5154, 5154, 5208, 5208, 5208, 5331, 5331, 5331, 5670, 5757, 5955, 5955, 
4770, 4770, 4788, 4788, 4788, 5154, 5157, 5157, 5157, 5172, 5208, 5208, 
4482, 4482, 4482, 4770, 4788, 4788, 4848, 4848, 4848, 5007, 5007, 
4464, 4464, 4464, 4482, 4482, 4611, 4611, 4611, 4701, 4701, 4842, 5007, 
4371, 4371, 4371, 4389, 4389, 4389, 4455, 4455, 4455, 4464, 4464, 4662, 4662, 4698, 4701, 
4170, 4170, 4170, 4323, 4323, 4323, 4371, 4371, 4467, 4467, 4557, 4662, 
4098, 4098, 4098, 4170, 4170, 4413, 4413, 4416, 4416, 4416, 4467, 4695, 
4176, 4176, 4176, 4413, 4416, 4416, 4536, 4536, 4536, 4542, 4542, 
4329, 4329, 4329, 4536, 4536, 4542, 4659, 4659, 4659, 4713, 4713, 4782, 
4560, 4560, 4560, 4659, 4659, 4713, 4779, 4779, 4779, 4977, 4977, 4983, 
4776, 4776, 4776, 4779, 4779, 4977, 5148, 5148, 5148, 5151, 5151, 5280, 
5058, 5058, 5058, 5148, 5148, 5151, 5367, 5367, 5367, 5457, 5457, 5457, 5496, 5496, 5631, 
5457, 5457, 5496, 6267, 6267, 6267, 6270, 6270, 6270, 6519, 6519, 
6267, 6267, 6519, 6525, 6984, 6984, 6984, 6987, 6987, 6987, 7086, 7086, 
6984, 6984, 7086, 7143, 7950, 7950, 7950, 8013, 8013, 8013, 8106, 8106, 
8013, 8013, 8106, 8187, 8358, 8358, 8358, 8421, 8421, 8421, 8427, 8427, 
8421, 8421, 8427, 8562, 8676, 8676, 8676, 8778, 8778, 8778, 8862, 8862, 
8778, 8778, 8862, 8868, 8868, 9147, 9147, 9147, 9150, 9150, 9150, 9237, 9237, 9237, 
8865, 8868, 9084, 9084, 9237, 9237, 9399, 9399, 9399, 9402, 9402, 9402, 
9084, 9111, 9234, 9399, 9399, 9462, 9462, 9462, 9573, 9573, 
9570, 9570, 9687, 9795, 9795, 9945, 9945, 9945, 10005, 10005, 10005, 10158, 10158, 10158, 
9540, 9795, 9816, 9816, 9870, 9870, 9870, 10158, 10158, 10248, 10248, 10248, 
9438, 9789, 9789, 9792, 9792, 9792, 9816, 9870, 9870, 10263, 10263, 10263, 
9681, 9681, 9681, 9684, 9684, 9789, 9792, 9792, 10086, 10086, 10086, 10167, 10167, 10167, 
9360, 9516, 9516, 9567, 9567, 9567, 9681, 9681, 9684, 9867, 9867, 9867, 
9243, 9246, 9246, 9387, 9387, 9387, 9516, 9567, 9567, 9660, 9660, 9660, 
8991, 8997, 8997, 9006, 9006, 9006, 9246, 9387, 9387, 9390, 9390, 9390, 
8601, 8679, 8679, 8763, 8763, 8763, 8997, 9006, 9006, 9132, 9132, 9132, 
8301, 8313, 8313, 8394, 8394, 8394, 8679, 8763, 8763, 8784, 8784, 8784, 
7434, 7569, 7569, 7575, 7575, 7575, 8313, 8394, 8394, 8415, 8415, 8415, 
6840, 6840, 6879, 6879, 6879, 7065, 7065, 7065, 7569, 7575, 7575, 8073, 8073, 8073, 
6027, 6027, 6075, 6075, 6075, 6450, 6450, 6450, 6798, 6840, 6879, 6879, 
5331, 5331, 5370, 5370, 5370, 5469, 5469, 5469, 5955, 6027, 6075, 6075, 
4845, 4845, 4845, 5067, 5067, 5067, 5157, 5157, 5208, 5331, 5370, 5370, 
4551, 4551, 4551, 4773, 4773, 4773, 4788, 4845, 4845, 4848, 4848, 5157, 
4308, 4308, 4308, 4482, 4551, 4551, 4554, 4554, 4554, 4611, 4611, 4848, 
4167, 4167, 4167, 4308, 4308, 4320, 4320, 4320, 4455, 4455, 4464, 4611, 
4095, 4095, 4095, 4149, 4149, 4149, 4167, 4167, 4389, 4389, 4455, 
3858, 3858, 3858, 3987, 3987, 3987, 4074, 4074, 4074, 4095, 4095, 4323, 4323, 4371, 4389, 
3858, 3858, 3981, 3981, 3981, 4098, 4098, 4101, 4101, 4101, 4170, 4323, 
3801, 3801, 3801, 4098, 4101, 4101, 4173, 4173, 4173, 4176, 4176, 4416, 
3738, 3738, 3738, 4173, 4173, 4176, 4326, 4326, 4326, 4329, 4329, 4536, 
4137, 4137, 4137, 4326, 4326, 4329, 4392, 4392, 4392, 4560, 4560, 4659, 
4392, 4392, 4395, 4395, 4395, 4560, 4656, 4656, 4656, 4776, 4776, 4779, 
4650, 4650, 4650, 4656, 4656, 4776, 4992, 4992, 4992, 5058, 5058, 5148, 
4866, 4866, 4866, 4992, 4992, 5058, 5250, 5250, 5250, 5346, 5346, 5346, 5367, 5367, 
5346, 5346, 5367, 5457, 5763, 5763, 5763, 5892, 5892, 5892, 6270, 6270, 
5892, 5892, 6267, 6270, 6819, 6819, 6819, 6831, 6831, 6831, 6987, 6987, 
6831, 6831, 6984, 6987, 7476, 7476, 7476, 7713, 7713, 7713, 7950, 7950, 
7713, 7713, 7950, 8013, 8319, 8319, 8319, 8334, 8334, 8334, 8358, 8358, 
8334, 8334, 8358, 8421, 8676, 8676, 8712, 8712, 8712, 8772, 8772, 8772, 
8676, 8772, 8772, 8778, 9048, 9048, 9048, 9117, 9117, 9117, 9147, 9147, 
9048, 9048, 9147, 9150, 9150, 9303, 9303, 9303, 9432, 9432, 9432, 9435, 9435, 9435, 
9150, 9237, 9402, 9402, 9435, 9435, 9666, 9666, 9666, 9669, 9669, 9669, 
9399, 9402, 9462, 9462, 9669, 9669, 9798, 9798, 9798, 9852, 9852, 9852, 
9462, 9570, 9573, 9849, 9849, 9849, 9852, 9852, 9945, 9945, 
9849, 9849, 9945, 10005, 10005, 10251, 10251, 10251, 10338, 10338, 10338, 10425, 10425, 10425, 
10005, 10158, 10248, 10248, 10335, 10335, 10335, 10338, 10338, 10413, 10413, 10413, 
9870, 10248, 10260, 10260, 10260, 10263, 10263, 10335, 10335, 10392, 10392, 10392, 
9792, 10167, 10167, 10182, 10182, 10182, 10260, 10260, 10263, 10371, 10371, 10371, 
10086, 10086, 10089, 10089, 10089, 10167, 10182, 10182, 10365, 10365, 10365, 
9681, 9867, 9867, 9906, 9906, 9906, 10086, 10089, 10089, 10284, 10284, 10284, 10341, 10341, 10341, 
9567, 9660, 9660, 9750, 9750, 9750, 9867, 9906, 9906, 10092, 10092, 10092, 
9387, 9390, 9390, 9513, 9513, 9513, 9660, 9750, 9750, 9771, 9771, 9771, 
9006, 9132, 9132, 9174, 9174, 9174, 9390, 9513, 9513, 9537, 9537, 9537, 
8763, 8784, 8784, 8856, 8856, 8856, 9132, 9174, 9174, 9282, 9282, 9282, 
8394, 8415, 8415, 8460, 8460, 8460, 8784, 8856, 8856, 8943, 8943, 8943, 
7575, 8070, 8070, 8070, 8073, 8073, 8415, 8460, 8460, 8469, 8469, 8469, 
7065, 7065, 7071, 7071, 7071, 7119, 7119, 7119, 8070, 8070, 8073, 8178, 8178, 8178, 
6450, 6450, 6459, 6459, 6459, 6507, 6507, 6507, 6879, 7065, 7071, 7071, 
5469, 5469, 5472, 5472, 5472, 5490, 5490, 5490, 6075, 6450, 6459, 6459, 
5049, 5049, 5049, 5067, 5067, 5142, 5142, 5142, 5370, 5469, 5472, 5472, 
4608, 4608, 4608, 4626, 4626, 4626, 4773, 4773, 4845, 5067, 5142, 5142, 
4248, 4248, 4248, 4485, 4485, 4485, 4551, 4554, 4554, 4608, 4608, 4773, 
4065, 4065, 4065, 4248, 4248, 4251, 4251, 4251, 4308, 4320, 4320, 4554, 
3852, 3852, 3852, 4065, 4065, 4068, 4068, 4068, 4149, 4149, 4167, 4320, 
3741, 3741, 3741, 3852, 3852, 3855, 3855, 3855, 4074, 4074, 4095, 4149, 
3570, 3570, 3570, 3696, 3696, 3696, 3699, 3699, 3699, 3741, 3741, 3987, 3987, 4074, 
3483, 3483, 3483, 3570, 3570, 3714, 3714, 3714, 3858, 3981, 3981, 3987, 
3492, 3492, 3492, 3714, 3714, 3801, 3801, 3804, 3804, 3804, 3981, 4101, 
3603, 3603, 3603, 3738, 3738, 3801, 3804, 3804, 3984, 3984, 3984, 4173, 
3723, 3723, 3723, 3738, 3984, 3984, 4077, 4077, 4077, 4137, 4137, 4326, 
3990, 3990, 3990, 4077, 4077, 4137, 4239, 4239, 4239, 4392, 4395, 4395, 
4239, 4239, 4242, 4242, 4242, 4395, 4539, 4539, 4539, 4650, 4650, 4656, 
4527, 4527, 4527, 4539, 4539, 4650, 4860, 4860, 4860, 4866, 4866, 4992, 
4734, 4734, 4734, 4860, 4860, 4866, 5121, 5121, 5121, 5229, 5229, 5229, 5250, 5250, 
5229, 5229, 5250, 5346, 5544, 5544, 5544, 5745, 5745, 5745, 5763, 5763, 
5745, 5745, 5763, 5892, 6660, 6660, 6660, 6747, 6747, 6747, 6819, 6819, 
6747, 6747, 6819, 6831, 7302, 7302, 7302, 7305, 7305, 7305, 7476, 7476, 
7302, 7302, 7476, 7713, 8268, 8268, 8268, 8319, 8319, 8322, 8322, 8322, 
8319, 8322, 8322, 8334, 8565, 8565, 8565, 8712, 8712, 8715, 8715, 8715, 
8712, 8715, 8715, 8772, 8979, 8979, 8979, 8982, 8982, 8982, 9117, 9117, 
8979, 8979, 9048, 9117, 9303, 9303, 9450, 9450, 9450, 9456, 9456, 9456, 
9303, 9432, 9432, 9456, 9456, 9576, 9576, 9576, 9723, 9723, 9723, 9726, 9726, 9726, 
9432, 9435, 9666, 9666, 9723, 9723, 9909, 9909, 9909, 9948, 9948, 9948, 
9666, 9669, 9798, 9798, 9909, 9909, 10161, 10161, 10161, 10194, 10194, 10194, 
9798, 9849, 9852, 10194, 10194, 10251, 10251, 10431, 10431, 10431, 
10338, 10413, 10413, 10425, 10425, 
10335, 10392, 10392, 10413, 
10260, 10371, 10371, 10392, 
10182, 10365, 10365, 10371, 
10089, 10341, 10341, 10365, 
10284, 10284, 10332, 10332, 10332, 10341, 
9906, 10092, 10092, 10164, 10164, 10164, 10284, 10332, 10332, 
9750, 9771, 9771, 9864, 9864, 9864, 10092, 10164, 10164, 10203, 10203, 10203, 10323, 10323, 10323, 
9513, 9537, 9537, 9564, 9564, 9564, 9771, 9864, 9864, 9894, 9894, 9894, 
9174, 9279, 9279, 9279, 9282, 9282, 9537, 9564, 9564, 9615, 9615, 9615, 
8856, 8940, 8940, 8940, 8943, 8943, 9279, 9279, 9282, 9285, 9285, 9285, 
8460, 8466, 8466, 8466, 8469, 8469, 8940, 8940, 8943, 8949, 8949, 8949, 
7989, 7989, 7989, 8070, 8178, 8178, 8466, 8466, 8469, 8592, 8592, 8592, 
6852, 6852, 6852, 7119, 7119, 7209, 7209, 7209, 7989, 7989, 8178, 8250, 8250, 8250, 
6507, 6507, 6570, 6570, 6570, 6702, 6702, 6702, 7071, 7119, 7209, 7209, 
5490, 5490, 5523, 5523, 5523, 5580, 5580, 5580, 6459, 6507, 6570, 6570, 
5049, 5049, 5145, 5145, 5145, 5169, 5169, 5169, 5472, 5490, 5523, 5523, 
4626, 4626, 4749, 4749, 4749, 4752, 4752, 4752, 5049, 5142, 5145, 5145, 
4272, 4272, 4272, 4452, 4452, 4452, 4485, 4485, 4608, 4626, 4749, 4749, 
3945, 3945, 3945, 4188, 4188, 4188, 4248, 4251, 4251, 4272, 4272, 4485, 
3693, 3693, 3693, 3945, 3945, 3948, 3948, 3948, 4065, 4068, 4068, 4251, 
3567, 3567, 3567, 3687, 3687, 3687, 3693, 3693, 3852, 3855, 3855, 4068, 
3426, 3426, 3426, 3480, 3480, 3480, 3486, 3486, 3486, 3567, 3567, 3699, 3699, 3741, 3855, 
3276, 3276, 3276, 3426, 3426, 3429, 3429, 3429, 3696, 3696, 3699, 
3276, 3276, 3420, 3420, 3420, 3441, 3441, 3441, 3483, 3483, 3570, 3696, 
3153, 3153, 3153, 3441, 3441, 3483, 3492, 3492, 3495, 3495, 3495, 3714, 
3189, 3189, 3189, 3492, 3495, 3495, 3594, 3594, 3594, 3603, 3603, 3804, 
3279, 3279, 3279, 3594, 3594, 3603, 3702, 3702, 3702, 3723, 3723, 3984, 
3591, 3591, 3591, 3702, 3702, 3723, 3807, 3807, 3807, 3990, 3990, 4077, 
3795, 3795, 3795, 3807, 3807, 3990, 4113, 4113, 4113, 4239, 4242, 4242, 
4113, 4113, 4116, 4116, 4116, 4242, 4398, 4398, 4398, 4527, 4527, 4539, 
4332, 4332, 4332, 4398, 4398, 4527, 4734, 4734, 4737, 4737, 4737, 4860, 
4653, 4653, 4653, 4734, 4737, 4737, 4980, 4980, 4980, 5121, 5121, 5124, 5124, 5124, 
5121, 5124, 5124, 5229, 5316, 5316, 5316, 5499, 5499, 5499, 5544, 5544, 
5499, 5499, 5544, 5745, 6264, 6264, 6264, 6522, 6522, 6522, 6660, 6660, 
6522, 6522, 6660, 6747, 7029, 7029, 7029, 7146, 7146, 7146, 7305, 7305, 
7146, 7146, 7302, 7305, 8163, 8163, 8163, 8190, 8190, 8190, 8268, 8268, 
8190, 8190, 8268, 8322, 8481, 8481, 8481, 8550, 8550, 8550, 8565, 8565, 
8550, 8550, 8565, 8715, 8874, 8874, 8874, 8982, 8982, 8985, 8985, 8985, 
8979, 8982, 8985, 8985, 9318, 9318, 9318, 9375, 9375, 9375, 9450, 9450, 
9375, 9375, 9450, 9456, 9576, 9576, 9702, 9702, 9702, 9747, 9747, 9747, 
9576, 9726, 9726, 9747, 9747, 9801, 9801, 9801, 10020, 10020, 10020, 10023, 10023, 10023, 
9723, 9726, 9948, 9948, 10023, 10023, 10326, 10326, 10326, 10329, 10329, 10329, 
9909, 9948, 10161, 10161, 10326, 10326, 10434, 10434, 10434, 10446, 10446, 10446, 
10161, 10194, 10431, 10431, 10434, 10434, 
10251, 10425, 10431, 
10164, 10323, 10323, 10332, 
10203, 10203, 10314, 10314, 10314, 10323, 
9864, 9894, 9894, 9954, 9954, 9954, 10203, 10314, 10314, 
9564, 9615, 9615, 9663, 9663, 9663, 9894, 9954, 9954, 10104, 10104, 10104, 10296, 10296, 10296, 
9279, 9285, 9285, 9384, 9384, 9384, 9615, 9663, 9663, 9768, 9768, 9768, 
8940, 8949, 8949, 9003, 9003, 9003, 9285, 9384, 9384, 9396, 9396, 9396, 
8466, 8592, 8592, 8685, 8685, 8685, 8949, 8961, 8961, 8961, 9003, 9003, 
7989, 8250, 8250, 8391, 8391, 8391, 8472, 8472, 8472, 8592, 8685, 8685, 
6852, 6852, 7728, 7728, 7728, 8250, 8304, 8304, 8304, 8391, 8391, 
6702, 6702, 6795, 6795, 6795, 6852, 7209, 7317, 7317, 7317, 7728, 7728, 
5580, 5580, 5655, 5655, 5655, 5676, 5676, 5676, 6570, 6702, 6795, 6795, 
5169, 5169, 5175, 5175, 5175, 5205, 5205, 5205, 5523, 5580, 5655, 5655, 
4443, 4443, 4443, 4752, 4752, 4755, 4755, 4755, 4785, 4785, 4785, 5145, 5169, 5175, 5175, 
4056, 4056, 4056, 4443, 4443, 4452, 4452, 4458, 4458, 4458, 4749, 4752, 
3690, 3690, 3690, 4056, 4056, 4146, 4146, 4146, 4188, 4188, 4272, 4452, 
3639, 3639, 3639, 3690, 3690, 3864, 3864, 3864, 3945, 3948, 3948, 4188, 
3447, 3447, 3447, 3564, 3564, 3564, 3639, 3639, 3687, 3687, 3693, 3948, 
3291, 3291, 3291, 3321, 3321, 3321, 3447, 3447, 3486, 3486, 3567, 3687, 
3183, 3183, 3183, 3186, 3186, 3186, 3291, 3291, 3480, 3480, 3486, 
3126, 3126, 3126, 3129, 3129, 3129, 3186, 3186, 3426, 3429, 3429, 3480, 
2943, 2943, 2943, 3051, 3051, 3051, 3126, 3126, 3276, 3420, 3420, 3429, 
2943, 2943, 2991, 2991, 2991, 3153, 3153, 3156, 3156, 3156, 3420, 3441, 
2856, 2856, 2856, 3153, 3156, 3156, 3189, 3189, 3282, 3282, 3282, 3495, 
2907, 2907, 2907, 3189, 3279, 3279, 3282, 3282, 3414, 3414, 3414, 3594, 
3147, 3147, 3147, 3279, 3414, 3414, 3573, 3573, 3573, 3591, 3591, 3702, 
3345, 3345, 3345, 3534, 3534, 3534, 3573, 3573, 3591, 3705, 3705, 3705, 3795, 3795, 3807, 
3705, 3705, 3795, 3846, 3846, 3846, 3978, 3978, 3978, 4113, 4116, 4116, 
3978, 3978, 4116, 4179, 4179, 4179, 4185, 4185, 4185, 4332, 4332, 4398, 
4185, 4185, 4332, 4521, 4521, 4521, 4524, 4524, 4524, 4653, 4653, 4737, 
4524, 4524, 4653, 4863, 4863, 4863, 4881, 4881, 4881, 4980, 4980, 
4881, 4881, 4980, 5124, 5232, 5232, 5232, 5313, 5313, 5313, 5316, 5316, 
5313, 5313, 5316, 5499, 5766, 5766, 5766, 6255, 6255, 6255, 6264, 6264, 
6255, 6255, 6264, 6522, 6768, 6768, 6768, 6990, 6990, 6990, 7029, 7029, 
6990, 6990, 7029, 7146, 7815, 7815, 7815, 8016, 8016, 8016, 8163, 8163, 
8016, 8016, 8163, 8190, 8409, 8409, 8409, 8424, 8424, 8424, 8481, 8481, 
8424, 8424, 8481, 8550, 8853, 8853, 8853, 8871, 8871, 8871, 8874, 8874, 
8871, 8871, 8874, 8985, 9294, 9294, 9294, 9306, 9306, 9306, 9318, 9318, 
9306, 9306, 9318, 9375, 9645, 9645, 9645, 9648, 9648, 9648, 9702, 9702, 
9648, 9648, 9702, 9747, 9801, 9801, 9978, 9978, 9978, 10038, 10038, 10038, 10197, 10197, 10197, 
9801, 10020, 10020, 10197, 10197, 10368, 10368, 10368, 10395, 10395, 10395, 
10020, 10023, 10329, 10329, 10395, 10395, 10479, 10479, 10479, 
10326, 10329, 10446, 10446, 10479, 10479, 
10434, 10446, 
9954, 10296, 10296, 10314, 
10104, 10104, 10281, 10281, 10281, 10296, 
9663, 9768, 9768, 9804, 9804, 9804, 10104, 10134, 10134, 10134, 10281, 10281, 
9384, 9396, 9396, 9444, 9444, 9444, 9768, 9804, 9804, 9822, 9822, 9822, 
8961, 8961, 9003, 9009, 9009, 9009, 9396, 9444, 9444, 9519, 9519, 9519, 
8472, 8472, 8685, 8688, 8688, 8688, 8961, 9009, 9009, 9015, 9015, 9015, 
8304, 8304, 8370, 8370, 8370, 8391, 8472, 8688, 8688, 8691, 8691, 8691, 
7317, 7317, 7530, 7530, 7530, 7728, 7986, 7986, 7986, 8304, 8370, 8370, 
5676, 5676, 6738, 6738, 6738, 6795, 6855, 6855, 6855, 7317, 7530, 7530, 
5205, 5205, 5568, 5568, 5568, 5610, 5610, 5610, 5655, 5676, 6738, 6738, 
4785, 4785, 5127, 5127, 5127, 5130, 5130, 5130, 5175, 5205, 5568, 5568, 
4374, 4374, 4374, 4707, 4707, 4707, 4710, 4710, 4710, 4755, 4755, 4785, 5130, 5130, 
4059, 4059, 4059, 4317, 4317, 4317, 4374, 4374, 4443, 4458, 4458, 4755, 
3684, 3684, 3684, 3966, 3966, 3966, 4056, 4059, 4059, 4146, 4146, 4458, 
3453, 3453, 3453, 3642, 3642, 3642, 3684, 3684, 3690, 3864, 3864, 4146, 
3102, 3102, 3102, 3444, 3444, 3444, 3453, 3453, 3564, 3564, 3639, 3864, 
3048, 3048, 3048, 3102, 3102, 3210, 3210, 3210, 3321, 3321, 3447, 3564, 
2937, 2937, 2937, 2940, 2940, 2940, 3048, 3048, 3183, 3183, 3291, 3321, 
2799, 2799, 2799, 2853, 2853, 2853, 2940, 2940, 3129, 3129, 3183, 3186, 
2730, 2730, 2730, 2799, 2799, 2802, 2802, 2802, 3051, 3051, 3126, 3129, 
2631, 2631, 2631, 2730, 2730, 2823, 2823, 2823, 2943, 2991, 2991, 3051, 
2709, 2709, 2709, 2823, 2823, 2856, 2856, 2910, 2910, 2910, 2991, 3156, 
2583, 2583, 2583, 2856, 2907, 2907, 2910, 2910, 2994, 2994, 2994, 3282, 
2637, 2637, 2637, 2907, 2994, 2994, 3105, 3105, 3105, 3147, 3147, 3414, 
2919, 2919, 2919, 3105, 3105, 3147, 3285, 3285, 3285, 3345, 3345, 3573, 
3108, 3108, 3108, 3285, 3285, 3345, 3348, 3348, 3348, 3498, 3498, 3498, 3534, 3534, 
3498, 3498, 3534, 3645, 3645, 3645, 3651, 3651, 3651, 3705, 3846, 3846, 
3651, 3651, 3843, 3843, 3843, 3846, 3972, 3972, 3972, 3978, 4179, 4179, 
3843, 3843, 4179, 4185, 4245, 4245, 4245, 4293, 4293, 4293, 4521, 4521, 
4293, 4293, 4521, 4524, 4596, 4596, 4596, 4674, 4674, 4674, 4863, 4863, 
4674, 4674, 4863, 4881, 5010, 5010, 5010, 5088, 5088, 5088, 5232, 5232, 
5088, 5088, 5232, 5313, 5481, 5481, 5481, 5571, 5571, 5571, 5766, 5766, 
5571, 5571, 5766, 6255, 6651, 6651, 6651, 6765, 6765, 6765, 6768, 6768, 
6765, 6765, 6768, 6990, 7455, 7455, 7455, 7716, 7716, 7716, 7815, 7815, 
7716, 7716, 7815, 8016, 8361, 8361, 8361, 8382, 8382, 8382, 8409, 8409, 
8382, 8382, 8409, 8424, 8775, 8775, 8775, 8847, 8847, 8847, 8853, 8853, 
8847, 8847, 8853, 8871, 9195, 9195, 9195, 9288, 9288, 9288, 9294, 9294, 
9288, 9288, 9294, 9306, 9579, 9579, 9579, 9606, 9606, 9606, 9645, 9645, 
9579, 9579, 9645, 9648, 9930, 9930, 9930, 9966, 9966, 9966, 9978, 9978, 
9930, 9930, 9978, 10038, 10038, 10305, 10305, 10305, 10386, 10386, 10386, 10437, 10437, 10437, 
