7437, 7437, 7455, 7455, 7455, 7458, 7458, 7503, 7551, 
8406, 8406, 8406, 8421, 8421, 8430, 8430, 8433, 8526, 
7428, 7428, 7437, 7440, 7455, 7455, 7461, 
8280, 8388, 8388, 8406, 8406, 8418, 8421, 
8283, 8295, 8298, 8316, 8322, 8340, 8346, 8352, 8358, 8361, 8364, 8382, 8388, 8403, 8406, 8424, 8430, 8448, 
7308, 7329, 7332, 7350, 7356, 7371, 7383, 7404, 7407, 7410, 7413, 7428, 7431, 7446, 7455, 7458, 7500, 7515, 
7962, 7962, 8664, 8988, 8988, 8988, 9042, 9129, 9129, 9249, 9249, 9249, 9348, 9348, 9348, 
6726, 6726, 7869, 7869, 7869, 7962, 7998, 8784, 8784, 8784, 8988, 8988, 
6375, 6375, 6375, 6726, 6729, 6729, 6729, 6732, 6732, 6936, 7023, 7023, 7023, 7869, 7869, 
6153, 6153, 6153, 6372, 6372, 6372, 6375, 6375, 6456, 6456, 6636, 6732, 
5970, 5970, 5970, 6129, 6129, 6129, 6153, 6153, 6258, 6258, 6297, 6456, 
5745, 5745, 5745, 5883, 5883, 5883, 5931, 5931, 5931, 5970, 5970, 6210, 6210, 6258, 
5583, 5583, 5583, 5745, 5745, 5973, 5973, 5973, 5997, 5997, 6183, 6210, 
5748, 5748, 5748, 5973, 5973, 5997, 6015, 6015, 6126, 6126, 6126, 6369, 
5943, 5943, 5943, 6015, 6126, 6126, 6213, 6213, 6213, 6261, 6261, 6261, 6453, 6453, 6459, 
6261, 6261, 6453, 6486, 6486, 6486, 6513, 6513, 6513, 6519, 6768, 6768, 
6513, 6513, 6768, 6795, 6969, 6969, 6969, 7092, 7092, 7092, 7122, 8037, 8037, 
7092, 7092, 8037, 8163, 8619, 8619, 8619, 8679, 8679, 8679, 8898, 8898, 
8679, 8679, 8898, 9057, 9060, 9060, 9204, 9204, 9204, 9219, 9219, 9219, 9477, 9477, 9477, 
9060, 9405, 9408, 9408, 9477, 9477, 9483, 9483, 9483, 9765, 9765, 9765, 
9408, 9486, 9564, 9564, 9765, 9765, 9846, 9846, 9846, 9855, 9855, 9855, 
9564, 9687, 9687, 9855, 9855, 9933, 9933, 9933, 9996, 9996, 9996, 10191, 10191, 10191, 
9687, 9771, 9771, 9771, 9822, 9852, 9852, 10191, 10191, 10248, 10248, 10248, 
9444, 9684, 9684, 9762, 9762, 9762, 9771, 9771, 9852, 10218, 10218, 10218, 
9315, 9441, 9441, 9561, 9561, 9561, 9684, 9762, 9762, 9768, 9768, 9768, 10074, 10074, 10074, 
9039, 9129, 9348, 9348, 9441, 9561, 9561, 9567, 9567, 9567, 
8784, 8784, 8946, 8946, 8946, 8988, 9126, 9126, 9126, 9249, 9249, 9321, 9321, 9321, 
7023, 7023, 7725, 7725, 7725, 7728, 7728, 7728, 7869, 8784, 8946, 8946, 
6309, 6309, 6309, 6675, 6675, 6675, 6678, 6678, 6678, 6729, 6729, 7023, 7728, 7728, 
6012, 6012, 6012, 6306, 6306, 6306, 6309, 6309, 6372, 6372, 6375, 6729, 
5802, 5802, 5802, 5976, 5976, 5976, 6012, 6012, 6129, 6129, 6153, 6372, 
5616, 5616, 5616, 5730, 5730, 5730, 5802, 5802, 5931, 5931, 5970, 6129, 
5505, 5505, 5505, 5511, 5511, 5511, 5616, 5616, 5883, 5883, 5931, 
5370, 5370, 5370, 5382, 5382, 5382, 5505, 5505, 5577, 5577, 5577, 5583, 5583, 5745, 5883, 
5286, 5286, 5286, 5577, 5577, 5583, 5721, 5721, 5721, 5748, 5748, 5973, 
5499, 5499, 5499, 5721, 5721, 5748, 5823, 5823, 5823, 5943, 5943, 6126, 
5820, 5820, 5820, 5823, 5823, 5943, 6120, 6120, 6120, 6213, 6213, 
6018, 6018, 6018, 6120, 6120, 6213, 6261, 6474, 6474, 6474, 6486, 6486, 
6393, 6393, 6393, 6474, 6474, 6486, 6513, 6924, 6924, 6924, 6969, 6969, 
6876, 6876, 6876, 6924, 6924, 6969, 7092, 8550, 8550, 8550, 8553, 8553, 8553, 8619, 8619, 
8550, 8550, 8619, 8679, 9174, 9174, 9174, 9198, 9198, 9198, 9204, 9204, 
9198, 9198, 9204, 9219, 9219, 9357, 9357, 9357, 9519, 9519, 9519, 
9219, 9477, 9483, 9483, 9519, 9519, 9690, 9690, 9690, 9921, 9921, 9921, 
9483, 9765, 9846, 9846, 9921, 9921, 9927, 9927, 9927, 10182, 10182, 10182, 
9846, 9855, 9933, 9933, 10182, 10182, 10185, 10185, 10185, 10281, 10281, 10281, 10422, 10422, 10422, 
9933, 9996, 9996, 10422, 10422, 10425, 10425, 10425, 10569, 10569, 10569, 
9996, 10191, 10245, 10245, 10245, 10248, 10248, 10569, 10569, 10650, 10650, 10650, 
9771, 10128, 10128, 10128, 10218, 10218, 10245, 10245, 10248, 10647, 10647, 10647, 
9762, 10071, 10071, 10071, 10074, 10074, 10128, 10128, 10218, 10593, 10593, 10593, 
9768, 9768, 9858, 9858, 9858, 10071, 10071, 10074, 10125, 10125, 10125, 10335, 10335, 10335, 
9561, 9567, 9567, 9570, 9570, 9570, 9768, 9858, 9858, 9930, 9930, 9930, 
9249, 9321, 9321, 9348, 9567, 9570, 9570, 9651, 9651, 9651, 
9126, 9126, 9306, 9306, 9306, 9321, 9573, 9573, 9573, 9651, 9651, 9681, 9681, 9681, 
7725, 7725, 8835, 8835, 8835, 8838, 8838, 8838, 8946, 9126, 9306, 9306, 
6678, 6678, 7296, 7296, 7296, 7299, 7299, 7299, 7725, 7728, 8838, 8838, 
6168, 6168, 6168, 6531, 6531, 6531, 6534, 6534, 6534, 6675, 6675, 6678, 7299, 7299, 
5769, 5769, 5769, 6168, 6168, 6207, 6207, 6207, 6306, 6306, 6309, 6675, 
5580, 5580, 5580, 5769, 5769, 5880, 5880, 5880, 5976, 5976, 6012, 6306, 
5409, 5409, 5409, 5544, 5544, 5544, 5580, 5580, 5730, 5730, 5802, 5976, 
5307, 5307, 5307, 5310, 5310, 5310, 5409, 5409, 5511, 5511, 5616, 5730, 
5199, 5199, 5199, 5265, 5265, 5265, 5310, 5310, 5382, 5382, 5505, 5511, 
5028, 5028, 5028, 5196, 5196, 5196, 5199, 5199, 5289, 5289, 5289, 5370, 5370, 5382, 
4932, 4932, 4932, 5286, 5286, 5289, 5289, 5370, 5373, 5373, 5373, 5577, 
5016, 5016, 5016, 5286, 5373, 5373, 5412, 5412, 5412, 5499, 5499, 5721, 
5412, 5412, 5415, 5415, 5415, 5499, 5718, 5718, 5718, 5820, 5820, 5823, 
5712, 5712, 5712, 5718, 5718, 5820, 6000, 6000, 6000, 6018, 6018, 6120, 
5934, 5934, 5934, 6000, 6000, 6018, 6321, 6321, 6321, 6393, 6393, 6474, 
6186, 6186, 6186, 6321, 6321, 6393, 6546, 6546, 6546, 6798, 6798, 6798, 6876, 6876, 6924, 
6798, 6798, 6876, 7488, 7488, 7488, 7491, 7491, 7491, 8553, 8553, 
7491, 7491, 8550, 8553, 8925, 8925, 8925, 9174, 9174, 9177, 9177, 9177, 
8925, 8925, 9174, 9198, 9357, 9357, 9360, 9360, 9360, 9528, 9528, 9528, 
9357, 9519, 9528, 9528, 9690, 9690, 9738, 9738, 9738, 9963, 9963, 9963, 
9690, 9921, 9927, 9927, 9963, 9963, 10143, 10143, 10143, 10284, 10284, 10284, 
9927, 10182, 10185, 10185, 10251, 10251, 10251, 10284, 10284, 10554, 10554, 10554, 
10185, 10281, 10281, 10554, 10554, 10560, 10560, 10560, 10728, 10728, 10728, 10731, 10731, 10731, 
10281, 10422, 10425, 10425, 10731, 10731, 10758, 10758, 10758, 10761, 10761, 10761, 
10425, 10569, 10650, 10650, 10761, 10761, 10893, 10893, 10893, 10980, 10980, 10980, 
10245, 10647, 10647, 10650, 10665, 10665, 10665, 10980, 10980, 11013, 11013, 11013, 
10128, 10434, 10434, 10434, 10593, 10593, 10647, 10665, 10665, 10989, 10989, 10989, 
10071, 10335, 10335, 10434, 10434, 10458, 10458, 10458, 10593, 10896, 10896, 10896, 
10125, 10125, 10131, 10131, 10131, 10335, 10455, 10455, 10455, 10458, 10458, 10674, 10674, 10674, 
9858, 9930, 9930, 9936, 9936, 9936, 10125, 10131, 10131, 10215, 10215, 10215, 
9570, 9651, 9681, 9681, 9930, 9936, 9936, 9939, 9939, 9939, 
8835, 8835, 9285, 9285, 9285, 9306, 9573, 9573, 9576, 9576, 9576, 9654, 9654, 9654, 
7296, 7296, 8733, 8733, 8733, 8835, 8838, 9123, 9123, 9123, 9285, 9285, 
6531, 6531, 7011, 7011, 7011, 7296, 7299, 7959, 7959, 7959, 8733, 8733, 
6204, 6204, 6204, 6480, 6480, 6480, 6531, 6534, 6534, 6582, 6582, 6582, 7011, 7011, 
5886, 5886, 5886, 6108, 6108, 6108, 6168, 6204, 6204, 6207, 6207, 6534, 
5460, 5460, 5460, 5769, 5772, 5772, 5772, 5880, 5880, 5886, 5886, 6207, 
5241, 5241, 5241, 5460, 5460, 5463, 5463, 5463, 5544, 5544, 5580, 5880, 
5025, 5025, 5025, 5241, 5241, 5244, 5244, 5244, 5307, 5307, 5409, 5544, 
4941, 4941, 4941, 4944, 4944, 4944, 5025, 5025, 5265, 5265, 5307, 5310, 
4782, 4782, 4782, 4911, 4911, 4911, 4917, 4917, 4917, 4944, 4944, 5196, 5196, 5199, 5265, 
4713, 4713, 4713, 4782, 4782, 4935, 4935, 4935, 5028, 5028, 5196, 
4611, 4611, 4611, 4932, 4932, 4935, 4935, 5013, 5013, 5013, 5028, 5289, 
4659, 4659, 4659, 4932, 5013, 5013, 5016, 5016, 5193, 5193, 5193, 5373, 
4953, 4953, 4953, 5016, 5193, 5193, 5292, 5292, 5292, 5412, 5415, 5415, 
5202, 5202, 5202, 5292, 5292, 5415, 5469, 5469, 5469, 5472, 5472, 5472, 5712, 5712, 5718, 
5469, 5469, 5712, 5808, 5808, 5808, 5811, 5811, 5811, 5934, 5934, 6000, 
5808, 5808, 5934, 6123, 6123, 6123, 6174, 6174, 6174, 6186, 6186, 6321, 
6174, 6174, 6186, 6492, 6492, 6492, 6516, 6516, 6516, 6546, 6546, 
6516, 6516, 6546, 6798, 7479, 7479, 7479, 7485, 7485, 7485, 7488, 7488, 
7485, 7485, 7488, 7491, 8913, 8913, 8913, 8919, 8919, 8919, 9177, 9177, 
8919, 8919, 8925, 9177, 9360, 9360, 9363, 9363, 9363, 9366, 9366, 9366, 
9360, 9363, 9363, 9528, 9693, 9693, 9693, 9735, 9735, 9735, 9738, 9738, 10080, 10080, 10080, 
9738, 9963, 10077, 10077, 10077, 10080, 10080, 10143, 10143, 10398, 10398, 10398, 
10143, 10251, 10251, 10284, 10398, 10398, 10473, 10473, 10473, 10719, 10719, 10719, 
10251, 10554, 10560, 10560, 10653, 10653, 10653, 10719, 10719, 10899, 10899, 10899, 
10560, 10728, 10728, 10899, 10899, 10947, 10947, 10947, 10950, 10950, 10950, 
10728, 10731, 10758, 10758, 10950, 10950, 11151, 11151, 11151, 11196, 11196, 11196, 
10758, 10761, 10893, 10893, 11196, 11196, 11199, 11199, 11199, 11400, 11400, 11400, 11535, 11535, 11535, 
10893, 10980, 11013, 11013, 11019, 11019, 11019, 11400, 11400, 11520, 11520, 11520, 
10665, 10986, 10986, 10986, 10989, 10989, 11013, 11019, 11019, 11502, 11502, 11502, 
10434, 10896, 10896, 10917, 10917, 10917, 10986, 10986, 10989, 11454, 11454, 11454, 
10458, 10674, 10674, 10740, 10740, 10740, 10896, 10917, 10917, 11340, 11340, 11340, 
10455, 10455, 10464, 10464, 10464, 10674, 10740, 10740, 11010, 11010, 11010, 
10131, 10215, 10215, 10236, 10236, 10236, 10455, 10464, 10464, 10590, 10590, 10590, 10770, 10770, 10770, 
9936, 9939, 9939, 9942, 9942, 9942, 10215, 10236, 10236, 10239, 10239, 10239, 
9573, 9654, 9654, 9681, 9939, 9942, 9942, 9945, 9945, 9945, 
9576, 9576, 9642, 9642, 9642, 9654, 9945, 9945, 9993, 9993, 9993, 9999, 9999, 9999, 
9123, 9123, 9243, 9243, 9243, 9246, 9246, 9246, 9285, 9576, 9642, 9642, 
7959, 7959, 8643, 8643, 8643, 8646, 8646, 8646, 8733, 9123, 9246, 9246, 
6582, 6582, 6954, 6954, 6954, 6957, 6957, 6957, 7011, 7959, 8646, 8646, 
6429, 6429, 6429, 6432, 6432, 6432, 6480, 6480, 6582, 6957, 6957, 
5514, 5514, 5514, 5955, 5955, 5955, 6036, 6036, 6036, 6108, 6108, 6204, 6432, 6432, 6480, 
5376, 5376, 5376, 5514, 5514, 5727, 5727, 5727, 5772, 5772, 5886, 6108, 
5112, 5112, 5112, 5376, 5376, 5379, 5379, 5379, 5460, 5463, 5463, 5772, 
4908, 4908, 4908, 5031, 5031, 5031, 5112, 5112, 5241, 5244, 5244, 5463, 
4743, 4743, 4743, 4746, 4746, 4746, 4908, 4908, 4941, 4941, 5025, 5244, 
4536, 4536, 4536, 4608, 4608, 4608, 4743, 4743, 4917, 4917, 4941, 4944, 
4443, 4443, 4443, 4536, 4536, 4539, 4539, 4539, 4911, 4911, 4917, 
4437, 4437, 4437, 4443, 4443, 4563, 4563, 4563, 4713, 4713, 4782, 4911, 
4266, 4266, 4266, 4563, 4563, 4611, 4611, 4662, 4662, 4662, 4713, 4935, 
4332, 4332, 4332, 4611, 4659, 4659, 4662, 4662, 4776, 4776, 4776, 5013, 
4329, 4329, 4329, 4659, 4776, 4776, 4926, 4926, 4926, 4953, 4953, 5193, 
4692, 4692, 4692, 4920, 4920, 4920, 4926, 4926, 4953, 5157, 5157, 5157, 5202, 5202, 5292, 
5157, 5157, 5202, 5217, 5217, 5217, 5295, 5295, 5295, 5472, 5472, 
5295, 5295, 5469, 5472, 5490, 5490, 5490, 5502, 5502, 5502, 5811, 5811, 
5502, 5502, 5808, 5811, 5901, 5901, 5901, 5925, 5925, 5925, 6123, 6123, 
5925, 5925, 6123, 6174, 6300, 6300, 6300, 6324, 6324, 6324, 6492, 6492, 
6324, 6324, 6492, 6516, 6570, 6570, 6570, 6774, 6774, 6774, 7479, 7479, 
6570, 6570, 7479, 7485, 8235, 8235, 8235, 8265, 8265, 8265, 8913, 8913, 
8265, 8265, 8913, 8919, 8922, 8922, 8922, 9063, 9063, 9063, 9366, 9366, 
8922, 8922, 9363, 9366, 9480, 9480, 9480, 9558, 9558, 9558, 9735, 9735, 
9558, 9558, 9693, 9693, 9735, 9966, 9966, 9966, 10032, 10032, 10032, 
9693, 10032, 10032, 10077, 10077, 10080, 10287, 10287, 10287, 10401, 10401, 10401, 10557, 10557, 10557, 
10077, 10398, 10473, 10473, 10557, 10557, 10722, 10722, 10722, 10857, 10857, 10857, 
10473, 10653, 10653, 10719, 10857, 10857, 10995, 10995, 10995, 11016, 11016, 11016, 
10653, 10899, 10947, 10947, 11016, 11016, 11343, 11343, 11343, 11346, 11346, 11346, 
10947, 10950, 11151, 11151, 11343, 11343, 11490, 11490, 11490, 11562, 11562, 11562, 
11151, 11196, 11199, 11199, 11490, 11490, 11547, 11547, 11547, 11556, 11556, 11556, 
11199, 11535, 11535, 11547, 11547, 
11400, 11520, 11520, 11535, 
11019, 11502, 11502, 11520, 
10986, 11454, 11454, 11487, 11487, 11487, 11502, 
10917, 11148, 11148, 11148, 11340, 11340, 11454, 11487, 11487, 
10740, 11010, 11010, 11139, 11139, 11139, 11148, 11148, 11340, 11484, 11484, 11484, 
10464, 10770, 10770, 10797, 10797, 10797, 11010, 11139, 11139, 11337, 11337, 11337, 11463, 11463, 11463, 
10590, 10590, 10596, 10596, 10596, 10770, 10797, 10797, 10845, 10845, 10845, 
10236, 10239, 10239, 10242, 10242, 10242, 10590, 10596, 10596, 10599, 10599, 10599, 
9942, 9945, 9993, 9993, 10239, 10242, 10242, 10338, 10338, 10338, 
9243, 9243, 9633, 9633, 9633, 9642, 9663, 9663, 9663, 9999, 9999, 10020, 10020, 10020, 
8643, 8643, 9216, 9216, 9216, 9243, 9246, 9579, 9579, 9579, 9633, 9633, 
6954, 6954, 8442, 8442, 8442, 8643, 8646, 8652, 8652, 8652, 9216, 9216, 
6429, 6429, 6828, 6828, 6828, 6954, 6957, 6960, 6960, 6960, 8442, 8442, 
5955, 5955, 6033, 6033, 6033, 6357, 6357, 6357, 6429, 6432, 6435, 6435, 6435, 6828, 6828, 
5724, 5724, 5724, 5955, 5958, 5958, 5958, 6033, 6033, 6036, 6036, 
5256, 5256, 5256, 5508, 5508, 5508, 5514, 5724, 5724, 5727, 5727, 6036, 
4938, 4938, 4938, 5256, 5256, 5259, 5259, 5259, 5376, 5379, 5379, 5727, 
4707, 4707, 4707, 4914, 4914, 4914, 4938, 4938, 5031, 5031, 5112, 5379, 
4440, 4440, 4440, 4707, 4707, 4710, 4710, 4710, 4746, 4746, 4908, 5031, 
4338, 4338, 4338, 4404, 4404, 4404, 4440, 4440, 4608, 4608, 4743, 4746, 
4218, 4218, 4218, 4263, 4263, 4263, 4338, 4338, 4536, 4539, 4539, 4608, 
4134, 4134, 4134, 4218, 4218, 4221, 4221, 4221, 4437, 4437, 4443, 4539, 
4002, 4002, 4002, 4134, 4134, 4140, 4140, 4140, 4260, 4260, 4260, 4266, 4266, 4437, 4563, 
3996, 3996, 3996, 4260, 4260, 4266, 4326, 4326, 4326, 4332, 4332, 4662, 
3927, 3927, 3927, 4326, 4326, 4329, 4329, 4332, 4434, 4434, 4434, 4776, 
4308, 4308, 4308, 4329, 4434, 4434, 4542, 4542, 4542, 4692, 4692, 4926, 
4518, 4518, 4518, 4542, 4542, 4692, 4833, 4833, 4833, 4920, 4920, 
4779, 4779, 4779, 4833, 4833, 4920, 5082, 5082, 5082, 5157, 5217, 5217, 
5010, 5010, 5010, 5082, 5082, 5217, 5295, 5478, 5478, 5478, 5490, 5490, 
5427, 5427, 5427, 5478, 5478, 5490, 5502, 5898, 5898, 5898, 5901, 5901, 
5877, 5877, 5877, 5898, 5898, 5901, 5925, 6285, 6285, 6285, 6300, 6300, 
6285, 6285, 6288, 6288, 6288, 6300, 6324, 6762, 6762, 6762, 6774, 6774, 
6570, 6756, 6756, 6756, 6762, 6762, 6774, 7482, 7482, 7482, 8172, 8172, 8172, 8235, 8235, 
8172, 8172, 8235, 8265, 8916, 8916, 8916, 9063, 9063, 9183, 9183, 9183, 
8922, 9063, 9183, 9183, 9369, 9369, 9369, 9480, 9480, 9591, 9591, 9591, 
9480, 9558, 9591, 9591, 9729, 9729, 9729, 9966, 9966, 10065, 10065, 10065, 
9966, 10032, 10065, 10065, 10083, 10083, 10083, 10287, 10287, 10470, 10470, 10470, 
10287, 10401, 10401, 10467, 10467, 10467, 10470, 10470, 10788, 10788, 10788, 
10401, 10557, 10722, 10722, 10785, 10785, 10785, 10788, 10788, 11154, 11154, 11154, 
10722, 10857, 10992, 10992, 10992, 10995, 10995, 11154, 11154, 11478, 11478, 11478, 11481, 11481, 11481, 
10995, 11016, 11346, 11346, 11478, 11478, 11568, 11568, 11568, 11583, 11583, 11583, 
11343, 11346, 11562, 11562, 11568, 11568, 
11490, 11556, 11556, 11562, 
11547, 11556, 
11148, 11484, 11484, 11487, 
11139, 11463, 11463, 11484, 
11337, 11337, 11457, 11457, 11457, 11463, 
10797, 10845, 10845, 10890, 10890, 10890, 11337, 11361, 11361, 11361, 11451, 11451, 11451, 11457, 11457, 
10596, 10599, 10599, 10602, 10602, 10602, 10845, 10890, 10890, 10905, 10905, 10905, 
10242, 10338, 10338, 10341, 10341, 10341, 10599, 10602, 10602, 10605, 10605, 10605, 
9663, 9663, 9993, 9999, 10338, 10341, 10341, 10344, 10344, 10344, 
9663, 10017, 10017, 10017, 10020, 10020, 10344, 10344, 10347, 10347, 10347, 10383, 10383, 10383, 
9579, 9579, 9597, 9597, 9597, 9633, 10017, 10017, 10020, 10023, 10023, 10023, 
8652, 8652, 9168, 9168, 9168, 9186, 9186, 9186, 9216, 9579, 9597, 9597, 
6960, 6960, 8241, 8241, 8241, 8442, 8652, 9120, 9120, 9120, 9186, 9186, 
6435, 6435, 6777, 6777, 6777, 6828, 6960, 7956, 7956, 7956, 8241, 8241, 
6057, 6057, 6057, 6303, 6303, 6303, 6357, 6357, 6435, 6579, 6579, 6579, 6777, 6777, 
5535, 5535, 5535, 5904, 5904, 5904, 5958, 5958, 6033, 6057, 6057, 6357, 
5160, 5160, 5160, 5481, 5481, 5481, 5508, 5508, 5535, 5535, 5724, 5958, 
4839, 4839, 4839, 5160, 5160, 5163, 5163, 5163, 5256, 5259, 5259, 5508, 
4521, 4521, 4521, 4839, 4839, 4842, 4842, 4842, 4914, 4914, 4938, 5259, 
4305, 4305, 4305, 4461, 4461, 4461, 4521, 4521, 4707, 4710, 4710, 4914, 
4131, 4131, 4131, 4284, 4284, 4284, 4305, 4305, 4404, 4404, 4440, 4710, 
3999, 3999, 3999, 4005, 4005, 4005, 4131, 4131, 4263, 4263, 4338, 4404, 
3903, 3903, 3903, 3924, 3924, 3924, 3999, 3999, 4218, 4221, 4221, 4263, 
3798, 3798, 3798, 3903, 3903, 3906, 3906, 3906, 4002, 4002, 4134, 4221, 
3567, 3567, 3567, 3636, 3636, 3636, 3798, 3798, 3921, 3921, 3921, 4002, 4140, 4140, 
3633, 3633, 3633, 3921, 3921, 3993, 3993, 3993, 3996, 3996, 4140, 4260, 
3813, 3813, 3813, 3927, 3927, 3993, 3993, 3996, 4143, 4143, 4143, 4326, 
3927, 3945, 3945, 3945, 4143, 4143, 4224, 4224, 4224, 4308, 4308, 4434, 
4167, 4167, 4167, 4224, 4224, 4308, 4407, 4407, 4407, 4518, 4518, 4542, 
4407, 4407, 4410, 4410, 4410, 4518, 4755, 4755, 4755, 4779, 4779, 4833, 
4695, 4695, 4695, 4755, 4755, 4779, 5010, 5010, 5076, 5076, 5076, 5082, 
4929, 4929, 4929, 5010, 5076, 5076, 5397, 5397, 5397, 5427, 5427, 5478, 
5214, 5214, 5214, 5397, 5397, 5427, 5715, 5715, 5715, 5877, 5877, 5898, 
5586, 5586, 5586, 5715, 5715, 5877, 6027, 6027, 6027, 6285, 6288, 6288, 
6021, 6021, 6021, 6027, 6027, 6288, 6396, 6396, 6396, 6477, 6477, 6477, 6756, 6756, 6762, 
6477, 6477, 6756, 7482, 7482, 7548, 7548, 7548, 8301, 8301, 8301, 
7482, 8172, 8301, 8301, 8916, 8916, 9009, 9009, 9009, 9210, 9210, 9210, 
8916, 9183, 9210, 9210, 9369, 9369, 9459, 9459, 9459, 9669, 9669, 9669, 
9369, 9591, 9669, 9669, 9729, 9729, 9924, 9924, 9924, 10122, 10122, 10122, 
9729, 10065, 10083, 10083, 10122, 10122, 10419, 10419, 10419, 10497, 10497, 10497, 
10083, 10467, 10467, 10470, 10497, 10497, 10500, 10500, 10500, 10860, 10860, 10860, 
10467, 10785, 10785, 10788, 10791, 10791, 10791, 10860, 10860, 11301, 11301, 11301, 
10785, 10992, 10992, 11154, 11298, 11298, 11298, 11301, 11301, 11571, 11571, 11571, 11592, 11592, 11592, 
10992, 11481, 11481, 11571, 11571, 11586, 11586, 11586, 
11478, 11481, 11583, 11583, 11586, 11586, 
11568, 11583, 
11451, 11451, 11457, 
11361, 11361, 11445, 11445, 11445, 11451, 
10890, 10905, 10905, 10959, 10959, 10959, 11361, 11445, 11445, 
10602, 10605, 10605, 10671, 10671, 10671, 10905, 10959, 10959, 11007, 11007, 11007, 11418, 11418, 11418, 
10341, 10344, 10347, 10347, 10605, 10668, 10668, 10668, 10671, 10671, 
10017, 10023, 10023, 10041, 10041, 10041, 10380, 10380, 10380, 10383, 10383, 10386, 10386, 10386, 
9168, 9168, 9597, 9630, 9630, 9630, 10023, 10041, 10041, 10044, 10044, 10044, 
9120, 9120, 9168, 9171, 9171, 9171, 9186, 9594, 9594, 9594, 9630, 9630, 
7956, 7956, 8136, 8136, 8136, 8139, 8139, 8139, 8241, 9120, 9171, 9171, 
6579, 6579, 6711, 6711, 6711, 6714, 6714, 6714, 6777, 7956, 8139, 8139, 
6234, 6234, 6234, 6237, 6237, 6237, 6303, 6303, 6579, 6714, 6714, 
5421, 5421, 5421, 5829, 5829, 5829, 5832, 5832, 5832, 5904, 5904, 6057, 6234, 6234, 6303, 
5043, 5043, 5043, 5418, 5418, 5418, 5421, 5421, 5481, 5481, 5535, 5904, 
4581, 4581, 4581, 5043, 5043, 5055, 5055, 5055, 5160, 5163, 5163, 5481, 
4401, 4401, 4401, 4581, 4581, 4740, 4740, 4740, 4839, 4842, 4842, 5163, 
4155, 4155, 4155, 4398, 4398, 4398, 4401, 4401, 4461, 4461, 4521, 4842, 
3942, 3942, 3942, 4137, 4137, 4137, 4155, 4155, 4284, 4284, 4305, 4461, 
3795, 3795, 3795, 3897, 3897, 3897, 3942, 3942, 4005, 4005, 4131, 4284, 
3600, 3600, 3600, 3630, 3630, 3630, 3795, 3795, 3924, 3924, 3999, 4005, 
3540, 3540, 3540, 3564, 3564, 3564, 3600, 3600, 3903, 3906, 3906, 3924, 
3417, 3417, 3417, 3525, 3525, 3525, 3540, 3540, 3636, 3636, 3798, 3906, 
3300, 3300, 3300, 3417, 3417, 3567, 3567, 3570, 3570, 3570, 3636, 
3492, 3492, 3492, 3567, 3570, 3570, 3633, 3633, 3639, 3639, 3639, 3921, 
3393, 3393, 3393, 3633, 3639, 3639, 3807, 3807, 3807, 3813, 3813, 3993, 
3288, 3288, 3288, 3807, 3807, 3813, 3912, 3912, 3912, 3945, 3945, 4143, 
3654, 3654, 3654, 3912, 3912, 3915, 3915, 3915, 3945, 4110, 4110, 4110, 4167, 4167, 4224, 
4110, 4110, 4167, 4170, 4170, 4170, 4311, 4311, 4311, 4407, 4410, 4410, 
4311, 4311, 4410, 4446, 4446, 4446, 4449, 4449, 4449, 4695, 4695, 4755, 
4449, 4449, 4695, 4836, 4836, 4836, 4854, 4854, 4854, 4929, 4929, 5076, 
4854, 4854, 4929, 5205, 5205, 5205, 5208, 5208, 5208, 5214, 5214, 5397, 
5205, 5205, 5214, 5493, 5493, 5493, 5586, 5586, 5589, 5589, 5589, 5715, 
5493, 5493, 5586, 5928, 5928, 5928, 6021, 6021, 6027, 6030, 6030, 6030, 
5928, 5928, 6021, 6327, 6327, 6327, 6396, 6396, 6495, 6495, 6495, 
6327, 6327, 6396, 6477, 6894, 6894, 6894, 6900, 6900, 6900, 7548, 7548, 
6900, 6900, 7548, 8301, 8772, 8772, 8772, 8775, 8775, 8775, 9009, 9009, 
8772, 8772, 9009, 9210, 9372, 9372, 9372, 9387, 9387, 9387, 9459, 9459, 
9372, 9372, 9459, 9669, 9732, 9732, 9732, 9873, 9873, 9873, 9924, 9924, 
9732, 9732, 9924, 10122, 10146, 10146, 10146, 10368, 10368, 10368, 10419, 10419, 
10146, 10146, 10419, 10497, 10500, 10500, 10779, 10779, 10779, 10800, 10800, 10800, 
10500, 10791, 10791, 10800, 10800, 10860, 10998, 10998, 10998, 11268, 11268, 11268, 
10791, 11268, 11268, 11298, 11298, 11301, 11355, 11355, 11355, 11598, 11598, 11598, 11601, 11601, 11601, 
11298, 11592, 11592, 11598, 11598, 
11571, 11586, 11592, 
10959, 11418, 11418, 11445, 
11007, 11007, 11415, 11415, 11415, 11418, 
10668, 10668, 10671, 10737, 10737, 10737, 11007, 11025, 11025, 11025, 11412, 11412, 11412, 11415, 11415, 
10347, 10380, 10380, 10383, 10668, 10737, 10737, 10743, 10743, 10743, 
10380, 10386, 10386, 10431, 10431, 10431, 10743, 10743, 10749, 10749, 10749, 10794, 10794, 10794, 
10041, 10044, 10044, 10047, 10047, 10047, 10386, 10431, 10431, 10437, 10437, 10437, 
9594, 9594, 9600, 9600, 9600, 9630, 10044, 10047, 10047, 10050, 10050, 10050, 
