7296, 7296, 7296, 7302, 7302, 7323, 7326, 7326, 7383, 
8238, 8238, 8238, 8259, 8262, 8262, 8277, 8277, 8331, 
7278, 7278, 7287, 7296, 7296, 7302, 7317, 
8157, 8223, 8223, 8238, 8238, 8262, 8283, 
8100, 8112, 8133, 8142, 8151, 8166, 8172, 8178, 8181, 8193, 8199, 8208, 8223, 8238, 8241, 8265, 8277, 8286, 
7137, 7143, 7161, 7179, 7206, 7227, 7239, 7254, 7257, 7260, 7263, 7278, 7281, 7296, 7299, 7326, 7329, 7350, 
8553, 8571, 8571, 8871, 8871, 8871, 8943, 9096, 9096, 9105, 9105, 9105, 9258, 9258, 9258, 
6687, 6687, 7812, 7812, 7812, 7908, 8571, 8730, 8730, 8730, 8871, 8871, 
6312, 6312, 6312, 6651, 6651, 6654, 6654, 6654, 6687, 6975, 7014, 7014, 7014, 7812, 7812, 
6036, 6036, 6036, 6312, 6312, 6315, 6315, 6315, 6360, 6360, 6546, 6651, 
5847, 5847, 5847, 6036, 6036, 6039, 6039, 6039, 6150, 6150, 6219, 6360, 
5694, 5694, 5694, 5814, 5814, 5814, 5820, 5820, 5820, 5847, 5847, 6138, 6138, 6150, 
5535, 5535, 5535, 5694, 5694, 5850, 5850, 5850, 5853, 5853, 5955, 6138, 
5592, 5592, 5592, 5850, 5850, 5853, 5985, 5985, 5985, 6051, 6051, 6318, 
5796, 5796, 5796, 5985, 5985, 6051, 6063, 6063, 6063, 6255, 6255, 6255, 6333, 6333, 6363, 
6255, 6255, 6333, 6372, 6372, 6372, 6408, 6408, 6408, 6429, 6636, 6636, 
6408, 6408, 6636, 6648, 6768, 6768, 6768, 6888, 6891, 6891, 6891, 7782, 7782, 
6891, 6891, 7782, 7875, 8085, 8085, 8085, 8361, 8361, 8361, 8772, 8772, 
8361, 8361, 8772, 8877, 8877, 8880, 8985, 8985, 8985, 8988, 8988, 8988, 9360, 9360, 9360, 
8877, 9267, 9267, 9270, 9360, 9360, 9363, 9363, 9363, 9633, 9633, 9633, 
9267, 9366, 9459, 9459, 9633, 9633, 9648, 9648, 9648, 9699, 9699, 9699, 
9459, 9483, 9483, 9699, 9699, 9759, 9759, 9759, 9834, 9834, 9834, 9987, 9987, 9987, 
9483, 9621, 9621, 9621, 9630, 9702, 9702, 9987, 9987, 10056, 10056, 10056, 
9345, 9519, 9519, 9621, 9621, 9627, 9627, 9627, 9702, 10044, 10044, 10044, 
9201, 9348, 9348, 9462, 9462, 9462, 9519, 9624, 9624, 9624, 9627, 9627, 9861, 9861, 9861, 
8973, 9096, 9258, 9258, 9348, 9462, 9462, 9465, 9465, 9465, 
8730, 8730, 8862, 8862, 8862, 8871, 9105, 9105, 9108, 9108, 9108, 9255, 9255, 9255, 
7014, 7014, 7701, 7701, 7701, 7812, 8406, 8406, 8406, 8730, 8862, 8862, 
6261, 6261, 6261, 6591, 6591, 6591, 6654, 6654, 6684, 6684, 6684, 7014, 7701, 7701, 
5952, 5952, 5952, 6261, 6261, 6264, 6264, 6264, 6312, 6315, 6315, 6654, 
5691, 5691, 5691, 5922, 5922, 5922, 5952, 5952, 6036, 6039, 6039, 6315, 
5538, 5538, 5538, 5616, 5616, 5616, 5691, 5691, 5820, 5820, 5847, 6039, 
5427, 5427, 5427, 5469, 5469, 5469, 5538, 5538, 5814, 5814, 5820, 
5271, 5271, 5271, 5337, 5337, 5337, 5427, 5427, 5472, 5472, 5472, 5535, 5535, 5694, 5814, 
5421, 5421, 5421, 5472, 5472, 5535, 5541, 5541, 5541, 5592, 5592, 5850, 
5205, 5205, 5205, 5541, 5541, 5592, 5697, 5697, 5697, 5796, 5796, 5985, 
5652, 5652, 5652, 5697, 5697, 5796, 5988, 5988, 5988, 6063, 6063, 
5841, 5841, 5841, 5988, 5988, 6063, 6144, 6144, 6144, 6255, 6372, 6372, 
6144, 6144, 6222, 6222, 6222, 6372, 6408, 6765, 6765, 6765, 6768, 6768, 
6606, 6606, 6606, 6765, 6765, 6768, 6891, 7911, 7911, 7911, 7974, 7974, 7974, 8085, 8085, 
7974, 7974, 8085, 8361, 8961, 8961, 8961, 8964, 8964, 8964, 8988, 8988, 
8964, 8964, 8985, 8985, 8988, 9357, 9357, 9357, 9375, 9375, 9375, 
8985, 9360, 9363, 9363, 9375, 9375, 9486, 9486, 9486, 9711, 9711, 9711, 
9363, 9633, 9648, 9648, 9708, 9708, 9708, 9711, 9711, 9966, 9966, 9966, 
9648, 9699, 9759, 9759, 9963, 9963, 9963, 9966, 9966, 10047, 10047, 10047, 10239, 10239, 10239, 
9759, 9834, 9834, 10236, 10236, 10236, 10239, 10239, 10377, 10377, 10377, 
9834, 9987, 10056, 10056, 10098, 10098, 10098, 10377, 10377, 10467, 10467, 10467, 
9621, 9933, 9933, 9933, 10044, 10044, 10056, 10098, 10098, 10473, 10473, 10473, 
9627, 9861, 9861, 9897, 9897, 9897, 9933, 9933, 10044, 10431, 10431, 10431, 
9624, 9624, 9705, 9705, 9705, 9861, 9897, 9897, 9930, 9930, 9930, 10251, 10251, 10251, 
9462, 9465, 9465, 9468, 9468, 9468, 9624, 9705, 9705, 9756, 9756, 9756, 
9105, 9255, 9255, 9258, 9465, 9468, 9468, 9471, 9471, 9471, 
9108, 9108, 9249, 9249, 9249, 9255, 9471, 9471, 9474, 9474, 9474, 9477, 9477, 9477, 
8406, 8406, 8790, 8790, 8790, 8862, 9108, 9111, 9111, 9111, 9249, 9249, 
6684, 6684, 7530, 7530, 7530, 7701, 8403, 8403, 8403, 8406, 8790, 8790, 
6132, 6132, 6132, 6513, 6513, 6513, 6591, 6591, 6681, 6681, 6681, 6684, 7530, 7530, 
5817, 5817, 5817, 6132, 6132, 6135, 6135, 6135, 6261, 6264, 6264, 6591, 
5532, 5532, 5532, 5811, 5811, 5811, 5817, 5817, 5922, 5922, 5952, 6264, 
5346, 5346, 5346, 5520, 5520, 5520, 5532, 5532, 5616, 5616, 5691, 5922, 
5235, 5235, 5235, 5238, 5238, 5238, 5346, 5346, 5469, 5469, 5538, 5616, 
5061, 5061, 5061, 5139, 5139, 5139, 5238, 5238, 5337, 5337, 5427, 5469, 
4917, 4917, 4917, 5004, 5004, 5004, 5061, 5061, 5193, 5193, 5193, 5271, 5271, 5337, 
4878, 4878, 4878, 5193, 5193, 5271, 5274, 5274, 5274, 5421, 5421, 5472, 
5064, 5064, 5064, 5205, 5205, 5274, 5274, 5349, 5349, 5349, 5421, 5541, 
5205, 5295, 5295, 5295, 5349, 5349, 5526, 5526, 5526, 5652, 5652, 5697, 
5475, 5475, 5475, 5526, 5526, 5652, 5835, 5835, 5835, 5841, 5841, 5988, 
5790, 5790, 5790, 5835, 5835, 5841, 6144, 6168, 6168, 6168, 6222, 6222, 
6147, 6147, 6147, 6168, 6168, 6222, 6564, 6564, 6564, 6606, 6606, 6765, 
6540, 6540, 6540, 6564, 6564, 6606, 7722, 7722, 7722, 7794, 7794, 7794, 7911, 7911, 
7794, 7794, 7911, 7974, 8781, 8781, 8781, 8952, 8952, 8952, 8961, 8961, 
8952, 8952, 8961, 8964, 9246, 9246, 9246, 9357, 9357, 9372, 9372, 9372, 
9357, 9372, 9372, 9375, 9486, 9486, 9489, 9489, 9489, 9723, 9723, 9723, 
9486, 9708, 9708, 9711, 9723, 9723, 9864, 9864, 9864, 10023, 10023, 10023, 
9708, 9963, 9963, 9966, 10020, 10020, 10020, 10023, 10023, 10341, 10341, 10341, 
9963, 10047, 10047, 10338, 10338, 10338, 10341, 10341, 10434, 10434, 10434, 10557, 10557, 10557, 
10047, 10236, 10236, 10239, 10554, 10554, 10554, 10557, 10557, 10569, 10569, 10569, 
10236, 10377, 10467, 10467, 10569, 10569, 10734, 10734, 10734, 10827, 10827, 10827, 
10098, 10467, 10473, 10473, 10494, 10494, 10494, 10827, 10827, 10881, 10881, 10881, 
9933, 10329, 10329, 10329, 10431, 10431, 10473, 10494, 10494, 10860, 10860, 10860, 
9897, 10251, 10251, 10302, 10302, 10302, 10329, 10329, 10431, 10779, 10779, 10779, 
9930, 9930, 10050, 10050, 10050, 10251, 10302, 10302, 10335, 10335, 10335, 10566, 10566, 10566, 
9705, 9753, 9753, 9753, 9756, 9756, 9930, 10050, 10050, 10053, 10053, 10053, 
9468, 9471, 9474, 9474, 9753, 9753, 9756, 9762, 9762, 9762, 
9111, 9111, 9216, 9216, 9216, 9249, 9477, 9477, 9480, 9480, 9480, 9516, 9516, 9516, 
8403, 8403, 8763, 8763, 8763, 8790, 9111, 9114, 9114, 9114, 9216, 9216, 
6681, 6681, 7272, 7272, 7272, 7530, 8400, 8400, 8400, 8403, 8763, 8763, 
5925, 5925, 5925, 6459, 6459, 6459, 6513, 6513, 6678, 6678, 6678, 6681, 7272, 7272, 
5709, 5709, 5709, 5925, 5925, 6057, 6057, 6057, 6132, 6135, 6135, 6513, 
5409, 5409, 5409, 5709, 5709, 5712, 5712, 5712, 5811, 5811, 5817, 6135, 
5202, 5202, 5202, 5409, 5409, 5412, 5412, 5412, 5520, 5520, 5532, 5811, 
5001, 5001, 5001, 5142, 5142, 5142, 5202, 5202, 5235, 5235, 5346, 5520, 
4875, 4875, 4875, 4881, 4881, 4881, 5001, 5001, 5139, 5139, 5235, 5238, 
4806, 4806, 4806, 4842, 4842, 4842, 4875, 4875, 5004, 5004, 5061, 5139, 
4596, 4596, 4596, 4686, 4686, 4686, 4806, 4806, 4851, 4851, 4851, 4917, 4917, 5004, 
4521, 4521, 4521, 4851, 4851, 4878, 4878, 4902, 4902, 4902, 4917, 5193, 
4554, 4554, 4554, 4878, 4902, 4902, 5040, 5040, 5040, 5064, 5064, 5274, 
4905, 4905, 4905, 5040, 5040, 5064, 5181, 5181, 5181, 5295, 5295, 5349, 
5175, 5175, 5175, 5181, 5181, 5295, 5445, 5445, 5445, 5475, 5475, 5526, 
5424, 5424, 5424, 5445, 5445, 5475, 5784, 5784, 5784, 5790, 5790, 5835, 
5721, 5721, 5721, 5784, 5784, 5790, 6096, 6096, 6096, 6147, 6147, 6168, 
6066, 6066, 6066, 6096, 6096, 6147, 6507, 6507, 6507, 6540, 6540, 6564, 
6474, 6474, 6474, 6507, 6507, 6540, 7662, 7662, 7662, 7677, 7677, 7677, 7722, 7722, 
7677, 7677, 7722, 7794, 8781, 8781, 8913, 8913, 8913, 8922, 8922, 8922, 
8781, 8922, 8922, 8952, 9243, 9243, 9243, 9246, 9246, 9351, 9351, 9351, 
9246, 9351, 9351, 9372, 9489, 9489, 9492, 9492, 9492, 9729, 9729, 9729, 
9489, 9723, 9729, 9729, 9864, 9864, 9867, 9867, 9867, 10077, 10077, 10077, 
9864, 10020, 10020, 10023, 10074, 10074, 10074, 10077, 10077, 10425, 10425, 10425, 
10020, 10338, 10338, 10341, 10425, 10425, 10428, 10428, 10428, 10707, 10707, 10707, 
10338, 10434, 10434, 10704, 10704, 10704, 10707, 10707, 10830, 10830, 10830, 10899, 10899, 10899, 
10434, 10554, 10554, 10557, 10899, 10899, 10905, 10905, 10905, 11034, 11034, 11034, 
10554, 10569, 10734, 10734, 11034, 11034, 11043, 11043, 11043, 11133, 11133, 11133, 
10734, 10827, 10881, 10881, 10944, 10944, 10944, 11133, 11133, 11190, 11190, 11190, 
10494, 10857, 10857, 10857, 10860, 10860, 10881, 10944, 10944, 11226, 11226, 11226, 
10329, 10650, 10650, 10650, 10779, 10779, 10857, 10857, 10860, 11169, 11169, 11169, 
10302, 10566, 10566, 10644, 10644, 10644, 10650, 10650, 10779, 11091, 11091, 11091, 
10335, 10335, 10380, 10380, 10380, 10566, 10644, 10644, 10737, 10737, 10737, 10941, 10941, 10941, 
10050, 10053, 10053, 10095, 10095, 10095, 10335, 10380, 10380, 10437, 10437, 10437, 
9753, 9762, 9762, 9765, 9765, 9765, 10053, 10092, 10092, 10092, 10095, 10095, 
9474, 9477, 9480, 9480, 9762, 9765, 9765, 9768, 9768, 9768, 
9480, 9513, 9513, 9513, 9516, 9516, 9768, 9768, 9831, 9831, 9831, 9837, 9837, 9837, 
9114, 9114, 9192, 9192, 9192, 9216, 9222, 9222, 9222, 9513, 9513, 9516, 
8400, 8400, 8694, 8694, 8694, 8763, 9114, 9117, 9117, 9117, 9192, 9192, 
6678, 6678, 6996, 6996, 6996, 7272, 8397, 8397, 8397, 8400, 8694, 8694, 
5997, 5997, 5997, 6396, 6396, 6396, 6459, 6459, 6675, 6675, 6675, 6678, 6996, 6996, 
5619, 5619, 5619, 5925, 5994, 5994, 5994, 5997, 5997, 6057, 6057, 6459, 
5331, 5331, 5331, 5613, 5613, 5613, 5619, 5619, 5709, 5712, 5712, 6057, 
5019, 5019, 5019, 5331, 5331, 5334, 5334, 5334, 5409, 5412, 5412, 5712, 
4812, 4812, 4812, 4998, 4998, 4998, 5019, 5019, 5142, 5142, 5202, 5412, 
4593, 4593, 4593, 4803, 4803, 4803, 4812, 4812, 4881, 4881, 5001, 5142, 
4515, 4515, 4515, 4518, 4518, 4518, 4593, 4593, 4842, 4842, 4875, 4881, 
4434, 4434, 4434, 4464, 4464, 4464, 4515, 4515, 4596, 4596, 4806, 4842, 
4245, 4245, 4245, 4344, 4344, 4344, 4434, 4434, 4488, 4488, 4488, 4596, 4686, 4686, 
4212, 4212, 4212, 4488, 4488, 4521, 4521, 4530, 4530, 4530, 4686, 4851, 
4302, 4302, 4302, 4521, 4530, 4530, 4554, 4554, 4689, 4689, 4689, 4902, 
4533, 4533, 4533, 4554, 4689, 4689, 4809, 4809, 4809, 4905, 4905, 5040, 
4749, 4749, 4749, 4809, 4809, 4905, 5037, 5037, 5037, 5175, 5175, 5181, 
5031, 5031, 5031, 5037, 5037, 5175, 5376, 5376, 5376, 5424, 5424, 5445, 
5328, 5328, 5328, 5376, 5376, 5424, 5661, 5661, 5661, 5721, 5721, 5784, 
5622, 5622, 5622, 5661, 5661, 5721, 6054, 6054, 6054, 6066, 6066, 6096, 
6045, 6045, 6045, 6054, 6054, 6066, 6474, 6474, 6477, 6477, 6477, 6507, 
6411, 6411, 6411, 6474, 6477, 6477, 6894, 6894, 6894, 7629, 7629, 7629, 7662, 7662, 
7629, 7629, 7662, 7677, 8658, 8658, 8658, 8661, 8661, 8661, 8913, 8913, 
8661, 8661, 8913, 8922, 9228, 9228, 9228, 9240, 9240, 9240, 9243, 9243, 
9240, 9240, 9243, 9351, 9492, 9492, 9654, 9654, 9654, 9747, 9747, 9747, 
9492, 9729, 9747, 9747, 9867, 9867, 9870, 9870, 9870, 10182, 10182, 10182, 
9867, 10074, 10074, 10077, 10182, 10182, 10242, 10242, 10242, 10512, 10512, 10512, 
10074, 10425, 10428, 10428, 10509, 10509, 10509, 10512, 10512, 10785, 10785, 10785, 
10428, 10704, 10704, 10707, 10785, 10785, 10791, 10791, 10791, 11037, 11037, 11037, 
10704, 10830, 10830, 11013, 11013, 11013, 11037, 11037, 11136, 11136, 11136, 11193, 11193, 11193, 11451, 11451, 11451, 
10830, 10899, 10905, 10905, 11451, 11451, 11454, 11454, 11454, 11463, 11463, 11463, 
10905, 11034, 11043, 11043, 11463, 11463, 11481, 11481, 11481, 11484, 11484, 11484, 
11043, 11133, 11190, 11190, 11241, 11241, 11241, 11484, 11484, 11487, 11487, 11487, 
10944, 11190, 11226, 11226, 11241, 11241, 11496, 11496, 11496, 11499, 11499, 11499, 
10857, 11169, 11169, 11172, 11172, 11172, 11226, 11499, 11499, 11502, 11502, 11502, 
10650, 11028, 11028, 11028, 11091, 11091, 11169, 11502, 11502, 11508, 11508, 11508, 
10644, 10941, 10941, 11010, 11010, 11010, 11028, 11028, 11091, 11418, 11418, 11418, 11556, 11556, 11556, 
10737, 10737, 10782, 10782, 10782, 10941, 11010, 11010, 11076, 11076, 11076, 11238, 11238, 11238, 
10380, 10437, 10437, 10443, 10443, 10443, 10737, 10782, 10782, 10797, 10797, 10797, 
10092, 10092, 10095, 10101, 10101, 10101, 10437, 10443, 10443, 10470, 10470, 10470, 
9765, 9768, 9831, 9831, 10092, 10101, 10101, 10248, 10248, 10248, 
9222, 9222, 9513, 9552, 9552, 9552, 9837, 9837, 9840, 9840, 9840, 9894, 9894, 9894, 
9117, 9117, 9183, 9183, 9183, 9192, 9222, 9552, 9552, 9570, 9570, 9570, 
8397, 8397, 8643, 8643, 8643, 8694, 9117, 9156, 9156, 9156, 9183, 9183, 
6675, 6675, 6906, 6906, 6906, 6996, 8394, 8394, 8394, 8397, 8643, 8643, 
6060, 6060, 6060, 6342, 6342, 6342, 6396, 6396, 6672, 6672, 6672, 6675, 6906, 6906, 
5523, 5523, 5523, 5919, 5919, 5919, 5994, 5994, 5997, 6060, 6060, 6396, 
5232, 5232, 5232, 5517, 5517, 5517, 5523, 5523, 5613, 5613, 5619, 5994, 
4911, 4911, 4911, 5229, 5229, 5229, 5232, 5232, 5331, 5334, 5334, 5613, 
4626, 4626, 4626, 4911, 4911, 4914, 4914, 4914, 4998, 4998, 5019, 5334, 
4431, 4431, 4431, 4590, 4590, 4590, 4626, 4626, 4803, 4803, 4812, 4998, 
4305, 4305, 4305, 4419, 4419, 4419, 4431, 4431, 4518, 4518, 4593, 4803, 
4170, 4170, 4170, 4215, 4215, 4215, 4305, 4305, 4464, 4464, 4515, 4518, 
4092, 4092, 4092, 4146, 4146, 4146, 4170, 4170, 4344, 4344, 4434, 4464, 
3924, 3924, 3924, 4023, 4023, 4023, 4092, 4092, 4176, 4176, 4176, 4245, 4245, 4344, 
3876, 3876, 3876, 4176, 4176, 4212, 4212, 4245, 4248, 4248, 4248, 4488, 
3984, 3984, 3984, 4212, 4248, 4248, 4302, 4302, 4347, 4347, 4347, 4530, 
4209, 4209, 4209, 4302, 4347, 4347, 4467, 4467, 4467, 4533, 4533, 4689, 
4410, 4410, 4410, 4467, 4467, 4533, 4638, 4638, 4638, 4749, 4749, 4809, 
4587, 4587, 4587, 4638, 4638, 4749, 4974, 4974, 4974, 5031, 5031, 5037, 
4884, 4884, 4884, 4974, 4974, 5031, 5277, 5277, 5277, 5328, 5328, 5376, 
5259, 5259, 5259, 5277, 5277, 5328, 5622, 5622, 5625, 5625, 5625, 5661, 
5553, 5553, 5553, 5622, 5625, 5625, 6030, 6030, 6030, 6045, 6045, 6054, 
5991, 5991, 5991, 6030, 6030, 6045, 6324, 6324, 6324, 6411, 6411, 6477, 
6285, 6285, 6285, 6324, 6324, 6411, 6807, 6807, 6807, 6810, 6810, 6810, 6894, 6894, 
6810, 6810, 6894, 7629, 8649, 8649, 8649, 8655, 8655, 8655, 8658, 8658, 
8655, 8655, 8658, 8661, 9228, 9228, 9231, 9231, 9231, 9369, 9369, 9369, 
9228, 9240, 9369, 9369, 9636, 9636, 9636, 9654, 9654, 9771, 9771, 9771, 
9654, 9747, 9771, 9771, 9870, 9870, 9960, 9960, 9960, 10221, 10221, 10221, 
9870, 10182, 10221, 10221, 10242, 10242, 10245, 10245, 10245, 10551, 10551, 10551, 
10242, 10509, 10509, 10512, 10548, 10548, 10548, 10551, 10551, 10902, 10902, 10902, 
10509, 10785, 10791, 10791, 10884, 10884, 10884, 10902, 10902, 11100, 11100, 11100, 
10791, 11013, 11013, 11037, 11100, 11100, 11436, 11436, 11436, 11439, 11439, 11439, 11448, 11448, 11448, 
11013, 11136, 11136, 11199, 11199, 11199, 11448, 11448, 
11193, 11193, 11451, 11454, 11454, 
11454, 11463, 11481, 11481, 
11481, 11484, 11487, 11487, 
11241, 11487, 11496, 11496, 
11172, 11172, 11496, 11499, 
11172, 11502, 11508, 11508, 
11028, 11508, 11556, 11556, 
11010, 11238, 11238, 11337, 11337, 11337, 11418, 11418, 11559, 11559, 11559, 
11076, 11076, 11088, 11088, 11088, 11238, 11337, 11337, 11565, 11565, 11565, 11583, 11583, 11583, 
10782, 10797, 10797, 10800, 10800, 10800, 11076, 11088, 11088, 11097, 11097, 11097, 
10443, 10470, 10470, 10500, 10500, 10500, 10797, 10800, 10800, 10872, 10872, 10872, 
10101, 10248, 10248, 10254, 10254, 10254, 10470, 10500, 10500, 10563, 10563, 10563, 
9831, 9837, 9840, 9840, 10203, 10203, 10203, 10248, 10254, 10254, 
9690, 9690, 9690, 9840, 9894, 9894, 10203, 10203, 10257, 10257, 10257, 10299, 10299, 10299, 
9219, 9219, 9219, 9552, 9570, 9570, 9690, 9690, 9894, 9900, 9900, 9900, 
9153, 9153, 9153, 9156, 9156, 9183, 9219, 9219, 9570, 9573, 9573, 9573, 
8394, 8394, 8535, 8535, 8535, 8559, 8559, 8559, 8643, 9153, 9153, 9156, 
6672, 6672, 6843, 6843, 6843, 6906, 8391, 8391, 8391, 8394, 8559, 8559, 
6114, 6114, 6114, 6309, 6309, 6309, 6342, 6342, 6669, 6669, 6669, 6672, 6843, 6843, 
5601, 5601, 5601, 5844, 5844, 5844, 5919, 5919, 6060, 6114, 6114, 6342, 
5118, 5118, 5118, 5466, 5466, 5466, 5517, 5517, 5523, 5601, 5601, 5919, 
4818, 4818, 4818, 5118, 5118, 5121, 5121, 5121, 5229, 5229, 5232, 5517, 
4512, 4512, 4512, 4815, 4815, 4815, 4818, 4818, 4911, 4914, 4914, 5229, 
4299, 4299, 4299, 4473, 4473, 4473, 4512, 4512, 4590, 4590, 4626, 4914, 
4089, 4089, 4089, 4266, 4266, 4266, 4299, 4299, 4419, 4419, 4431, 4590, 
3981, 3981, 3981, 3999, 3999, 3999, 4089, 4089, 4215, 4215, 4305, 4419, 
3816, 3816, 3816, 3873, 3873, 3873, 3981, 3981, 4146, 4146, 4170, 4215, 
3711, 3711, 3711, 3780, 3780, 3780, 3816, 3816, 4023, 4023, 4092, 4146, 
3552, 3552, 3552, 3630, 3630, 3630, 3711, 3711, 3798, 3798, 3798, 3924, 3924, 4023, 
3528, 3528, 3528, 3798, 3798, 3876, 3876, 3924, 3927, 3927, 3927, 4176, 
3672, 3672, 3672, 3876, 3927, 3927, 3984, 3984, 4026, 4026, 4026, 4248, 
3795, 3795, 3795, 3984, 4026, 4026, 4149, 4149, 4149, 4209, 4209, 4347, 
4032, 4032, 4032, 4149, 4149, 4209, 4281, 4281, 4281, 4410, 4410, 4467, 
4281, 4281, 4284, 4284, 4284, 4410, 4551, 4551, 4551, 4587, 4587, 4638, 
4536, 4536, 4536, 4551, 4551, 4587, 4884, 4884, 4887, 4887, 4887, 4974, 
4746, 4746, 4746, 4884, 4887, 4887, 5178, 5178, 5178, 5259, 5259, 5277, 
5034, 5034, 5034, 5178, 5178, 5259, 5529, 5529, 5529, 5553, 5553, 5625, 
5397, 5397, 5397, 5529, 5529, 5553, 5838, 5838, 5838, 5991, 5991, 6030, 
5787, 5787, 5787, 5838, 5838, 5991, 6165, 6165, 6165, 6258, 6258, 6258, 6285, 6285, 6324, 
6258, 6258, 6285, 6567, 6567, 6567, 6801, 6801, 6801, 6807, 6807, 
6801, 6801, 6807, 6810, 7797, 7797, 7797, 8649, 8649, 8919, 8919, 8919, 
8649, 8655, 8919, 8919, 8997, 8997, 8997, 9231, 9231, 9387, 9387, 9387, 
9231, 9369, 9387, 9387, 9636, 9636, 9639, 9639, 9639, 9819, 9819, 9819, 
9636, 9771, 9819, 9819, 9960, 9960, 10089, 10089, 10089, 10278, 10278, 10278, 
9960, 10221, 10245, 10245, 10278, 10278, 10533, 10533, 10533, 10629, 10629, 10629, 
10245, 10548, 10548, 10551, 10626, 10626, 10626, 10629, 10629, 10977, 10977, 10977, 
10548, 10884, 10884, 10902, 10977, 10977, 10983, 10983, 10983, 11196, 11196, 11196, 11424, 11424, 11424, 
10884, 11100, 11106, 11106, 11106, 11424, 11424, 11433, 11433, 11433, 11436, 11436, 
11106, 11106, 11436, 11439, 11439, 
11199, 11199, 11439, 11448, 
11136, 11193, 11199, 
11418, 11556, 11559, 11559, 
11337, 11559, 11565, 11565, 
11565, 11583, 11583, 11604, 11604, 11604, 
11088, 11097, 11097, 11166, 11166, 11166, 11583, 11601, 11601, 11601, 11604, 11604, 
10800, 10872, 10872, 10938, 10938, 10938, 11097, 11166, 11166, 11235, 11235, 11235, 11610, 11610, 11610, 
10500, 10563, 10563, 10572, 10572, 10572, 10872, 10938, 10938, 10950, 10950, 10950, 
10203, 10254, 10257, 10257, 10563, 10572, 10572, 10617, 10617, 10617, 
9690, 9900, 9900, 9912, 9912, 9912, 10299, 10299, 10305, 10305, 10305, 10326, 10326, 10326, 
9219, 9573, 9573, 9576, 9576, 9576, 9900, 9912, 9912, 9915, 9915, 9915, 
8535, 8535, 9153, 9186, 9186, 9186, 9573, 9576, 9576, 9579, 9579, 9579, 
8391, 8391, 8532, 8532, 8532, 8535, 8538, 8538, 8538, 8559, 9186, 9186, 
6669, 6669, 6795, 6795, 6795, 6798, 6798, 6798, 6843, 8391, 8538, 8538, 
6291, 6291, 6291, 6294, 6294, 6294, 6309, 6309, 6669, 6798, 6798, 
5829, 5829, 5829, 5832, 5832, 5832, 5844, 5844, 6114, 6294, 6294, 6309, 
5049, 5049, 5049, 5430, 5430, 5430, 5433, 5433, 5433, 5466, 5466, 5601, 5832, 5832, 5844, 
4713, 4713, 4713, 5049, 5049, 5052, 5052, 5052, 5118, 5121, 5121, 5466, 
4413, 4413, 4413, 4713, 4713, 4716, 4716, 4716, 4815, 4815, 4818, 5121, 
4167, 4167, 4167, 4413, 4413, 4416, 4416, 4416, 4473, 4473, 4512, 4815, 
3960, 3960, 3960, 4101, 4101, 4101, 4167, 4167, 4266, 4266, 4299, 4473, 
3717, 3717, 3717, 3813, 3813, 3813, 3960, 3960, 3999, 3999, 4089, 4266, 
3627, 3627, 3627, 3633, 3633, 3633, 3717, 3717, 3873, 3873, 3981, 3999, 
3477, 3477, 3477, 3525, 3525, 3525, 3627, 3627, 3780, 3780, 3816, 3873, 
3405, 3405, 3405, 3477, 3477, 3480, 3480, 3480, 3630, 3630, 3711, 3780, 
3285, 3285, 3285, 3405, 3405, 3504, 3504, 3504, 3552, 3552, 3630, 
3216, 3216, 3216, 3504, 3504, 3528, 3528, 3552, 3555, 3555, 3555, 3798, 
3420, 3420, 3420, 3528, 3555, 3555, 3672, 3672, 3675, 3675, 3675, 3927, 
3291, 3291, 3291, 3672, 3675, 3675, 3783, 3783, 3783, 3795, 3795, 4026, 
3543, 3543, 3543, 3732, 3732, 3732, 3783, 3783, 3795, 4029, 4029, 4029, 4032, 4032, 4149, 
4014, 4014, 4014, 4029, 4029, 4032, 4203, 4203, 4203, 4281, 4284, 4284, 
4203, 4203, 4284, 4311, 4311, 4311, 4407, 4407, 4407, 4536, 4536, 4551, 
4407, 4407, 4536, 4581, 4581, 4581, 4584, 4584, 4584, 4746, 4746, 4887, 
4581, 4581, 4746, 4977, 4977, 4977, 5007, 5007, 5007, 5034, 5034, 5178, 
5007, 5007, 5034, 5373, 5373, 5373, 5379, 5379, 5379, 5397, 5397, 5529, 
5379, 5379, 5397, 5724, 5724, 5724, 5787, 5787, 5799, 5799, 5799, 5838, 
5724, 5724, 5787, 6099, 6099, 6099, 6165, 6165, 6279, 6279, 6279, 
6099, 6099, 6165, 6258, 6510, 6510, 6510, 6543, 6543, 6543, 6567, 6567, 
6543, 6543, 6567, 6801, 7785, 7785, 7785, 7788, 7788, 7788, 7797, 7797, 
7785, 7785, 7797, 8919, 8997, 8997, 9000, 9000, 9000, 9003, 9003, 9003, 
8997, 9000, 9000, 9387, 9507, 9507, 9507, 9510, 9510, 9510, 9639, 9639, 
9510, 9510, 9639, 9819, 9873, 9873, 9873, 9957, 9957, 9957, 10089, 10089, 
9873, 9873, 10089, 10275, 10275, 10275, 10278, 10419, 10419, 10419, 10533, 10533, 
10275, 10275, 10533, 10626, 10626, 10629, 10839, 10839, 10839, 10908, 10908, 10908, 
10626, 10908, 10908, 10977, 10983, 10983, 11103, 11103, 11103, 11184, 11184, 11184, 11403, 11403, 11403, 
