7623, 7623, 7641, 7641, 7641, 7647, 7659, 7659, 7704, 
8511, 8511, 8511, 8526, 8526, 8535, 8535, 8541, 8619, 
7599, 7599, 7623, 7626, 7641, 7641, 7650, 
8436, 8496, 8496, 8511, 8511, 8523, 8526, 
8343, 8352, 8355, 8382, 8385, 8403, 8424, 8442, 8445, 8448, 8451, 8481, 8496, 8505, 8511, 8529, 8535, 8553, 
7464, 7485, 7488, 7506, 7512, 7527, 7536, 7557, 7560, 7581, 7584, 7599, 7602, 7638, 7641, 7659, 7662, 7677, 
8763, 8904, 8904, 9045, 9045, 9045, 9111, 9111, 9111, 9189, 9387, 9387, 9444, 9444, 9444, 
7164, 7164, 7611, 7611, 7611, 7956, 7956, 7956, 8079, 8904, 9045, 9045, 
6549, 6549, 6549, 6756, 6756, 6756, 6855, 6855, 6855, 6885, 6885, 7092, 7164, 7956, 7956, 
6297, 6297, 6297, 6540, 6540, 6540, 6549, 6549, 6618, 6618, 6792, 6885, 
6162, 6162, 6162, 6270, 6270, 6270, 6297, 6297, 6423, 6423, 6459, 6618, 
6006, 6006, 6006, 6117, 6117, 6117, 6162, 6162, 6369, 6369, 6423, 
5877, 5877, 5877, 5952, 5952, 5952, 6006, 6006, 6180, 6180, 6180, 6201, 6201, 6273, 6369, 
5814, 5814, 5814, 6180, 6180, 6201, 6276, 6276, 6276, 6366, 6366, 6543, 
6252, 6252, 6252, 6276, 6276, 6366, 6546, 6546, 6546, 6639, 6642, 6642, 
6474, 6474, 6474, 6546, 6546, 6642, 6747, 6909, 6909, 6909, 6918, 6918, 
6693, 6693, 6693, 6909, 6909, 6918, 6930, 7125, 7125, 7125, 7200, 8118, 8118, 8121, 8121, 8121, 
8118, 8121, 8121, 8316, 8751, 8751, 8751, 8970, 8970, 8970, 9198, 9198, 
8970, 8970, 9195, 9198, 9222, 9222, 9363, 9363, 9363, 9525, 9525, 9525, 
9222, 9510, 9513, 9513, 9525, 9525, 9549, 9549, 9549, 9840, 9840, 9840, 
9513, 9699, 9711, 9711, 9789, 9789, 9789, 9840, 9840, 9975, 9975, 9975, 9984, 9984, 9984, 
9711, 9786, 9786, 9984, 9984, 10086, 10086, 10086, 10218, 10218, 10218, 
9786, 9867, 9867, 9867, 9879, 9933, 9933, 10218, 10218, 10281, 10281, 10281, 
9534, 9837, 9837, 9864, 9864, 9864, 9867, 9867, 9933, 10254, 10254, 10254, 
9405, 9546, 9546, 9621, 9621, 9621, 9837, 9861, 9861, 9861, 9864, 9864, 10092, 10092, 10092, 
9237, 9387, 9444, 9444, 9546, 9618, 9618, 9618, 9621, 9621, 
7611, 7611, 8955, 8955, 8955, 9045, 9108, 9108, 9108, 9111, 9111, 9411, 9411, 9411, 
6756, 6756, 7608, 7608, 7608, 7611, 7956, 7962, 7962, 7962, 8955, 8955, 
6402, 6402, 6402, 6756, 6759, 6759, 6759, 6855, 6855, 6861, 6861, 6861, 7608, 7608, 
6147, 6147, 6147, 6402, 6402, 6405, 6405, 6405, 6540, 6540, 6549, 6855, 
5895, 5895, 5895, 6147, 6147, 6150, 6150, 6150, 6270, 6270, 6297, 6540, 
5769, 5769, 5769, 5874, 5874, 5874, 5895, 5895, 6117, 6117, 6162, 6270, 
5604, 5604, 5604, 5724, 5724, 5724, 5727, 5727, 5727, 5769, 5769, 5952, 5952, 6006, 6117, 
5604, 5604, 5718, 5718, 5718, 5772, 5772, 5772, 5877, 5877, 5952, 
5601, 5601, 5601, 5772, 5772, 5814, 5814, 5877, 5898, 5898, 5898, 6180, 
5481, 5481, 5481, 5814, 5898, 5898, 6120, 6120, 6120, 6252, 6252, 6276, 
5979, 5979, 5979, 6120, 6120, 6252, 6303, 6303, 6303, 6309, 6309, 6309, 6474, 6474, 6546, 
6309, 6309, 6474, 6609, 6609, 6609, 6651, 6651, 6651, 6693, 6693, 6909, 
6651, 6651, 6693, 7047, 7047, 7047, 7101, 7101, 7101, 7125, 7125, 
7101, 7101, 7125, 8121, 8697, 8697, 8697, 8700, 8700, 8700, 8751, 8751, 
8697, 8697, 8751, 8970, 9351, 9351, 9351, 9360, 9360, 9360, 9363, 9363, 9702, 9702, 9702, 
9363, 9525, 9531, 9531, 9531, 9549, 9549, 9702, 9702, 9978, 9978, 9978, 
9549, 9789, 9789, 9840, 9936, 9936, 9936, 9978, 9978, 10212, 10212, 10212, 
9789, 9975, 9975, 10212, 10212, 10245, 10245, 10245, 10257, 10257, 10257, 
9975, 9984, 10086, 10086, 10257, 10257, 10278, 10278, 10278, 10488, 10488, 10488, 10491, 10491, 10491, 
10086, 10218, 10281, 10281, 10491, 10491, 10626, 10626, 10626, 10707, 10707, 10707, 
9867, 10179, 10179, 10179, 10254, 10254, 10281, 10707, 10707, 10713, 10713, 10713, 
9864, 10092, 10092, 10176, 10176, 10176, 10179, 10179, 10254, 10632, 10632, 10632, 
9861, 9861, 9930, 9930, 9930, 10092, 10173, 10173, 10173, 10176, 10176, 10359, 10359, 10359, 
9618, 9618, 9621, 9753, 9753, 9753, 9861, 9930, 9930, 9981, 9981, 9981, 
9111, 9411, 9411, 9444, 9618, 9708, 9708, 9708, 9753, 9753, 
9108, 9108, 9399, 9399, 9399, 9411, 9615, 9615, 9615, 9708, 9708, 9747, 9747, 9747, 
7962, 7962, 8907, 8907, 8907, 8955, 9105, 9105, 9105, 9108, 9399, 9399, 
6861, 6861, 7275, 7275, 7275, 7278, 7278, 7278, 7608, 7962, 8907, 8907, 
6360, 6360, 6360, 6711, 6711, 6711, 6717, 6717, 6717, 6759, 6759, 6861, 7275, 7275, 
6009, 6009, 6009, 6357, 6357, 6357, 6360, 6360, 6402, 6405, 6405, 6759, 
5763, 5763, 5763, 6003, 6003, 6003, 6009, 6009, 6147, 6150, 6150, 6405, 
5610, 5610, 5610, 5751, 5751, 5751, 5763, 5763, 5874, 5874, 5895, 6150, 
5505, 5505, 5505, 5508, 5508, 5508, 5610, 5610, 5727, 5727, 5769, 5874, 
5370, 5370, 5370, 5439, 5439, 5439, 5508, 5508, 5724, 5724, 5727, 
5169, 5169, 5169, 5256, 5256, 5256, 5370, 5370, 5478, 5478, 5478, 5604, 5718, 5718, 5724, 
5367, 5367, 5367, 5478, 5478, 5598, 5598, 5598, 5601, 5601, 5718, 5772, 
5244, 5244, 5244, 5481, 5481, 5598, 5598, 5601, 5628, 5628, 5628, 5898, 
5481, 5628, 5628, 5631, 5631, 5631, 5868, 5868, 5868, 5979, 5979, 6120, 
5796, 5796, 5796, 5868, 5868, 5979, 6246, 6246, 6246, 6303, 6303, 
6165, 6165, 6165, 6246, 6246, 6303, 6309, 6597, 6597, 6597, 6609, 6609, 
6555, 6555, 6555, 6597, 6597, 6609, 6651, 7014, 7014, 7014, 7047, 7047, 
6996, 6996, 6996, 7014, 7014, 7047, 7101, 8469, 8469, 8469, 8586, 8586, 8586, 8700, 8700, 
8586, 8586, 8697, 8700, 9345, 9345, 9345, 9348, 9348, 9348, 9351, 9351, 
9348, 9348, 9351, 9360, 9360, 9507, 9507, 9507, 9717, 9717, 9717, 
9360, 9531, 9531, 9702, 9717, 9717, 9783, 9783, 9783, 10038, 10038, 10038, 
9531, 9936, 9936, 9978, 10035, 10035, 10035, 10038, 10038, 10335, 10335, 10335, 
9936, 10212, 10245, 10245, 10332, 10332, 10332, 10335, 10335, 10617, 10617, 10617, 
10245, 10257, 10488, 10488, 10614, 10614, 10614, 10617, 10617, 10710, 10710, 10710, 10830, 10830, 10830, 
10278, 10278, 10488, 10830, 10830, 10833, 10833, 10833, 10836, 10836, 10836, 
10278, 10491, 10626, 10626, 10836, 10836, 10995, 10995, 10995, 11070, 11070, 11070, 
10626, 10707, 10713, 10713, 10725, 10725, 10725, 11070, 11070, 11118, 11118, 11118, 
10179, 10632, 10632, 10653, 10653, 10653, 10713, 10725, 10725, 11073, 11073, 11073, 
10176, 10359, 10359, 10494, 10494, 10494, 10632, 10653, 10653, 10998, 10998, 10998, 
10173, 10173, 10251, 10251, 10251, 10359, 10494, 10494, 10524, 10524, 10524, 10743, 10743, 10743, 
9930, 9981, 9981, 9987, 9987, 9987, 10173, 10251, 10251, 10260, 10260, 10260, 
9708, 9747, 9747, 9753, 9981, 9987, 9987, 9990, 9990, 9990, 
9105, 9105, 9378, 9378, 9378, 9399, 9612, 9612, 9612, 9615, 9615, 9735, 9735, 9735, 
7278, 7278, 8745, 8745, 8745, 8907, 9102, 9102, 9102, 9105, 9378, 9378, 
6717, 6717, 7086, 7086, 7086, 7260, 7260, 7260, 7275, 7278, 8745, 8745, 
6282, 6282, 6282, 6615, 6615, 6615, 6621, 6621, 6621, 6711, 6711, 6717, 7086, 7086, 
5883, 5883, 5883, 6279, 6279, 6279, 6282, 6282, 6357, 6357, 6360, 6711, 
5646, 5646, 5646, 5880, 5880, 5880, 5883, 5883, 6003, 6003, 6009, 6357, 
5394, 5394, 5394, 5607, 5607, 5607, 5646, 5646, 5751, 5751, 5763, 6003, 
5253, 5253, 5253, 5355, 5355, 5355, 5394, 5394, 5505, 5505, 5610, 5751, 
5124, 5124, 5124, 5178, 5178, 5178, 5253, 5253, 5439, 5439, 5505, 5508, 
5064, 5064, 5064, 5124, 5124, 5127, 5127, 5127, 5256, 5256, 5370, 5439, 
4779, 4779, 4779, 5064, 5064, 5070, 5070, 5070, 5166, 5166, 5166, 5169, 5169, 5256, 
4866, 4866, 4866, 5166, 5166, 5169, 5241, 5241, 5241, 5367, 5367, 5478, 
4869, 4869, 4869, 5241, 5241, 5244, 5244, 5361, 5361, 5361, 5367, 5598, 
5244, 5268, 5268, 5268, 5361, 5361, 5538, 5538, 5538, 5628, 5631, 5631, 
5475, 5475, 5475, 5538, 5538, 5631, 5790, 5790, 5790, 5796, 5796, 5868, 
5721, 5721, 5721, 5790, 5790, 5796, 6123, 6123, 6123, 6165, 6165, 6246, 
6114, 6114, 6114, 6123, 6123, 6165, 6456, 6456, 6456, 6555, 6555, 6597, 
6426, 6426, 6426, 6456, 6456, 6555, 6810, 6810, 6810, 6996, 6996, 7014, 
6810, 6810, 6951, 6951, 6951, 6996, 7569, 7569, 7569, 8430, 8430, 8430, 8469, 8469, 
7569, 7569, 8469, 8586, 9069, 9069, 9069, 9342, 9342, 9342, 9345, 9345, 
9069, 9069, 9345, 9348, 9501, 9501, 9501, 9507, 9507, 9723, 9723, 9723, 
9507, 9717, 9723, 9723, 9780, 9780, 9780, 9783, 9783, 10083, 10083, 10083, 
9783, 10035, 10035, 10038, 10083, 10083, 10089, 10089, 10089, 10401, 10401, 10401, 
10035, 10332, 10332, 10335, 10398, 10398, 10398, 10401, 10401, 10755, 10755, 10755, 
10332, 10614, 10614, 10617, 10752, 10752, 10752, 10755, 10755, 10989, 10989, 10989, 
10614, 10710, 10710, 10977, 10977, 10977, 10989, 10989, 11067, 11067, 11067, 11121, 11121, 11121, 
10710, 10830, 10833, 10833, 11121, 11121, 11196, 11196, 11196, 11202, 11202, 11202, 
10833, 10836, 10995, 10995, 11202, 11202, 11319, 11319, 11319, 11397, 11397, 11397, 
10995, 11070, 11115, 11115, 11115, 11118, 11118, 11397, 11397, 11457, 11457, 11457, 
10725, 11073, 11073, 11079, 11079, 11079, 11115, 11115, 11118, 11451, 11451, 11451, 
10653, 10998, 10998, 11007, 11007, 11007, 11073, 11079, 11079, 11394, 11394, 11394, 
10494, 10743, 10743, 10785, 10785, 10785, 10998, 11007, 11007, 11301, 11301, 11301, 
10521, 10521, 10521, 10524, 10524, 10743, 10785, 10785, 10851, 10851, 10851, 11088, 11088, 11088, 
10251, 10260, 10260, 10263, 10263, 10263, 10521, 10521, 10524, 10527, 10527, 10527, 
9987, 9990, 9990, 9993, 9993, 9993, 10260, 10263, 10263, 10266, 10266, 10266, 
9615, 9735, 9735, 9747, 9990, 9993, 9993, 10026, 10026, 10026, 
9612, 9612, 9684, 9684, 9684, 9714, 9714, 9714, 9735, 10026, 10026, 10029, 10029, 10029, 
9102, 9102, 9324, 9324, 9324, 9378, 9609, 9609, 9609, 9612, 9714, 9714, 
7260, 7260, 8508, 8508, 8508, 8745, 9099, 9099, 9099, 9102, 9324, 9324, 
6621, 6621, 6984, 6984, 6984, 7086, 7257, 7257, 7257, 7260, 8508, 8508, 
6171, 6171, 6171, 6534, 6534, 6534, 6537, 6537, 6537, 6615, 6615, 6621, 6984, 6984, 
5778, 5778, 5778, 6171, 6171, 6174, 6174, 6174, 6279, 6279, 6282, 6615, 
5532, 5532, 5532, 5775, 5775, 5775, 5778, 5778, 5880, 5880, 5883, 6279, 
5262, 5262, 5262, 5514, 5514, 5514, 5532, 5532, 5607, 5607, 5646, 5880, 
5061, 5061, 5061, 5259, 5259, 5259, 5262, 5262, 5355, 5355, 5394, 5607, 
4863, 4863, 4863, 4992, 4992, 4992, 5061, 5061, 5178, 5178, 5253, 5355, 
4752, 4752, 4752, 4773, 4773, 4773, 4863, 4863, 5124, 5127, 5127, 5178, 
4635, 4635, 4635, 4752, 4752, 4755, 4755, 4755, 5064, 5070, 5070, 5127, 
4551, 4551, 4551, 4596, 4596, 4596, 4635, 4635, 4776, 4776, 4776, 4779, 4779, 5070, 
4470, 4470, 4470, 4776, 4776, 4779, 4851, 4851, 4851, 4866, 4866, 5166, 
4665, 4665, 4665, 4851, 4851, 4866, 4869, 4869, 5067, 5067, 5067, 5241, 
4854, 4854, 4854, 4869, 5067, 5067, 5151, 5151, 5151, 5268, 5268, 5361, 
5151, 5151, 5154, 5154, 5154, 5268, 5397, 5397, 5397, 5475, 5475, 5538, 
5364, 5364, 5364, 5397, 5397, 5475, 5712, 5712, 5712, 5721, 5721, 5790, 
5694, 5694, 5694, 5712, 5712, 5721, 6024, 6024, 6024, 6114, 6114, 6123, 
5967, 5967, 5967, 6024, 6024, 6114, 6426, 6426, 6453, 6453, 6453, 6456, 
6306, 6306, 6306, 6426, 6453, 6453, 6684, 6684, 6684, 6810, 6927, 6927, 6927, 6951, 6951, 
6927, 6927, 6951, 7572, 7572, 7572, 8430, 8430, 8433, 8433, 8433, 
7569, 8430, 8433, 8433, 9060, 9060, 9060, 9066, 9066, 9066, 9342, 9342, 
9066, 9066, 9069, 9342, 9501, 9501, 9561, 9561, 9561, 9738, 9738, 9738, 
9501, 9723, 9738, 9738, 9780, 9780, 9999, 9999, 9999, 10131, 10131, 10131, 
9780, 10083, 10089, 10089, 10128, 10128, 10128, 10131, 10131, 10500, 10500, 10500, 
10089, 10398, 10398, 10401, 10497, 10497, 10497, 10500, 10500, 10818, 10818, 10818, 
10398, 10752, 10752, 10755, 10815, 10815, 10815, 10818, 10818, 11112, 11112, 11112, 
10752, 10977, 10977, 10989, 11109, 11109, 11109, 11112, 11112, 11313, 11313, 11313, 
10977, 11067, 11067, 11313, 11313, 11322, 11322, 11322, 11400, 11400, 11400, 11454, 11454, 11454, 
11067, 11121, 11196, 11196, 11454, 11454, 11499, 11499, 11499, 11616, 11616, 11616, 11949, 11949, 11949, 
11196, 11202, 11319, 11319, 11670, 11670, 11670, 11949, 11949, 11952, 11952, 11952, 11955, 11955, 11955, 
11319, 11397, 11457, 11457, 11955, 11955, 11958, 11958, 11958, 11961, 11961, 11961, 11964, 11964, 11964, 
11115, 11448, 11448, 11448, 11451, 11451, 11457, 11964, 11964, 11970, 11970, 11970, 11973, 11973, 11973, 
11079, 11379, 11379, 11379, 11394, 11394, 11451, 11973, 11973, 11976, 11976, 11976, 11979, 11979, 11979, 
11007, 11301, 11301, 11310, 11310, 11310, 11379, 11379, 11394, 11832, 11832, 11832, 
10785, 11088, 11088, 11175, 11175, 11175, 11301, 11310, 11310, 11610, 11610, 11610, 
10848, 10848, 10848, 10851, 10851, 11088, 11175, 11175, 11193, 11193, 11193, 11391, 11391, 11391, 
10521, 10527, 10527, 10629, 10629, 10629, 10848, 10848, 10851, 10890, 10890, 10890, 
10263, 10266, 10266, 10269, 10269, 10269, 10527, 10629, 10629, 10635, 10635, 10635, 
9684, 9684, 9993, 10026, 10266, 10269, 10269, 10272, 10272, 10272, 
9609, 9609, 9693, 9693, 9693, 9714, 10029, 10029, 10032, 10032, 10032, 10053, 10053, 10053, 
9099, 9099, 9297, 9297, 9297, 9324, 9609, 9624, 9624, 9624, 9693, 9693, 
7257, 7257, 8205, 8205, 8205, 8508, 9096, 9096, 9096, 9099, 9297, 9297, 
6534, 6534, 6882, 6882, 6882, 6984, 7254, 7254, 7254, 7257, 8205, 8205, 
6039, 6039, 6039, 6441, 6441, 6441, 6501, 6501, 6501, 6534, 6537, 6537, 6882, 6882, 
5706, 5706, 5706, 6039, 6039, 6042, 6042, 6042, 6171, 6174, 6174, 6537, 
5349, 5349, 5349, 5706, 5706, 5709, 5709, 5709, 5775, 5775, 5778, 6174, 
5115, 5115, 5115, 5349, 5349, 5352, 5352, 5352, 5514, 5514, 5532, 5775, 
4827, 4827, 4827, 5094, 5094, 5094, 5115, 5115, 5259, 5259, 5262, 5514, 
4632, 4632, 4632, 4797, 4797, 4797, 4827, 4827, 4992, 4992, 5061, 5259, 
4545, 4545, 4545, 4548, 4548, 4548, 4632, 4632, 4773, 4773, 4863, 4992, 
4434, 4434, 4434, 4455, 4455, 4455, 4548, 4548, 4752, 4755, 4755, 4773, 
4317, 4317, 4317, 4434, 4434, 4437, 4437, 4437, 4596, 4596, 4635, 4755, 
4152, 4152, 4152, 4317, 4317, 4344, 4344, 4344, 4473, 4473, 4473, 4551, 4551, 4596, 
4227, 4227, 4227, 4470, 4470, 4473, 4473, 4551, 4554, 4554, 4554, 4776, 
4215, 4215, 4215, 4470, 4554, 4554, 4665, 4665, 4668, 4668, 4668, 4851, 
4539, 4539, 4539, 4665, 4668, 4668, 4758, 4758, 4758, 4854, 4854, 5067, 
4740, 4740, 4740, 4758, 4758, 4854, 5037, 5037, 5037, 5151, 5154, 5154, 
5034, 5034, 5034, 5037, 5037, 5154, 5304, 5304, 5304, 5364, 5364, 5397, 
5271, 5271, 5271, 5304, 5304, 5364, 5634, 5634, 5634, 5694, 5694, 5712, 
5541, 5541, 5541, 5634, 5634, 5694, 5871, 5871, 5871, 5967, 5967, 6024, 
5799, 5799, 5799, 5871, 5871, 5967, 6255, 6255, 6255, 6306, 6306, 6453, 
6249, 6249, 6249, 6255, 6255, 6306, 6600, 6600, 6600, 6654, 6654, 6654, 6684, 6684, 
6654, 6654, 6684, 6927, 7572, 7572, 7575, 7575, 7575, 7578, 7578, 7578, 
7572, 7575, 7575, 8433, 9060, 9060, 9063, 9063, 9063, 9357, 9357, 9357, 
9060, 9066, 9357, 9357, 9504, 9504, 9504, 9561, 9561, 9756, 9756, 9756, 
9561, 9738, 9756, 9756, 9843, 9843, 9843, 9999, 9999, 10143, 10143, 10143, 
9999, 10128, 10128, 10131, 10143, 10143, 10404, 10404, 10404, 10539, 10539, 10539, 
10128, 10497, 10497, 10500, 10539, 10539, 10542, 10542, 10542, 10905, 10905, 10905, 
10497, 10815, 10815, 10818, 10902, 10902, 10902, 10905, 10905, 11199, 11199, 11199, 
10815, 11109, 11109, 11112, 11199, 11199, 11205, 11205, 11205, 11433, 11433, 11433, 
11109, 11313, 11322, 11322, 11430, 11430, 11430, 11433, 11433, 11673, 11673, 11673, 
11322, 11400, 11400, 11673, 11673, 11934, 11934, 11934, 11937, 11937, 11937, 11946, 11946, 11946, 
11400, 11454, 11499, 11499, 11613, 11613, 11613, 11946, 11946, 
11616, 11616, 11949, 11952, 11952, 
11670, 11670, 11955, 11958, 11958, 
11961, 11961, 11964, 11970, 11970, 
11448, 11448, 11973, 11976, 11976, 
11379, 11829, 11829, 11829, 11832, 11832, 11835, 11835, 11835, 11979, 11979, 
11310, 11610, 11610, 11643, 11643, 11643, 11832, 11835, 11835, 11982, 11982, 11982, 
11175, 11391, 11391, 11475, 11475, 11475, 11610, 11982, 11982, 11988, 11988, 11988, 11994, 11994, 11994, 
11193, 11193, 11247, 11247, 11247, 11391, 11475, 11475, 11478, 11478, 11478, 
10848, 10890, 10890, 10974, 10974, 10974, 11193, 11247, 11247, 11289, 11289, 11289, 
10629, 10635, 10635, 10638, 10638, 10638, 10890, 10974, 10974, 10980, 10980, 10980, 
10269, 10272, 10272, 10362, 10362, 10362, 10635, 10638, 10638, 10740, 10740, 10740, 
9684, 10029, 10032, 10032, 10272, 10362, 10362, 10365, 10365, 10365, 
10032, 10050, 10050, 10050, 10053, 10053, 10365, 10365, 10368, 10368, 10368, 10386, 10386, 10386, 
9624, 9624, 9687, 9687, 9687, 9693, 10047, 10047, 10047, 10050, 10050, 10053, 
9096, 9096, 9261, 9261, 9261, 9264, 9264, 9264, 9297, 9624, 9687, 9687, 
7254, 7254, 8064, 8064, 8064, 8067, 8067, 8067, 8205, 9096, 9264, 9264, 
6501, 6501, 6798, 6798, 6798, 6801, 6801, 6801, 6882, 7254, 8067, 8067, 
6378, 6378, 6378, 6381, 6381, 6381, 6441, 6441, 6501, 6801, 6801, 
5517, 5517, 5517, 5925, 5925, 5925, 5949, 5949, 5949, 6039, 6042, 6042, 6381, 6381, 6441, 
5286, 5286, 5286, 5517, 5517, 5625, 5625, 5625, 5706, 5709, 5709, 6042, 
4989, 4989, 4989, 5265, 5265, 5265, 5286, 5286, 5349, 5352, 5352, 5709, 
4680, 4680, 4680, 4950, 4950, 4950, 4989, 4989, 5094, 5094, 5115, 5352, 
4515, 4515, 4515, 4638, 4638, 4638, 4680, 4680, 4797, 4797, 4827, 5094, 
4314, 4314, 4314, 4416, 4416, 4416, 4515, 4515, 4545, 4545, 4632, 4797, 
4176, 4176, 4176, 4212, 4212, 4212, 4314, 4314, 4455, 4455, 4545, 4548, 
4104, 4104, 4104, 4122, 4122, 4122, 4176, 4176, 4434, 4437, 4437, 4455, 
3936, 3936, 3936, 4086, 4086, 4086, 4104, 4104, 4317, 4344, 4344, 4437, 
3816, 3816, 3816, 3936, 3936, 4152, 4152, 4155, 4155, 4155, 4344, 
3798, 3798, 3798, 4152, 4155, 4155, 4227, 4227, 4230, 4230, 4230, 4473, 
3924, 3924, 3924, 4215, 4215, 4227, 4230, 4230, 4338, 4338, 4338, 4554, 
4059, 4059, 4059, 4215, 4338, 4338, 4491, 4491, 4491, 4539, 4539, 4668, 
4254, 4254, 4254, 4440, 4440, 4440, 4491, 4491, 4539, 4662, 4662, 4662, 4740, 4740, 4758, 
4662, 4662, 4740, 4743, 4743, 4743, 4857, 4857, 4857, 5034, 5034, 5037, 
4857, 4857, 5034, 5103, 5103, 5103, 5106, 5106, 5106, 5271, 5271, 5304, 
5103, 5103, 5271, 5379, 5379, 5379, 5433, 5433, 5433, 5541, 5541, 5634, 
5433, 5433, 5541, 5766, 5766, 5766, 5793, 5793, 5793, 5799, 5799, 5871, 
5793, 5793, 5799, 6183, 6183, 6183, 6237, 6237, 6237, 6249, 6249, 6255, 
6237, 6237, 6249, 6558, 6558, 6558, 6600, 6600, 6687, 6687, 6687, 
6558, 6558, 6600, 6654, 6975, 6975, 6975, 6999, 6999, 6999, 7578, 7578, 
6999, 6999, 7575, 7578, 8775, 8775, 8775, 8781, 8781, 8781, 9063, 9063, 
8781, 8781, 9063, 9357, 9432, 9432, 9432, 9435, 9435, 9435, 9504, 9504, 
9432, 9432, 9504, 9756, 9843, 9843, 9846, 9846, 9846, 9888, 9888, 9888, 
9843, 9846, 9846, 10143, 10215, 10215, 10215, 10347, 10347, 10347, 10404, 10404, 
10215, 10215, 10404, 10539, 10542, 10542, 10809, 10809, 10809, 10824, 10824, 10824, 
10542, 10824, 10824, 10902, 10902, 10905, 11037, 11037, 11037, 11190, 11190, 11190, 11316, 11316, 11316, 
10902, 11199, 11205, 11205, 11316, 11316, 11463, 11463, 11463, 
11205, 11430, 11430, 11433, 11463, 11463, 11916, 11916, 11916, 11919, 11919, 11919, 11928, 11928, 11928, 
11430, 11673, 11697, 11697, 11697, 11928, 11928, 11931, 11931, 11931, 11934, 11934, 
11697, 11697, 11934, 11937, 11937, 
11613, 11613, 11937, 11946, 
11499, 11613, 11616, 
11670, 11952, 
11958, 11961, 
11448, 11970, 
11829, 11829, 11976, 11979, 
11643, 11643, 11829, 11835, 
11643, 11982, 11988, 11988, 
11988, 11991, 11991, 11991, 11994, 11994, 
11475, 11478, 11478, 11529, 11529, 11529, 11991, 11991, 11994, 11997, 11997, 11997, 
11247, 11289, 11289, 11298, 11298, 11298, 11478, 11529, 11529, 11607, 11607, 11607, 12000, 12000, 12000, 
10974, 10980, 10980, 10986, 10986, 10986, 11289, 11298, 11298, 11340, 11340, 11340, 
10638, 10740, 10740, 10746, 10746, 10746, 10980, 10986, 10986, 11076, 11076, 11076, 
10362, 10365, 10368, 10368, 10740, 10746, 10746, 10749, 10749, 10749, 
10047, 10047, 10050, 10062, 10062, 10062, 10386, 10386, 10389, 10389, 10389, 10392, 10392, 10392, 
9261, 9261, 9660, 9660, 9660, 9687, 10047, 10062, 10062, 10065, 10065, 10065, 
8064, 8064, 9207, 9207, 9207, 9261, 9264, 9627, 9627, 9627, 9660, 9660, 
6798, 6798, 7917, 7917, 7917, 8064, 8067, 9093, 9093, 9093, 9207, 9207, 
6378, 6378, 6738, 6738, 6738, 6798, 6801, 7251, 7251, 7251, 7917, 7917, 
5925, 5925, 5946, 5946, 5946, 6300, 6300, 6300, 6378, 6381, 6498, 6498, 6498, 6738, 6738, 
5622, 5622, 5622, 5865, 5865, 5865, 5925, 5946, 5946, 5949, 5949, 
5172, 5172, 5172, 5511, 5511, 5511, 5517, 5622, 5622, 5625, 5625, 5949, 
4791, 4791, 4791, 5172, 5172, 5175, 5175, 5175, 5265, 5265, 5286, 5625, 
4542, 4542, 4542, 4791, 4791, 4794, 4794, 4794, 4950, 4950, 4989, 5265, 
4311, 4311, 4311, 4518, 4518, 4518, 4542, 4542, 4638, 4638, 4680, 4950, 
4083, 4083, 4083, 4260, 4260, 4260, 4311, 4311, 4416, 4416, 4515, 4638, 
3984, 3984, 3984, 4026, 4026, 4026, 4083, 4083, 4212, 4212, 4314, 4416, 
3813, 3813, 3813, 3819, 3819, 3819, 3984, 3984, 4122, 4122, 4176, 4212, 
3753, 3753, 3753, 3756, 3756, 3756, 3813, 3813, 4086, 4086, 4104, 4122, 
3609, 3609, 3609, 3720, 3720, 3720, 3753, 3753, 3816, 3816, 3936, 4086, 
3528, 3528, 3528, 3537, 3537, 3537, 3609, 3609, 3798, 3798, 3801, 3801, 3801, 3816, 4155, 
3702, 3702, 3702, 3798, 3801, 3801, 3924, 3924, 3927, 3927, 3927, 4230, 
3603, 3603, 3603, 3924, 3927, 3927, 4053, 4053, 4053, 4059, 4059, 4338, 
3900, 3900, 3900, 4053, 4053, 4059, 4137, 4137, 4137, 4254, 4254, 4491, 
4137, 4137, 4140, 4140, 4140, 4254, 4392, 4392, 4392, 4440, 4440, 
4341, 4341, 4341, 4392, 4392, 4440, 4656, 4656, 4656, 4662, 4743, 4743, 
4593, 4593, 4593, 4656, 4656, 4743, 4857, 5043, 5043, 5043, 5106, 5106, 
4908, 4908, 4908, 5043, 5043, 5103, 5106, 5373, 5373, 5373, 5379, 5379, 
5193, 5193, 5193, 5373, 5373, 5379, 5433, 5760, 5760, 5760, 5766, 5766, 
5589, 5589, 5589, 5760, 5760, 5766, 5793, 6183, 6183, 6240, 6240, 6240, 
5964, 5964, 5964, 6183, 6237, 6240, 6240, 6435, 6435, 6435, 6687, 6687, 
6435, 6435, 6558, 6687, 6690, 6690, 6690, 6975, 6975, 6978, 6978, 6978, 7668, 7668, 7668, 
6975, 6999, 7668, 7668, 8775, 8775, 8778, 8778, 8778, 9138, 9138, 9138, 
8775, 8781, 9138, 9138, 9435, 9435, 9438, 9438, 9438, 9603, 9603, 9603, 
9432, 9435, 9603, 9603, 9882, 9882, 9882, 9888, 9888, 10044, 10044, 10044, 
