7482, 7536, 7536, 7554, 7554, 7557, 7557, 7557, 
9417, 9417, 9435, 9459, 9459, 9459, 9465, 9465, 
7479, 7479, 7509, 7536, 7557, 7557, 7560, 7560, 7560, 
9387, 9387, 9417, 9420, 9459, 9459, 9462, 9462, 9462, 
7440, 7440, 7452, 7479, 7527, 7527, 7527, 7560, 7560, 
9369, 9372, 9372, 9387, 9411, 9411, 9411, 9462, 9462, 
7440, 7443, 7443, 7467, 7467, 7467, 7527, 7527, 
9354, 9354, 9372, 9378, 9378, 9378, 9411, 9411, 
7443, 7446, 7467, 7467, 7473, 7473, 7491, 7491, 7491, 
9354, 9357, 9378, 9378, 9393, 9393, 9414, 9414, 9414, 
7425, 7470, 7470, 7470, 7473, 7491, 7491, 7500, 7500, 
9339, 9390, 9390, 9390, 9393, 9399, 9399, 9414, 9414, 
7470, 7470, 7497, 7497, 7497, 7500, 7524, 7524, 
9390, 9390, 9399, 9408, 9408, 9408, 9432, 9432, 
7497, 7497, 7524, 7530, 7530, 7530, 7548, 7548, 7551, 
9408, 9408, 9423, 9432, 9438, 9438, 9438, 9447, 9447, 
7530, 7530, 7548, 7569, 7581, 7581, 7581, 7611, 7611, 
9438, 9438, 9447, 9492, 9492, 9492, 9495, 9531, 9531, 
7581, 7581, 7590, 7590, 7590, 7611, 7632, 7632, 
9489, 9489, 9489, 9492, 9492, 9528, 9528, 9531, 
7590, 7590, 7608, 7608, 7608, 7632, 7635, 7674, 7674, 
9489, 9489, 9522, 9522, 9522, 9528, 9552, 9573, 9573, 
7608, 7608, 7641, 7641, 7674, 7695, 7701, 
9522, 9522, 9558, 9558, 9573, 9591, 9600, 
9378, 9390, 9408, 9411, 9414, 9438, 9459, 9462, 9465, 9489, 9492, 9498, 9516, 9522, 9525, 9558, 9567, 9582, 
7467, 7470, 7491, 7497, 7527, 7530, 7554, 7557, 7560, 7581, 7590, 7593, 7608, 7623, 7641, 7644, 7668, 7671, 
10209, 10209, 10302, 10410, 10536, 10536, 10635, 10635, 10635, 10707, 10707, 10707, 10869, 10869, 10869, 
10212, 10536, 10539, 10539, 10554, 10554, 10554, 10869, 10869, 10965, 10965, 10965, 
10044, 10425, 10425, 10464, 10464, 10464, 10539, 10554, 10554, 10776, 10776, 10776, 10959, 10959, 10959, 
9939, 10122, 10122, 10128, 10128, 10128, 10425, 10464, 10464, 10497, 10497, 10497, 
9471, 9729, 9729, 9771, 9771, 9771, 10122, 10128, 10128, 10305, 10305, 10305, 
8667, 8667, 8757, 8757, 8757, 8802, 8802, 8802, 9729, 9771, 9771, 9825, 9825, 9825, 
8151, 8151, 8151, 8307, 8307, 8310, 8310, 8310, 8619, 8667, 8802, 8802, 
6951, 6951, 6951, 7266, 7266, 7266, 7728, 7728, 8142, 8307, 8310, 8310, 
6522, 6522, 6522, 6594, 6594, 6594, 6825, 6825, 6825, 6975, 6975, 7053, 7266, 7266, 7728, 
6429, 6429, 6429, 6465, 6465, 6465, 6594, 6594, 6810, 6810, 6888, 6975, 
6219, 6219, 6219, 6444, 6444, 6444, 6465, 6465, 6531, 6531, 6774, 6777, 6810, 
6219, 6219, 6381, 6381, 6381, 6492, 6492, 6492, 6531, 6768, 6768, 6843, 
6141, 6141, 6141, 6195, 6195, 6195, 6492, 6492, 6534, 6534, 6693, 6693, 6693, 6768, 6891, 
6534, 6693, 6693, 6696, 6696, 6696, 7062, 7062, 7062, 7068, 7068, 7125, 
6864, 6864, 6864, 7062, 7062, 7068, 7812, 7812, 7812, 8127, 8130, 8130, 
7683, 7683, 7683, 7812, 7812, 8130, 8439, 8439, 8439, 8478, 8478, 8478, 8712, 8712, 
8478, 8478, 8712, 8718, 8919, 8919, 9318, 9318, 9318, 9714, 9714, 9714, 
8919, 9714, 9714, 9774, 9813, 9813, 10113, 10113, 10113, 10224, 10224, 10224, 
9813, 9993, 10131, 10131, 10224, 10224, 10482, 10482, 10482, 10485, 10485, 10485, 10506, 10506, 10506, 
10131, 10203, 10209, 10506, 10506, 10635, 10635, 10710, 10710, 10710, 
10707, 10707, 10869, 10965, 10965, 11094, 11094, 11094, 11250, 11250, 11250, 11370, 11370, 11370, 
10554, 10887, 10887, 10887, 10959, 10959, 10965, 11370, 11370, 11424, 11424, 11424, 
10776, 10776, 10860, 10860, 10860, 10887, 10887, 10959, 11256, 11256, 11256, 11367, 11367, 11367, 
10464, 10497, 10497, 10617, 10617, 10617, 10776, 10860, 10860, 10956, 10956, 10956, 
10128, 10305, 10305, 10323, 10323, 10323, 10497, 10617, 10617, 10632, 10632, 10632, 
9771, 9825, 9825, 9927, 9927, 9927, 10305, 10323, 10323, 10374, 10374, 10374, 
8757, 8757, 8895, 8895, 8895, 9825, 9927, 9927, 9930, 9930, 9930, 
8151, 8151, 8253, 8253, 8253, 8322, 8322, 8322, 8757, 8802, 8895, 8895, 9021, 9021, 9021, 
6951, 6951, 7101, 7101, 7101, 7917, 7917, 7917, 8151, 8253, 8253, 8310, 
6522, 6522, 6849, 6849, 6849, 6909, 6909, 6909, 6951, 7101, 7101, 7266, 
6300, 6300, 6300, 6522, 6579, 6579, 6579, 6825, 6825, 6849, 6849, 
6081, 6081, 6081, 6300, 6300, 6303, 6303, 6303, 6429, 6429, 6594, 6825, 
5991, 5991, 5991, 6072, 6072, 6072, 6078, 6078, 6078, 6081, 6081, 6429, 6444, 6444, 6465, 
5835, 5835, 5835, 5991, 5991, 6099, 6099, 6099, 6219, 6381, 6381, 6444, 
5970, 5970, 5970, 6099, 6099, 6141, 6141, 6144, 6144, 6144, 6381, 6492, 
5829, 5829, 5829, 6141, 6144, 6144, 6195, 6195, 6306, 6306, 6306, 
6195, 6213, 6213, 6213, 6306, 6306, 6495, 6495, 6495, 6693, 6696, 6696, 
6462, 6462, 6462, 6495, 6495, 6696, 6837, 6837, 6837, 6864, 6864, 7062, 
6831, 6831, 6831, 6837, 6837, 6864, 7284, 7284, 7284, 7620, 7620, 7620, 7683, 7683, 7812, 
7620, 7620, 7683, 8382, 8382, 8382, 8397, 8397, 8397, 8439, 8439, 
8397, 8397, 8439, 8478, 9015, 9015, 9015, 9297, 9297, 9297, 9318, 9318, 
9297, 9297, 9318, 9714, 9987, 9987, 9987, 10101, 10101, 10101, 10113, 10113, 
10101, 10101, 10113, 10224, 10404, 10404, 10404, 10455, 10455, 10455, 10485, 10485, 
10404, 10404, 10482, 10482, 10485, 10713, 10713, 10713, 10764, 10764, 10764, 10779, 10779, 10779, 
10482, 10506, 10710, 10710, 10779, 10779, 10968, 10968, 10968, 11085, 11085, 11085, 
10635, 10707, 10710, 11082, 11082, 11082, 11085, 11085, 11094, 11094, 
11082, 11082, 11094, 11250, 11250, 11517, 11517, 11517, 11580, 11580, 11580, 11745, 11745, 11745, 
11250, 11370, 11424, 11424, 11439, 11439, 11439, 11745, 11745, 11796, 11796, 11796, 
10887, 11367, 11367, 11379, 11379, 11379, 11424, 11439, 11439, 11817, 11817, 11817, 
11088, 11088, 11088, 11256, 11256, 11367, 11379, 11379, 11679, 11679, 11679, 11778, 11778, 11778, 
10860, 10956, 10956, 11088, 11088, 11091, 11091, 11091, 11256, 11382, 11382, 11382, 
10617, 10632, 10632, 10683, 10683, 10683, 10956, 11091, 11091, 11217, 11217, 11217, 
10323, 10374, 10374, 10407, 10407, 10407, 10632, 10683, 10683, 10773, 10773, 10773, 
9927, 9930, 9930, 9948, 9948, 9948, 10374, 10407, 10407, 10422, 10422, 10422, 
8895, 9021, 9021, 9030, 9030, 9030, 9033, 9033, 9033, 9930, 9948, 9948, 10008, 10008, 10008, 
8322, 8322, 8340, 8340, 8340, 8418, 8418, 8418, 9021, 9030, 9030, 
7044, 7044, 7044, 7269, 7269, 7269, 7917, 7917, 8253, 8322, 8340, 8340, 
6603, 6603, 6603, 6609, 6609, 6609, 6909, 6909, 7044, 7044, 7101, 7917, 
6222, 6222, 6222, 6468, 6468, 6468, 6579, 6579, 6603, 6603, 6849, 6909, 
5913, 5913, 5913, 6000, 6000, 6000, 6147, 6147, 6147, 6300, 6303, 6303, 6468, 6468, 6579, 
5838, 5838, 5838, 5841, 5841, 5841, 6000, 6000, 6078, 6078, 6081, 6303, 
5745, 5745, 5745, 5751, 5751, 5751, 5838, 5838, 6072, 6072, 6078, 
5529, 5529, 5529, 5643, 5643, 5643, 5745, 5745, 5835, 5835, 5991, 6072, 
5400, 5400, 5400, 5529, 5529, 5832, 5832, 5832, 5835, 5970, 5970, 6099, 
5445, 5445, 5445, 5634, 5634, 5634, 5829, 5829, 5832, 5832, 5970, 5982, 5982, 5982, 6144, 
5829, 5886, 5886, 5886, 5982, 5982, 6132, 6132, 6132, 6213, 6213, 6306, 
6075, 6075, 6075, 6132, 6132, 6213, 6459, 6459, 6459, 6462, 6462, 6495, 
6291, 6291, 6291, 6459, 6459, 6462, 6771, 6771, 6771, 6831, 6831, 6837, 
6711, 6711, 6711, 6771, 6771, 6831, 7212, 7212, 7212, 7284, 7284, 
7128, 7128, 7128, 7212, 7212, 7284, 7620, 8241, 8241, 8241, 8349, 8349, 8349, 8382, 8382, 
8349, 8349, 8382, 8397, 8844, 8844, 8844, 8850, 8850, 8850, 9015, 9015, 
8850, 8850, 9015, 9297, 9915, 9915, 9915, 9918, 9918, 9918, 9987, 9987, 
9915, 9915, 9987, 10101, 10401, 10401, 10401, 10455, 10455, 10509, 10509, 10509, 
10404, 10455, 10509, 10509, 10713, 10713, 10755, 10755, 10755, 10839, 10839, 10839, 
10713, 10764, 10764, 10839, 10839, 10863, 10863, 10863, 11154, 11154, 11154, 11157, 11157, 11157, 
10764, 10779, 10968, 10968, 11154, 11154, 11373, 11373, 11373, 11430, 11430, 11430, 
10968, 11082, 11085, 11427, 11427, 11427, 11430, 11430, 11517, 11517, 
11580, 11580, 11745, 11796, 11796, 11982, 11982, 11982, 12087, 12087, 12087, 12180, 12180, 12180, 
11439, 11796, 11814, 11814, 11814, 11817, 11817, 12180, 12180, 12228, 12228, 12228, 
11379, 11778, 11778, 11781, 11781, 11781, 11814, 11814, 11817, 12225, 12225, 12225, 
11679, 11679, 11682, 11682, 11682, 11778, 11781, 11781, 12033, 12033, 12033, 12156, 12156, 12156, 
11088, 11382, 11382, 11514, 11514, 11514, 11679, 11682, 11682, 11784, 11784, 11784, 
11091, 11217, 11217, 11259, 11259, 11259, 11382, 11511, 11511, 11511, 11514, 11514, 
10683, 10773, 10773, 10797, 10797, 10797, 11217, 11259, 11259, 11271, 11271, 11271, 
10407, 10422, 10422, 10494, 10494, 10494, 10773, 10797, 10797, 10884, 10884, 10884, 
9948, 10008, 10008, 10041, 10041, 10041, 10422, 10494, 10494, 10503, 10503, 10503, 
9033, 9033, 9330, 9330, 9330, 10008, 10041, 10041, 10119, 10119, 10119, 
8418, 8418, 8529, 8529, 8529, 9030, 9033, 9330, 9330, 9477, 9477, 9477, 
7269, 7269, 7356, 7356, 7356, 7863, 7863, 7863, 8340, 8418, 8529, 8529, 8544, 8544, 8544, 
6609, 6609, 6846, 6846, 6846, 6873, 6873, 6873, 7044, 7269, 7356, 7356, 
6222, 6222, 6252, 6252, 6252, 6603, 6606, 6606, 6606, 6609, 6846, 6846, 
5913, 5913, 6216, 6216, 6216, 6222, 6252, 6252, 6255, 6255, 6255, 6468, 
5733, 5733, 5733, 5913, 5967, 5967, 5967, 6147, 6147, 6216, 6216, 
5532, 5532, 5532, 5733, 5733, 5736, 5736, 5736, 5841, 5841, 6000, 6147, 
5397, 5397, 5397, 5436, 5436, 5436, 5532, 5532, 5751, 5751, 5838, 5841, 
5196, 5196, 5196, 5343, 5343, 5343, 5349, 5349, 5349, 5397, 5397, 5643, 5643, 5745, 5751, 
5091, 5091, 5091, 5196, 5196, 5376, 5376, 5376, 5400, 5400, 5529, 5643, 
5226, 5226, 5226, 5376, 5376, 5400, 5409, 5409, 5409, 5634, 5634, 5832, 
5112, 5112, 5112, 5409, 5409, 5445, 5445, 5634, 5637, 5637, 5637, 
5406, 5406, 5406, 5445, 5637, 5637, 5748, 5748, 5748, 5886, 5886, 5982, 
5676, 5676, 5676, 5748, 5748, 5886, 5973, 5973, 5973, 6075, 6075, 6132, 
5973, 5973, 5976, 5976, 5976, 6075, 6288, 6288, 6288, 6291, 6291, 6459, 
6198, 6198, 6198, 6288, 6288, 6291, 6555, 6555, 6555, 6699, 6699, 6699, 6711, 6711, 6771, 
6699, 6699, 6711, 6993, 6993, 6993, 6999, 6999, 6999, 7128, 7128, 7212, 
6999, 6999, 7128, 8133, 8133, 8133, 8193, 8193, 8193, 8241, 8241, 
8133, 8133, 8241, 8349, 8658, 8658, 8658, 8787, 8787, 8787, 8844, 8844, 
8658, 8658, 8844, 8850, 9777, 9777, 9777, 9843, 9843, 9843, 9918, 9918, 
9843, 9843, 9915, 9918, 10227, 10227, 10227, 10395, 10395, 10395, 10401, 10401, 
10395, 10395, 10401, 10509, 10515, 10515, 10515, 10755, 10755, 10803, 10803, 10803, 
10755, 10803, 10803, 10839, 10863, 10863, 11187, 11187, 11187, 11190, 11190, 11190, 
10863, 11157, 11157, 11190, 11190, 11253, 11253, 11253, 11499, 11499, 11499, 11502, 11502, 11502, 
11154, 11157, 11373, 11373, 11502, 11502, 11748, 11748, 11748, 11751, 11751, 11751, 
11373, 11427, 11427, 11430, 11751, 11751, 11793, 11793, 11793, 11979, 11979, 11979, 
11427, 11517, 11580, 11976, 11976, 11976, 11979, 11979, 11982, 11982, 
11976, 11976, 11982, 12087, 12087, 12279, 12279, 12279, 12444, 12444, 12444, 12573, 12573, 12573, 
12087, 12180, 12228, 12228, 12291, 12291, 12291, 12444, 12444, 12567, 12567, 12567, 
11814, 12216, 12216, 12216, 12225, 12225, 12228, 12291, 12291, 12561, 12561, 12561, 
11781, 12156, 12156, 12162, 12162, 12162, 12216, 12216, 12225, 12555, 12555, 12555, 
11955, 11955, 11955, 12033, 12033, 12156, 12162, 12162, 12519, 12519, 12519, 12543, 12543, 12543, 
11682, 11784, 11784, 11901, 11901, 11901, 11955, 11955, 12033, 12222, 12222, 12222, 
11511, 11511, 11514, 11694, 11694, 11694, 11784, 11901, 11901, 12030, 12030, 12030, 
11259, 11271, 11271, 11307, 11307, 11307, 11511, 11694, 11694, 11697, 11697, 11697, 
10797, 10884, 10884, 10971, 10971, 10971, 11271, 11307, 11307, 11436, 11436, 11436, 
10494, 10503, 10503, 10614, 10614, 10614, 10884, 10971, 10971, 11052, 11052, 11052, 
10041, 10119, 10119, 10125, 10125, 10125, 10503, 10614, 10614, 10620, 10620, 10620, 
9330, 9477, 9477, 9483, 9483, 9483, 10119, 10125, 10125, 10320, 10320, 10320, 
8529, 8544, 8544, 8547, 8547, 8547, 9477, 9483, 9483, 9822, 9822, 9822, 
7863, 7863, 7872, 7872, 7872, 7875, 7875, 7875, 8544, 8547, 8547, 8754, 8754, 8754, 
6873, 6873, 6927, 6927, 6927, 7014, 7014, 7014, 7356, 7863, 7872, 7872, 
6501, 6501, 6501, 6585, 6585, 6585, 6606, 6606, 6846, 6873, 7014, 7014, 
5964, 5964, 5964, 6225, 6225, 6225, 6252, 6255, 6255, 6501, 6501, 6606, 
5592, 5592, 5592, 5916, 5916, 5916, 5964, 5964, 5967, 5967, 6216, 6255, 
5337, 5337, 5337, 5592, 5592, 5595, 5595, 5595, 5733, 5736, 5736, 5967, 
5193, 5193, 5193, 5337, 5337, 5340, 5340, 5340, 5436, 5436, 5532, 5736, 
5094, 5094, 5094, 5151, 5151, 5151, 5193, 5193, 5349, 5349, 5397, 5436, 
4839, 4839, 4839, 4950, 4950, 4950, 4980, 4980, 4980, 5094, 5094, 5343, 5343, 5349, 
4749, 4749, 4749, 4839, 4839, 4998, 4998, 4998, 5091, 5091, 5196, 5343, 
4737, 4737, 4737, 4998, 4998, 5091, 5115, 5115, 5115, 5226, 5226, 5376, 
4827, 4827, 4827, 5112, 5112, 5115, 5115, 5223, 5223, 5223, 5226, 5409, 
4977, 4977, 4977, 5112, 5223, 5223, 5346, 5346, 5346, 5406, 5406, 5637, 
5217, 5217, 5217, 5346, 5346, 5406, 5508, 5508, 5508, 5676, 5676, 5748, 
5502, 5502, 5502, 5508, 5508, 5676, 5844, 5844, 5844, 5973, 5976, 5976, 
5808, 5808, 5808, 5844, 5844, 5976, 6153, 6153, 6153, 6198, 6198, 6288, 
6030, 6030, 6030, 6153, 6153, 6198, 6435, 6435, 6435, 6498, 6498, 6498, 6555, 6555, 
6498, 6498, 6555, 6699, 6867, 6867, 6867, 6870, 6870, 6870, 6993, 6993, 
6867, 6867, 6993, 6999, 8016, 8016, 8016, 8019, 8019, 8019, 8193, 8193, 
8016, 8016, 8133, 8193, 8652, 8652, 8652, 8655, 8655, 8655, 8787, 8787, 
8652, 8652, 8658, 8787, 9777, 9777, 9780, 9780, 9780, 9837, 9837, 9837, 
9777, 9837, 9837, 9843, 10227, 10227, 10230, 10230, 10230, 10365, 10365, 10365, 
10227, 10365, 10365, 10395, 10515, 10515, 10716, 10716, 10716, 10731, 10731, 10731, 
10515, 10731, 10731, 10803, 11070, 11070, 11070, 11178, 11178, 11178, 11187, 11187, 
11070, 11070, 11187, 11190, 11253, 11253, 11418, 11418, 11418, 11535, 11535, 11535, 
11253, 11499, 11499, 11535, 11535, 11583, 11583, 11583, 11832, 11832, 11832, 11835, 11835, 11835, 
11499, 11502, 11748, 11748, 11832, 11832, 12060, 12060, 12060, 12066, 12066, 12066, 
11748, 11751, 11793, 11793, 12066, 12066, 12159, 12159, 12159, 12231, 12231, 12231, 
11793, 11976, 11979, 12231, 12231, 12279, 12279, 12576, 12576, 12576, 
12444, 12567, 12567, 12573, 12573, 
12291, 12561, 12561, 12567, 
12216, 12555, 12555, 12561, 
12162, 12543, 12543, 12555, 
12519, 12519, 12540, 12540, 12540, 12543, 
11955, 12222, 12222, 12288, 12288, 12288, 12519, 12540, 12540, 
11901, 12030, 12030, 12069, 12069, 12069, 12222, 12288, 12288, 12375, 12375, 12375, 12531, 12531, 12531, 
11694, 11697, 11697, 11742, 11742, 11742, 12030, 12069, 12069, 12084, 12084, 12084, 
11307, 11433, 11433, 11433, 11436, 11436, 11697, 11742, 11742, 11859, 11859, 11859, 
10971, 11052, 11052, 11112, 11112, 11112, 11433, 11433, 11436, 11475, 11475, 11475, 
10614, 10620, 10620, 10650, 10650, 10650, 11049, 11049, 11049, 11052, 11112, 11112, 
10125, 10320, 10320, 10326, 10326, 10326, 10551, 10551, 10551, 10620, 10650, 10650, 
9483, 9822, 9822, 9831, 9831, 9831, 10020, 10020, 10020, 10320, 10326, 10326, 
8547, 8754, 8754, 8760, 8760, 8760, 9024, 9024, 9024, 9822, 9831, 9831, 
7875, 7875, 8172, 8172, 8172, 8256, 8256, 8256, 8754, 8760, 8760, 8892, 8892, 8892, 
6927, 6927, 7020, 7020, 7020, 7029, 7029, 7029, 7872, 7875, 8172, 8172, 
6426, 6426, 6426, 6576, 6576, 6576, 6585, 6585, 6927, 7014, 7020, 7020, 
5997, 5997, 5997, 6189, 6189, 6189, 6225, 6225, 6426, 6426, 6501, 6585, 
5523, 5523, 5523, 5862, 5862, 5862, 5916, 5916, 5964, 5997, 5997, 6225, 
5241, 5241, 5241, 5523, 5523, 5526, 5526, 5526, 5592, 5595, 5595, 5916, 
4986, 4986, 4986, 5238, 5238, 5238, 5241, 5241, 5337, 5340, 5340, 5595, 
4791, 4791, 4791, 4983, 4983, 4983, 4986, 4986, 5151, 5151, 5193, 5340, 
4746, 4746, 4746, 4752, 4752, 4752, 4791, 4791, 4950, 4950, 5094, 5151, 
4674, 4674, 4674, 4677, 4677, 4677, 4683, 4683, 4683, 4746, 4746, 4950, 4980, 4980, 
4365, 4365, 4365, 4518, 4518, 4518, 4677, 4677, 4749, 4749, 4839, 4980, 
4335, 4335, 4335, 4365, 4365, 4737, 4737, 4740, 4740, 4740, 4749, 4998, 
4617, 4617, 4617, 4737, 4740, 4740, 4827, 4827, 4830, 4830, 4830, 5115, 
4419, 4419, 4419, 4827, 4830, 4830, 4974, 4974, 4974, 4977, 4977, 5223, 
4806, 4806, 4806, 4974, 4974, 4977, 5016, 5016, 5016, 5217, 5217, 5346, 
5016, 5016, 5019, 5019, 5019, 5217, 5304, 5304, 5304, 5502, 5502, 5508, 
5304, 5304, 5307, 5307, 5307, 5502, 5679, 5679, 5679, 5808, 5808, 5844, 
5640, 5640, 5640, 5679, 5679, 5808, 6030, 6030, 6033, 6033, 6033, 6153, 
5979, 5979, 5979, 6030, 6033, 6033, 6282, 6282, 6282, 6435, 6435, 6438, 6438, 6438, 
6435, 6438, 6438, 6498, 6702, 6702, 6702, 6834, 6834, 6834, 6870, 6870, 
6834, 6834, 6867, 6870, 7224, 7224, 7224, 7686, 7686, 7686, 8019, 8019, 
7686, 7686, 8016, 8019, 8442, 8442, 8442, 8514, 8514, 8514, 8655, 8655, 
8514, 8514, 8652, 8655, 9285, 9285, 9285, 9321, 9321, 9321, 9780, 9780, 
9321, 9321, 9780, 9837, 10104, 10104, 10104, 10194, 10194, 10194, 10230, 10230, 
10194, 10194, 10230, 10365, 10569, 10569, 10569, 10602, 10602, 10602, 10716, 10716, 
10602, 10602, 10716, 10731, 11061, 11061, 11061, 11097, 11097, 11097, 11178, 11178, 
11070, 11097, 11097, 11178, 11418, 11418, 11508, 11508, 11508, 11544, 11544, 11544, 
11418, 11535, 11544, 11544, 11583, 11583, 11586, 11586, 11586, 11883, 11883, 11883, 
11583, 11835, 11835, 11880, 11880, 11880, 11883, 11883, 12150, 12150, 12150, 12153, 12153, 12153, 
11832, 11835, 12060, 12060, 12150, 12150, 12435, 12435, 12435, 12441, 12441, 12441, 
12060, 12066, 12159, 12159, 12441, 12441, 12585, 12585, 12585, 12591, 12591, 12591, 
12159, 12231, 12576, 12576, 12585, 12585, 
12279, 12573, 12576, 
12288, 12531, 12531, 12540, 
12375, 12375, 12528, 12528, 12528, 12531, 
12069, 12084, 12084, 12213, 12213, 12213, 12375, 12528, 12528, 
11742, 11859, 11859, 11871, 11871, 11871, 12084, 12213, 12213, 12255, 12255, 12255, 12516, 12516, 12516, 
11433, 11475, 11475, 11550, 11550, 11550, 11859, 11871, 11871, 11952, 11952, 11952, 
11049, 11049, 11112, 11196, 11196, 11196, 11475, 11550, 11550, 11553, 11553, 11553, 
10551, 10551, 10650, 10680, 10680, 10680, 11049, 11196, 11196, 11220, 11220, 11220, 
10020, 10020, 10326, 10500, 10500, 10500, 10551, 10680, 10680, 10794, 10794, 10794, 
9024, 9024, 9831, 10005, 10005, 10005, 10020, 10371, 10371, 10371, 10500, 10500, 
8760, 8892, 8892, 9024, 9027, 9027, 9027, 9894, 9894, 9894, 10005, 10005, 
8256, 8256, 8316, 8316, 8316, 8337, 8337, 8337, 8892, 9027, 9027, 
7029, 7029, 7041, 7041, 7041, 7098, 7098, 7098, 8172, 8256, 8316, 8316, 
6576, 6576, 6582, 6582, 6582, 6600, 6600, 6600, 7020, 7029, 7041, 7041, 
6180, 6180, 6180, 6183, 6183, 6183, 6189, 6189, 6426, 6576, 6582, 6582, 
5424, 5424, 5424, 5820, 5820, 5820, 5823, 5823, 5823, 5862, 5862, 5997, 6183, 6183, 6189, 
4968, 4968, 4968, 5424, 5424, 5433, 5433, 5433, 5523, 5526, 5526, 5862, 
4716, 4716, 4716, 4968, 4968, 5148, 5148, 5148, 5238, 5238, 5241, 5526, 
4686, 4686, 4686, 4716, 4716, 4836, 4836, 4836, 4983, 4983, 4986, 5238, 
4515, 4515, 4515, 4521, 4521, 4521, 4686, 4686, 4752, 4752, 4791, 4983, 
4314, 4314, 4314, 4362, 4362, 4362, 4515, 4515, 4683, 4683, 4746, 4752, 
4272, 4272, 4272, 4296, 4296, 4296, 4314, 4314, 4674, 4674, 4683, 
4089, 4089, 4089, 4227, 4227, 4227, 4272, 4272, 4518, 4518, 4674, 4677, 
4014, 4014, 4014, 4089, 4089, 4335, 4335, 4338, 4338, 4338, 4365, 4518, 
4038, 4038, 4038, 4335, 4338, 4338, 4422, 4422, 4422, 4617, 4617, 4740, 
4155, 4155, 4155, 4419, 4419, 4422, 4422, 4611, 4611, 4611, 4617, 4830, 
4278, 4278, 4278, 4419, 4611, 4611, 4794, 4794, 4794, 4806, 4806, 4974, 
4536, 4536, 4536, 4794, 4794, 4806, 4920, 4920, 4920, 5016, 5019, 5019, 
4743, 4743, 4743, 4920, 4920, 5019, 5109, 5109, 5109, 5118, 5118, 5118, 5304, 5307, 5307, 
5118, 5118, 5307, 5412, 5412, 5412, 5415, 5415, 5415, 5640, 5640, 5679, 
5412, 5412, 5640, 5799, 5799, 5799, 5802, 5802, 5802, 5979, 5979, 6033, 
5799, 5799, 5979, 6135, 6135, 6135, 6207, 6207, 6207, 6282, 6282, 
6207, 6207, 6282, 6438, 6537, 6537, 6537, 6675, 6675, 6675, 6702, 6702, 
6675, 6675, 6702, 6834, 7059, 7059, 7059, 7215, 7215, 7215, 7224, 7224, 
7215, 7215, 7224, 7686, 8358, 8358, 8358, 8385, 8385, 8385, 8442, 8442, 
8385, 8385, 8442, 8514, 9063, 9063, 9063, 9108, 9108, 9108, 9285, 9285, 
9108, 9108, 9285, 9321, 9990, 9990, 9990, 10089, 10089, 10089, 10104, 10104, 
10089, 10089, 10104, 10194, 10461, 10461, 10461, 10512, 10512, 10512, 10569, 10569, 
10512, 10512, 10569, 10602, 10947, 10947, 10947, 11061, 11061, 11064, 11064, 11064, 
11061, 11064, 11064, 11097, 11376, 11376, 11376, 11493, 11493, 11493, 11508, 11508, 
11493, 11493, 11508, 11544, 11586, 11586, 11838, 11838, 11838, 11862, 11862, 11862, 
11586, 11862, 11862, 11880, 11880, 11883, 12063, 12063, 12063, 12183, 12183, 12183, 
11880, 12153, 12153, 12183, 12183, 12282, 12282, 12282, 12588, 12588, 12588, 12609, 12609, 12609, 
12150, 12153, 12435, 12435, 12588, 12588, 12606, 12606, 12606, 
12435, 12441, 12591, 12591, 12606, 12606, 
12585, 12591, 
12213, 12516, 12516, 12522, 12522, 12522, 12528, 
12255, 12255, 12297, 12297, 12297, 12516, 12522, 12522, 
11871, 11952, 11952, 11994, 11994, 11994, 12255, 12297, 12297, 12372, 12372, 12372, 12525, 12525, 12525, 
11550, 11553, 11553, 11691, 11691, 11691, 11952, 11994, 11994, 12057, 12057, 12057, 
11196, 11220, 11220, 11304, 11304, 11304, 11553, 11625, 11625, 11625, 11691, 11691, 
10680, 10794, 10794, 10890, 10890, 10890, 11193, 11193, 11193, 11220, 11304, 11304, 
10371, 10371, 10419, 10419, 10419, 10500, 10647, 10647, 10647, 10794, 10890, 10890, 
9894, 9894, 9951, 9951, 9951, 10005, 10233, 10233, 10233, 10371, 10419, 10419, 
8319, 8319, 8319, 8337, 8337, 8805, 8805, 8805, 9027, 9150, 9150, 9150, 9894, 9951, 9951, 
7032, 7032, 7032, 7098, 7098, 8148, 8148, 8148, 8316, 8337, 8805, 8805, 
6597, 6597, 6597, 6600, 6600, 6948, 6948, 6948, 7041, 7098, 8148, 8148, 
6180, 6180, 6186, 6186, 6186, 6489, 6489, 6489, 6582, 6597, 6597, 6600, 
5823, 5823, 5826, 5826, 5826, 6060, 6060, 6060, 6180, 6183, 6186, 6186, 
5439, 5439, 5439, 5607, 5607, 5607, 5820, 5820, 5823, 5826, 5826, 
5154, 5154, 5154, 5274, 5274, 5274, 5424, 5433, 5433, 5439, 5439, 5820, 
4881, 4881, 4881, 4947, 4947, 4947, 4968, 5148, 5148, 5154, 5154, 5433, 
4395, 4395, 4395, 4713, 4713, 4713, 4716, 4836, 4836, 4881, 4881, 5148, 
4230, 4230, 4230, 4395, 4395, 4398, 4398, 4398, 4521, 4521, 4686, 4836, 
