6774, 6774, 6801, 6801, 6801, 6825, 6831, 6870, 6870, 
8481, 8481, 8511, 8511, 8511, 8520, 8532, 8562, 8562, 
6801, 6801, 6840, 6840, 6870, 6876, 6900, 
8511, 8511, 8547, 8547, 8562, 8583, 8592, 
8361, 8373, 8379, 8400, 8412, 8433, 8451, 8454, 8457, 8481, 8484, 8496, 8508, 8511, 8517, 8547, 8556, 8568, 
6654, 6660, 6678, 6681, 6699, 6708, 6723, 6741, 6750, 6762, 6771, 6774, 6801, 6810, 6840, 6843, 6849, 6861, 
9228, 9228, 9267, 9414, 9546, 9546, 9627, 9627, 9627, 9687, 9687, 9687, 9849, 9849, 9849, 
9138, 9543, 9543, 9546, 9552, 9552, 9552, 9849, 9849, 9915, 9915, 9915, 
9069, 9438, 9438, 9474, 9474, 9474, 9543, 9552, 9552, 9714, 9714, 9714, 9858, 9858, 9858, 
8961, 9123, 9123, 9204, 9204, 9204, 9438, 9474, 9474, 9498, 9498, 9498, 
8445, 8667, 8667, 8682, 8682, 8682, 9123, 9204, 9204, 9213, 9213, 9213, 
7773, 7773, 7776, 7776, 7776, 7782, 7782, 7782, 8667, 8682, 8682, 8694, 8694, 8694, 
6957, 6957, 7056, 7056, 7056, 7137, 7137, 7137, 7767, 7773, 7776, 7776, 
6072, 6072, 6072, 6078, 6078, 6078, 6780, 6780, 6957, 7002, 7056, 7056, 
5703, 5703, 5703, 5862, 5862, 5862, 6009, 6009, 6009, 6072, 6072, 6189, 6189, 6273, 6780, 
5733, 5733, 5733, 5736, 5736, 5736, 5862, 5862, 6006, 6006, 6105, 6189, 
5709, 5709, 5709, 5730, 5730, 5730, 5733, 5733, 5820, 5820, 5991, 5994, 6006, 
5520, 5520, 5520, 5709, 5709, 5790, 5790, 5790, 5820, 5823, 5823, 6063, 
5403, 5403, 5403, 5517, 5517, 5517, 5790, 5790, 5823, 5910, 5910, 5910, 5988, 5988, 6117, 
5907, 5907, 5907, 5910, 5910, 5988, 6330, 6330, 6330, 6333, 6333, 6387, 
6090, 6090, 6090, 6330, 6330, 6333, 7068, 7068, 7068, 7320, 7323, 7323, 
6819, 6819, 6819, 7068, 7068, 7323, 7521, 7521, 7521, 7530, 7530, 7530, 7851, 7851, 
7530, 7530, 7851, 7866, 8013, 8013, 8610, 8610, 8610, 8706, 8706, 8706, 
8013, 8706, 8706, 8802, 8835, 8835, 9180, 9180, 9180, 9240, 9240, 9240, 
8835, 9084, 9186, 9186, 9240, 9240, 9270, 9270, 9270, 9510, 9510, 9510, 9513, 9513, 9513, 
9186, 9216, 9228, 9513, 9513, 9627, 9627, 9684, 9684, 9684, 
9687, 9687, 9849, 9915, 9915, 9993, 9993, 9993, 10170, 10170, 10170, 10233, 10233, 10233, 
9552, 9858, 9858, 9912, 9912, 9912, 9915, 9993, 9993, 10257, 10257, 10257, 
9714, 9714, 9789, 9789, 9789, 9858, 9912, 9912, 10122, 10122, 10122, 10218, 10218, 10218, 
9474, 9498, 9498, 9558, 9558, 9558, 9714, 9789, 9789, 9855, 9855, 9855, 
9204, 9213, 9213, 9255, 9255, 9255, 9498, 9558, 9558, 9603, 9603, 9603, 
8682, 8694, 8694, 8730, 8730, 8730, 9213, 9255, 9255, 9264, 9264, 9264, 
7782, 7782, 7821, 7821, 7821, 8694, 8730, 8730, 8883, 8883, 8883, 
7137, 7137, 7275, 7275, 7275, 7293, 7293, 7293, 7776, 7782, 7821, 7821, 7836, 7836, 7836, 
6078, 6078, 6279, 6279, 6279, 7005, 7005, 7005, 7056, 7137, 7275, 7275, 
5703, 5703, 6054, 6054, 6054, 6072, 6078, 6108, 6108, 6108, 6279, 6279, 
5598, 5598, 5598, 5703, 5853, 5853, 5853, 6009, 6009, 6054, 6054, 
5463, 5463, 5463, 5598, 5598, 5601, 5601, 5601, 5736, 5736, 5862, 6009, 
5289, 5289, 5289, 5373, 5373, 5373, 5376, 5376, 5376, 5463, 5463, 5730, 5730, 5733, 5736, 
5289, 5289, 5298, 5298, 5298, 5397, 5397, 5397, 5520, 5520, 5709, 5730, 
5157, 5157, 5157, 5397, 5397, 5514, 5514, 5514, 5517, 5517, 5520, 5790, 
5148, 5148, 5148, 5403, 5403, 5514, 5514, 5517, 5670, 5670, 5670, 
5403, 5529, 5529, 5529, 5670, 5670, 5784, 5784, 5784, 5907, 5907, 5910, 
5784, 5784, 5787, 5787, 5787, 5907, 6066, 6066, 6066, 6090, 6090, 6330, 
5985, 5985, 5985, 6066, 6066, 6090, 6489, 6489, 6489, 6492, 6492, 6492, 6819, 6819, 7068, 
6489, 6489, 6819, 7434, 7434, 7434, 7482, 7482, 7482, 7521, 7521, 
7482, 7482, 7521, 7530, 7998, 7998, 7998, 8169, 8169, 8169, 8610, 8610, 
8169, 8169, 8610, 8706, 8958, 8958, 8958, 9000, 9000, 9000, 9180, 9180, 
9000, 9000, 9180, 9240, 9270, 9270, 9486, 9486, 9486, 9516, 9516, 9516, 
9270, 9510, 9510, 9516, 9516, 9678, 9678, 9678, 9756, 9756, 9756, 9759, 9759, 9759, 
9510, 9513, 9684, 9684, 9756, 9756, 9918, 9918, 9918, 10023, 10023, 10023, 
9627, 9684, 9687, 10020, 10020, 10020, 10023, 10023, 10170, 10170, 
10020, 10020, 10170, 10233, 10233, 10470, 10470, 10470, 10473, 10473, 10473, 10647, 10647, 10647, 
9993, 10233, 10254, 10254, 10254, 10257, 10257, 10647, 10647, 10728, 10728, 10728, 
9912, 10215, 10215, 10215, 10218, 10218, 10254, 10254, 10257, 10743, 10743, 10743, 
10122, 10122, 10161, 10161, 10161, 10215, 10215, 10218, 10476, 10476, 10476, 10680, 10680, 10680, 
9789, 9855, 9855, 9942, 9942, 9942, 10122, 10161, 10161, 10203, 10203, 10203, 
9558, 9603, 9603, 9624, 9624, 9624, 9855, 9942, 9942, 9990, 9990, 9990, 
9255, 9264, 9264, 9297, 9297, 9297, 9603, 9624, 9624, 9651, 9651, 9651, 
8730, 8883, 8883, 8907, 8907, 8907, 9264, 9297, 9297, 9393, 9393, 9393, 
7821, 7836, 7836, 7905, 7905, 7905, 8883, 8907, 8907, 8949, 8949, 8949, 
7293, 7293, 7407, 7407, 7407, 7470, 7470, 7470, 7836, 7905, 7905, 8046, 8046, 8046, 
6426, 6426, 6426, 6909, 6909, 6909, 7005, 7005, 7275, 7293, 7407, 7407, 
5724, 5724, 5724, 6069, 6069, 6069, 6108, 6108, 6279, 6426, 6426, 7005, 
5352, 5352, 5352, 5724, 5724, 5751, 5751, 5751, 5853, 5853, 6054, 6108, 
5283, 5283, 5283, 5352, 5352, 5505, 5505, 5505, 5598, 5601, 5601, 5853, 
5154, 5154, 5154, 5283, 5283, 5286, 5286, 5286, 5373, 5373, 5463, 5601, 
4935, 4935, 4935, 5082, 5082, 5082, 5085, 5085, 5085, 5154, 5154, 5373, 5376, 5376, 
4884, 4884, 4884, 4935, 4935, 5097, 5097, 5097, 5289, 5298, 5298, 5376, 
4785, 4785, 4785, 5097, 5097, 5151, 5151, 5151, 5157, 5157, 5298, 5397, 
4776, 4776, 4776, 5148, 5148, 5151, 5151, 5157, 5292, 5292, 5292, 5514, 
5130, 5130, 5130, 5148, 5292, 5292, 5379, 5379, 5379, 5529, 5529, 5670, 
5346, 5346, 5346, 5379, 5379, 5529, 5604, 5604, 5604, 5784, 5787, 5787, 
5604, 5604, 5673, 5673, 5673, 5787, 5946, 5946, 5946, 5985, 5985, 6066, 
5874, 5874, 5874, 5946, 5946, 5985, 6297, 6297, 6297, 6384, 6384, 6384, 6492, 6492, 
6384, 6384, 6489, 6492, 7386, 7386, 7386, 7398, 7398, 7398, 7434, 7434, 
7398, 7398, 7434, 7482, 7917, 7917, 7917, 7998, 7998, 8001, 8001, 8001, 
7998, 8001, 8001, 8169, 8898, 8898, 8898, 8958, 8958, 8991, 8991, 8991, 
8958, 8991, 8991, 9000, 9417, 9417, 9417, 9441, 9441, 9441, 9486, 9486, 
9441, 9441, 9486, 9516, 9678, 9678, 9744, 9744, 9744, 9777, 9777, 9777, 
9678, 9759, 9759, 9777, 9777, 9852, 9852, 9852, 10074, 10074, 10074, 10077, 10077, 10077, 
9756, 9759, 9918, 9918, 10074, 10074, 10236, 10236, 10236, 10260, 10260, 10260, 
9918, 10020, 10023, 10260, 10260, 10266, 10266, 10266, 10470, 10470, 
10473, 10473, 10647, 10728, 10728, 10893, 10893, 10893, 11007, 11007, 11007, 11091, 11091, 11091, 
10254, 10728, 10740, 10740, 10740, 10743, 10743, 11091, 11091, 11142, 11142, 11142, 
10215, 10680, 10680, 10683, 10683, 10683, 10740, 10740, 10743, 11133, 11133, 11133, 
10476, 10476, 10539, 10539, 10539, 10680, 10683, 10683, 10959, 10959, 10959, 11040, 11040, 11040, 
10161, 10203, 10203, 10296, 10296, 10296, 10476, 10539, 10539, 10686, 10686, 10686, 
9942, 9990, 9990, 10056, 10056, 10056, 10203, 10296, 10296, 10299, 10299, 10299, 
9624, 9651, 9651, 9711, 9711, 9711, 9990, 10056, 10056, 10119, 10119, 10119, 
9297, 9393, 9393, 9411, 9411, 9411, 9651, 9711, 9711, 9720, 9720, 9720, 
8907, 8949, 8949, 9072, 9072, 9072, 9393, 9411, 9411, 9495, 9495, 9495, 
7905, 8046, 8046, 8286, 8286, 8286, 8949, 9072, 9072, 9120, 9120, 9120, 
7470, 7470, 7623, 7623, 7623, 7626, 7626, 7626, 8046, 8286, 8286, 8292, 8292, 8292, 
6450, 6450, 6450, 6513, 6513, 6513, 6909, 6909, 7407, 7470, 7623, 7623, 
5754, 5754, 5754, 6036, 6036, 6036, 6069, 6069, 6426, 6450, 6450, 6909, 
5406, 5406, 5406, 5724, 5727, 5727, 5727, 5751, 5751, 5754, 5754, 6069, 
5163, 5163, 5163, 5352, 5400, 5400, 5400, 5406, 5406, 5505, 5505, 5751, 
4938, 4938, 4938, 5160, 5160, 5160, 5163, 5163, 5283, 5286, 5286, 5505, 
4782, 4782, 4782, 4932, 4932, 4932, 4938, 4938, 5082, 5082, 5154, 5286, 
4710, 4710, 4710, 4716, 4716, 4716, 4782, 4782, 5082, 5085, 5085, 
4503, 4503, 4503, 4632, 4632, 4632, 4707, 4707, 4707, 4710, 4710, 4884, 4884, 4935, 5085, 
4503, 4503, 4695, 4695, 4695, 4773, 4773, 4773, 4785, 4785, 4884, 5097, 
4464, 4464, 4464, 4773, 4773, 4776, 4776, 4785, 4887, 4887, 4887, 5151, 
4554, 4554, 4554, 4776, 4887, 4887, 5079, 5079, 5079, 5130, 5130, 5292, 
4920, 4920, 4920, 5079, 5079, 5130, 5208, 5208, 5208, 5346, 5346, 5379, 
5208, 5208, 5211, 5211, 5211, 5346, 5526, 5526, 5526, 5604, 5673, 5673, 
5508, 5508, 5508, 5526, 5526, 5673, 5874, 5874, 5877, 5877, 5877, 5946, 
5745, 5745, 5745, 5874, 5877, 5877, 6123, 6123, 6123, 6270, 6270, 6270, 6297, 6297, 
6270, 6270, 6297, 6384, 7218, 7218, 7218, 7221, 7221, 7221, 7386, 7386, 
7221, 7221, 7386, 7398, 7869, 7869, 7869, 7872, 7872, 7872, 7917, 7917, 
7872, 7872, 7917, 8001, 8805, 8805, 8805, 8898, 8898, 8901, 8901, 8901, 
8898, 8901, 8901, 8991, 9327, 9327, 9327, 9384, 9384, 9384, 9417, 9417, 
9384, 9384, 9417, 9441, 9681, 9681, 9681, 9708, 9708, 9708, 9744, 9744, 
9708, 9708, 9744, 9777, 9852, 9852, 10011, 10011, 10011, 10101, 10101, 10101, 
9852, 10077, 10077, 10101, 10101, 10173, 10173, 10173, 10326, 10326, 10326, 10329, 10329, 10329, 
10074, 10077, 10236, 10236, 10326, 10326, 10650, 10650, 10650, 10671, 10671, 10671, 
10236, 10260, 10266, 10266, 10671, 10671, 10731, 10731, 10731, 10887, 10887, 10887, 
10266, 10470, 10473, 10887, 10887, 10890, 10890, 10890, 10893, 10893, 
10890, 10890, 10893, 11007, 11007, 11208, 11208, 11208, 11292, 11292, 11292, 11412, 11412, 11412, 
11007, 11091, 11142, 11142, 11256, 11256, 11256, 11292, 11292, 11379, 11379, 11379, 
10740, 11130, 11130, 11130, 11133, 11133, 11142, 11256, 11256, 11355, 11355, 11355, 
10683, 11037, 11037, 11037, 11040, 11040, 11130, 11130, 11133, 11343, 11343, 11343, 
10788, 10788, 10788, 10959, 10959, 11037, 11037, 11040, 11325, 11325, 11325, 
10539, 10686, 10686, 10788, 10788, 10791, 10791, 10791, 10959, 11154, 11154, 11154, 11298, 11298, 11298, 
10296, 10299, 10299, 10452, 10452, 10452, 10686, 10791, 10791, 10938, 10938, 10938, 
10056, 10119, 10119, 10134, 10134, 10134, 10299, 10452, 10452, 10527, 10527, 10527, 
9711, 9720, 9720, 9861, 9861, 9861, 10119, 10134, 10134, 10206, 10206, 10206, 
9411, 9492, 9492, 9492, 9495, 9495, 9720, 9861, 9861, 9867, 9867, 9867, 
9072, 9120, 9120, 9126, 9126, 9126, 9492, 9492, 9495, 9549, 9549, 9549, 
8286, 8292, 8292, 8364, 8364, 8364, 9120, 9126, 9126, 9201, 9201, 9201, 
7626, 7626, 7632, 7632, 7632, 7641, 7641, 7641, 8292, 8364, 8364, 8577, 8577, 8577, 
6513, 6513, 6540, 6540, 6540, 6891, 6891, 6891, 7623, 7626, 7632, 7632, 
5850, 5850, 5850, 5898, 5898, 5898, 6036, 6036, 6450, 6513, 6891, 6891, 
5445, 5445, 5445, 5706, 5706, 5706, 5727, 5727, 5754, 5850, 5850, 6036, 
4986, 4986, 4986, 5355, 5355, 5355, 5400, 5400, 5406, 5445, 5445, 5727, 
4794, 4794, 4794, 4986, 4986, 5094, 5094, 5094, 5160, 5160, 5163, 5400, 
4635, 4635, 4635, 4791, 4791, 4791, 4794, 4794, 4932, 4932, 4938, 5160, 
4506, 4506, 4506, 4629, 4629, 4629, 4635, 4635, 4716, 4716, 4782, 4932, 
4395, 4395, 4395, 4410, 4410, 4410, 4434, 4434, 4434, 4506, 4506, 4707, 4707, 4710, 4716, 
4173, 4173, 4173, 4329, 4329, 4329, 4395, 4395, 4632, 4632, 4707, 
4095, 4095, 4095, 4173, 4173, 4467, 4467, 4467, 4503, 4632, 4695, 4695, 
4299, 4299, 4299, 4464, 4464, 4467, 4467, 4536, 4536, 4536, 4695, 4773, 
4200, 4200, 4200, 4464, 4536, 4536, 4554, 4554, 4698, 4698, 4698, 4887, 
4539, 4539, 4539, 4554, 4698, 4698, 4746, 4746, 4746, 4920, 4920, 5079, 
4746, 4746, 4749, 4749, 4749, 4920, 5073, 5073, 5073, 5208, 5211, 5211, 
5073, 5073, 5076, 5076, 5076, 5211, 5370, 5370, 5370, 5508, 5508, 5526, 
5301, 5301, 5301, 5370, 5370, 5508, 5745, 5745, 5748, 5748, 5748, 5877, 
5655, 5655, 5655, 5745, 5748, 5748, 5997, 5997, 5997, 6093, 6093, 6093, 6123, 6123, 
6093, 6093, 6123, 6270, 6963, 6963, 6963, 6972, 6972, 6972, 7218, 7218, 
6972, 6972, 7218, 7221, 7677, 7677, 7677, 7764, 7764, 7764, 7869, 7869, 
7764, 7764, 7869, 7872, 8613, 8613, 8613, 8775, 8775, 8775, 8805, 8805, 
8775, 8775, 8805, 8901, 9183, 9183, 9183, 9243, 9243, 9243, 9327, 9327, 
9243, 9243, 9327, 9384, 9597, 9597, 9597, 9681, 9681, 9690, 9690, 9690, 
9681, 9690, 9690, 9708, 10011, 10011, 10083, 10083, 10083, 10104, 10104, 10104, 
10011, 10101, 10104, 10104, 10173, 10173, 10239, 10239, 10239, 10344, 10344, 10344, 
10173, 10329, 10329, 10344, 10344, 10464, 10464, 10464, 10761, 10761, 10761, 10764, 10764, 10764, 
10326, 10329, 10650, 10650, 10761, 10761, 10989, 10989, 10989, 10992, 10992, 10992, 
10650, 10671, 10731, 10731, 10989, 10989, 11094, 11094, 11094, 11145, 11145, 11145, 
10731, 10887, 10890, 11145, 11145, 11208, 11208, 11424, 11424, 11424, 
11292, 11379, 11379, 11412, 11412, 
11256, 11355, 11355, 11379, 
11130, 11343, 11343, 11355, 
11037, 11325, 11325, 11343, 
10788, 11298, 11298, 11325, 
11154, 11154, 11289, 11289, 11289, 11298, 
10791, 10938, 10938, 10956, 10956, 10956, 11154, 11289, 11289, 
10452, 10527, 10527, 10563, 10563, 10563, 10938, 10956, 10956, 10965, 10965, 10965, 11271, 11271, 11271, 
10134, 10206, 10206, 10209, 10209, 10209, 10527, 10563, 10563, 10701, 10701, 10701, 
9861, 9867, 9867, 9939, 9939, 9939, 10206, 10209, 10209, 10230, 10230, 10230, 
9492, 9549, 9549, 9600, 9600, 9600, 9864, 9864, 9864, 9867, 9939, 9939, 
9126, 9201, 9201, 9252, 9252, 9252, 9429, 9429, 9429, 9549, 9600, 9600, 
8364, 8577, 8577, 8679, 8679, 8679, 8886, 8886, 8886, 9201, 9252, 9252, 
7620, 7620, 7620, 7641, 7641, 7779, 7779, 7779, 7839, 7839, 7839, 8577, 8679, 8679, 
6540, 6540, 6954, 6954, 6954, 7053, 7053, 7053, 7620, 7620, 7632, 7641, 
5898, 5898, 6024, 6024, 6024, 6027, 6027, 6027, 6540, 6891, 6954, 6954, 
5502, 5502, 5502, 5697, 5697, 5697, 5706, 5706, 5850, 5898, 6027, 6027, 
5091, 5091, 5091, 5319, 5319, 5319, 5355, 5355, 5445, 5502, 5502, 5706, 
4701, 4701, 4701, 4977, 4977, 4977, 4986, 5091, 5091, 5094, 5094, 5355, 
4497, 4497, 4497, 4701, 4701, 4704, 4704, 4704, 4791, 4791, 4794, 5094, 
4296, 4296, 4296, 4497, 4497, 4500, 4500, 4500, 4629, 4629, 4635, 4791, 
4179, 4179, 4179, 4230, 4230, 4230, 4296, 4296, 4434, 4434, 4506, 4629, 
3978, 3978, 3978, 4065, 4065, 4065, 4089, 4089, 4089, 4179, 4179, 4410, 4410, 4434, 
3852, 3852, 3852, 3948, 3948, 3948, 4065, 4065, 4329, 4329, 4395, 4410, 
3852, 3852, 3945, 3945, 3945, 4095, 4095, 4098, 4098, 4098, 4173, 4329, 
3768, 3768, 3768, 4095, 4098, 4098, 4176, 4176, 4176, 4299, 4299, 4467, 
3834, 3834, 3834, 4176, 4176, 4200, 4200, 4299, 4332, 4332, 4332, 4536, 
4143, 4143, 4143, 4200, 4332, 4332, 4413, 4413, 4413, 4539, 4539, 4698, 
4359, 4359, 4359, 4413, 4413, 4539, 4617, 4617, 4617, 4746, 4749, 4749, 
4617, 4617, 4620, 4620, 4620, 4749, 4914, 4914, 4914, 5073, 5076, 5076, 
4890, 4890, 4890, 4914, 4914, 5076, 5271, 5271, 5271, 5301, 5301, 5370, 
5214, 5214, 5214, 5271, 5271, 5301, 5652, 5652, 5652, 5655, 5655, 5748, 
5511, 5511, 5511, 5652, 5652, 5655, 5847, 5847, 5847, 5949, 5949, 5949, 5997, 5997, 
5949, 5949, 5997, 6093, 6336, 6336, 6336, 6495, 6495, 6495, 6963, 6963, 
6495, 6495, 6963, 6972, 7449, 7449, 7449, 7524, 7524, 7524, 7677, 7677, 
7524, 7524, 7677, 7764, 8172, 8172, 8172, 8190, 8190, 8190, 8613, 8613, 
8190, 8190, 8613, 8775, 9105, 9105, 9105, 9177, 9177, 9177, 9183, 9183, 
9177, 9177, 9183, 9243, 9579, 9579, 9579, 9585, 9585, 9585, 9597, 9597, 
9585, 9585, 9597, 9690, 10008, 10008, 10008, 10026, 10026, 10026, 10083, 10083, 
10026, 10026, 10083, 10104, 10239, 10239, 10335, 10335, 10335, 10368, 10368, 10368, 
10239, 10344, 10368, 10368, 10464, 10464, 10467, 10467, 10467, 10818, 10818, 10818, 
10464, 10764, 10764, 10818, 10818, 10884, 10884, 10884, 11064, 11064, 11064, 
10761, 10764, 10992, 10992, 11061, 11061, 11061, 11064, 11064, 11382, 11382, 11382, 11460, 11460, 11460, 
10989, 10992, 11094, 11094, 11382, 11382, 11433, 11433, 11433, 
11094, 11145, 11424, 11424, 11433, 11433, 
11208, 11412, 11424, 
10956, 11271, 11271, 11289, 
10965, 10965, 11253, 11253, 11253, 11271, 
10563, 10701, 10701, 10704, 10704, 10704, 10965, 11139, 11139, 11139, 11244, 11244, 11244, 11253, 11253, 
10209, 10230, 10230, 10317, 10317, 10317, 10701, 10704, 10704, 10755, 10755, 10755, 
9864, 9864, 9939, 10053, 10053, 10053, 10230, 10314, 10314, 10314, 10317, 10317, 
9429, 9429, 9600, 9732, 9732, 9732, 9864, 10053, 10053, 10059, 10059, 10059, 
8886, 8886, 9252, 9390, 9390, 9390, 9429, 9648, 9648, 9648, 9732, 9732, 
7839, 7839, 8679, 8880, 8880, 8880, 8886, 9294, 9294, 9294, 9390, 9390, 
7779, 7779, 7833, 7833, 7833, 7839, 8685, 8685, 8685, 8880, 8880, 
7053, 7053, 7101, 7101, 7101, 7134, 7134, 7134, 7620, 7779, 7833, 7833, 
6024, 6024, 6039, 6039, 6039, 6075, 6075, 6075, 6954, 7053, 7101, 7101, 
5694, 5694, 5694, 5697, 5697, 5700, 5700, 5700, 6024, 6027, 6039, 6039, 
4959, 4959, 4959, 5307, 5307, 5307, 5310, 5310, 5310, 5319, 5319, 5502, 5694, 5694, 5697, 
4590, 4590, 4590, 4959, 4959, 4962, 4962, 4962, 4977, 4977, 5091, 5319, 
4239, 4239, 4239, 4590, 4590, 4638, 4638, 4638, 4701, 4704, 4704, 4977, 
4164, 4164, 4164, 4239, 4239, 4344, 4344, 4344, 4497, 4500, 4500, 4704, 
3972, 3972, 3972, 4086, 4086, 4086, 4164, 4164, 4230, 4230, 4296, 4500, 
3849, 3849, 3849, 3855, 3855, 3855, 3972, 3972, 3978, 3978, 4179, 4230, 
3735, 3735, 3735, 3765, 3765, 3765, 3849, 3849, 3978, 4089, 4089, 
3597, 3597, 3597, 3735, 3735, 3738, 3738, 3738, 3948, 3948, 4065, 4089, 
3597, 3597, 3678, 3678, 3678, 3753, 3753, 3753, 3852, 3945, 3945, 3948, 
3462, 3462, 3462, 3753, 3753, 3768, 3768, 3828, 3828, 3828, 3945, 4098, 
3489, 3489, 3489, 3768, 3828, 3828, 3834, 3834, 3939, 3939, 3939, 4176, 
3558, 3558, 3558, 3834, 3939, 3939, 4107, 4107, 4107, 4143, 4143, 4332, 
3879, 3879, 3879, 4107, 4107, 4143, 4263, 4263, 4263, 4359, 4359, 4413, 
4068, 4068, 4068, 4263, 4263, 4359, 4383, 4383, 4383, 4470, 4470, 4470, 4617, 4620, 4620, 
4470, 4470, 4620, 4668, 4668, 4668, 4674, 4674, 4674, 4890, 4890, 4914, 
4674, 4674, 4890, 5031, 5031, 5031, 5037, 5037, 5037, 5214, 5214, 5271, 
5037, 5037, 5214, 5349, 5349, 5349, 5427, 5427, 5427, 5511, 5511, 5652, 
5427, 5427, 5511, 5739, 5739, 5739, 5841, 5841, 5841, 5847, 5847, 
5841, 5841, 5847, 5949, 6168, 6168, 6168, 6300, 6300, 6300, 6336, 6336, 
6300, 6300, 6336, 6495, 7359, 7359, 7359, 7362, 7362, 7362, 7449, 7449, 
7359, 7359, 7449, 7524, 8004, 8004, 8004, 8088, 8088, 8088, 8172, 8172, 
8088, 8088, 8172, 8190, 8994, 8994, 8994, 9087, 9087, 9087, 9105, 9105, 
9087, 9087, 9105, 9177, 9471, 9471, 9471, 9489, 9489, 9489, 9579, 9579, 
9489, 9489, 9579, 9585, 9909, 9909, 9909, 10002, 10002, 10002, 10008, 10008, 
10002, 10002, 10008, 10026, 10272, 10272, 10272, 10332, 10332, 10332, 10335, 10335, 
10332, 10332, 10335, 10368, 10467, 10467, 10785, 10785, 10785, 10803, 10803, 10803, 
10467, 10803, 10803, 10818, 10884, 10884, 10995, 10995, 10995, 11115, 11115, 11115, 11202, 11202, 11202, 
10884, 11061, 11061, 11064, 11202, 11202, 11463, 11463, 11463, 11493, 11493, 11493, 
11061, 11460, 11460, 11463, 11463, 
11382, 11433, 11460, 
11244, 11244, 11253, 
11139, 11139, 11241, 11241, 11241, 11244, 
10704, 10755, 10755, 10860, 10860, 10860, 11139, 11226, 11226, 11226, 11241, 11241, 
10314, 10314, 10317, 10449, 10449, 10449, 10755, 10857, 10857, 10857, 10860, 10860, 
10053, 10059, 10059, 10062, 10062, 10062, 10314, 10446, 10446, 10446, 10449, 10449, 
9648, 9648, 9654, 9654, 9654, 9732, 10059, 10062, 10062, 10131, 10131, 10131, 
9294, 9294, 9300, 9300, 9300, 9390, 9648, 9654, 9654, 9657, 9657, 9657, 
8223, 8223, 8223, 8685, 8685, 8880, 9294, 9300, 9300, 9303, 9303, 9303, 
7134, 7134, 7665, 7665, 7665, 7710, 7710, 7710, 7833, 8223, 8223, 8685, 8769, 8769, 8769, 
6075, 6075, 6381, 6381, 6381, 6765, 6765, 6765, 7101, 7134, 7665, 7665, 
5700, 5700, 5763, 5763, 5763, 5934, 5934, 5934, 6039, 6075, 6381, 6381, 
5307, 5307, 5313, 5313, 5313, 5565, 5565, 5565, 5694, 5700, 5763, 5763, 
4965, 4965, 4965, 5193, 5193, 5193, 5307, 5310, 5310, 5313, 5313, 
4650, 4650, 4650, 4800, 4800, 4800, 4959, 4962, 4962, 4965, 4965, 5310, 
4392, 4392, 4392, 4509, 4509, 4509, 4590, 4638, 4638, 4650, 4650, 4962, 
3933, 3933, 3933, 4227, 4227, 4227, 4239, 4344, 4344, 4392, 4392, 4638, 
3750, 3750, 3750, 3933, 3933, 3936, 3936, 3936, 4086, 4086, 4164, 4344, 
3573, 3573, 3573, 3741, 3741, 3741, 3750, 3750, 3855, 3855, 3972, 4086, 
3486, 3486, 3486, 3492, 3492, 3492, 3573, 3573, 3765, 3765, 3849, 3855, 
3420, 3420, 3420, 3423, 3423, 3423, 3429, 3429, 3429, 3486, 3486, 3735, 3738, 3738, 3765, 
3222, 3222, 3222, 3330, 3330, 3330, 3423, 3423, 3597, 3678, 3678, 3738, 
3222, 3222, 3372, 3372, 3372, 3456, 3456, 3456, 3462, 3462, 3678, 3753, 
3105, 3105, 3105, 3456, 3456, 3462, 3489, 3489, 3555, 3555, 3555, 3828, 
3168, 3168, 3168, 3489, 3555, 3555, 3558, 3558, 3681, 3681, 3681, 3939, 
3507, 3507, 3507, 3558, 3681, 3681, 3756, 3756, 3756, 3879, 3879, 4107, 
3714, 3714, 3714, 3756, 3756, 3879, 3957, 3957, 3957, 4068, 4068, 4263, 
3942, 3942, 3942, 3957, 3957, 4068, 4260, 4260, 4260, 4383, 4383, 
4254, 4254, 4254, 4260, 4260, 4383, 4470, 4566, 4566, 4566, 4668, 4668, 
4545, 4545, 4545, 4566, 4566, 4668, 4674, 4929, 4929, 4929, 5031, 5031, 
4752, 4752, 4752, 4929, 4929, 5031, 5037, 5331, 5331, 5331, 5349, 5349, 
5142, 5142, 5142, 5331, 5331, 5349, 5427, 5556, 5556, 5556, 5739, 5739, 5742, 5742, 5742, 
5739, 5742, 5742, 5841, 5955, 5955, 5955, 6126, 6126, 6126, 6168, 6168, 
6126, 6126, 6168, 6300, 6993, 6993, 6993, 7215, 7215, 7215, 7362, 7362, 
7215, 7215, 7359, 7362, 7824, 7824, 7824, 7875, 7875, 7875, 8004, 8004, 
7875, 7875, 8004, 8088, 8904, 8904, 8904, 8940, 8940, 8940, 8994, 8994, 
8940, 8940, 8994, 9087, 9387, 9387, 9387, 9465, 9465, 9465, 9471, 9471, 
9465, 9465, 9471, 9489, 9780, 9780, 9780, 9903, 9903, 9903, 9909, 9909, 
9903, 9903, 9909, 10002, 10194, 10194, 10194, 10263, 10263, 10263, 10272, 10272, 
10263, 10263, 10272, 10332, 10725, 10725, 10725, 10785, 10785, 10827, 10827, 10827, 
10785, 10803, 10827, 10827, 10830, 10830, 10830, 10995, 10995, 11178, 11178, 11178, 
