8535, 8550, 8550, 8553, 8553, 8562, 8562, 8562, 
10389, 10389, 10395, 10404, 10404, 10407, 10407, 10407, 
8259, 8469, 8469, 8529, 8529, 8529, 8553, 8562, 8562, 
10347, 10347, 10365, 10377, 10377, 10377, 10389, 10407, 10407, 
8442, 8442, 8448, 8469, 8502, 8502, 8502, 8529, 8529, 
10308, 10311, 10311, 10347, 10377, 10377, 10380, 10380, 10380, 
8442, 8445, 8445, 8496, 8496, 8496, 8502, 8502, 
10296, 10296, 10311, 10353, 10353, 10353, 10380, 10380, 
8412, 8445, 8451, 8451, 8472, 8472, 8472, 8496, 8496, 
10257, 10296, 10317, 10317, 10353, 10353, 10356, 10356, 10356, 
8406, 8451, 8463, 8463, 8463, 8466, 8466, 8472, 8472, 
10284, 10317, 10344, 10344, 10344, 10350, 10350, 10356, 10356, 
8457, 8457, 8457, 8463, 8463, 8466, 8487, 8487, 
10320, 10320, 10320, 10344, 10344, 10350, 10368, 10368, 
8457, 8457, 8487, 8490, 8541, 8541, 8556, 8556, 8556, 
10320, 10320, 10359, 10368, 10392, 10392, 10398, 10398, 10398, 
8541, 8556, 8556, 8571, 8577, 8577, 8577, 8604, 8604, 
10392, 10398, 10398, 10410, 10422, 10422, 10422, 10446, 10446, 
8577, 8577, 8592, 8592, 8592, 8601, 8601, 8604, 
10422, 10422, 10437, 10437, 10440, 10440, 10440, 10446, 
8592, 8592, 8601, 8622, 8625, 8625, 8625, 8664, 8664, 
10437, 10440, 10440, 10482, 10482, 10482, 10497, 10521, 10521, 
8625, 8625, 8655, 8655, 8664, 8676, 8685, 
10482, 10482, 10512, 10512, 10521, 10536, 10560, 
10320, 10344, 10353, 10356, 10377, 10380, 10398, 10404, 10407, 10422, 10440, 10452, 10482, 10485, 10509, 10512, 10524, 10530, 
8457, 8463, 8472, 8496, 8502, 8529, 8550, 8556, 8562, 8577, 8592, 8598, 8625, 8637, 8652, 8655, 8667, 8673, 
11295, 11352, 11355, 11355, 11403, 11403, 11691, 11691, 11691, 11739, 11739, 11739, 11892, 11892, 11892, 
11403, 11559, 11607, 11607, 11613, 11613, 11613, 11892, 11892, 12027, 12027, 12027, 
11184, 11568, 11568, 11574, 11574, 11574, 11607, 11613, 11613, 11928, 11928, 11928, 12033, 12033, 12033, 
10893, 11220, 11220, 11412, 11412, 11412, 11568, 11574, 11574, 11673, 11673, 11673, 
10800, 10839, 10839, 10992, 10992, 10992, 11220, 11412, 11412, 11418, 11418, 11418, 
9921, 9921, 9966, 9966, 9966, 10170, 10170, 10170, 10839, 10992, 10992, 11094, 11094, 11094, 
9306, 9306, 9405, 9405, 9405, 9465, 9465, 9465, 9783, 9921, 9966, 9966, 
8718, 8718, 8718, 8904, 8904, 8904, 8994, 8994, 9219, 9306, 9405, 9405, 
7299, 7299, 7299, 7752, 7752, 7752, 7803, 7803, 7803, 8028, 8028, 8091, 8904, 8904, 8994, 
7299, 7299, 7356, 7356, 7356, 7359, 7359, 7359, 7809, 7809, 7812, 8028, 
7248, 7248, 7248, 7278, 7278, 7278, 7356, 7356, 7578, 7578, 7644, 7698, 7809, 
7056, 7056, 7056, 7248, 7248, 7350, 7350, 7350, 7578, 7581, 7581, 7716, 
7029, 7029, 7029, 7194, 7194, 7194, 7347, 7347, 7350, 7350, 7560, 7560, 7560, 7581, 7830, 
7347, 7437, 7437, 7437, 7560, 7560, 7755, 7755, 7758, 7758, 7758, 7887, 
7701, 7701, 7701, 7755, 7758, 7758, 8157, 8157, 8157, 8421, 8421, 8952, 
7956, 7956, 7956, 8157, 8157, 8421, 9192, 9192, 9192, 9195, 9195, 9195, 9336, 9336, 
9192, 9192, 9336, 9567, 9816, 9816, 9816, 9831, 9831, 9831, 10113, 10113, 
9831, 9831, 10113, 10233, 10416, 10416, 10833, 10833, 10833, 10866, 10866, 10866, 
10416, 10866, 10866, 10944, 11085, 11085, 11325, 11325, 11325, 11439, 11439, 11439, 11664, 11664, 11664, 
11085, 11175, 11355, 11664, 11664, 11688, 11688, 11688, 11691, 11691, 
11739, 11739, 11892, 12027, 12027, 12171, 12171, 12171, 12201, 12201, 12201, 12387, 12387, 12387, 
11613, 12027, 12033, 12033, 12045, 12045, 12045, 12387, 12387, 12450, 12450, 12450, 
11928, 11928, 11976, 11976, 11976, 12033, 12045, 12045, 12333, 12333, 12333, 12453, 12453, 12453, 
11574, 11673, 11673, 11844, 11844, 11844, 11928, 11976, 11976, 12207, 12207, 12207, 
11412, 11418, 11418, 11556, 11556, 11556, 11673, 11841, 11841, 11841, 11844, 11844, 
10992, 11091, 11091, 11091, 11094, 11094, 11418, 11556, 11556, 11583, 11583, 11583, 
10170, 10170, 10488, 10488, 10488, 11091, 11091, 11094, 11292, 11292, 11292, 
9465, 9465, 9576, 9576, 9576, 9603, 9603, 9603, 9966, 10170, 10488, 10488, 10689, 10689, 10689, 
8718, 8718, 8925, 8925, 8925, 8976, 8976, 8976, 9405, 9465, 9576, 9576, 
7752, 7752, 7815, 7815, 7815, 7821, 7821, 7821, 8718, 8904, 8925, 8925, 
7584, 7584, 7584, 7641, 7641, 7641, 7752, 7803, 7803, 7815, 7815, 
7134, 7134, 7134, 7299, 7302, 7302, 7302, 7359, 7359, 7584, 7584, 7803, 
6972, 6972, 6972, 7053, 7053, 7053, 7134, 7134, 7278, 7278, 7356, 7359, 
6774, 6774, 6774, 6936, 6936, 6936, 6939, 6939, 6939, 6972, 6972, 7056, 7056, 7248, 7278, 
6774, 6774, 6927, 6927, 6927, 6975, 6975, 6975, 7029, 7029, 7056, 7350, 
6585, 6585, 6585, 6975, 6975, 7029, 7140, 7140, 7140, 7194, 7194, 
6762, 6762, 6762, 7140, 7140, 7194, 7272, 7272, 7272, 7437, 7437, 7560, 
7221, 7221, 7221, 7272, 7272, 7434, 7434, 7434, 7437, 7701, 7701, 7758, 
7434, 7434, 7563, 7563, 7563, 7701, 7845, 7845, 7845, 7956, 7956, 7959, 7959, 7959, 8157, 
7956, 7959, 7959, 9090, 9090, 9090, 9093, 9093, 9093, 9195, 9195, 
9093, 9093, 9192, 9195, 9672, 9672, 9672, 9702, 9702, 9702, 9816, 9816, 
9702, 9702, 9816, 9831, 10674, 10674, 10674, 10704, 10704, 10704, 10833, 10833, 
10704, 10704, 10833, 10866, 11178, 11178, 11178, 11241, 11241, 11241, 11325, 11325, 
11241, 11241, 11325, 11439, 11439, 11562, 11562, 11562, 11610, 11610, 11610, 11886, 11886, 11886, 
11439, 11664, 11688, 11688, 11886, 11886, 11979, 11979, 11979, 11982, 11982, 11982, 
11688, 11691, 11739, 11982, 11982, 12048, 12048, 12048, 12201, 12201, 
12048, 12048, 12171, 12171, 12201, 12582, 12582, 12582, 12585, 12585, 12585, 12690, 12690, 12690, 
12171, 12387, 12450, 12450, 12690, 12690, 12738, 12738, 12738, 12873, 12873, 12873, 
12045, 12450, 12453, 12453, 12456, 12456, 12456, 12873, 12873, 12957, 12957, 12957, 
12333, 12333, 12393, 12393, 12393, 12453, 12456, 12456, 12858, 12858, 12858, 12927, 12927, 12927, 
11976, 12207, 12207, 12264, 12264, 12264, 12333, 12393, 12393, 12687, 12687, 12687, 
11841, 11841, 11844, 12024, 12024, 12024, 12207, 12264, 12264, 12411, 12411, 12411, 
11556, 11583, 11583, 11670, 11670, 11670, 11841, 12021, 12021, 12021, 12024, 12024, 
11091, 11292, 11292, 11322, 11322, 11322, 11583, 11670, 11670, 11736, 11736, 11736, 
10488, 10689, 10689, 10818, 10818, 10818, 10827, 10827, 10827, 11292, 11322, 11322, 11376, 11376, 11376, 
9603, 9603, 9822, 9822, 9822, 9843, 9843, 9843, 10689, 10818, 10818, 
8976, 8976, 9081, 9081, 9081, 9189, 9189, 9189, 9576, 9603, 9822, 9822, 
7821, 7821, 7848, 7848, 7848, 7863, 7863, 7863, 8925, 8976, 9081, 9081, 
7398, 7398, 7398, 7446, 7446, 7446, 7641, 7641, 7815, 7821, 7848, 7848, 
6612, 6612, 6612, 7044, 7044, 7044, 7131, 7131, 7131, 7302, 7302, 7398, 7398, 7584, 7641, 
6612, 6612, 6804, 6804, 6804, 6966, 6966, 6966, 7053, 7053, 7134, 7302, 
6579, 6579, 6579, 6582, 6582, 6582, 6804, 6804, 6939, 6939, 6972, 7053, 
6372, 6372, 6372, 6528, 6528, 6528, 6582, 6582, 6936, 6936, 6939, 
6372, 6372, 6510, 6510, 6510, 6570, 6570, 6570, 6774, 6927, 6927, 6936, 
6234, 6234, 6234, 6336, 6336, 6336, 6570, 6570, 6585, 6585, 6777, 6777, 6777, 6927, 6975, 
6315, 6315, 6315, 6585, 6762, 6762, 6777, 6777, 6906, 6906, 6906, 7140, 
6762, 6843, 6843, 6843, 6906, 6906, 7137, 7137, 7137, 7221, 7221, 7272, 
7119, 7119, 7119, 7137, 7137, 7221, 7434, 7488, 7488, 7488, 7563, 7563, 
7275, 7275, 7275, 7488, 7488, 7563, 7833, 7833, 7833, 7845, 7845, 
7695, 7695, 7695, 7833, 7833, 7845, 7959, 8355, 8355, 8355, 8955, 8955, 8955, 9090, 9090, 
8955, 8955, 9090, 9093, 9447, 9447, 9447, 9549, 9549, 9549, 9672, 9672, 
9549, 9549, 9672, 9702, 10272, 10272, 10272, 10275, 10275, 10275, 10674, 10674, 
10272, 10272, 10674, 10704, 11088, 11088, 11088, 11157, 11157, 11157, 11178, 11178, 
11157, 11157, 11178, 11241, 11565, 11565, 11565, 11577, 11577, 11577, 11610, 11610, 
11562, 11562, 11577, 11577, 11610, 11952, 11952, 11952, 12015, 12015, 12015, 12030, 12030, 12030, 
11562, 11886, 11979, 11979, 12030, 12030, 12306, 12306, 12306, 12309, 12309, 12309, 
11979, 11982, 12048, 12306, 12306, 12447, 12447, 12447, 12585, 12585, 
12582, 12582, 12690, 12738, 12738, 13119, 13119, 13119, 13125, 13125, 13125, 13128, 13128, 13128, 
12738, 12873, 12957, 12957, 13128, 13128, 13269, 13269, 13269, 13347, 13347, 13347, 
12456, 12927, 12927, 12933, 12933, 12933, 12957, 13347, 13347, 13380, 13380, 13380, 
12855, 12855, 12855, 12858, 12858, 12927, 12933, 12933, 13272, 13272, 13272, 13356, 13356, 13356, 
12393, 12687, 12687, 12696, 12696, 12696, 12855, 12855, 12858, 13131, 13131, 13131, 
12264, 12411, 12411, 12477, 12477, 12477, 12687, 12696, 12696, 12861, 12861, 12861, 
12021, 12021, 12024, 12168, 12168, 12168, 12411, 12474, 12474, 12474, 12477, 12477, 
11670, 11736, 11736, 11808, 11808, 11808, 12021, 12168, 12168, 12237, 12237, 12237, 
11322, 11376, 11376, 11400, 11400, 11400, 11736, 11808, 11808, 11910, 11910, 11910, 
10827, 10827, 10899, 10899, 10899, 11376, 11400, 11400, 11493, 11493, 11493, 
9843, 9843, 9888, 9888, 9888, 10818, 10827, 10899, 10899, 10959, 10959, 10959, 
9189, 9189, 9207, 9207, 9207, 9252, 9252, 9252, 9822, 9843, 9888, 9888, 9918, 9918, 9918, 
7863, 7863, 8043, 8043, 8043, 8064, 8064, 8064, 9081, 9189, 9207, 9207, 
7446, 7446, 7533, 7533, 7533, 7587, 7587, 7587, 7848, 7863, 8043, 8043, 
7044, 7044, 7047, 7047, 7047, 7083, 7083, 7083, 7398, 7446, 7533, 7533, 
6618, 6618, 6618, 7044, 7047, 7047, 7050, 7050, 7050, 7131, 7131, 
6288, 6288, 6288, 6612, 6618, 6618, 6759, 6759, 6759, 6966, 6966, 7131, 
6288, 6288, 6312, 6312, 6312, 6456, 6456, 6456, 6579, 6579, 6804, 6966, 
6213, 6213, 6213, 6231, 6231, 6231, 6252, 6252, 6252, 6312, 6312, 6528, 6528, 6579, 6582, 
5943, 5943, 5943, 6093, 6093, 6093, 6213, 6213, 6372, 6510, 6510, 6528, 
5934, 5934, 5934, 5943, 5943, 6234, 6234, 6237, 6237, 6237, 6510, 6570, 
5850, 5850, 5850, 6234, 6237, 6237, 6318, 6318, 6318, 6336, 6336, 
6096, 6096, 6096, 6315, 6315, 6318, 6318, 6336, 6501, 6501, 6501, 6777, 
6297, 6297, 6297, 6315, 6501, 6501, 6708, 6708, 6708, 6843, 6843, 6906, 
6546, 6546, 6546, 6708, 6708, 6840, 6840, 6840, 6843, 7119, 7119, 7137, 
6840, 6840, 6900, 6900, 6900, 7119, 7197, 7197, 7197, 7257, 7257, 7257, 7275, 7275, 7488, 
7257, 7257, 7275, 7566, 7566, 7566, 7692, 7692, 7692, 7695, 7695, 7833, 
7692, 7692, 7695, 7968, 7968, 7968, 8307, 8307, 8307, 8355, 8355, 
8307, 8307, 8355, 8955, 9237, 9237, 9237, 9339, 9339, 9339, 9447, 9447, 
9339, 9339, 9447, 9549, 9939, 9939, 9939, 9960, 9960, 9960, 10275, 10275, 
9960, 9960, 10272, 10275, 10968, 10968, 10968, 10974, 10974, 10974, 11088, 11088, 
10974, 10974, 11088, 11157, 11442, 11442, 11442, 11496, 11496, 11496, 11565, 11565, 
11496, 11496, 11565, 11577, 11889, 11889, 11889, 11895, 11895, 11895, 11952, 11952, 
11895, 11895, 11952, 12015, 12015, 12279, 12279, 12279, 12318, 12318, 12318, 12390, 12390, 12390, 
12015, 12030, 12309, 12309, 12390, 12390, 12654, 12654, 12654, 12693, 12693, 12693, 
12306, 12309, 12447, 12447, 12693, 12693, 12876, 12876, 12876, 12915, 12915, 12915, 
12447, 12582, 12585, 12915, 12915, 12930, 12930, 12930, 13119, 13119, 
12930, 12930, 13119, 13125, 13125, 13509, 13509, 13509, 13512, 13512, 13512, 13788, 13788, 13788, 
13125, 13128, 13269, 13269, 13788, 13788, 13878, 13878, 13878, 14109, 14109, 14109, 
13269, 13347, 13380, 13380, 13446, 13446, 13446, 13878, 13878, 14106, 14106, 14106, 
12933, 13281, 13281, 13281, 13356, 13356, 13380, 13446, 13446, 14094, 14094, 14094, 
13272, 13272, 13281, 13281, 13284, 13284, 13284, 13356, 14064, 14064, 14064, 14091, 14091, 14091, 
12855, 13131, 13131, 13173, 13173, 13173, 13272, 13284, 13284, 13773, 13773, 13773, 
12696, 12861, 12861, 12966, 12966, 12966, 13131, 13173, 13173, 13359, 13359, 13359, 
12474, 12474, 12477, 12684, 12684, 12684, 12861, 12963, 12963, 12963, 12966, 12966, 
12168, 12237, 12237, 12336, 12336, 12336, 12474, 12681, 12681, 12681, 12684, 12684, 
11808, 11910, 11910, 11925, 11925, 11925, 12237, 12336, 12336, 12408, 12408, 12408, 
11400, 11493, 11493, 11553, 11553, 11553, 11910, 11925, 11925, 12051, 12051, 12051, 
10899, 10959, 10959, 11106, 11106, 11106, 11493, 11553, 11553, 11595, 11595, 11595, 
9888, 9918, 9918, 10083, 10083, 10083, 10959, 11106, 11106, 11163, 11163, 11163, 
9252, 9252, 9312, 9312, 9312, 9462, 9462, 9462, 9918, 10083, 10083, 10425, 10425, 10425, 
8064, 8064, 8070, 8070, 8070, 8211, 8211, 8211, 9207, 9252, 9312, 9312, 
7587, 7587, 7614, 7614, 7614, 7617, 7617, 7617, 8043, 8064, 8070, 8070, 
7083, 7083, 7152, 7152, 7152, 7245, 7245, 7245, 7533, 7587, 7614, 7614, 
6693, 6693, 6693, 6756, 6756, 6756, 7047, 7050, 7050, 7083, 7152, 7152, 
6291, 6291, 6291, 6618, 6621, 6621, 6621, 6693, 6693, 6759, 6759, 7050, 
5946, 5946, 5946, 6288, 6291, 6291, 6369, 6369, 6369, 6456, 6456, 6759, 
5946, 5946, 5955, 5955, 5955, 6141, 6141, 6141, 6252, 6252, 6312, 6456, 
5817, 5817, 5817, 5847, 5847, 5847, 5895, 5895, 5895, 5955, 5955, 6231, 6231, 6252, 
5685, 5685, 5685, 5784, 5784, 5784, 5817, 5817, 6093, 6093, 6213, 6231, 
5478, 5478, 5478, 5685, 5685, 5832, 5832, 5832, 5934, 5934, 5943, 6093, 
5628, 5628, 5628, 5832, 5832, 5850, 5850, 5928, 5928, 5928, 5934, 6237, 
5499, 5499, 5499, 5850, 5928, 5928, 6090, 6090, 6090, 6096, 6096, 6318, 
5829, 5829, 5829, 6090, 6090, 6096, 6216, 6216, 6216, 6297, 6297, 6501, 
6084, 6084, 6084, 6216, 6216, 6297, 6378, 6378, 6378, 6546, 6546, 6708, 
6339, 6339, 6339, 6378, 6378, 6543, 6543, 6543, 6546, 6840, 6900, 6900, 
6543, 6543, 6705, 6705, 6705, 6900, 7032, 7032, 7032, 7065, 7065, 7065, 7197, 7197, 
7032, 7032, 7197, 7257, 7353, 7353, 7353, 7527, 7527, 7527, 7566, 7566, 
7527, 7527, 7566, 7692, 7785, 7785, 7785, 7962, 7962, 7962, 7968, 7968, 
7962, 7962, 7968, 8307, 9027, 9027, 9027, 9198, 9198, 9198, 9237, 9237, 
9198, 9198, 9237, 9339, 9726, 9726, 9726, 9834, 9834, 9834, 9939, 9939, 
9834, 9834, 9939, 9960, 10809, 10809, 10809, 10836, 10836, 10836, 10968, 10968, 
10836, 10836, 10968, 10974, 11358, 11358, 11358, 11391, 11391, 11391, 11442, 11442, 
11391, 11391, 11442, 11496, 11832, 11832, 11832, 11838, 11838, 11838, 11889, 11889, 
11838, 11838, 11889, 11895, 12204, 12204, 12204, 12240, 12240, 12240, 12279, 12279, 
12240, 12240, 12279, 12318, 12318, 12651, 12651, 12651, 12666, 12666, 12666, 12741, 12741, 12741, 
12318, 12390, 12654, 12654, 12741, 12741, 13002, 13002, 13002, 13005, 13005, 13005, 
12654, 12693, 12876, 12876, 13002, 13002, 13251, 13251, 13251, 13254, 13254, 13254, 
12876, 12915, 12930, 13251, 13251, 13350, 13350, 13350, 13512, 13512, 
13509, 13509, 13788, 14109, 14109, 14118, 14118, 14118, 
13878, 14106, 14106, 14109, 
13446, 14094, 14094, 14106, 
13281, 14091, 14091, 14094, 
14064, 14064, 14079, 14079, 14079, 14091, 
13284, 13464, 13464, 13464, 13773, 13773, 14064, 14079, 14079, 
13173, 13359, 13359, 13443, 13443, 13443, 13464, 13464, 13773, 14073, 14073, 14073, 
12963, 12963, 12966, 13194, 13194, 13194, 13359, 13443, 13443, 13794, 13794, 13794, 14070, 14070, 14070, 
12681, 12681, 12684, 12900, 12900, 12900, 12963, 13191, 13191, 13191, 13194, 13194, 
12336, 12408, 12408, 12462, 12462, 12462, 12681, 12900, 12900, 12903, 12903, 12903, 
11925, 12051, 12051, 12054, 12054, 12054, 12408, 12462, 12462, 12579, 12579, 12579, 
11553, 11595, 11595, 11676, 11676, 11676, 12051, 12054, 12054, 12165, 12165, 12165, 
11106, 11163, 11163, 11289, 11289, 11289, 11595, 11676, 11676, 11763, 11763, 11763, 
10083, 10425, 10425, 10566, 10566, 10566, 11163, 11289, 11289, 11310, 11310, 11310, 
9462, 9462, 9519, 9519, 9519, 9606, 9606, 9606, 10425, 10566, 10566, 10698, 10698, 10698, 
8211, 8211, 8715, 8715, 8715, 8922, 8922, 8922, 9312, 9462, 9519, 9519, 
7617, 7617, 7749, 7749, 7749, 7773, 7773, 7773, 8070, 8211, 8715, 8715, 
7245, 7245, 7338, 7338, 7338, 7341, 7341, 7341, 7614, 7617, 7749, 7749, 
6756, 6756, 6963, 6963, 6963, 6990, 6990, 6990, 7152, 7245, 7338, 7338, 
6375, 6375, 6375, 6591, 6591, 6591, 6621, 6621, 6693, 6756, 6963, 6963, 
6138, 6138, 6138, 6291, 6294, 6294, 6294, 6369, 6369, 6375, 6375, 6621, 
5778, 5778, 5778, 5946, 5988, 5988, 5988, 6138, 6138, 6141, 6141, 6369, 
5625, 5625, 5625, 5778, 5778, 5781, 5781, 5781, 5895, 5895, 5955, 6141, 
5418, 5418, 5418, 5475, 5475, 5475, 5559, 5559, 5559, 5625, 5625, 5847, 5847, 5895, 
5259, 5259, 5259, 5376, 5376, 5376, 5418, 5418, 5784, 5784, 5817, 5847, 
5133, 5133, 5133, 5259, 5259, 5421, 5421, 5421, 5478, 5478, 5685, 5784, 
5331, 5331, 5331, 5421, 5421, 5478, 5502, 5502, 5502, 5628, 5628, 5832, 
5100, 5100, 5100, 5499, 5499, 5502, 5502, 5628, 5631, 5631, 5631, 5928, 
5229, 5229, 5229, 5499, 5631, 5631, 5820, 5820, 5820, 5829, 5829, 6090, 
5610, 5610, 5610, 5820, 5820, 5829, 5931, 5931, 5931, 6084, 6084, 6216, 
5856, 5856, 5856, 5931, 5931, 6084, 6198, 6198, 6198, 6339, 6339, 6378, 
6198, 6198, 6201, 6201, 6201, 6339, 6495, 6495, 6495, 6543, 6705, 6705, 
6495, 6495, 6498, 6498, 6498, 6705, 6846, 6846, 6846, 6918, 6918, 6918, 7065, 7065, 
6918, 6918, 7032, 7065, 7191, 7191, 7191, 7308, 7308, 7308, 7353, 7353, 
7308, 7308, 7353, 7527, 7653, 7653, 7653, 7785, 7785, 7788, 7788, 7788, 
7785, 7788, 7788, 7962, 8304, 8304, 8304, 9027, 9027, 9030, 9030, 9030, 
9027, 9030, 9030, 9198, 9489, 9489, 9489, 9705, 9705, 9705, 9726, 9726, 
9705, 9705, 9726, 9834, 10605, 10605, 10605, 10743, 10743, 10743, 10809, 10809, 
10743, 10743, 10809, 10836, 11274, 11274, 11274, 11328, 11328, 11328, 11358, 11358, 
11328, 11328, 11358, 11391, 11667, 11667, 11667, 11730, 11730, 11730, 11832, 11832, 
11730, 11730, 11832, 11838, 12087, 12087, 12087, 12153, 12153, 12153, 12204, 12204, 
12153, 12153, 12204, 12240, 12546, 12546, 12546, 12618, 12618, 12618, 12651, 12651, 
12618, 12618, 12651, 12666, 12666, 13029, 13029, 13029, 13038, 13038, 13038, 13122, 13122, 13122, 
12666, 12741, 13005, 13005, 13122, 13122, 13308, 13308, 13308, 13311, 13311, 13311, 
13002, 13005, 13254, 13254, 13311, 13311, 13782, 13782, 13782, 13785, 13785, 13785, 
13251, 13254, 13350, 13350, 13782, 13782, 14097, 14097, 14097, 14121, 14121, 14121, 
13350, 13509, 13512, 14097, 14097, 14118, 14118, 
13464, 14073, 14073, 14079, 
13443, 14070, 14070, 14073, 
13794, 13794, 14067, 14067, 14067, 14070, 
13191, 13191, 13194, 13377, 13377, 13377, 13794, 14043, 14043, 14043, 14067, 14067, 
12900, 12903, 12903, 13080, 13080, 13080, 13191, 13374, 13374, 13374, 13377, 13377, 
12462, 12579, 12579, 12663, 12663, 12663, 12903, 13080, 13080, 13086, 13086, 13086, 
12054, 12165, 12165, 12174, 12174, 12174, 12579, 12663, 12663, 12717, 12717, 12717, 
11676, 11763, 11763, 11805, 11805, 11805, 12165, 12174, 12174, 12270, 12270, 12270, 
11289, 11310, 11310, 11379, 11379, 11379, 11763, 11805, 11805, 11811, 11811, 11811, 
10566, 10698, 10698, 10824, 10824, 10824, 11310, 11379, 11379, 11382, 11382, 11382, 
9606, 9606, 9651, 9651, 9651, 9780, 9780, 9780, 10698, 10824, 10824, 10830, 10830, 10830, 
8922, 8922, 8928, 8928, 8928, 9078, 9078, 9078, 9519, 9606, 9651, 9651, 
7773, 7773, 7776, 7776, 7776, 7800, 7800, 7800, 8715, 8922, 8928, 8928, 
7341, 7341, 7344, 7344, 7344, 7401, 7401, 7401, 7749, 7773, 7776, 7776, 
6990, 6990, 7005, 7005, 7005, 7008, 7008, 7008, 7338, 7341, 7344, 7344, 
6453, 6453, 6453, 6483, 6483, 6483, 6591, 6591, 6963, 6990, 7005, 7005, 
5985, 5985, 5985, 6255, 6255, 6255, 6294, 6294, 6375, 6453, 6453, 6591, 
5694, 5694, 5694, 5940, 5940, 5940, 5985, 5985, 5988, 5988, 6138, 6294, 
5379, 5379, 5379, 5691, 5691, 5691, 5694, 5694, 5778, 5781, 5781, 5988, 
5256, 5256, 5256, 5373, 5373, 5373, 5379, 5379, 5559, 5559, 5625, 5781, 
5043, 5043, 5043, 5130, 5130, 5130, 5250, 5250, 5250, 5256, 5256, 5475, 5475, 5559, 
5037, 5037, 5037, 5040, 5040, 5040, 5043, 5043, 5376, 5376, 5418, 5475, 
4800, 4800, 4800, 4923, 4923, 4923, 5040, 5040, 5133, 5133, 5259, 5376, 
4782, 4782, 4782, 4800, 4800, 5103, 5103, 5103, 5133, 5331, 5331, 5421, 
4740, 4740, 4740, 5100, 5100, 5103, 5103, 5232, 5232, 5232, 5331, 5502, 
4971, 4971, 4971, 5100, 5229, 5229, 5232, 5232, 5325, 5325, 5325, 5631, 
5136, 5136, 5136, 5229, 5325, 5325, 5460, 5460, 5460, 5610, 5610, 5820, 
5319, 5319, 5319, 5460, 5460, 5610, 5700, 5700, 5700, 5856, 5856, 5931, 
5700, 5700, 5703, 5703, 5703, 5856, 5964, 5964, 5964, 6198, 6201, 6201, 
5964, 5964, 5967, 5967, 5967, 6201, 6333, 6333, 6333, 6495, 6498, 6498, 
6309, 6309, 6309, 6333, 6333, 6498, 6549, 6549, 6549, 6795, 6795, 6795, 6846, 6846, 
6795, 6795, 6846, 6918, 7059, 7059, 7059, 7185, 7185, 7185, 7191, 7191, 
7185, 7185, 7191, 7308, 7497, 7497, 7497, 7653, 7653, 7656, 7656, 7656, 
7653, 7656, 7656, 7788, 8013, 8013, 8013, 8298, 8298, 8298, 8304, 8304, 
8298, 8298, 8304, 9030, 9303, 9303, 9303, 9426, 9426, 9426, 9489, 9489, 
9426, 9426, 9489, 9705, 10110, 10110, 10110, 10116, 10116, 10116, 10605, 10605, 
10116, 10116, 10605, 10743, 11145, 11145, 11145, 11148, 11148, 11148, 11274, 11274, 
11145, 11145, 11274, 11328, 11580, 11580, 11580, 11616, 11616, 11616, 11667, 11667, 
11616, 11616, 11667, 11730, 11955, 11955, 11955, 12081, 12081, 12081, 12087, 12087, 
12081, 12081, 12087, 12153, 12420, 12420, 12420, 12540, 12540, 12540, 12546, 12546, 
12540, 12540, 12546, 12618, 12882, 12882, 12882, 12990, 12990, 12990, 13029, 13029, 
12990, 12990, 13029, 13038, 13038, 13287, 13287, 13287, 13344, 13344, 13344, 
13038, 13122, 13308, 13308, 13344, 13344, 13515, 13515, 13515, 14112, 14112, 14112, 14130, 14130, 14130, 
13308, 13311, 13785, 13785, 14112, 14112, 14127, 14127, 14127, 
13782, 13785, 14121, 14121, 14127, 14127, 
14097, 14118, 14121, 
14043, 14043, 14061, 14061, 14061, 14067, 
13374, 13374, 13377, 13734, 13734, 13734, 14043, 14061, 14061, 
13080, 13086, 13086, 13185, 13185, 13185, 13374, 13734, 13734, 13770, 13770, 13770, 14055, 14055, 14055, 
12663, 12717, 12717, 12720, 12720, 12720, 13086, 13185, 13185, 13260, 13260, 13260, 
12174, 12270, 12270, 12339, 12339, 12339, 12717, 12720, 12720, 12801, 12801, 12801, 
11805, 11811, 11811, 11907, 11907, 11907, 12270, 12339, 12339, 12342, 12342, 12342, 
11379, 11382, 11382, 11487, 11487, 11487, 11811, 11904, 11904, 11904, 11907, 11907, 
10824, 10830, 10830, 10854, 10854, 10854, 11382, 11487, 11487, 11490, 11490, 11490, 
9648, 9648, 9648, 9780, 9780, 9885, 9885, 9885, 10830, 10854, 10854, 10956, 10956, 10956, 
8589, 8589, 8589, 9078, 9078, 9186, 9186, 9186, 9651, 9780, 9885, 9885, 
7635, 7635, 7635, 7800, 7800, 7860, 7860, 7860, 8928, 9078, 9186, 9186, 
7401, 7401, 7443, 7443, 7443, 7530, 7530, 7530, 7776, 7800, 7860, 7860, 
7008, 7008, 7041, 7041, 7041, 7080, 7080, 7080, 7344, 7401, 7443, 7443, 
6483, 6483, 6588, 6588, 6588, 6609, 6609, 6609, 7005, 7008, 7041, 7041, 
6042, 6042, 6042, 6249, 6249, 6249, 6255, 6255, 6453, 6483, 6588, 6588, 
5664, 5664, 5664, 5910, 5910, 5910, 5940, 5940, 5985, 6042, 6042, 6255, 
5265, 5265, 5265, 5589, 5589, 5589, 5664, 5664, 5691, 5691, 5694, 5940, 
