6081, 6081, 6081, 6087, 6087, 6087, 6240, 6240, 6372, 6372, 6372, 6381, 6603, 6603, 6702, 
6204, 6204, 6204, 6372, 6372, 6378, 6378, 6507, 6507, 6507, 6603, 6828, 
6378, 6507, 6507, 6510, 6510, 6510, 6813, 6813, 6813, 6891, 6891, 6897, 
6699, 6699, 6699, 6813, 6813, 6891, 6966, 7134, 7134, 7134, 7188, 7188, 
6939, 6939, 6939, 7134, 7134, 7188, 7311, 7536, 7536, 7536, 7599, 8601, 8601, 8601, 8796, 8796, 
8601, 8601, 8793, 8796, 9072, 9072, 9072, 9084, 9084, 9345, 9345, 9345, 
9084, 9288, 9342, 9342, 9345, 9345, 9546, 9546, 9546, 9711, 9711, 9711, 
9342, 9633, 9669, 9669, 9711, 9711, 9714, 9714, 9714, 9993, 9993, 9993, 
9669, 9747, 9747, 9873, 9993, 9993, 9999, 9999, 9999, 10125, 10125, 10125, 10131, 10131, 10131, 
9747, 9900, 9900, 10131, 10131, 10170, 10170, 10170, 10251, 10251, 10251, 
9900, 10005, 10008, 10008, 10017, 10017, 10017, 10251, 10251, 10389, 10389, 10389, 
9615, 9903, 9903, 9951, 9951, 9951, 10008, 10017, 10017, 10269, 10269, 10269, 
9516, 9630, 9630, 9756, 9756, 9756, 9903, 9909, 9909, 9909, 9951, 9951, 10173, 10173, 10173, 
9207, 9420, 9504, 9504, 9504, 9507, 9507, 9630, 9756, 9756, 
7809, 7809, 8940, 8940, 8940, 8946, 8946, 8946, 9063, 9069, 9069, 9459, 9459, 9459, 
7020, 7020, 7344, 7344, 7344, 7350, 7350, 7350, 7710, 7809, 8940, 8940, 
6564, 6564, 6564, 6876, 6876, 6876, 6882, 6882, 6882, 7008, 7008, 7020, 7344, 7344, 
6267, 6267, 6267, 6558, 6558, 6558, 6564, 6564, 6693, 6693, 6726, 7008, 
6105, 6105, 6105, 6267, 6267, 6270, 6270, 6270, 6324, 6324, 6483, 6693, 
5988, 5988, 5988, 5991, 5991, 5991, 6105, 6105, 6291, 6291, 6303, 6324, 
5856, 5856, 5856, 5904, 5904, 5904, 5985, 5985, 5985, 5991, 5991, 6087, 6087, 6240, 6291, 
5703, 5703, 5703, 5856, 5856, 6015, 6015, 6015, 6081, 6081, 6087, 
5775, 5775, 5775, 6015, 6015, 6081, 6168, 6168, 6168, 6204, 6204, 6372, 
6018, 6018, 6018, 6168, 6168, 6204, 6273, 6273, 6273, 6507, 6510, 6510, 
6261, 6261, 6261, 6273, 6273, 6510, 6561, 6561, 6561, 6606, 6606, 6606, 6699, 6699, 6813, 
6561, 6561, 6699, 6903, 6903, 6903, 6927, 6927, 6927, 6939, 6939, 7134, 
6927, 6927, 6939, 7482, 7482, 7482, 7533, 7533, 7533, 7536, 7536, 
7533, 7533, 7536, 8601, 8994, 8994, 8994, 9042, 9042, 9042, 9072, 9072, 
9042, 9042, 9072, 9345, 9522, 9522, 9522, 9543, 9543, 9543, 9546, 9546, 9876, 9876, 9876, 
9546, 9708, 9708, 9708, 9711, 9714, 9714, 9876, 9876, 10128, 10128, 10128, 
9714, 9993, 9999, 9999, 10020, 10020, 10020, 10128, 10128, 10272, 10272, 10272, 
9999, 10125, 10125, 10272, 10272, 10392, 10392, 10392, 10413, 10413, 10413, 
10125, 10131, 10170, 10170, 10413, 10413, 10509, 10509, 10509, 10554, 10554, 10554, 10689, 10689, 10689, 
10170, 10251, 10386, 10386, 10386, 10389, 10389, 10689, 10689, 10734, 10734, 10734, 
10017, 10269, 10269, 10335, 10335, 10335, 10386, 10386, 10389, 10713, 10713, 10713, 
9951, 10173, 10173, 10206, 10206, 10206, 10269, 10335, 10335, 10578, 10578, 10578, 
9909, 9909, 9948, 9948, 9948, 10173, 10203, 10203, 10203, 10206, 10206, 10338, 10338, 10338, 
9504, 9504, 9756, 9765, 9765, 9765, 9909, 9948, 9948, 10032, 10032, 10032, 
9069, 9456, 9456, 9456, 9459, 9459, 9504, 9507, 9765, 9765, 
8946, 8946, 9348, 9348, 9348, 9351, 9351, 9351, 9456, 9456, 9459, 9744, 9744, 9744, 
7350, 7350, 8748, 8748, 8748, 8751, 8751, 8751, 8940, 8946, 9348, 9348, 
6882, 6882, 7176, 7176, 7176, 7179, 7179, 7179, 7344, 7350, 8748, 8748, 
6459, 6459, 6459, 6798, 6798, 6798, 6801, 6801, 6801, 6876, 6876, 6882, 7176, 7176, 
6165, 6165, 6165, 6459, 6459, 6462, 6462, 6462, 6558, 6558, 6564, 6876, 
5934, 5934, 5934, 6111, 6111, 6111, 6165, 6165, 6267, 6270, 6270, 6558, 
5805, 5805, 5805, 5901, 5901, 5901, 5934, 5934, 5988, 5988, 6105, 6270, 
5667, 5667, 5667, 5685, 5685, 5685, 5805, 5805, 5985, 5985, 5988, 5991, 
5607, 5607, 5607, 5667, 5667, 5670, 5670, 5670, 5904, 5904, 5985, 
5391, 5391, 5391, 5529, 5529, 5529, 5607, 5607, 5688, 5688, 5688, 5703, 5703, 5856, 5904, 
5388, 5388, 5388, 5688, 5688, 5703, 5775, 5775, 5835, 5835, 5835, 6015, 
5679, 5679, 5679, 5775, 5835, 5835, 5916, 5916, 5916, 6018, 6018, 6168, 
5916, 5916, 5919, 5919, 5919, 6018, 6198, 6198, 6198, 6261, 6261, 6273, 
6138, 6138, 6138, 6198, 6198, 6261, 6525, 6525, 6525, 6606, 6606, 
6501, 6501, 6501, 6525, 6525, 6561, 6606, 6894, 6894, 6894, 6903, 6903, 
6873, 6873, 6873, 6894, 6894, 6903, 6927, 7455, 7455, 7455, 7482, 7482, 
7398, 7398, 7398, 7455, 7455, 7482, 7533, 8994, 8994, 9030, 9030, 9030, 9033, 9033, 9033, 
8994, 9033, 9033, 9042, 9186, 9186, 9186, 9543, 9543, 9552, 9552, 9552, 
9522, 9522, 9543, 9552, 9552, 9636, 9636, 9636, 9918, 9918, 9918, 
9522, 9708, 9708, 9876, 9915, 9915, 9915, 9918, 9918, 10185, 10185, 10185, 
9708, 10020, 10020, 10128, 10182, 10182, 10182, 10185, 10185, 10503, 10503, 10503, 
10020, 10272, 10392, 10392, 10500, 10500, 10500, 10503, 10503, 10647, 10647, 10647, 
10392, 10413, 10509, 10509, 10647, 10647, 10722, 10722, 10722, 10725, 10725, 10725, 10827, 10827, 10827, 
10509, 10554, 10554, 10797, 10797, 10797, 10827, 10827, 10863, 10863, 10863, 
10554, 10689, 10734, 10734, 10863, 10863, 11022, 11022, 11022, 11091, 11091, 11091, 
10386, 10632, 10632, 10632, 10713, 10713, 10734, 11091, 11091, 11100, 11100, 11100, 
10335, 10578, 10578, 10614, 10614, 10614, 10632, 10632, 10713, 11061, 11061, 11061, 
10206, 10338, 10338, 10506, 10506, 10506, 10578, 10614, 10614, 10869, 10869, 10869, 
10203, 10203, 10209, 10209, 10209, 10338, 10506, 10506, 10512, 10512, 10512, 10710, 10710, 10710, 
9948, 10032, 10032, 10041, 10041, 10041, 10203, 10209, 10209, 10248, 10248, 10248, 
9456, 9744, 9744, 9765, 9852, 9852, 9852, 10032, 10041, 10041, 
8751, 8751, 9261, 9261, 9261, 9273, 9273, 9273, 9348, 9351, 9351, 9678, 9678, 9678, 
7179, 7179, 8298, 8298, 8298, 8301, 8301, 8301, 8748, 8751, 9261, 9261, 
6798, 6798, 7083, 7083, 7083, 7086, 7086, 7086, 7176, 7179, 8301, 8301, 
6300, 6300, 6300, 6705, 6705, 6705, 6708, 6708, 6708, 6798, 6801, 6801, 7086, 7086, 
6012, 6012, 6012, 6276, 6276, 6276, 6300, 6300, 6459, 6462, 6462, 6801, 
5754, 5754, 5754, 5976, 5976, 5976, 6012, 6012, 6111, 6111, 6165, 6462, 
5604, 5604, 5604, 5754, 5754, 5757, 5757, 5757, 5901, 5901, 5934, 6111, 
5415, 5415, 5415, 5484, 5484, 5484, 5604, 5604, 5685, 5685, 5805, 5901, 
5316, 5316, 5316, 5355, 5355, 5355, 5415, 5415, 5667, 5670, 5670, 5685, 
5244, 5244, 5244, 5352, 5352, 5352, 5355, 5355, 5529, 5529, 5607, 5670, 
5055, 5055, 5055, 5244, 5244, 5349, 5349, 5349, 5385, 5385, 5385, 5391, 5391, 5529, 
5031, 5031, 5031, 5385, 5385, 5388, 5388, 5391, 5523, 5523, 5523, 5688, 
5175, 5175, 5175, 5388, 5523, 5523, 5610, 5610, 5610, 5679, 5679, 5835, 
5580, 5580, 5580, 5610, 5610, 5679, 5829, 5829, 5829, 5916, 5919, 5919, 
5739, 5739, 5739, 5829, 5829, 5919, 6084, 6084, 6084, 6138, 6138, 6198, 
6075, 6075, 6075, 6084, 6084, 6138, 6444, 6444, 6444, 6501, 6501, 6525, 
6375, 6375, 6375, 6444, 6444, 6501, 6831, 6831, 6831, 6873, 6873, 6894, 
6831, 6831, 6858, 6858, 6858, 6873, 7068, 7068, 7068, 7398, 7398, 7455, 
7068, 7068, 7395, 7395, 7395, 7398, 8418, 8418, 8418, 8421, 8421, 8421, 9030, 9030, 
8421, 8421, 9030, 9033, 9186, 9186, 9357, 9357, 9357, 9564, 9564, 9564, 
9186, 9552, 9564, 9564, 9636, 9636, 9786, 9786, 9786, 9942, 9942, 9942, 
9636, 9915, 9915, 9918, 9939, 9939, 9939, 9942, 9942, 10239, 10239, 10239, 
9915, 10182, 10182, 10185, 10236, 10236, 10236, 10239, 10239, 10557, 10557, 10557, 
10182, 10500, 10500, 10503, 10557, 10557, 10566, 10566, 10566, 10818, 10818, 10818, 
10500, 10647, 10725, 10725, 10818, 10818, 10824, 10824, 10824, 11016, 11016, 11016, 
10722, 10722, 10725, 11016, 11016, 11070, 11070, 11070, 11073, 11073, 11073, 11190, 11190, 11190, 
10722, 10797, 10797, 10827, 11190, 11190, 11214, 11214, 11214, 11220, 11220, 11220, 
10797, 10863, 11022, 11022, 11220, 11220, 11406, 11406, 11406, 11496, 11496, 11496, 
11022, 11091, 11097, 11097, 11097, 11100, 11100, 11496, 11496, 11529, 11529, 11529, 
10632, 10965, 10965, 10965, 11061, 11061, 11097, 11097, 11100, 11499, 11499, 11499, 
10614, 10869, 10869, 10944, 10944, 10944, 10965, 10965, 11061, 11436, 11436, 11436, 
10506, 10710, 10710, 10716, 10716, 10716, 10869, 10944, 10944, 11196, 11196, 11196, 
10512, 10512, 10515, 10515, 10515, 10710, 10716, 10716, 10719, 10719, 10719, 11034, 11034, 11034, 
10209, 10245, 10245, 10245, 10248, 10248, 10512, 10515, 10515, 10518, 10518, 10518, 
9852, 9852, 10038, 10038, 10038, 10041, 10245, 10245, 10248, 10254, 10254, 10254, 
9351, 9678, 9678, 9744, 9819, 9819, 9819, 9852, 10038, 10038, 
9273, 9273, 9621, 9621, 9621, 9678, 9816, 9816, 9816, 9819, 9819, 10023, 10023, 10023, 
8298, 8298, 9165, 9165, 9165, 9225, 9225, 9225, 9261, 9273, 9621, 9621, 
7083, 7083, 8007, 8007, 8007, 8010, 8010, 8010, 8298, 8301, 9165, 9165, 
6708, 6708, 6975, 6975, 6975, 6981, 6981, 6981, 7083, 7086, 8007, 8007, 
6225, 6225, 6225, 6576, 6576, 6576, 6579, 6579, 6579, 6705, 6705, 6708, 6975, 6975, 
5907, 5907, 5907, 6222, 6222, 6222, 6225, 6225, 6276, 6276, 6300, 6705, 
5649, 5649, 5649, 5892, 5892, 5892, 5907, 5907, 5976, 5976, 6012, 6276, 
5379, 5379, 5379, 5613, 5613, 5613, 5649, 5649, 5754, 5757, 5757, 5976, 
5220, 5220, 5220, 5367, 5367, 5367, 5379, 5379, 5484, 5484, 5604, 5757, 
5052, 5052, 5052, 5058, 5058, 5058, 5220, 5220, 5316, 5316, 5415, 5484, 
5001, 5001, 5001, 5013, 5013, 5013, 5052, 5052, 5316, 5352, 5352, 5355, 
4977, 4977, 4977, 4998, 4998, 4998, 5001, 5001, 5055, 5055, 5244, 5352, 
4734, 4734, 4734, 4809, 4809, 4809, 4977, 4977, 5034, 5034, 5034, 5055, 5349, 5349, 
4803, 4803, 4803, 5031, 5031, 5034, 5034, 5178, 5178, 5178, 5349, 5385, 
4725, 4725, 4725, 5031, 5175, 5175, 5178, 5178, 5346, 5346, 5346, 5523, 
5175, 5238, 5238, 5238, 5346, 5346, 5427, 5427, 5427, 5580, 5580, 5610, 
5424, 5424, 5424, 5427, 5427, 5580, 5739, 5739, 5742, 5742, 5742, 5829, 
5682, 5682, 5682, 5739, 5742, 5742, 6021, 6021, 6021, 6075, 6075, 6084, 
5922, 5922, 5922, 6021, 6021, 6075, 6264, 6264, 6264, 6375, 6375, 6444, 
6210, 6210, 6210, 6264, 6264, 6375, 6630, 6630, 6630, 6831, 6858, 6858, 
6624, 6624, 6624, 6630, 6630, 6858, 7062, 7062, 7062, 7068, 7395, 7395, 
6942, 6942, 6942, 7062, 7062, 7395, 8415, 8415, 8415, 8418, 8418, 9039, 9039, 9039, 
8418, 8421, 9039, 9039, 9189, 9189, 9189, 9357, 9357, 9573, 9573, 9573, 
9357, 9564, 9573, 9573, 9645, 9645, 9645, 9786, 9786, 9969, 9969, 9969, 
9786, 9939, 9939, 9942, 9969, 9969, 10188, 10188, 10188, 10266, 10266, 10266, 
9939, 10236, 10236, 10239, 10263, 10263, 10263, 10266, 10266, 10644, 10644, 10644, 
10236, 10557, 10566, 10566, 10641, 10641, 10641, 10644, 10644, 10884, 10884, 10884, 
10566, 10818, 10824, 10824, 10884, 10884, 10917, 10917, 10917, 11187, 11187, 11187, 
10824, 11016, 11073, 11073, 11184, 11184, 11184, 11187, 11187, 11409, 11409, 11409, 
11070, 11070, 11073, 11409, 11409, 11454, 11454, 11454, 11457, 11457, 11457, 11541, 11541, 11541, 
11070, 11190, 11214, 11214, 11541, 11541, 11667, 11667, 11667, 11673, 11673, 11673, 
11214, 11220, 11406, 11406, 11628, 11628, 11628, 11673, 11673, 11787, 11787, 11787, 
11406, 11496, 11529, 11529, 11787, 11787, 11862, 11862, 11862, 11925, 11925, 11925, 
11097, 11499, 11499, 11511, 11511, 11511, 11529, 11925, 11925, 11940, 11940, 11940, 
10965, 11307, 11307, 11307, 11436, 11436, 11499, 11511, 11511, 11868, 11868, 11868, 
10944, 11196, 11196, 11262, 11262, 11262, 11307, 11307, 11436, 11802, 11802, 11802, 
10716, 11034, 11034, 11058, 11058, 11058, 11196, 11262, 11262, 11631, 11631, 11631, 
10719, 10719, 10794, 10794, 10794, 11034, 11058, 11058, 11103, 11103, 11103, 11427, 11427, 11427, 
10515, 10518, 10518, 10575, 10575, 10575, 10719, 10794, 10794, 10800, 10800, 10800, 
10245, 10254, 10254, 10350, 10350, 10350, 10518, 10575, 10575, 10581, 10581, 10581, 
9819, 10023, 10023, 10038, 10254, 10332, 10332, 10332, 10350, 10350, 
9225, 9225, 9606, 9606, 9606, 9621, 9813, 9813, 9813, 9816, 9816, 10002, 10002, 10002, 
8010, 8010, 9087, 9087, 9087, 9090, 9090, 9090, 9165, 9225, 9606, 9606, 
6981, 6981, 7425, 7425, 7425, 7566, 7566, 7566, 8007, 8010, 9090, 9090, 
6579, 6579, 6777, 6777, 6777, 6888, 6888, 6888, 6975, 6981, 7566, 7566, 
6492, 6492, 6492, 6495, 6495, 6495, 6576, 6576, 6579, 6888, 6888, 
5787, 5787, 5787, 6027, 6027, 6027, 6108, 6108, 6108, 6222, 6222, 6225, 6495, 6495, 6576, 
5481, 5481, 5481, 5772, 5772, 5772, 5787, 5787, 5892, 5892, 5907, 6222, 
5256, 5256, 5256, 5382, 5382, 5382, 5481, 5481, 5613, 5613, 5649, 5892, 
5010, 5010, 5010, 5241, 5241, 5241, 5256, 5256, 5367, 5367, 5379, 5613, 
4815, 4815, 4815, 4854, 4854, 4854, 5010, 5010, 5058, 5058, 5220, 5367, 
4692, 4692, 4692, 4710, 4710, 4710, 4815, 4815, 5013, 5013, 5052, 5058, 
4686, 4686, 4686, 4689, 4689, 4689, 4692, 4692, 4998, 4998, 5001, 5013, 
4491, 4491, 4491, 4635, 4635, 4635, 4686, 4686, 4809, 4809, 4977, 4998, 
4383, 4383, 4383, 4491, 4491, 4728, 4728, 4728, 4734, 4734, 4809, 
4449, 4449, 4449, 4728, 4728, 4734, 4803, 4803, 4806, 4806, 4806, 5034, 
4599, 4599, 4599, 4725, 4725, 4803, 4806, 4806, 4932, 4932, 4932, 5178, 
4719, 4719, 4719, 4725, 4932, 4932, 5232, 5232, 5232, 5238, 5238, 5346, 
4935, 4935, 4935, 5112, 5112, 5112, 5232, 5232, 5238, 5337, 5337, 5337, 5424, 5424, 5427, 
5337, 5337, 5424, 5517, 5517, 5517, 5526, 5526, 5526, 5682, 5682, 5742, 
5526, 5526, 5682, 5832, 5832, 5832, 5853, 5853, 5853, 5922, 5922, 6021, 
5853, 5853, 5922, 6186, 6186, 6186, 6201, 6201, 6201, 6210, 6210, 6264, 
6201, 6201, 6210, 6528, 6528, 6528, 6609, 6609, 6609, 6624, 6624, 6630, 
6609, 6609, 6624, 6906, 6906, 6906, 6942, 6942, 7062, 7065, 7065, 7065, 
6906, 6906, 6942, 7590, 7590, 7590, 7596, 7596, 7596, 8415, 8415, 
7596, 7596, 8415, 9039, 9147, 9147, 9147, 9153, 9153, 9153, 9189, 9189, 
9153, 9153, 9189, 9573, 9645, 9645, 9672, 9672, 9672, 9705, 9705, 9705, 
9645, 9672, 9672, 9969, 9996, 9996, 9996, 10122, 10122, 10122, 10188, 10188, 
9996, 9996, 10188, 10263, 10263, 10266, 10542, 10542, 10542, 10569, 10569, 10569, 
10263, 10569, 10569, 10641, 10641, 10644, 10821, 10821, 10821, 10887, 10887, 10887, 11019, 11019, 11019, 
10641, 10884, 10917, 10917, 11019, 11019, 11208, 11208, 11208, 11316, 11316, 11316, 
10917, 11184, 11184, 11187, 11316, 11316, 11532, 11532, 11532, 11535, 11535, 11535, 
11184, 11409, 11457, 11457, 11532, 11532, 11760, 11760, 11760, 11766, 11766, 11766, 
11454, 11454, 11457, 11766, 11766, 11946, 11946, 11946, 11949, 11949, 11949, 
11454, 11541, 11667, 11667, 11946, 11946, 11991, 11991, 11991, 12051, 12051, 12051, 12120, 12120, 12120, 
11628, 11628, 11667, 11673, 12120, 12120, 12291, 12291, 12291, 12294, 12294, 12294, 
11628, 11787, 11862, 11862, 12294, 12294, 12297, 12297, 12297, 12306, 12306, 12306, 
11862, 11925, 11937, 11937, 11937, 11940, 11940, 12306, 12306, 12309, 12309, 12309, 
11511, 11868, 11868, 11871, 11871, 11871, 11940, 12309, 12309, 12315, 12315, 12315, 
11307, 11739, 11739, 11739, 11802, 11802, 11868, 11871, 11871, 12318, 12318, 12318, 12324, 12324, 12324, 
11262, 11631, 11631, 11685, 11685, 11685, 11739, 11739, 11802, 12168, 12168, 12168, 
11058, 11427, 11427, 11433, 11433, 11433, 11631, 11685, 11685, 11799, 11799, 11799, 11997, 11997, 11997, 
11103, 11103, 11121, 11121, 11121, 11427, 11433, 11433, 11472, 11472, 11472, 
10794, 10800, 10800, 10866, 10866, 10866, 11103, 11121, 11121, 11124, 11124, 11124, 
10575, 10581, 10581, 10584, 10584, 10584, 10800, 10866, 10866, 10872, 10872, 10872, 
10257, 10257, 10257, 10332, 10332, 10350, 10581, 10584, 10584, 10629, 10629, 10629, 
9816, 10002, 10002, 10023, 10257, 10257, 10332, 10347, 10347, 10347, 
9813, 9813, 9978, 9978, 9978, 10002, 10278, 10278, 10278, 10347, 10347, 10359, 10359, 10359, 
9087, 9087, 9567, 9567, 9567, 9606, 9810, 9810, 9810, 9813, 9978, 9978, 
7425, 7425, 9000, 9000, 9000, 9087, 9090, 9222, 9222, 9222, 9567, 9567, 
6777, 6777, 7269, 7269, 7269, 7425, 7563, 7563, 7563, 7566, 9000, 9000, 
6492, 6492, 6777, 6780, 6780, 6780, 6885, 6885, 6885, 6888, 7269, 7269, 
5970, 5970, 5970, 6108, 6108, 6327, 6327, 6327, 6330, 6330, 6330, 6492, 6495, 6780, 6780, 
5643, 5643, 5643, 5970, 5970, 5973, 5973, 5973, 6027, 6027, 6108, 
5313, 5313, 5313, 5643, 5643, 5646, 5646, 5646, 5772, 5772, 5787, 6027, 
4995, 4995, 4995, 5271, 5271, 5271, 5313, 5313, 5382, 5382, 5481, 5772, 
4773, 4773, 4773, 4995, 4995, 5007, 5007, 5007, 5241, 5241, 5256, 5382, 
4596, 4596, 4596, 4731, 4731, 4731, 4773, 4773, 4854, 4854, 5010, 5241, 
4488, 4488, 4488, 4494, 4494, 4494, 4596, 4596, 4710, 4710, 4815, 4854, 
4323, 4323, 4323, 4380, 4380, 4380, 4488, 4488, 4689, 4689, 4692, 4710, 
4224, 4224, 4224, 4323, 4323, 4326, 4326, 4326, 4635, 4635, 4686, 4689, 
4164, 4164, 4164, 4224, 4224, 4362, 4362, 4362, 4383, 4383, 4491, 4635, 
4065, 4065, 4065, 4221, 4221, 4221, 4362, 4362, 4383, 4446, 4446, 4446, 4449, 4449, 4728, 
4146, 4146, 4146, 4446, 4446, 4449, 4599, 4599, 4602, 4602, 4602, 4806, 
4374, 4374, 4374, 4599, 4602, 4602, 4683, 4683, 4683, 4719, 4719, 4932, 
4620, 4620, 4620, 4683, 4683, 4719, 4800, 4800, 4800, 4935, 4935, 5232, 
4797, 4797, 4797, 4800, 4800, 4935, 5109, 5109, 5109, 5112, 5112, 
5103, 5103, 5103, 5109, 5109, 5112, 5337, 5418, 5418, 5418, 5517, 5517, 
5364, 5364, 5364, 5418, 5418, 5517, 5526, 5814, 5814, 5814, 5832, 5832, 
5733, 5733, 5733, 5814, 5814, 5832, 5853, 6159, 6159, 6159, 6186, 6186, 
5967, 5967, 5967, 6159, 6159, 6186, 6201, 6528, 6528, 6612, 6612, 6612, 
6351, 6351, 6351, 6528, 6609, 6612, 6612, 6843, 6843, 6843, 7065, 7065, 
6843, 6843, 6906, 7065, 7071, 7071, 7071, 7590, 7590, 7593, 7593, 7593, 8523, 8523, 8523, 
7590, 7596, 8523, 8523, 9147, 9147, 9150, 9150, 9150, 9432, 9432, 9432, 
9147, 9153, 9432, 9432, 9699, 9699, 9699, 9705, 9705, 9858, 9858, 9858, 
9672, 9705, 9858, 9858, 10116, 10116, 10116, 10122, 10122, 10230, 10230, 10230, 
9996, 10122, 10230, 10230, 10485, 10485, 10485, 10542, 10542, 10620, 10620, 10620, 
10542, 10569, 10620, 10620, 10626, 10626, 10626, 10821, 10821, 10920, 10920, 10920, 
10821, 10887, 10887, 10920, 10920, 10998, 10998, 10998, 11274, 11274, 11274, 
10887, 11019, 11208, 11208, 11217, 11217, 11217, 11274, 11274, 11679, 11679, 11679, 
11208, 11316, 11535, 11535, 11679, 11679, 11688, 11688, 11688, 11952, 11952, 11952, 
11532, 11535, 11760, 11760, 11865, 11865, 11865, 11952, 11952, 12114, 12114, 12114, 12273, 12273, 12273, 
11760, 11766, 11949, 11949, 12273, 12273, 12282, 12282, 12282, 12285, 12285, 12285, 
11946, 11949, 11991, 11991, 12054, 12054, 12054, 12285, 12285, 
12051, 12051, 12120, 12291, 12291, 
12291, 12294, 12297, 12297, 
11937, 11937, 12297, 12306, 
11937, 12309, 12315, 12315, 
11871, 12315, 12318, 12318, 
11739, 12102, 12102, 12102, 12168, 12168, 12324, 12324, 12327, 12327, 12327, 
11685, 11997, 11997, 12048, 12048, 12048, 12168, 12327, 12327, 12336, 12336, 12336, 
11799, 11799, 11820, 11820, 11820, 11997, 12048, 12048, 12195, 12195, 12195, 
11433, 11472, 11472, 11487, 11487, 11487, 11799, 11820, 11820, 11850, 11850, 11850, 12165, 12165, 12165, 
11121, 11124, 11124, 11199, 11199, 11199, 11472, 11487, 11487, 11556, 11556, 11556, 
10866, 10872, 10872, 10875, 10875, 10875, 11124, 11199, 11199, 11202, 11202, 11202, 
10584, 10629, 10629, 10635, 10635, 10635, 10872, 10875, 10875, 10962, 10962, 10962, 
10257, 10347, 10359, 10359, 10629, 10635, 10635, 10638, 10638, 10638, 
9810, 9810, 9954, 9954, 9954, 9978, 10275, 10275, 10275, 10278, 10278, 10341, 10341, 10341, 
9222, 9222, 9534, 9534, 9534, 9567, 9807, 9807, 9807, 9810, 9954, 9954, 
7563, 7563, 8889, 8889, 8889, 9000, 9219, 9219, 9219, 9222, 9534, 9534, 
6885, 6885, 7158, 7158, 7158, 7269, 7422, 7422, 7422, 7563, 8889, 8889, 
6327, 6327, 6714, 6714, 6714, 6717, 6717, 6717, 6780, 6885, 7158, 7158, 
6252, 6252, 6252, 6255, 6255, 6255, 6327, 6330, 6330, 6717, 6717, 
5541, 5541, 5541, 5883, 5883, 5883, 5889, 5889, 5889, 5970, 5973, 5973, 6255, 6255, 6330, 
5217, 5217, 5217, 5487, 5487, 5487, 5541, 5541, 5643, 5646, 5646, 5973, 
4866, 4866, 4866, 5094, 5094, 5094, 5217, 5217, 5271, 5271, 5313, 5646, 
4647, 4647, 4647, 4776, 4776, 4776, 4866, 4866, 4995, 5007, 5007, 5271, 
4410, 4410, 4410, 4632, 4632, 4632, 4647, 4647, 4731, 4731, 4773, 5007, 
4254, 4254, 4254, 4260, 4260, 4260, 4410, 4410, 4494, 4494, 4596, 4731, 
4101, 4101, 4101, 4161, 4161, 4161, 4254, 4254, 4380, 4380, 4488, 4494, 
4038, 4038, 4038, 4062, 4062, 4062, 4161, 4161, 4323, 4326, 4326, 4380, 
3972, 3972, 3972, 4032, 4032, 4032, 4038, 4038, 4164, 4164, 4224, 4326, 
3756, 3756, 3756, 3972, 3972, 4047, 4047, 4047, 4065, 4065, 4164, 4362, 
3816, 3816, 3816, 4047, 4047, 4065, 4149, 4149, 4149, 4221, 4221, 
3729, 3729, 3729, 4146, 4146, 4149, 4149, 4215, 4215, 4215, 4221, 4446, 
3861, 3861, 3861, 4146, 4215, 4215, 4302, 4302, 4302, 4374, 4374, 4602, 
4152, 4152, 4152, 4302, 4302, 4374, 4611, 4611, 4611, 4620, 4620, 4683, 
4305, 4305, 4305, 4569, 4569, 4569, 4611, 4611, 4620, 4722, 4722, 4722, 4797, 4797, 4800, 
4722, 4722, 4797, 4839, 4839, 4839, 4842, 4842, 4842, 5103, 5103, 5109, 
4839, 4839, 5103, 5235, 5235, 5235, 5247, 5247, 5247, 5364, 5364, 5418, 
5247, 5247, 5364, 5550, 5550, 5550, 5595, 5595, 5595, 5733, 5733, 5814, 
5595, 5595, 5733, 5946, 5946, 5946, 5949, 5949, 5949, 5967, 5967, 6159, 
5946, 5946, 5967, 6345, 6345, 6345, 6348, 6348, 6348, 6351, 6351, 6612, 
6345, 6345, 6351, 6834, 6834, 6834, 6843, 6846, 6846, 6846, 7071, 7071, 
6834, 6834, 7071, 7122, 7122, 7122, 7389, 7389, 7389, 7593, 7593, 
7389, 7389, 7593, 8523, 8892, 8892, 8892, 8898, 8898, 8898, 9150, 9150, 
8898, 8898, 9150, 9432, 9549, 9549, 9549, 9561, 9561, 9561, 9699, 9699, 
9549, 9549, 9699, 9858, 9879, 9879, 9879, 10011, 10011, 10011, 10116, 10116, 
9879, 9879, 10116, 10230, 10233, 10233, 10233, 10479, 10479, 10479, 10485, 10485, 
10233, 10233, 10485, 10620, 10626, 10626, 10836, 10836, 10836, 10914, 10914, 10914, 
10626, 10914, 10914, 10920, 10998, 10998, 11223, 11223, 11223, 11271, 11271, 11271, 
10998, 11217, 11217, 11271, 11271, 11274, 11670, 11670, 11670, 11706, 11706, 11706, 11763, 11763, 11763, 
11217, 11679, 11688, 11688, 11763, 11763, 12009, 12009, 12009, 12264, 12264, 12264, 
11688, 11865, 11865, 11952, 12261, 12261, 12261, 12264, 12264, 12270, 12270, 12270, 
11865, 12114, 12114, 12153, 12153, 12153, 12267, 12267, 12267, 12270, 12270, 
12114, 12153, 12153, 12273, 12282, 12282, 
12054, 12054, 12282, 12285, 
11991, 12051, 12054, 
