11490, 11490, 11592, 11592, 11592, 11595, 11595, 11595, 11613, 11616, 11691, 11691, 
11418, 11424, 11424, 11433, 11433, 11433, 11490, 11505, 11505, 11505, 11592, 11592, 
11328, 11355, 11355, 11361, 11361, 11361, 11424, 11433, 11433, 11463, 11463, 11463, 
11334, 11340, 11355, 11361, 11361, 11367, 11367, 11394, 11394, 11394, 
11652, 11652, 11652, 11658, 11658, 11658, 11664, 11664, 11700, 11700, 11700, 11706, 11706, 11706, 11730, 11733, 11745, 11745, 
11634, 11634, 11634, 11706, 11706, 11709, 11709, 11712, 11712, 11712, 11745, 11754, 
11568, 11568, 11568, 11637, 11637, 11637, 11640, 11640, 11640, 11661, 11670, 11670, 11709, 11712, 11712, 
11553, 11553, 11553, 11562, 11562, 11562, 11574, 11574, 11586, 11640, 11640, 11670, 
11211, 11211, 11211, 11271, 11271, 11535, 11538, 11538, 11538, 11544, 11544, 11544, 11562, 11562, 11574, 
11211, 11211, 11271, 11379, 11379, 11400, 11400, 11400, 11421, 11430, 11430, 11430, 
11370, 11370, 11379, 11415, 11415, 11415, 11430, 11430, 11439, 11439, 11439, 11442, 11442, 11442, 
11595, 11595, 11601, 11601, 11601, 11622, 11622, 11622, 11652, 11652, 11664, 11691, 
11505, 11505, 11541, 11541, 11541, 11577, 11577, 11577, 11583, 11583, 11583, 11592, 11595, 11601, 11601, 
11433, 11463, 11463, 11487, 11487, 11487, 11502, 11502, 11502, 11505, 11541, 11541, 
11361, 11394, 11394, 11403, 11403, 11403, 11460, 11460, 11460, 11463, 11484, 11484, 11484, 11487, 11487, 
11367, 11370, 11394, 11403, 11403, 11415, 11415, 11445, 11445, 11445, 
11607, 11607, 11607, 11628, 11628, 11628, 11658, 11658, 11700, 11700, 
13725, 13725, 13725, 13743, 13743, 13743, 13785, 13785, 13815, 13815, 
11628, 11628, 11634, 11634, 11643, 11643, 11643, 11700, 11706, 
13743, 13743, 13761, 13764, 13764, 13764, 13812, 13812, 13815, 
11631, 11631, 11631, 11634, 11637, 11637, 11643, 11643, 11712, 
13722, 13722, 13752, 13752, 13752, 13764, 13764, 13812, 13821, 
11568, 11568, 11610, 11610, 11610, 11631, 11631, 11637, 
13722, 13731, 13731, 13731, 13737, 13737, 13752, 13752, 
11553, 11553, 11568, 11589, 11589, 11589, 11610, 11610, 11640, 
13638, 13638, 13680, 13680, 13680, 13731, 13731, 13737, 13758, 
11544, 11544, 11547, 11547, 11547, 11553, 11562, 11589, 11589, 
13620, 13638, 13656, 13656, 13659, 13659, 13659, 13680, 13680, 
11538, 11538, 11544, 11547, 11547, 11556, 11556, 11556, 
13650, 13650, 13656, 13659, 13659, 13662, 13662, 13662, 
11211, 11400, 11400, 11520, 11520, 11520, 11538, 11556, 11556, 
13608, 13608, 13635, 13650, 13653, 13653, 13653, 13662, 13662, 
11400, 11430, 11442, 11442, 11493, 11493, 11493, 11520, 11520, 
13557, 13557, 13596, 13608, 13629, 13629, 13629, 13653, 13653, 
11439, 11439, 11442, 11481, 11481, 11481, 11493, 11493, 
13557, 13578, 13578, 13629, 13629, 13641, 13641, 13641, 
11415, 11436, 11436, 11436, 11439, 11445, 11445, 11481, 11481, 
13527, 13578, 13590, 13590, 13590, 13593, 13593, 13641, 13641, 
11403, 11436, 11436, 11445, 11460, 11460, 11466, 11466, 11466, 
13551, 13590, 13590, 13593, 13599, 13599, 13599, 13602, 13602, 
11460, 11466, 11466, 11469, 11469, 11469, 11484, 11484, 
13599, 13599, 13602, 13611, 13611, 13611, 13626, 13626, 
11469, 11469, 11484, 11487, 11502, 11502, 11523, 11523, 11523, 
13605, 13611, 13611, 13623, 13623, 13623, 13626, 13647, 13647, 
11502, 11523, 11523, 11541, 11571, 11571, 11571, 11577, 11577, 
13623, 13623, 13647, 13668, 13677, 13677, 13677, 13686, 13686, 
11532, 11532, 11532, 11571, 11571, 11577, 11583, 11583, 
13674, 13674, 13674, 13677, 13677, 13686, 13689, 13689, 
11532, 11532, 11580, 11580, 11580, 11583, 11601, 11622, 11622, 
13674, 13674, 13689, 13707, 13707, 13707, 13728, 13755, 13755, 
11580, 11580, 11607, 11607, 11622, 11652, 11658, 
13707, 13707, 13725, 13725, 13755, 13767, 13785, 
13590, 13599, 13611, 13623, 13629, 13641, 13653, 13659, 13662, 13674, 13677, 13680, 13707, 13725, 13731, 13743, 13752, 13764, 
11436, 11466, 11469, 11481, 11493, 11520, 11523, 11532, 11547, 11556, 11571, 11580, 11589, 11607, 11610, 11628, 11631, 11643, 
14628, 14628, 14691, 14691, 14766, 14772, 15150, 15150, 15150, 15201, 15201, 15201, 15381, 15381, 15381, 
14628, 14823, 15030, 15153, 15153, 15201, 15201, 15279, 15279, 15279, 15549, 15549, 15549, 
15027, 15027, 15111, 15111, 15111, 15153, 15546, 15546, 15546, 15549, 15549, 15615, 15615, 15615, 
14445, 14541, 14814, 14814, 14946, 14946, 14946, 15027, 15111, 15111, 15396, 15396, 15396, 
14343, 14343, 14619, 14619, 14619, 14814, 14946, 14946, 14952, 14952, 14952, 
13275, 13275, 13278, 13278, 13278, 14319, 14343, 14619, 14619, 14625, 14625, 14625, 
12615, 12615, 12633, 12633, 12633, 13026, 13026, 13026, 13230, 13275, 13278, 13278, 14184, 14184, 14184, 
11988, 11988, 12117, 12117, 12117, 12387, 12387, 12387, 12615, 12618, 12633, 12633, 
10758, 10758, 11043, 11043, 11043, 11106, 11106, 11106, 11946, 11988, 12117, 12117, 
10296, 10296, 10296, 10605, 10605, 10605, 10758, 10788, 10788, 10848, 11043, 11043, 
10113, 10113, 10113, 10284, 10284, 10284, 10296, 10296, 10509, 10509, 10608, 10788, 
9861, 9861, 9861, 10038, 10038, 10038, 10041, 10041, 10041, 10113, 10113, 10170, 10170, 10458, 10509, 
9858, 9858, 9858, 9861, 9861, 10140, 10140, 10140, 10170, 10455, 10455, 10569, 
9711, 9711, 9711, 10140, 10140, 10149, 10149, 10365, 10365, 10365, 10455, 10740, 
10143, 10143, 10143, 10149, 10365, 10365, 10533, 10533, 10533, 10857, 10857, 10860, 
10533, 10533, 10536, 10536, 10536, 10857, 10920, 10920, 10920, 11034, 11034, 11034, 11049, 11049, 11991, 
11034, 11034, 11049, 12219, 12219, 12219, 12234, 12234, 12234, 12357, 12357, 12723, 
12234, 12234, 12357, 12825, 12825, 12825, 12876, 12876, 12876, 12960, 12960, 
12876, 12876, 12960, 13386, 13569, 14016, 14016, 14016, 14181, 14181, 14181, 14310, 14310, 
14181, 14181, 14310, 14451, 14451, 14547, 14547, 14547, 14607, 14607, 14607, 15114, 15114, 15114, 
14451, 14454, 14634, 14691, 15114, 15114, 15123, 15123, 15123, 15150, 15150, 
15201, 15279, 15279, 15381, 15381, 15828, 15828, 15828, 15831, 15831, 15831, 16038, 16038, 16038, 
15279, 15549, 15612, 15612, 15612, 15615, 15615, 16038, 16038, 16182, 16182, 16182, 
15546, 15546, 15558, 15558, 15558, 15612, 15612, 15615, 16059, 16059, 16059, 16203, 16203, 16203, 
15111, 15396, 15396, 15417, 15417, 15417, 15546, 15558, 15558, 15909, 15909, 15909, 
14946, 14952, 14952, 15120, 15120, 15120, 15396, 15417, 15417, 15561, 15561, 15561, 
14619, 14625, 14625, 14811, 14811, 14811, 14952, 15120, 15120, 15198, 15198, 15198, 
13278, 14184, 14184, 14187, 14187, 14187, 14370, 14370, 14370, 14625, 14811, 14811, 14817, 14817, 14817, 
12888, 12888, 12888, 13026, 13026, 13140, 13140, 13140, 14184, 14187, 14187, 
12387, 12387, 12393, 12393, 12393, 12471, 12471, 12471, 12633, 12888, 12888, 13026, 
11106, 11106, 11118, 11118, 11118, 11136, 11136, 11136, 12117, 12387, 12393, 12393, 
10122, 10122, 10122, 10542, 10542, 10542, 10545, 10545, 10545, 10605, 10605, 11043, 11106, 11118, 11118, 
9849, 9849, 9849, 10119, 10119, 10119, 10122, 10122, 10284, 10284, 10296, 10605, 
9669, 9669, 9669, 9726, 9726, 9726, 9849, 9849, 10038, 10038, 10113, 10284, 
9591, 9591, 9591, 9654, 9654, 9654, 9669, 9669, 10038, 10041, 10041, 
9381, 9381, 9381, 9591, 9591, 9714, 9714, 9714, 9858, 9858, 9861, 10041, 
9216, 9216, 9216, 9267, 9267, 9267, 9711, 9711, 9714, 9714, 9843, 9843, 9843, 9858, 10140, 
9672, 9672, 9672, 9711, 9843, 9843, 10011, 10011, 10011, 10143, 10143, 10365, 
10005, 10005, 10005, 10011, 10011, 10143, 10299, 10299, 10299, 10533, 10536, 10536, 
10230, 10230, 10230, 10299, 10299, 10536, 10920, 10920, 10923, 10923, 10923, 
10611, 10611, 10611, 10920, 10923, 10923, 11034, 11994, 11994, 11994, 12144, 12144, 12144, 12219, 12219, 
12144, 12144, 12219, 12234, 12738, 12738, 12738, 12744, 12744, 12744, 12825, 12825, 
12744, 12744, 12825, 12876, 13941, 13941, 13941, 13944, 13944, 13944, 14016, 14016, 
13941, 13941, 14016, 14181, 14550, 14550, 14550, 14562, 14562, 14562, 14607, 14607, 
14547, 14547, 14562, 14562, 14607, 14949, 14949, 14949, 15054, 15054, 15054, 15465, 15465, 15465, 
14547, 15114, 15123, 15123, 15465, 15465, 15471, 15471, 15471, 15474, 15474, 15474, 
15123, 15150, 15381, 15474, 15474, 15780, 15780, 15780, 15828, 15828, 
15780, 15780, 15828, 15831, 15831, 16200, 16200, 16200, 16206, 16206, 16206, 16329, 16329, 16329, 
15831, 16038, 16182, 16182, 16329, 16329, 16431, 16431, 16431, 16617, 16617, 16617, 
15612, 16182, 16203, 16203, 16209, 16209, 16209, 16617, 16617, 16707, 16707, 16707, 
16059, 16059, 16143, 16143, 16143, 16203, 16209, 16209, 16614, 16614, 16614, 16725, 16725, 16725, 
15558, 15792, 15792, 15792, 15909, 15909, 16059, 16143, 16143, 16470, 16470, 16470, 
15417, 15561, 15561, 15774, 15774, 15774, 15792, 15792, 15909, 16146, 16146, 16146, 
15120, 15198, 15198, 15402, 15402, 15402, 15561, 15774, 15774, 16002, 16002, 16002, 
14811, 14817, 14817, 14955, 14955, 14955, 15198, 15402, 15402, 15405, 15405, 15405, 
14370, 14370, 14460, 14460, 14460, 14556, 14556, 14556, 14817, 14955, 14955, 15024, 15024, 15024, 
13140, 13140, 13266, 13266, 13266, 13749, 13749, 13749, 14187, 14370, 14460, 14460, 
12471, 12471, 12501, 12501, 12501, 12675, 12675, 12675, 12888, 13140, 13266, 13266, 
11136, 11136, 11175, 11175, 11175, 11517, 11517, 11517, 12393, 12471, 12501, 12501, 
10542, 10542, 10572, 10572, 10572, 10590, 10590, 10590, 11118, 11136, 11175, 11175, 
9663, 9663, 9663, 10098, 10098, 10098, 10146, 10146, 10146, 10542, 10545, 10545, 10572, 10572, 
9270, 9270, 9270, 9663, 9663, 9879, 9879, 9879, 10119, 10119, 10122, 10545, 
9270, 9270, 9351, 9351, 9351, 9372, 9372, 9372, 9726, 9726, 9849, 10119, 
9138, 9138, 9138, 9198, 9198, 9198, 9351, 9351, 9654, 9654, 9669, 9726, 
8931, 8931, 8931, 9129, 9129, 9129, 9138, 9138, 9381, 9381, 9591, 9654, 
8931, 8931, 9123, 9123, 9123, 9201, 9201, 9201, 9267, 9267, 9381, 9714, 
8751, 8751, 8751, 8925, 8925, 8925, 9201, 9201, 9216, 9216, 9267, 9354, 9354, 9354, 
8826, 8826, 8826, 9216, 9354, 9354, 9594, 9594, 9594, 9672, 9672, 9843, 
9435, 9435, 9435, 9594, 9594, 9672, 9840, 9840, 9840, 10005, 10005, 10011, 
9759, 9759, 9759, 9840, 9840, 10005, 10221, 10221, 10221, 10230, 10230, 10299, 
10125, 10125, 10125, 10221, 10221, 10230, 10611, 10611, 10743, 10743, 10743, 10923, 
10494, 10494, 10494, 10611, 10743, 10743, 11070, 11070, 11070, 11916, 11916, 11916, 11994, 11994, 
11916, 11916, 11994, 12144, 12465, 12465, 12465, 12585, 12585, 12585, 12738, 12738, 
12585, 12585, 12738, 12744, 13167, 13167, 13167, 13185, 13185, 13185, 13944, 13944, 
13185, 13185, 13941, 13944, 14412, 14412, 14412, 14430, 14430, 14430, 14550, 14550, 
14412, 14412, 14550, 14562, 14928, 14928, 14928, 14931, 14931, 14931, 15054, 15054, 
14928, 14928, 14949, 14949, 15054, 15372, 15372, 15372, 15375, 15375, 15375, 15867, 15867, 15867, 
14949, 15465, 15471, 15471, 15867, 15867, 15897, 15897, 15897, 16005, 16005, 16005, 
15471, 15474, 15780, 16005, 16005, 16194, 16194, 16194, 16200, 16200, 
16206, 16206, 16329, 16431, 16431, 16809, 16809, 16809, 16812, 16812, 16812, 16827, 16827, 16827, 
16431, 16617, 16707, 16707, 16827, 16827, 17025, 17025, 17025, 17121, 17121, 17121, 
16209, 16707, 16722, 16722, 16722, 16725, 16725, 17121, 17121, 17217, 17217, 17217, 
16614, 16614, 16671, 16671, 16671, 16722, 16722, 16725, 17133, 17133, 17133, 17226, 17226, 17226, 
16143, 16470, 16470, 16512, 16512, 16512, 16614, 16671, 16671, 17031, 17031, 17031, 
15792, 16146, 16146, 16326, 16326, 16326, 16470, 16512, 16512, 16767, 16767, 16767, 
15774, 15999, 15999, 15999, 16002, 16002, 16146, 16326, 16326, 16359, 16359, 16359, 
15402, 15405, 15405, 15570, 15570, 15570, 15999, 15999, 16002, 16056, 16056, 16056, 
14955, 15024, 15024, 15036, 15036, 15036, 15405, 15570, 15570, 15699, 15699, 15699, 
14556, 14556, 14559, 14559, 14559, 15024, 15036, 15036, 15276, 15276, 15276, 
13749, 13749, 13977, 13977, 13977, 14460, 14556, 14559, 14559, 14820, 14820, 14820, 
12675, 12675, 12753, 12753, 12753, 13029, 13029, 13029, 13266, 13749, 13977, 13977, 14190, 14190, 14190, 
11517, 11517, 12018, 12018, 12018, 12021, 12021, 12021, 12501, 12675, 12753, 12753, 
10590, 10590, 10779, 10779, 10779, 10782, 10782, 10782, 11175, 11517, 12021, 12021, 
10146, 10146, 10287, 10287, 10287, 10290, 10290, 10290, 10572, 10590, 10782, 10782, 
9846, 9846, 9846, 9909, 9909, 9909, 10098, 10098, 10146, 10287, 10287, 
9588, 9588, 9588, 9663, 9666, 9666, 9666, 9879, 9879, 9909, 9909, 10098, 
9018, 9018, 9018, 9264, 9264, 9264, 9270, 9372, 9372, 9588, 9588, 9879, 
8823, 8823, 8823, 9018, 9018, 9021, 9021, 9021, 9198, 9198, 9351, 9372, 
8673, 8673, 8673, 8715, 8715, 8715, 8766, 8766, 8766, 8823, 8823, 9129, 9129, 9138, 9198, 
8535, 8535, 8535, 8556, 8556, 8556, 8673, 8673, 8931, 9123, 9123, 9129, 
8301, 8301, 8301, 8556, 8556, 8754, 8754, 8754, 8925, 8925, 9123, 9201, 
8427, 8427, 8427, 8751, 8751, 8754, 8754, 8838, 8838, 8838, 8925, 
8409, 8409, 8409, 8751, 8826, 8826, 8838, 8838, 9117, 9117, 9117, 9354, 
8826, 8832, 8832, 8832, 9117, 9117, 9279, 9279, 9279, 9435, 9435, 9594, 
9141, 9141, 9141, 9279, 9279, 9435, 9558, 9558, 9558, 9759, 9759, 9840, 
9558, 9558, 9561, 9561, 9561, 9759, 10008, 10008, 10008, 10017, 10017, 10017, 10125, 10125, 10221, 
10017, 10017, 10125, 10368, 10368, 10368, 10494, 10494, 10497, 10497, 10497, 10743, 
10494, 10497, 10497, 10854, 10854, 10854, 11052, 11052, 11052, 11070, 11070, 
11052, 11052, 11070, 11916, 12102, 12102, 12102, 12402, 12402, 12402, 12465, 12465, 
12402, 12402, 12465, 12585, 12867, 12867, 12867, 13065, 13065, 13065, 13167, 13167, 
13065, 13065, 13167, 13185, 14160, 14160, 14160, 14313, 14313, 14313, 14430, 14430, 
14313, 14313, 14412, 14430, 14760, 14760, 14760, 14769, 14769, 14769, 14931, 14931, 
14769, 14769, 14928, 14931, 15264, 15264, 15264, 15267, 15267, 15267, 15375, 15375, 
15264, 15264, 15372, 15372, 15375, 15618, 15618, 15618, 15747, 15747, 15747, 16227, 16227, 16227, 
15372, 15867, 15897, 15897, 16227, 16227, 16245, 16245, 16245, 16248, 16248, 16248, 
15897, 16005, 16194, 16194, 16245, 16245, 16548, 16548, 16548, 16551, 16551, 16551, 
16194, 16200, 16206, 16548, 16548, 16710, 16710, 16710, 16809, 16809, 
16710, 16710, 16809, 16812, 16812, 17196, 17196, 17196, 17220, 17220, 17220, 17457, 17457, 17457, 
16812, 16827, 17025, 17025, 17454, 17454, 17454, 17457, 17457, 17592, 17592, 17592, 
17025, 17121, 17217, 17217, 17592, 17592, 17889, 17889, 17889, 18063, 18063, 18063, 
16722, 17217, 17223, 17223, 17223, 17226, 17226, 18063, 18063, 18108, 18108, 18108, 
17133, 17133, 17142, 17142, 17142, 17223, 17223, 17226, 18012, 18012, 18012, 18102, 18102, 18102, 
16671, 16995, 16995, 16995, 17031, 17031, 17133, 17142, 17142, 17634, 17634, 17634, 
16512, 16767, 16767, 16851, 16851, 16851, 16995, 16995, 17031, 17412, 17412, 17412, 
16326, 16359, 16359, 16557, 16557, 16557, 16767, 16851, 16851, 17037, 17037, 17037, 
15999, 16056, 16056, 16269, 16269, 16269, 16359, 16557, 16557, 16596, 16596, 16596, 
15570, 15699, 15699, 15789, 15789, 15789, 16056, 16269, 16269, 16272, 16272, 16272, 
15036, 15273, 15273, 15273, 15276, 15276, 15699, 15789, 15789, 15906, 15906, 15906, 
14559, 14820, 14820, 14844, 14844, 14844, 15273, 15273, 15276, 15432, 15432, 15432, 
13977, 14190, 14190, 14259, 14259, 14259, 14820, 14844, 14844, 14982, 14982, 14982, 
13029, 13029, 13095, 13095, 13095, 13263, 13263, 13263, 14190, 14259, 14259, 14457, 14457, 14457, 
12018, 12018, 12396, 12396, 12396, 12498, 12498, 12498, 12753, 13029, 13095, 13095, 
10779, 10779, 11040, 11040, 11040, 11061, 11061, 11061, 12018, 12021, 12396, 12396, 
10290, 10290, 10434, 10434, 10434, 10506, 10506, 10506, 10779, 10782, 11040, 11040, 
9846, 9846, 9918, 9918, 9918, 10029, 10029, 10029, 10287, 10290, 10434, 10434, 
9369, 9369, 9369, 9462, 9462, 9462, 9666, 9666, 9846, 9909, 9918, 9918, 
8877, 8877, 8877, 9204, 9204, 9204, 9264, 9264, 9369, 9369, 9588, 9666, 
8571, 8571, 8571, 8874, 8874, 8874, 8877, 8877, 9018, 9021, 9021, 9264, 
8304, 8304, 8304, 8391, 8391, 8391, 8559, 8559, 8559, 8571, 8571, 8766, 8766, 8823, 9021, 
8244, 8244, 8244, 8298, 8298, 8298, 8304, 8304, 8715, 8715, 8766, 
7935, 7935, 7935, 8193, 8193, 8193, 8244, 8244, 8535, 8535, 8673, 8715, 
7935, 7935, 8022, 8022, 8022, 8295, 8295, 8295, 8301, 8301, 8535, 8556, 
7803, 7803, 7803, 8295, 8295, 8301, 8406, 8406, 8406, 8427, 8427, 8754, 
7845, 7845, 7845, 8406, 8406, 8409, 8409, 8427, 8541, 8541, 8541, 8838, 
8265, 8265, 8265, 8409, 8541, 8541, 8742, 8742, 8742, 8832, 8832, 9117, 
8544, 8544, 8544, 8742, 8742, 8832, 8928, 8928, 8928, 9141, 9141, 9279, 
8904, 8904, 8904, 8928, 8928, 9141, 9219, 9219, 9219, 9558, 9561, 9561, 
9219, 9219, 9273, 9273, 9273, 9561, 9675, 9675, 9675, 9762, 9762, 9762, 10008, 10008, 
9762, 9762, 10008, 10017, 10116, 10116, 10116, 10224, 10224, 10224, 10368, 10368, 
10224, 10224, 10368, 10497, 10656, 10656, 10656, 10794, 10794, 10794, 10854, 10854, 
10794, 10794, 10854, 11052, 11511, 11511, 11511, 12102, 12102, 12147, 12147, 12147, 
12102, 12147, 12147, 12402, 12750, 12750, 12750, 12867, 12867, 12870, 12870, 12870, 
12867, 12870, 12870, 13065, 14061, 14061, 14061, 14121, 14121, 14121, 14160, 14160, 
14121, 14121, 14160, 14313, 14685, 14685, 14685, 14694, 14694, 14694, 14760, 14760, 
14694, 14694, 14760, 14769, 15126, 15126, 15126, 15219, 15219, 15219, 15267, 15267, 
15219, 15219, 15264, 15267, 15552, 15552, 15552, 15555, 15555, 15555, 15618, 15618, 
15552, 15552, 15618, 15747, 15747, 16131, 16131, 16131, 16185, 16185, 16185, 16485, 16485, 16485, 
15747, 16227, 16248, 16248, 16485, 16485, 16611, 16611, 16611, 16620, 16620, 16620, 
16245, 16248, 16551, 16551, 16620, 16620, 16974, 16974, 16974, 16977, 16977, 16977, 
16548, 16551, 16710, 16974, 16974, 17136, 17136, 17136, 17196, 17196, 
17220, 17220, 17454, 17454, 17457, 18213, 18213, 18213, 18216, 18216, 18216, 18219, 18219, 18219, 
17454, 17592, 17889, 17889, 18219, 18219, 18234, 18234, 18234, 18249, 18249, 18249, 
17889, 18063, 18108, 18108, 18249, 18249, 18252, 18252, 18252, 18264, 18264, 18264, 
17223, 18099, 18099, 18099, 18102, 18102, 18108, 18264, 18264, 18273, 18273, 18273, 
17808, 17808, 17808, 18012, 18012, 18102, 18270, 18270, 18270, 18273, 18273, 
17142, 17634, 17634, 17799, 17799, 17799, 18012, 18270, 18270, 18276, 18276, 18276, 18282, 18282, 18282, 
16995, 17178, 17178, 17178, 17412, 17412, 17634, 18282, 18282, 18291, 18291, 18291, 
16851, 17037, 17037, 17118, 17118, 17118, 17178, 17178, 17412, 18009, 18009, 18009, 
16557, 16596, 16596, 16824, 16824, 16824, 17037, 17118, 17118, 17460, 17460, 17460, 
16269, 16272, 16272, 16467, 16467, 16467, 16596, 16821, 16821, 16821, 16824, 16824, 
15789, 15906, 15906, 16089, 16089, 16089, 16272, 16464, 16464, 16464, 16467, 16467, 
15273, 15432, 15432, 15534, 15534, 15534, 15573, 15573, 15573, 15906, 16089, 16089, 16092, 16092, 16092, 
14844, 14982, 14982, 15033, 15033, 15033, 15117, 15117, 15117, 15432, 15534, 15534, 
14259, 14457, 14457, 14496, 14496, 14496, 14565, 14565, 14565, 14982, 15033, 15033, 
13263, 13263, 13269, 13269, 13269, 13746, 13746, 13746, 14457, 14496, 14496, 
12498, 12498, 12519, 12519, 12519, 12660, 12660, 12660, 13095, 13263, 13269, 13269, 
11061, 11061, 11172, 11172, 11172, 11259, 11259, 11259, 12396, 12498, 12519, 12519, 
10506, 10506, 10527, 10527, 10527, 10530, 10530, 10530, 11040, 11061, 11172, 11172, 
10029, 10029, 10035, 10035, 10035, 10050, 10050, 10050, 10434, 10506, 10530, 10530, 
8973, 8973, 8973, 9462, 9462, 9597, 9597, 9597, 9615, 9615, 9615, 9918, 10029, 10035, 10035, 
8529, 8529, 8529, 8973, 8973, 9024, 9024, 9024, 9204, 9204, 9369, 9462, 
8187, 8187, 8187, 8529, 8529, 8763, 8763, 8763, 8874, 8874, 8877, 9204, 
8187, 8187, 8196, 8196, 8196, 8424, 8424, 8424, 8559, 8559, 8571, 8874, 
7932, 7932, 7932, 7938, 7938, 7938, 8196, 8196, 8391, 8391, 8559, 
7758, 7758, 7758, 7800, 7800, 7800, 7932, 7932, 8298, 8298, 8304, 8391, 
7668, 7668, 7668, 7758, 7758, 7761, 7761, 7761, 8193, 8193, 8244, 8298, 
7461, 7461, 7461, 7668, 7668, 7767, 7767, 7767, 7935, 8022, 8022, 8193, 
7569, 7569, 7569, 7767, 7767, 7803, 7803, 7839, 7839, 7839, 8022, 8295, 
7362, 7362, 7362, 7419, 7419, 7419, 7803, 7839, 7839, 7845, 7845, 8025, 8025, 8025, 8406, 
7764, 7764, 7764, 7845, 8025, 8025, 8247, 8247, 8247, 8265, 8265, 8541, 
8076, 8076, 8076, 8247, 8247, 8265, 8400, 8400, 8400, 8544, 8544, 8742, 
8400, 8400, 8403, 8403, 8403, 8544, 8688, 8688, 8688, 8904, 8904, 8928, 
8676, 8676, 8676, 8688, 8688, 8904, 9162, 9162, 9162, 9219, 9273, 9273, 
9120, 9120, 9120, 9162, 9162, 9273, 9675, 9675, 9678, 9678, 9678, 
9417, 9417, 9417, 9675, 9678, 9678, 9762, 10116, 10116, 10128, 10128, 10128, 
9921, 9921, 9921, 10116, 10128, 10128, 10224, 10653, 10653, 10653, 10656, 10656, 
10449, 10449, 10449, 10653, 10653, 10656, 10794, 11073, 11073, 11073, 11511, 11511, 11910, 11910, 11910, 
11511, 11910, 11910, 12147, 12507, 12507, 12507, 12726, 12726, 12726, 12750, 12750, 
12726, 12726, 12750, 12870, 13326, 13326, 13326, 13572, 13572, 13572, 14061, 14061, 
13572, 13572, 14061, 14121, 14514, 14514, 14514, 14553, 14553, 14553, 14685, 14685, 
14553, 14553, 14685, 14694, 15042, 15042, 15042, 15048, 15048, 15048, 15126, 15126, 
15048, 15048, 15126, 15219, 15468, 15468, 15468, 15540, 15540, 15540, 15555, 15555, 
15540, 15540, 15552, 15555, 16014, 16014, 16014, 16041, 16041, 16041, 16131, 16131, 
16041, 16041, 16131, 16185, 16185, 16566, 16566, 16566, 16638, 16638, 16638, 
16185, 16485, 16611, 16611, 16638, 16638, 16998, 16998, 16998, 17001, 17001, 17001, 17028, 17028, 17028, 
16611, 16620, 16977, 16977, 17028, 17028, 17382, 17382, 17382, 17385, 17385, 17385, 
16974, 16977, 17136, 17136, 17382, 17382, 17892, 17892, 17892, 18201, 18201, 18201, 
17136, 17196, 17220, 18201, 18201, 18207, 18207, 18207, 18213, 18213, 
18207, 18207, 18213, 18216, 18216, 
18216, 18219, 18234, 18234, 
18234, 18249, 18252, 18252, 
18099, 18099, 18252, 18264, 
17808, 17808, 18099, 18273, 
17808, 18270, 18276, 18276, 
17799, 17799, 18276, 
17799, 18282, 18291, 18291, 18294, 18294, 18294, 
17178, 18009, 18009, 18060, 18060, 18060, 18291, 18294, 18294, 
17118, 17460, 17460, 17631, 17631, 17631, 18009, 18060, 18060, 18303, 18303, 18303, 18306, 18306, 18306, 
