8964, 8964, 8976, 8976, 8976, 8982, 9006, 9006, 9072, 
9747, 9747, 9771, 9771, 9771, 9789, 9810, 9810, 9879, 
8958, 8958, 8961, 8964, 8970, 8976, 8976, 
9738, 9738, 9747, 9750, 9771, 9771, 9804, 
9603, 9618, 9633, 9651, 9678, 9693, 9696, 9708, 9711, 9720, 9723, 9738, 9741, 9768, 9771, 9810, 9813, 9834, 
8823, 8841, 8847, 8871, 8883, 8889, 8898, 8928, 8931, 8937, 8940, 8949, 8958, 8973, 8976, 8994, 9006, 9015, 
0, 0, 0, 9, 9, 9, 12, 12, 12, 18, 18, 18, 
10005, 10101, 10101, 10221, 10221, 10221, 10227, 10227, 10227, 10422, 10431, 10431, 10770, 10770, 10770, 
8382, 8382, 8757, 8757, 8757, 8796, 8796, 8796, 9183, 10101, 10221, 10221, 
7773, 7773, 7773, 8073, 8073, 8073, 8076, 8076, 8076, 8139, 8139, 8211, 8382, 8757, 8757, 
7500, 7500, 7500, 7728, 7728, 7728, 7773, 7773, 7848, 7848, 8070, 8139, 
7338, 7338, 7338, 7473, 7473, 7473, 7500, 7500, 7689, 7689, 7725, 7848, 
7188, 7188, 7188, 7293, 7293, 7293, 7308, 7308, 7308, 7338, 7338, 7422, 7422, 7689, 
7050, 7050, 7050, 7188, 7188, 7404, 7404, 7404, 7422, 7425, 7425, 7731, 
7122, 7122, 7122, 7404, 7404, 7425, 7659, 7659, 7659, 7683, 7683, 7872, 
7398, 7398, 7398, 7659, 7659, 7683, 7734, 7734, 7734, 7764, 7764, 7764, 7968, 7968, 7971, 
7764, 7764, 7968, 8052, 8052, 8052, 8061, 8088, 8088, 8088, 8262, 8262, 
8088, 8088, 8262, 8475, 8703, 8703, 8703, 8715, 8715, 8715, 9060, 9996, 9996, 
8715, 8715, 9996, 10086, 10341, 10341, 10341, 10353, 10353, 10353, 10356, 10356, 
10353, 10353, 10356, 10653, 10656, 10656, 10788, 10788, 10788, 10815, 10815, 10815, 11151, 11151, 11151, 
10656, 10899, 10938, 10938, 11037, 11037, 11037, 11151, 11151, 11316, 11316, 11316, 
10938, 11034, 11034, 11148, 11316, 11316, 11397, 11397, 11397, 11403, 11403, 11403, 
11034, 11178, 11178, 11403, 11403, 11487, 11487, 11487, 11601, 11601, 11601, 11694, 11694, 11694, 
11178, 11298, 11313, 11313, 11337, 11337, 11337, 11694, 11694, 11703, 11703, 11703, 
10872, 11175, 11175, 11184, 11184, 11184, 11313, 11337, 11337, 11634, 11634, 11634, 
10785, 10896, 10896, 11046, 11046, 11046, 11130, 11130, 11130, 11175, 11184, 11184, 11334, 11334, 11334, 
10431, 10728, 10767, 10767, 10767, 10770, 10770, 10896, 11046, 11046, 
8796, 8796, 10116, 10116, 10116, 10119, 10119, 10119, 10221, 10227, 10227, 10710, 10710, 10710, 
8076, 8076, 8511, 8511, 8511, 8514, 8514, 8514, 8757, 8796, 10116, 10116, 
7656, 7656, 7656, 7917, 7917, 7917, 7959, 7959, 7959, 8073, 8073, 8076, 8511, 8511, 
7305, 7305, 7305, 7584, 7584, 7584, 7656, 7656, 7728, 7728, 7773, 8073, 
7092, 7092, 7092, 7299, 7299, 7299, 7305, 7305, 7473, 7473, 7500, 7728, 
6999, 6999, 6999, 7002, 7002, 7002, 7092, 7092, 7308, 7308, 7338, 7473, 
6876, 6876, 6876, 6984, 6984, 6984, 6999, 6999, 7293, 7293, 7308, 
6687, 6687, 6687, 6837, 6837, 6837, 6876, 6876, 7047, 7047, 7047, 7050, 7050, 7188, 7293, 
6732, 6732, 6732, 7047, 7047, 7050, 7122, 7122, 7164, 7164, 7164, 7404, 
7041, 7041, 7041, 7122, 7164, 7164, 7191, 7191, 7191, 7398, 7398, 7659, 
7191, 7191, 7287, 7287, 7287, 7398, 7626, 7626, 7626, 7734, 7734, 
7563, 7563, 7563, 7626, 7626, 7734, 7764, 7995, 7995, 7995, 8052, 8052, 
7995, 7995, 7998, 7998, 7998, 8052, 8088, 8643, 8643, 8643, 8703, 8703, 
8637, 8637, 8637, 8643, 8643, 8703, 8715, 10272, 10272, 10272, 10287, 10287, 10287, 10341, 10341, 
10287, 10287, 10341, 10353, 10500, 10500, 10500, 10815, 10815, 10839, 10839, 10839, 
10788, 10788, 10815, 10839, 10839, 10902, 10902, 10902, 11166, 11166, 11166, 
10788, 11037, 11037, 11151, 11166, 11166, 11181, 11181, 11181, 11484, 11484, 11484, 
11037, 11316, 11397, 11397, 11481, 11481, 11481, 11484, 11484, 11682, 11682, 11682, 
11397, 11403, 11487, 11487, 11682, 11682, 11745, 11745, 11745, 11841, 11841, 11841, 11862, 11862, 11862, 
11487, 11601, 11601, 11862, 11862, 11889, 11889, 11889, 12069, 12069, 12069, 
11601, 11694, 11703, 11703, 11706, 11706, 11706, 12069, 12069, 12114, 12114, 12114, 
11337, 11634, 11634, 11676, 11676, 11676, 11703, 11706, 11706, 12093, 12093, 12093, 
11184, 11334, 11334, 11508, 11508, 11508, 11634, 11676, 11676, 11916, 11916, 11916, 
11130, 11130, 11250, 11250, 11250, 11334, 11505, 11505, 11505, 11508, 11508, 11673, 11673, 11673, 
10767, 10767, 11031, 11031, 11031, 11046, 11130, 11250, 11250, 11301, 11301, 11301, 
10227, 10710, 10710, 10713, 10713, 10713, 10767, 10770, 11031, 11031, 
10119, 10119, 10554, 10554, 10554, 10557, 10557, 10557, 10710, 10713, 10713, 10965, 10965, 10965, 
8514, 8514, 9792, 9792, 9792, 9795, 9795, 9795, 10116, 10119, 10554, 10554, 
7959, 7959, 8283, 8283, 8283, 8286, 8286, 8286, 8511, 8514, 9792, 9792, 
7476, 7476, 7476, 7836, 7836, 7836, 7845, 7845, 7845, 7917, 7917, 7959, 8283, 8283, 
7158, 7158, 7158, 7470, 7470, 7470, 7476, 7476, 7584, 7584, 7656, 7917, 
6915, 6915, 6915, 7119, 7119, 7119, 7158, 7158, 7299, 7299, 7305, 7584, 
6768, 6768, 6768, 6873, 6873, 6873, 6915, 6915, 7002, 7002, 7092, 7299, 
6606, 6606, 6606, 6645, 6645, 6645, 6768, 6768, 6984, 6984, 6999, 7002, 
6489, 6489, 6489, 6606, 6606, 6609, 6609, 6609, 6837, 6837, 6876, 6984, 
6324, 6324, 6324, 6486, 6486, 6486, 6489, 6489, 6660, 6660, 6660, 6687, 6687, 6837, 
6327, 6327, 6327, 6660, 6660, 6687, 6732, 6732, 6834, 6834, 6834, 7047, 
6663, 6663, 6663, 6732, 6834, 6834, 6918, 6918, 6918, 7041, 7041, 7164, 
6918, 6918, 6921, 6921, 6921, 7041, 7191, 7212, 7212, 7212, 7287, 7287, 
7125, 7125, 7125, 7212, 7212, 7287, 7557, 7557, 7557, 7563, 7563, 7626, 
7506, 7506, 7506, 7557, 7557, 7563, 7938, 7938, 7938, 7995, 7998, 7998, 
7938, 7938, 7974, 7974, 7974, 7998, 8229, 8229, 8229, 8610, 8610, 8610, 8637, 8637, 8643, 
8229, 8229, 8637, 9666, 9666, 9666, 10242, 10242, 10242, 10272, 10272, 
9666, 9666, 10272, 10287, 10500, 10500, 10503, 10503, 10503, 10848, 10848, 10848, 
10500, 10839, 10848, 10848, 10902, 10902, 10905, 10905, 10905, 11232, 11232, 11232, 
10902, 11166, 11181, 11181, 11229, 11229, 11229, 11232, 11232, 11580, 11580, 11580, 
11181, 11481, 11481, 11484, 11577, 11577, 11577, 11580, 11580, 11865, 11865, 11865, 
11481, 11682, 11745, 11745, 11748, 11748, 11748, 11865, 11865, 12030, 12030, 12030, 
11745, 11841, 11841, 12030, 12030, 12108, 12108, 12108, 12111, 12111, 12111, 12270, 12270, 12270, 
11841, 11862, 11889, 11889, 12156, 12156, 12156, 12270, 12270, 12327, 12327, 12327, 
11889, 12069, 12114, 12114, 12327, 12327, 12471, 12471, 12471, 12585, 12585, 12585, 
11706, 12000, 12000, 12000, 12093, 12093, 12114, 12582, 12582, 12582, 12585, 12585, 
11676, 11916, 11916, 11961, 11961, 11961, 12000, 12000, 12093, 12516, 12516, 12516, 
11508, 11673, 11673, 11838, 11838, 11838, 11916, 11961, 11961, 12354, 12354, 12354, 
11505, 11505, 11511, 11511, 11511, 11673, 11838, 11838, 11844, 11844, 11844, 12090, 12090, 12090, 
11250, 11301, 11301, 11331, 11331, 11331, 11505, 11511, 11511, 11541, 11541, 11541, 
10713, 10965, 10965, 11031, 11052, 11052, 11052, 11301, 11331, 11331, 
9795, 9795, 10473, 10473, 10473, 10476, 10476, 10476, 10554, 10557, 10557, 10893, 10893, 10893, 
8286, 8286, 9354, 9354, 9354, 9357, 9357, 9357, 9792, 9795, 10476, 10476, 
7845, 7845, 8145, 8145, 8145, 8148, 8148, 8148, 8283, 8286, 9357, 9357, 
7302, 7302, 7302, 7719, 7719, 7719, 7722, 7722, 7722, 7836, 7836, 7845, 8148, 8148, 
6996, 6996, 6996, 7296, 7296, 7296, 7302, 7302, 7470, 7470, 7476, 7836, 
6762, 6762, 6762, 6948, 6948, 6948, 6996, 6996, 7119, 7119, 7158, 7470, 
6528, 6528, 6528, 6642, 6642, 6642, 6762, 6762, 6873, 6873, 6915, 7119, 
6369, 6369, 6369, 6417, 6417, 6417, 6528, 6528, 6645, 6645, 6768, 6873, 
6255, 6255, 6255, 6267, 6267, 6267, 6369, 6369, 6606, 6609, 6609, 6645, 
6081, 6081, 6081, 6267, 6267, 6270, 6270, 6270, 6324, 6324, 6489, 6609, 
5970, 5970, 5970, 5973, 5973, 5973, 6081, 6081, 6324, 6330, 6330, 6330, 6486, 6486, 
6072, 6072, 6072, 6327, 6327, 6330, 6330, 6456, 6456, 6456, 6486, 6660, 
6294, 6294, 6294, 6327, 6456, 6456, 6555, 6555, 6555, 6663, 6663, 6834, 
6555, 6555, 6558, 6558, 6558, 6663, 6828, 6828, 6828, 6918, 6921, 6921, 
6771, 6771, 6771, 6828, 6828, 6921, 7125, 7125, 7167, 7167, 7167, 7212, 
7110, 7110, 7110, 7125, 7167, 7167, 7506, 7506, 7509, 7509, 7509, 7557, 
7497, 7497, 7497, 7506, 7509, 7509, 7932, 7932, 7932, 7938, 7974, 7974, 
7887, 7887, 7887, 7932, 7932, 7974, 8610, 8610, 8613, 8613, 8613, 
8229, 8232, 8232, 8232, 8610, 8613, 8613, 9663, 9663, 9663, 9993, 9993, 9993, 10242, 10242, 
9666, 9993, 9993, 10242, 10503, 10503, 10506, 10506, 10506, 10857, 10857, 10857, 
10503, 10848, 10857, 10857, 10905, 10905, 10911, 10911, 10911, 11256, 11256, 11256, 
10905, 11229, 11229, 11232, 11253, 11253, 11253, 11256, 11256, 11631, 11631, 11631, 
11229, 11577, 11577, 11580, 11628, 11628, 11628, 11631, 11631, 11928, 11928, 11928, 
11577, 11748, 11748, 11865, 11925, 11925, 11925, 11928, 11928, 12267, 12267, 12267, 
11748, 12030, 12108, 12108, 12264, 12264, 12264, 12267, 12267, 12474, 12474, 12474, 
12108, 12111, 12111, 12474, 12474, 12540, 12540, 12540, 12543, 12543, 12543, 12684, 12684, 12684, 
12111, 12156, 12156, 12270, 12684, 12684, 12720, 12720, 12720, 12723, 12723, 12723, 
12156, 12327, 12471, 12471, 12723, 12723, 12864, 12864, 12864, 12936, 12936, 12936, 
12471, 12582, 12582, 12585, 12600, 12600, 12600, 12936, 12936, 12966, 12966, 12966, 
12000, 12396, 12396, 12396, 12516, 12516, 12582, 12600, 12600, 12933, 12933, 12933, 
11961, 12354, 12354, 12366, 12366, 12366, 12396, 12396, 12516, 12876, 12876, 12876, 
11838, 12090, 12090, 12096, 12096, 12096, 12354, 12366, 12366, 12657, 12657, 12657, 
11844, 11844, 11847, 11847, 11847, 12090, 12096, 12096, 12153, 12153, 12153, 12417, 12417, 12417, 
11511, 11541, 11541, 11658, 11658, 11658, 11844, 11847, 11847, 11850, 11850, 11850, 
11052, 11052, 11310, 11310, 11310, 11331, 11541, 11637, 11637, 11637, 11658, 11658, 
10557, 10893, 10893, 10965, 11028, 11028, 11028, 11052, 11310, 11310, 
10473, 10473, 10869, 10869, 10869, 10893, 11010, 11010, 11010, 11028, 11028, 11292, 11292, 11292, 
9354, 9354, 10386, 10386, 10386, 10389, 10389, 10389, 10473, 10476, 10869, 10869, 
8145, 8145, 8892, 8892, 8892, 8895, 8895, 8895, 9354, 9357, 10389, 10389, 
7719, 7719, 8013, 8013, 8013, 8016, 8016, 8016, 8145, 8148, 8895, 8895, 
7194, 7194, 7194, 7578, 7578, 7578, 7581, 7581, 7581, 7719, 7722, 7722, 8016, 8016, 
6867, 6867, 6867, 7161, 7161, 7161, 7194, 7194, 7296, 7296, 7302, 7722, 
6567, 6567, 6567, 6867, 6867, 6870, 6870, 6870, 6948, 6948, 6996, 7296, 
6300, 6300, 6300, 6525, 6525, 6525, 6567, 6567, 6642, 6642, 6762, 6948, 
6078, 6078, 6078, 6291, 6291, 6291, 6300, 6300, 6417, 6417, 6528, 6642, 
5949, 5949, 5949, 5994, 5994, 5994, 6078, 6078, 6255, 6255, 6369, 6417, 
5907, 5907, 5907, 5919, 5919, 5919, 5949, 5949, 6255, 6267, 6270, 6270, 
5697, 5697, 5697, 5865, 5865, 5865, 5907, 5907, 5973, 5973, 6081, 6270, 
5598, 5598, 5598, 5697, 5697, 5730, 5730, 5730, 5964, 5964, 5964, 5970, 5970, 5973, 
5619, 5619, 5619, 5964, 5964, 5970, 6072, 6072, 6075, 6075, 6075, 6330, 
5913, 5913, 5913, 6072, 6075, 6075, 6273, 6273, 6273, 6294, 6294, 6456, 
6126, 6126, 6126, 6273, 6273, 6294, 6450, 6450, 6450, 6555, 6558, 6558, 
6357, 6357, 6357, 6450, 6450, 6558, 6771, 6771, 6774, 6774, 6774, 6828, 
6690, 6690, 6690, 6771, 6774, 6774, 7074, 7074, 7074, 7110, 7110, 7167, 
7053, 7053, 7053, 7074, 7074, 7110, 7485, 7485, 7485, 7497, 7497, 7509, 
7401, 7401, 7401, 7485, 7485, 7497, 7767, 7767, 7767, 7887, 7887, 7932, 
7713, 7713, 7713, 7767, 7767, 7887, 8091, 8091, 8091, 8232, 8232, 8613, 
8055, 8055, 8055, 8091, 8091, 8232, 9657, 9657, 9657, 9663, 9663, 10284, 10284, 10284, 
9663, 9993, 10284, 10284, 10506, 10506, 10761, 10761, 10761, 10860, 10860, 10860, 
10506, 10857, 10860, 10860, 10911, 10911, 10935, 10935, 10935, 11283, 11283, 11283, 
10911, 11253, 11253, 11256, 11283, 11283, 11319, 11319, 11319, 11685, 11685, 11685, 
11253, 11628, 11628, 11631, 11679, 11679, 11679, 11685, 11685, 12027, 12027, 12027, 
11628, 11925, 11925, 11928, 12024, 12024, 12024, 12027, 12027, 12399, 12399, 12399, 
11925, 12264, 12264, 12267, 12399, 12399, 12405, 12405, 12405, 12675, 12675, 12675, 
12264, 12474, 12540, 12540, 12675, 12675, 12681, 12681, 12681, 12861, 12861, 12861, 
12540, 12543, 12543, 12861, 12861, 12900, 12900, 12900, 12939, 12939, 12939, 13095, 13095, 13095, 
12543, 12684, 12720, 12720, 13095, 13095, 13137, 13137, 13137, 13161, 13161, 13161, 
12720, 12723, 12864, 12864, 13161, 13161, 13335, 13335, 13335, 13410, 13410, 13410, 
12864, 12936, 12966, 12966, 12993, 12993, 12993, 13410, 13410, 13500, 13500, 13500, 
12600, 12933, 12933, 12945, 12945, 12945, 12966, 12993, 12993, 13497, 13497, 13497, 
12396, 12735, 12735, 12735, 12876, 12876, 12933, 12945, 12945, 13404, 13404, 13404, 
12366, 12657, 12657, 12732, 12732, 12732, 12735, 12735, 12876, 13311, 13311, 13311, 
12096, 12417, 12417, 12519, 12519, 12519, 12657, 12732, 12732, 12990, 12990, 12990, 
12153, 12153, 12159, 12159, 12159, 12417, 12519, 12519, 12522, 12522, 12522, 12759, 12759, 12759, 
11847, 11850, 11850, 11886, 11886, 11886, 12153, 12159, 12159, 12162, 12162, 12162, 
11637, 11637, 11658, 11661, 11661, 11661, 11850, 11886, 11886, 11892, 11892, 11892, 
11028, 11292, 11292, 11310, 11538, 11538, 11538, 11637, 11661, 11661, 
10386, 10386, 10845, 10845, 10845, 10869, 11007, 11007, 11007, 11010, 11010, 11259, 11259, 11259, 
8892, 8892, 10218, 10218, 10218, 10320, 10320, 10320, 10386, 10389, 10845, 10845, 
8013, 8013, 8541, 8541, 8541, 8544, 8544, 8544, 8892, 8895, 10218, 10218, 
7578, 7578, 7911, 7911, 7911, 7914, 7914, 7914, 8013, 8016, 8544, 8544, 
7089, 7089, 7089, 7488, 7488, 7488, 7491, 7491, 7491, 7578, 7581, 7581, 7914, 7914, 
6726, 6726, 6726, 7086, 7086, 7086, 7089, 7089, 7161, 7161, 7194, 7581, 
6414, 6414, 6414, 6726, 6726, 6729, 6729, 6729, 6867, 6870, 6870, 7161, 
6099, 6099, 6099, 6312, 6312, 6312, 6414, 6414, 6525, 6525, 6567, 6870, 
5862, 5862, 5862, 6084, 6084, 6084, 6099, 6099, 6291, 6291, 6300, 6525, 
5709, 5709, 5709, 5787, 5787, 5787, 5862, 5862, 5994, 5994, 6078, 6291, 
5574, 5574, 5574, 5595, 5595, 5595, 5709, 5709, 5919, 5919, 5949, 5994, 
5514, 5514, 5514, 5574, 5574, 5577, 5577, 5577, 5865, 5865, 5907, 5919, 
5364, 5364, 5364, 5514, 5514, 5580, 5580, 5580, 5697, 5730, 5730, 5865, 
5250, 5250, 5250, 5286, 5286, 5286, 5580, 5580, 5598, 5598, 5613, 5613, 5613, 5730, 
5562, 5562, 5562, 5598, 5613, 5613, 5619, 5619, 5724, 5724, 5724, 5964, 
5397, 5397, 5397, 5619, 5724, 5724, 5910, 5910, 5910, 5913, 5913, 6075, 
5742, 5742, 5742, 5910, 5910, 5913, 6021, 6021, 6021, 6126, 6126, 6273, 
6015, 6015, 6015, 6021, 6021, 6126, 6357, 6357, 6360, 6360, 6360, 6450, 
6288, 6288, 6288, 6357, 6360, 6360, 6654, 6654, 6654, 6690, 6690, 6774, 
6648, 6648, 6648, 6654, 6654, 6690, 7044, 7044, 7044, 7053, 7053, 7074, 
6924, 6924, 6924, 7044, 7044, 7053, 7290, 7290, 7290, 7401, 7401, 7485, 
7227, 7227, 7227, 7290, 7290, 7401, 7686, 7686, 7686, 7713, 7713, 7767, 
7629, 7629, 7629, 7686, 7686, 7713, 8001, 8001, 8001, 8055, 8055, 8091, 8619, 8619, 8619, 
8055, 8619, 8619, 9657, 9657, 9660, 9660, 9660, 10344, 10344, 10344, 
9657, 10284, 10344, 10344, 10647, 10647, 10647, 10761, 10761, 10866, 10866, 10866, 
10761, 10860, 10866, 10866, 10929, 10929, 10929, 10935, 10935, 11307, 11307, 11307, 
10935, 11283, 11307, 11307, 11319, 11319, 11322, 11322, 11322, 11700, 11700, 11700, 
11319, 11679, 11679, 11685, 11697, 11697, 11697, 11700, 11700, 12102, 12102, 12102, 
11679, 12024, 12024, 12027, 12099, 12099, 12099, 12102, 12102, 12495, 12495, 12495, 
12024, 12399, 12405, 12405, 12492, 12492, 12492, 12495, 12495, 12810, 12810, 12810, 
12405, 12675, 12681, 12681, 12807, 12807, 12807, 12810, 12810, 13098, 13098, 13098, 
12681, 12861, 12900, 12900, 12969, 12969, 12969, 13098, 13098, 13314, 13314, 13314, 
12900, 12939, 12939, 13314, 13314, 13377, 13377, 13377, 13407, 13407, 13407, 13575, 13575, 13575, 
12939, 13095, 13137, 13137, 13575, 13575, 13599, 13599, 13599, 13602, 13602, 13602, 
13137, 13161, 13335, 13335, 13602, 13602, 13605, 13605, 13605, 13743, 13743, 13743, 
13335, 13410, 13500, 13500, 13743, 13743, 13824, 13824, 13824, 13890, 13890, 13890, 
12993, 13494, 13494, 13494, 13497, 13497, 13500, 13890, 13890, 13923, 13923, 13923, 
12945, 13401, 13401, 13401, 13404, 13404, 13494, 13494, 13497, 13887, 13887, 13887, 
12735, 13146, 13146, 13146, 13311, 13311, 13401, 13401, 13404, 13809, 13809, 13809, 
12732, 12990, 12990, 13134, 13134, 13134, 13146, 13146, 13311, 13695, 13695, 13695, 
12519, 12759, 12759, 12837, 12837, 12837, 12990, 13134, 13134, 13461, 13461, 13461, 
12522, 12522, 12555, 12555, 12555, 12759, 12837, 12837, 12873, 12873, 12873, 13236, 13236, 13236, 
12159, 12162, 12162, 12324, 12324, 12324, 12522, 12555, 12555, 12558, 12558, 12558, 
11886, 11892, 11892, 11895, 11895, 11895, 12162, 12324, 12324, 12330, 12330, 12330, 
11538, 11538, 11655, 11655, 11655, 11661, 11892, 11895, 11895, 11898, 11898, 11898, 
11010, 11259, 11259, 11292, 11535, 11535, 11535, 11538, 11655, 11655, 
11007, 11007, 11208, 11208, 11208, 11259, 11532, 11532, 11532, 11535, 11535, 11640, 11640, 11640, 
10320, 10320, 10782, 10782, 10782, 10845, 11004, 11004, 11004, 11007, 11208, 11208, 
8541, 8541, 10122, 10122, 10122, 10218, 10317, 10317, 10317, 10320, 10782, 10782, 
7911, 7911, 8376, 8376, 8376, 8379, 8379, 8379, 8541, 8544, 10122, 10122, 
7488, 7488, 7833, 7833, 7833, 7839, 7839, 7839, 7911, 7914, 8379, 8379, 
6951, 6951, 6951, 7365, 7365, 7365, 7368, 7368, 7368, 7488, 7491, 7491, 7833, 7833, 
6591, 6591, 6591, 6945, 6945, 6945, 6951, 6951, 7086, 7086, 7089, 7491, 
6252, 6252, 6252, 6591, 6591, 6594, 6594, 6594, 6726, 6729, 6729, 7086, 
5946, 5946, 5946, 6213, 6213, 6213, 6252, 6252, 6312, 6312, 6414, 6729, 
5694, 5694, 5694, 5868, 5868, 5868, 5946, 5946, 6084, 6084, 6099, 6312, 
5490, 5490, 5490, 5604, 5604, 5604, 5694, 5694, 5787, 5787, 5862, 6084, 
5361, 5361, 5361, 5367, 5367, 5367, 5490, 5490, 5595, 5595, 5709, 5787, 
5181, 5181, 5181, 5247, 5247, 5247, 5361, 5361, 5574, 5577, 5577, 5595, 
5067, 5067, 5067, 5181, 5181, 5184, 5184, 5184, 5364, 5364, 5514, 5577, 
4950, 4950, 4950, 5067, 5067, 5187, 5187, 5187, 5286, 5286, 5364, 5580, 
4878, 4878, 4878, 4914, 4914, 4914, 5187, 5187, 5250, 5250, 5283, 5283, 5283, 5286, 
5175, 5175, 5175, 5250, 5283, 5283, 5400, 5400, 5400, 5562, 5562, 5613, 
4983, 4983, 4983, 5397, 5397, 5400, 5400, 5556, 5556, 5556, 5562, 5724, 
5397, 5412, 5412, 5412, 5556, 5556, 5628, 5628, 5628, 5742, 5742, 5910, 
5616, 5616, 5616, 5628, 5628, 5742, 5934, 5934, 5934, 6015, 6015, 6021, 
5916, 5916, 5916, 5934, 5934, 6015, 6282, 6282, 6282, 6288, 6288, 6360, 
6129, 6129, 6129, 6282, 6282, 6288, 6561, 6561, 6561, 6648, 6648, 6654, 
6453, 6453, 6453, 6561, 6561, 6648, 6831, 6831, 6831, 6924, 6924, 7044, 
6819, 6819, 6819, 6831, 6831, 6924, 7215, 7215, 7215, 7227, 7227, 7290, 
7170, 7170, 7170, 7215, 7215, 7227, 7560, 7560, 7560, 7629, 7629, 7686, 
7560, 7560, 7629, 7935, 7935, 7935, 7977, 7977, 7977, 8001, 8001, 
7977, 7977, 8001, 8619, 8649, 8649, 8649, 9315, 9315, 9315, 9660, 9660, 10374, 10374, 10374, 
9660, 10344, 10374, 10374, 10647, 10647, 10650, 10650, 10650, 10887, 10887, 10887, 
10647, 10866, 10887, 10887, 10929, 10929, 11235, 11235, 11235, 11376, 11376, 11376, 
10929, 11307, 11322, 11322, 11376, 11376, 11670, 11670, 11670, 11760, 11760, 11760, 
11322, 11697, 11697, 11700, 11760, 11760, 12087, 12087, 12087, 12195, 12195, 12195, 
11697, 12099, 12099, 12102, 12192, 12192, 12192, 12195, 12195, 12549, 12549, 12549, 
12099, 12492, 12492, 12495, 12549, 12549, 12612, 12612, 12612, 12894, 12894, 12894, 
12492, 12807, 12807, 12810, 12894, 12894, 12909, 12909, 12909, 13299, 13299, 13299, 
12807, 12969, 12969, 13098, 13296, 13296, 13296, 13299, 13299, 13578, 13578, 13578, 
12969, 13314, 13377, 13377, 13503, 13503, 13503, 13578, 13578, 13740, 13740, 13740, 
13377, 13407, 13407, 13740, 13740, 14064, 14064, 14064, 14067, 14067, 14067, 14073, 14073, 14073, 
13407, 13575, 13599, 13599, 14073, 14073, 14085, 14085, 14085, 14088, 14088, 14088, 
13599, 13602, 13605, 13605, 14088, 14088, 14091, 14091, 14091, 14094, 14094, 14094, 
13605, 13743, 13824, 13824, 13926, 13926, 13926, 14094, 14094, 14100, 14100, 14100, 
13824, 13884, 13884, 13884, 13890, 13923, 13923, 14100, 14100, 14103, 14103, 14103, 
13494, 13884, 13884, 13887, 13887, 13923, 14106, 14106, 14106, 14112, 14112, 14112, 
13401, 13806, 13806, 13806, 13809, 13809, 13887, 14112, 14112, 14115, 14115, 14115, 
13146, 13596, 13596, 13596, 13695, 13695, 13809, 14115, 14115, 14121, 14121, 14121, 
13134, 13461, 13461, 13545, 13545, 13545, 13596, 13596, 13695, 14124, 14124, 14124, 
12837, 13236, 13236, 13308, 13308, 13308, 13461, 13545, 13545, 13815, 13815, 13815, 
12873, 12873, 12888, 12888, 12888, 13236, 13308, 13308, 13323, 13323, 13323, 13674, 13674, 13674, 
12555, 12558, 12558, 12654, 12654, 12654, 12873, 12888, 12888, 12891, 12891, 12891, 
12324, 12330, 12330, 12333, 12333, 12333, 12558, 12654, 12654, 12660, 12660, 12660, 
11895, 11898, 11898, 11958, 11958, 11958, 12330, 12333, 12333, 12336, 12336, 12336, 
11535, 11640, 11640, 11655, 11898, 11958, 11958, 11964, 11964, 11964, 
11004, 11004, 11160, 11160, 11160, 11208, 11529, 11529, 11529, 11532, 11532, 11616, 11616, 11616, 
10317, 10317, 10740, 10740, 10740, 10743, 10743, 10743, 10782, 11004, 11160, 11160, 
8376, 8376, 9963, 9963, 9963, 9966, 9966, 9966, 10122, 10317, 10743, 10743, 
7839, 7839, 8238, 8238, 8238, 8241, 8241, 8241, 8376, 8379, 9966, 9966, 
7365, 7365, 7653, 7653, 7653, 7746, 7746, 7746, 7833, 7839, 8238, 8238, 
7140, 7140, 7140, 7245, 7245, 7245, 7365, 7368, 7368, 7746, 7746, 
6738, 6738, 6738, 6882, 6882, 6882, 6945, 6945, 6951, 7245, 7245, 7368, 
6093, 6093, 6093, 6426, 6426, 6426, 6504, 6504, 6504, 6591, 6594, 6594, 6882, 6882, 6945, 
5784, 5784, 5784, 6069, 6069, 6069, 6093, 6093, 6213, 6213, 6252, 6594, 
5538, 5538, 5538, 5691, 5691, 5691, 5784, 5784, 5868, 5868, 5946, 6213, 
5310, 5310, 5310, 5511, 5511, 5511, 5538, 5538, 5604, 5604, 5694, 5868, 
5106, 5106, 5106, 5157, 5157, 5157, 5310, 5310, 5367, 5367, 5490, 5604, 
4905, 4905, 4905, 4947, 4947, 4947, 5106, 5106, 5247, 5247, 5361, 5367, 
4833, 4833, 4833, 4875, 4875, 4875, 4905, 4905, 5181, 5184, 5184, 5247, 
4695, 4695, 4695, 4833, 4833, 4836, 4836, 4836, 4950, 4950, 5067, 5184, 
4578, 4578, 4578, 4695, 4695, 4842, 4842, 4842, 4914, 4914, 4950, 5187, 
4506, 4506, 4506, 4842, 4842, 4878, 4878, 4911, 4911, 4911, 4914, 
4590, 4590, 4590, 4878, 4911, 4911, 4986, 4986, 4986, 5175, 5175, 5283, 
4722, 4722, 4722, 4983, 4983, 4986, 4986, 5109, 5109, 5109, 5175, 5400, 
4890, 4890, 4890, 4983, 5109, 5109, 5394, 5394, 5394, 5412, 5412, 5556, 
5112, 5112, 5112, 5295, 5295, 5295, 5394, 5394, 5412, 5559, 5559, 5559, 5616, 5616, 5628, 
