10230, 10230, 10230, 10260, 10260, 10290, 10311, 10311, 10314, 10314, 10314, 10368, 
10239, 10239, 10239, 10251, 10251, 10251, 10308, 10311, 10314, 10314, 10326, 10326, 
10206, 10206, 10239, 10239, 10254, 10254, 10254, 10257, 10257, 10257, 10293, 10326, 
10026, 10149, 10149, 10170, 10170, 10170, 10206, 10209, 10257, 10257, 
9864, 9864, 9864, 9879, 9879, 9879, 9909, 9909, 9915, 10137, 10137, 10137, 10161, 10161, 10161, 10173, 10173, 10185, 
9879, 9879, 9909, 9939, 9939, 10047, 10053, 10053, 10053, 10059, 10059, 10059, 
9882, 9882, 9918, 9939, 9981, 9981, 9981, 9993, 9993, 9993, 10023, 10023, 10023, 10053, 10053, 
9867, 9870, 9870, 9882, 9921, 9921, 9921, 9948, 9948, 9948, 9981, 9981, 
9870, 9873, 9906, 9906, 9921, 9921, 9924, 9924, 9924, 9987, 9987, 9987, 9996, 9996, 9996, 
9906, 9924, 9924, 9951, 10005, 10005, 10011, 10011, 10011, 10041, 10041, 10041, 
10005, 10038, 10038, 10038, 10041, 10041, 10056, 10056, 10083, 10083, 10083, 10107, 10107, 10107, 
10143, 10143, 10143, 10161, 10161, 10173, 10218, 10218, 10218, 10230, 10230, 10260, 
10164, 10164, 10164, 10179, 10179, 10179, 10218, 10218, 10230, 10242, 10242, 10242, 10251, 10251, 10314, 
10203, 10203, 10203, 10221, 10221, 10221, 10239, 10242, 10242, 10251, 10254, 10254, 
10140, 10140, 10140, 10155, 10155, 10155, 10170, 10170, 10176, 10176, 10176, 10203, 10203, 10254, 10257, 
10056, 10107, 10107, 10131, 10131, 10131, 10140, 10140, 10149, 10170, 
9864, 9864, 10089, 10089, 10089, 10119, 10119, 10119, 10137, 10137, 
11067, 11067, 11103, 11103, 11190, 11190, 11190, 11223, 11223, 11223, 
9864, 9879, 10059, 10059, 10089, 10089, 10092, 10092, 10092, 
11103, 11148, 11151, 11151, 11184, 11184, 11184, 11190, 11190, 
10023, 10023, 10050, 10050, 10050, 10053, 10059, 10092, 10092, 
11115, 11115, 11151, 11154, 11175, 11175, 11175, 11184, 11184, 
9993, 9993, 10023, 10035, 10035, 10035, 10050, 10050, 
11085, 11085, 11115, 11139, 11139, 11139, 11175, 11175, 
9948, 9948, 9981, 9990, 9990, 9990, 9993, 10035, 10035, 
11070, 11070, 11073, 11085, 11109, 11109, 11109, 11139, 11139, 
9921, 9948, 9987, 9987, 9990, 9990, 10062, 10062, 10062, 
11031, 11070, 11082, 11082, 11109, 11109, 11157, 11157, 11157, 
9984, 9984, 9984, 9987, 9996, 9996, 10062, 10062, 
11082, 11088, 11088, 11088, 11091, 11091, 11157, 11157, 
9924, 9984, 9984, 9996, 10002, 10002, 10002, 10011, 10011, 
11043, 11088, 11088, 11091, 11100, 11100, 11100, 11106, 11106, 
10002, 10002, 10011, 10032, 10032, 10032, 10038, 10038, 10041, 
11100, 11100, 11106, 11112, 11118, 11118, 11118, 11142, 11142, 
10032, 10032, 10038, 10083, 10083, 10101, 10101, 10101, 
11118, 11118, 11142, 11178, 11178, 11196, 11196, 11196, 
10083, 10098, 10098, 10098, 10101, 10101, 10107, 10131, 10131, 
11178, 11193, 11193, 11193, 11196, 11196, 11211, 11214, 11214, 
10098, 10098, 10122, 10122, 10122, 10131, 10140, 10155, 10155, 
11193, 11193, 11214, 11217, 11217, 11217, 11226, 11247, 11247, 
10122, 10122, 10146, 10146, 10146, 10155, 10176, 10176, 
11217, 11217, 11238, 11238, 11238, 11247, 11265, 11265, 
10146, 10146, 10167, 10167, 10167, 10176, 10203, 10221, 10221, 
11238, 11238, 11262, 11262, 11262, 11265, 11283, 11283, 11286, 
10167, 10167, 10179, 10179, 10182, 10182, 10182, 10221, 10242, 
11262, 11262, 11277, 11277, 11277, 11283, 11301, 11349, 11349, 
10158, 10158, 10158, 10164, 10164, 10179, 10182, 10182, 
11253, 11253, 11274, 11274, 11274, 11277, 11277, 11349, 
10134, 10134, 10134, 10143, 10143, 10158, 10158, 10164, 10218, 
11244, 11244, 11244, 11253, 11256, 11256, 11274, 11274, 11352, 
10119, 10119, 10134, 10134, 10137, 10143, 10161, 
11067, 11223, 11223, 11244, 11244, 11256, 11271, 
11088, 11100, 11109, 11118, 11139, 11157, 11175, 11184, 11190, 11193, 11196, 11217, 11223, 11238, 11244, 11262, 11274, 11277, 
9984, 9990, 10002, 10032, 10035, 10050, 10062, 10089, 10092, 10098, 10101, 10119, 10122, 10134, 10146, 10158, 10167, 10182, 
10629, 10818, 10818, 11967, 11991, 11991, 11991, 12138, 12138, 12354, 12354, 12354, 12477, 12477, 12477, 
10266, 10266, 10818, 10821, 10821, 10821, 10833, 11448, 11712, 11712, 11712, 11991, 11991, 
8730, 8730, 8730, 9339, 9339, 9339, 9342, 9342, 9342, 9663, 9663, 10266, 10821, 10821, 
8346, 8346, 8346, 8730, 8730, 8844, 8844, 8844, 8889, 8889, 9183, 9294, 9663, 
8262, 8262, 8262, 8346, 8346, 8523, 8523, 8523, 8634, 8634, 8889, 
8166, 8166, 8166, 8169, 8169, 8169, 8262, 8262, 8598, 8601, 8601, 8634, 
7935, 7935, 7935, 8157, 8157, 8157, 8169, 8169, 8205, 8205, 8208, 8208, 8208, 8397, 8601, 
7929, 7929, 7929, 8205, 8208, 8208, 8292, 8292, 8292, 8400, 8400, 8640, 
7815, 7815, 7815, 8292, 8292, 8400, 8499, 8499, 8499, 8637, 8637, 8835, 
8499, 8499, 8502, 8502, 8502, 8637, 8913, 8913, 8913, 9012, 9012, 9111, 
8796, 8796, 8796, 8913, 8913, 9012, 9180, 9276, 9276, 9276, 9555, 9555, 9558, 9558, 9558, 
9555, 9558, 9558, 9618, 10359, 10359, 10359, 10803, 10803, 10803, 11166, 11166, 
10803, 10803, 11166, 11517, 11730, 11730, 11733, 11733, 11733, 12045, 12045, 12045, 
11730, 12045, 12045, 12165, 12177, 12177, 12339, 12339, 12339, 12615, 12615, 12615, 
12177, 12540, 12591, 12591, 12615, 12615, 12813, 12813, 12813, 12990, 12990, 12990, 
12591, 12597, 12768, 12768, 12990, 12990, 13032, 13032, 13032, 13197, 13197, 13197, 13200, 13200, 13200, 
12768, 12846, 13065, 13065, 13200, 13200, 13236, 13236, 13236, 13461, 13461, 13461, 
12996, 12996, 12996, 13065, 13104, 13104, 13461, 13461, 13614, 13614, 13614, 
12402, 12567, 12888, 12888, 12987, 12987, 12987, 12996, 12996, 13104, 13572, 13572, 13572, 
12594, 12594, 12771, 12771, 12771, 12888, 12987, 12987, 12993, 12993, 12993, 13275, 13275, 13275, 
12129, 12135, 12138, 12354, 12354, 12594, 12771, 12771, 12774, 12774, 12774, 
11712, 11712, 11952, 11952, 11952, 11991, 12357, 12357, 12357, 12477, 12477, 12480, 12480, 12480, 
9339, 9339, 10632, 10632, 10632, 10821, 11454, 11454, 11454, 11712, 11952, 11952, 
8841, 8841, 8841, 9243, 9243, 9243, 9339, 9342, 9342, 9633, 9633, 9633, 10632, 10632, 
8526, 8526, 8526, 8730, 8733, 8733, 8733, 8841, 8841, 8844, 8844, 9342, 
8085, 8085, 8085, 8346, 8349, 8349, 8349, 8523, 8523, 8526, 8526, 8844, 
7839, 7839, 7839, 8082, 8082, 8082, 8085, 8085, 8166, 8166, 8262, 8523, 
7584, 7584, 7584, 7713, 7713, 7713, 7719, 7719, 7719, 7839, 7839, 7935, 7935, 8166, 8169, 
7554, 7554, 7554, 7584, 7584, 7755, 7755, 7755, 7935, 8157, 8157, 
7431, 7431, 7431, 7755, 7755, 7872, 7872, 7872, 7929, 7929, 8157, 8208, 
7425, 7425, 7425, 7815, 7815, 7872, 7872, 7929, 8148, 8148, 8148, 8292, 
7815, 7875, 7875, 7875, 8148, 8148, 8190, 8190, 8190, 8265, 8265, 8265, 8499, 8502, 8502, 
8265, 8265, 8502, 8592, 8592, 8592, 8595, 8595, 8595, 8796, 8796, 8913, 
8595, 8595, 8796, 9114, 9114, 9114, 9141, 9141, 9141, 9276, 9276, 
9141, 9141, 9276, 9558, 9858, 9858, 9858, 10353, 10353, 10353, 10359, 10359, 
10353, 10353, 10359, 10803, 11550, 11550, 11550, 11733, 11733, 11736, 11736, 11736, 
11733, 11736, 11736, 12045, 12327, 12327, 12327, 12330, 12330, 12330, 12339, 12339, 12810, 12810, 12810, 
12339, 12612, 12612, 12612, 12615, 12810, 12810, 12813, 12813, 13194, 13194, 13194, 
12813, 12990, 13032, 13032, 13107, 13107, 13107, 13194, 13194, 13392, 13392, 13392, 
13032, 13197, 13197, 13392, 13392, 13566, 13566, 13566, 13794, 13794, 13794, 
13197, 13200, 13236, 13236, 13611, 13611, 13611, 13686, 13686, 13686, 13794, 13794, 13797, 13797, 13797, 
13236, 13461, 13614, 13614, 13686, 13686, 13992, 13992, 13992, 14085, 14085, 14085, 
12996, 13398, 13398, 13398, 13572, 13572, 13614, 14082, 14082, 14082, 14085, 14085, 
12987, 13275, 13275, 13389, 13389, 13389, 13398, 13398, 13572, 14004, 14004, 14004, 
12993, 12993, 13101, 13101, 13101, 13275, 13389, 13389, 13395, 13395, 13395, 13785, 13785, 13785, 
12771, 12774, 12774, 12777, 12777, 12777, 12993, 13101, 13101, 13110, 13110, 13110, 
12354, 12477, 12480, 12480, 12774, 12777, 12777, 12780, 12780, 12780, 
12357, 12357, 12396, 12396, 12396, 12444, 12444, 12444, 12480, 12780, 12780, 12783, 12783, 12783, 
11454, 11454, 11814, 11814, 11814, 11877, 11877, 11877, 11952, 12357, 12444, 12444, 
9633, 9633, 10551, 10551, 10551, 10632, 11454, 11577, 11577, 11577, 11877, 11877, 
8853, 8853, 8853, 9204, 9204, 9204, 9243, 9243, 9633, 9666, 9666, 9666, 10551, 10551, 
8313, 8313, 8313, 8676, 8676, 8676, 8733, 8733, 8841, 8853, 8853, 9243, 
7923, 7923, 7923, 8250, 8250, 8250, 8313, 8313, 8349, 8349, 8526, 8733, 
7605, 7605, 7605, 7923, 7923, 7926, 7926, 7926, 8082, 8082, 8085, 8349, 
7446, 7446, 7446, 7605, 7605, 7608, 7608, 7608, 7719, 7719, 7839, 8082, 
7314, 7314, 7314, 7329, 7329, 7329, 7335, 7335, 7335, 7446, 7446, 7713, 7713, 7719, 
7026, 7026, 7026, 7263, 7263, 7263, 7314, 7314, 7554, 7554, 7584, 7713, 
7026, 7026, 7041, 7041, 7041, 7428, 7428, 7428, 7431, 7431, 7554, 7755, 
6945, 6945, 6945, 7425, 7425, 7428, 7428, 7431, 7551, 7551, 7551, 7872, 
7113, 7113, 7113, 7425, 7551, 7551, 7776, 7776, 7776, 7875, 7875, 8148, 
7548, 7548, 7548, 7776, 7776, 7875, 7920, 7920, 7920, 7932, 7932, 7932, 8190, 8190, 
7932, 7932, 8190, 8193, 8193, 8193, 8265, 8286, 8286, 8286, 8592, 8592, 
8193, 8193, 8592, 8595, 8664, 8664, 8664, 8745, 8745, 8745, 9114, 9114, 
8745, 8745, 9114, 9141, 9150, 9150, 9150, 9228, 9228, 9228, 9858, 9858, 
9150, 9150, 9858, 10353, 10626, 10626, 10626, 10755, 10755, 10755, 11550, 11550, 
10755, 10755, 11550, 11736, 11973, 11973, 11973, 12000, 12000, 12000, 12330, 12330, 
12000, 12000, 12327, 12327, 12330, 12531, 12531, 12531, 12534, 12534, 12534, 12957, 12957, 12957, 
12327, 12612, 12612, 12810, 12954, 12954, 12954, 12957, 12957, 13278, 13278, 13278, 
12612, 13107, 13107, 13194, 13278, 13278, 13365, 13365, 13365, 13791, 13791, 13791, 
13107, 13392, 13566, 13566, 13575, 13575, 13575, 13791, 13791, 13995, 13995, 13995, 
13566, 13794, 13797, 13797, 13995, 13995, 14070, 14070, 14070, 14073, 14073, 14073, 
13611, 13611, 13797, 14070, 14070, 14181, 14181, 14181, 14271, 14271, 14271, 14346, 14346, 14346, 
13611, 13686, 13992, 13992, 14346, 14346, 14562, 14562, 14562, 14652, 14652, 14652, 
13992, 14082, 14082, 14085, 14106, 14106, 14106, 14652, 14652, 14673, 14673, 14673, 
13398, 14004, 14004, 14016, 14016, 14016, 14082, 14106, 14106, 14625, 14625, 14625, 
13389, 13785, 13785, 13842, 13842, 13842, 14004, 14016, 14016, 14526, 14526, 14526, 
13395, 13395, 13401, 13401, 13401, 13785, 13842, 13842, 13875, 13875, 13875, 14115, 14115, 14115, 
13101, 13110, 13110, 13164, 13164, 13164, 13395, 13401, 13401, 13578, 13578, 13578, 
12777, 12780, 12783, 12783, 13110, 13164, 13164, 13167, 13167, 13167, 
11814, 11814, 12396, 12396, 12429, 12429, 12429, 12444, 12786, 12786, 12786, 12843, 12843, 12843, 
11577, 11577, 11814, 11817, 11817, 11817, 11877, 12360, 12360, 12360, 12429, 12429, 
9666, 9666, 10482, 10482, 10482, 10485, 10485, 10485, 10551, 11577, 11817, 11817, 
8607, 8607, 8607, 9162, 9162, 9162, 9165, 9165, 9165, 9204, 9204, 9666, 10485, 10485, 
8184, 8184, 8184, 8607, 8607, 8610, 8610, 8610, 8676, 8676, 8853, 9204, 
7809, 7809, 7809, 8184, 8184, 8187, 8187, 8187, 8250, 8250, 8313, 8676, 
7485, 7485, 7485, 7809, 7809, 7812, 7812, 7812, 7923, 7926, 7926, 8250, 
7182, 7182, 7182, 7449, 7449, 7449, 7485, 7485, 7605, 7608, 7608, 7926, 
7032, 7032, 7032, 7083, 7083, 7083, 7182, 7182, 7335, 7335, 7446, 7608, 
6900, 6900, 6900, 6915, 6915, 6915, 7032, 7032, 7329, 7329, 7335, 
6825, 6825, 6825, 6900, 6900, 6903, 6903, 6903, 7263, 7263, 7314, 7329, 
6531, 6531, 6531, 6753, 6753, 6753, 6825, 6825, 6933, 6933, 6933, 7026, 7041, 7041, 7263, 
6600, 6600, 6600, 6933, 6933, 6945, 6945, 7041, 7044, 7044, 7044, 7428, 
6453, 6453, 6453, 6945, 7044, 7044, 7113, 7113, 7254, 7254, 7254, 7551, 
7062, 7062, 7062, 7113, 7254, 7254, 7410, 7410, 7410, 7548, 7548, 7776, 
7401, 7401, 7401, 7410, 7410, 7548, 7716, 7716, 7716, 7920, 7920, 
7632, 7632, 7632, 7716, 7716, 7920, 7932, 8199, 8199, 8199, 8286, 8286, 
8139, 8139, 8139, 8193, 8199, 8199, 8286, 8664, 8664, 8667, 8667, 8667, 
8583, 8583, 8583, 8664, 8667, 8667, 8745, 9228, 9228, 9231, 9231, 9231, 
9150, 9171, 9171, 9171, 9228, 9231, 9231, 10566, 10566, 10566, 10581, 10581, 10581, 10626, 10626, 
10581, 10581, 10626, 10755, 11943, 11943, 11943, 11946, 11946, 11946, 11973, 11973, 
11943, 11943, 11973, 12000, 12510, 12510, 12510, 12513, 12513, 12513, 12531, 12531, 
12510, 12510, 12531, 12534, 12534, 12723, 12723, 12723, 12984, 12984, 12984, 
12534, 12954, 12954, 12957, 12984, 12984, 13035, 13035, 13035, 13419, 13419, 13419, 
12954, 13278, 13365, 13365, 13419, 13419, 13464, 13464, 13464, 13932, 13932, 13932, 
13365, 13575, 13575, 13791, 13929, 13929, 13929, 13932, 13932, 14175, 14175, 14175, 
13575, 13995, 14073, 14073, 14175, 14175, 14178, 14178, 14178, 14565, 14565, 14565, 14601, 14601, 14601, 
14070, 14073, 14181, 14181, 14601, 14601, 14628, 14628, 14628, 14733, 14733, 14733, 
14181, 14271, 14271, 14733, 14733, 14808, 14808, 14808, 14997, 14997, 14997, 
14271, 14346, 14562, 14562, 14805, 14805, 14805, 14808, 14808, 14982, 14982, 14982, 
14562, 14652, 14670, 14670, 14670, 14673, 14673, 14805, 14805, 14973, 14973, 14973, 
14106, 14625, 14625, 14631, 14631, 14631, 14670, 14670, 14673, 14970, 14970, 14970, 
14016, 14268, 14268, 14268, 14526, 14526, 14625, 14631, 14631, 14958, 14958, 14958, 
13842, 14115, 14115, 14193, 14193, 14193, 14268, 14268, 14526, 14874, 14874, 14874, 14940, 14940, 14940, 
13875, 13875, 13878, 13878, 13878, 14115, 14193, 14193, 14322, 14322, 14322, 14658, 14658, 14658, 
13401, 13578, 13578, 13581, 13581, 13581, 13875, 13878, 13878, 13941, 13941, 13941, 
13164, 13167, 13167, 13170, 13170, 13170, 13578, 13581, 13581, 13605, 13605, 13605, 
12396, 12783, 12786, 12786, 13167, 13170, 13170, 13173, 13173, 13173, 
12786, 12840, 12840, 12840, 12843, 12843, 13173, 13173, 13176, 13176, 13176, 13233, 13233, 13233, 
12360, 12360, 12399, 12399, 12399, 12429, 12840, 12840, 12843, 12849, 12849, 12849, 
10482, 10482, 11751, 11751, 11751, 11754, 11754, 11754, 11817, 12360, 12399, 12399, 
9162, 9162, 10281, 10281, 10281, 10284, 10284, 10284, 10482, 10485, 11754, 11754, 
8553, 8553, 8553, 9081, 9081, 9081, 9084, 9084, 9084, 9162, 9165, 9165, 10284, 10284, 
8118, 8118, 8118, 8553, 8553, 8556, 8556, 8556, 8607, 8610, 8610, 9165, 
7626, 7626, 7626, 8118, 8118, 8121, 8121, 8121, 8184, 8187, 8187, 8610, 
7197, 7197, 7197, 7626, 7626, 7629, 7629, 7629, 7809, 7812, 7812, 8187, 
6846, 6846, 6846, 7197, 7197, 7311, 7311, 7311, 7449, 7449, 7485, 7812, 
6750, 6750, 6750, 6846, 6846, 7023, 7023, 7023, 7083, 7083, 7182, 7449, 
6534, 6534, 6534, 6609, 6609, 6609, 6750, 6750, 6915, 6915, 7032, 7083, 
6411, 6411, 6411, 6435, 6435, 6435, 6534, 6534, 6900, 6903, 6903, 6915, 
6303, 6303, 6303, 6384, 6384, 6384, 6411, 6411, 6531, 6531, 6825, 6903, 
6114, 6114, 6114, 6303, 6303, 6327, 6327, 6327, 6456, 6456, 6456, 6531, 6753, 6753, 
6051, 6051, 6051, 6456, 6456, 6552, 6552, 6552, 6600, 6600, 6753, 6933, 
6198, 6198, 6198, 6453, 6453, 6552, 6552, 6600, 6828, 6828, 6828, 7044, 
6453, 6546, 6546, 6546, 6828, 6828, 6927, 6927, 6927, 7062, 7062, 7254, 
6927, 6927, 6930, 6930, 6930, 7062, 7248, 7248, 7248, 7401, 7401, 7410, 
7248, 7248, 7251, 7251, 7251, 7401, 7632, 7632, 7635, 7635, 7635, 7716, 
7542, 7542, 7542, 7632, 7635, 7635, 8139, 8139, 8142, 8142, 8142, 8199, 
7878, 7878, 7878, 8139, 8142, 8142, 8505, 8505, 8505, 8583, 8583, 8667, 
8295, 8295, 8295, 8505, 8505, 8583, 8790, 8790, 8790, 8838, 8838, 8838, 9171, 9171, 9231, 
8838, 8838, 9171, 9393, 9393, 9393, 9414, 9414, 9414, 10566, 10566, 
9414, 9414, 10566, 10581, 11199, 11199, 11199, 11202, 11202, 11202, 11946, 11946, 
11199, 11199, 11943, 11946, 12180, 12180, 12180, 12192, 12192, 12192, 12513, 12513, 
12192, 12192, 12510, 12513, 12618, 12618, 12618, 12723, 12723, 13029, 13029, 13029, 
12723, 12984, 13029, 13029, 13035, 13035, 13218, 13218, 13218, 13455, 13455, 13455, 
13035, 13419, 13455, 13455, 13464, 13464, 13734, 13734, 13734, 13974, 13974, 13974, 
13464, 13929, 13929, 13932, 13974, 13974, 14130, 14130, 14130, 14352, 14352, 14352, 
13929, 14175, 14178, 14178, 14352, 14352, 14373, 14373, 14373, 14712, 14712, 14712, 
14178, 14565, 14565, 14712, 14712, 14730, 14730, 14730, 14937, 14937, 14937, 15045, 15045, 15045, 
14565, 14601, 14628, 14628, 14937, 14937, 15012, 15012, 15012, 15015, 15015, 15015, 
14628, 14733, 14997, 14997, 15012, 15012, 
14808, 14982, 14982, 14997, 
14805, 14973, 14973, 14982, 
14670, 14970, 14970, 14973, 
14631, 14958, 14958, 14970, 
14268, 14940, 14940, 14958, 
14193, 14658, 14658, 14742, 14742, 14742, 14874, 14874, 14928, 14928, 14928, 
14322, 14322, 14418, 14418, 14418, 14658, 14742, 14742, 14754, 14754, 14754, 14895, 14895, 14895, 
13878, 13941, 13941, 14001, 14001, 14001, 14322, 14418, 14418, 14529, 14529, 14529, 
13581, 13602, 13602, 13602, 13605, 13605, 13941, 13998, 13998, 13998, 14001, 14001, 
13170, 13173, 13176, 13176, 13602, 13602, 13605, 13608, 13608, 13608, 
12507, 12507, 12507, 12840, 12849, 12849, 13098, 13098, 13098, 13230, 13230, 13230, 13233, 13233, 
11751, 11751, 12369, 12369, 12369, 12399, 12507, 12507, 12849, 12852, 12852, 12852, 
10281, 10281, 11649, 11649, 11649, 11751, 11754, 12366, 12366, 12366, 12369, 12369, 
9081, 9081, 9630, 9630, 9630, 10281, 10284, 11649, 11649, 11685, 11685, 11685, 
8850, 8850, 8850, 9018, 9018, 9018, 9081, 9084, 9084, 9630, 9630, 9891, 9891, 9891, 
8310, 8310, 8310, 8478, 8478, 8478, 8553, 8556, 8556, 8850, 8850, 9084, 
7749, 7749, 7749, 8040, 8040, 8040, 8118, 8121, 8121, 8310, 8310, 8556, 
7317, 7317, 7317, 7563, 7563, 7563, 7626, 7629, 7629, 7749, 7749, 8121, 
7020, 7020, 7020, 7110, 7110, 7110, 7197, 7311, 7311, 7317, 7317, 7629, 
6498, 6498, 6498, 6843, 6843, 6843, 6846, 7020, 7020, 7023, 7023, 7311, 
6300, 6300, 6300, 6489, 6489, 6489, 6498, 6498, 6609, 6609, 6750, 7023, 
6111, 6111, 6111, 6258, 6258, 6258, 6300, 6300, 6435, 6435, 6534, 6609, 
5994, 5994, 5994, 5997, 5997, 5997, 6033, 6033, 6033, 6111, 6111, 6384, 6384, 6411, 6435, 
5781, 5781, 5781, 5889, 5889, 5889, 5997, 5997, 6114, 6114, 6303, 6384, 
5745, 5745, 5745, 5781, 5781, 6048, 6048, 6048, 6114, 6327, 6327, 
5637, 5637, 5637, 6048, 6048, 6051, 6051, 6201, 6201, 6201, 6327, 6456, 
5856, 5856, 5856, 6051, 6198, 6198, 6201, 6201, 6315, 6315, 6315, 6552, 
6045, 6045, 6045, 6198, 6315, 6315, 6468, 6468, 6468, 6546, 6546, 6828, 
6309, 6309, 6309, 6468, 6468, 6546, 6822, 6822, 6822, 6927, 6930, 6930, 
6624, 6624, 6624, 6822, 6822, 6930, 7014, 7014, 7014, 7248, 7251, 7251, 
7014, 7014, 7017, 7017, 7017, 7251, 7389, 7389, 7389, 7392, 7392, 7392, 7542, 7542, 7635, 
7389, 7389, 7542, 7767, 7767, 7767, 7842, 7842, 7842, 7878, 7878, 8142, 
7842, 7842, 7878, 8253, 8253, 8253, 8289, 8289, 8289, 8295, 8295, 8505, 
8289, 8289, 8295, 8763, 8763, 8763, 8778, 8778, 8778, 8790, 8790, 
8778, 8778, 8790, 8838, 9381, 9381, 9381, 9384, 9384, 9384, 9393, 9393, 
9384, 9384, 9393, 9414, 11130, 11130, 11130, 11133, 11133, 11133, 11202, 11202, 
11133, 11133, 11199, 11202, 12180, 12180, 12183, 12183, 12183, 12195, 12195, 12195, 
12180, 12183, 12183, 12192, 12618, 12618, 12711, 12711, 12711, 12714, 12714, 12714, 13191, 13191, 13191, 
12618, 13029, 13188, 13188, 13188, 13191, 13191, 13218, 13218, 13737, 13737, 13737, 
13218, 13455, 13467, 13467, 13467, 13734, 13734, 13737, 13737, 14133, 14133, 14133, 
13734, 13971, 13971, 13971, 13974, 14130, 14130, 14133, 14133, 14598, 14598, 14598, 
14130, 14352, 14373, 14373, 14598, 14598, 14634, 14634, 14634, 14811, 14811, 14811, 
14373, 14712, 14730, 14730, 14811, 14811, 14931, 14931, 14931, 15051, 15051, 15051, 
14730, 15045, 15045, 15051, 15051, 
14937, 15015, 15015, 15045, 
15012, 15015, 
14874, 14928, 14928, 14940, 
14742, 14895, 14895, 14928, 
14754, 14754, 14892, 14892, 14892, 14895, 
14418, 14529, 14529, 14532, 14532, 14532, 14754, 14889, 14889, 14889, 14892, 14892, 
13998, 13998, 14001, 14007, 14007, 14007, 14529, 14532, 14532, 14544, 14544, 14544, 14871, 14871, 14871, 
13602, 13608, 13608, 13683, 13683, 13683, 13998, 14007, 14007, 14031, 14031, 14031, 
13098, 13098, 13176, 13233, 13596, 13596, 13596, 13608, 13683, 13683, 
13041, 13041, 13041, 13098, 13230, 13230, 13596, 13596, 13689, 13689, 13689, 13692, 13692, 13692, 
12474, 12474, 12474, 12507, 12852, 12852, 13041, 13041, 13230, 13251, 13251, 13251, 
12366, 12366, 12369, 12372, 12372, 12372, 12474, 12474, 12852, 12855, 12855, 12855, 
11649, 11685, 11685, 11709, 11709, 11709, 11721, 11721, 11721, 12366, 12372, 12372, 
9630, 9891, 9891, 9930, 9930, 9930, 11646, 11646, 11646, 11685, 11709, 11709, 
8457, 8457, 8457, 9018, 9018, 9024, 9024, 9024, 9627, 9627, 9627, 9891, 9930, 9930, 
8025, 8025, 8025, 8457, 8457, 8460, 8460, 8460, 8478, 8478, 8850, 9018, 
7530, 7530, 7530, 8025, 8025, 8028, 8028, 8028, 8040, 8040, 8310, 8478, 
7086, 7086, 7086, 7530, 7530, 7533, 7533, 7533, 7563, 7563, 7749, 8040, 
6741, 6741, 6741, 7080, 7080, 7080, 7086, 7086, 7110, 7110, 7317, 7563, 
6381, 6381, 6381, 6741, 6741, 6744, 6744, 6744, 6843, 6843, 7020, 7110, 
6099, 6099, 6099, 6348, 6348, 6348, 6381, 6381, 6489, 6489, 6498, 6843, 
5886, 5886, 5886, 6099, 6099, 6102, 6102, 6102, 6258, 6258, 6300, 6489, 
5778, 5778, 5778, 5811, 5811, 5811, 5886, 5886, 6033, 6033, 6111, 6258, 
5526, 5526, 5526, 5529, 5529, 5529, 5778, 5778, 5994, 5994, 6033, 
5442, 5442, 5442, 5529, 5529, 5532, 5532, 5532, 5889, 5889, 5994, 5997, 
5331, 5331, 5331, 5388, 5388, 5388, 5442, 5442, 5586, 5586, 5586, 5745, 5745, 5781, 5889, 
5226, 5226, 5226, 5586, 5586, 5637, 5637, 5745, 5748, 5748, 5748, 6048, 
5280, 5280, 5280, 5637, 5748, 5748, 5850, 5850, 5850, 5856, 5856, 6201, 
5577, 5577, 5577, 5850, 5850, 5856, 6018, 6018, 6018, 6045, 6045, 6315, 
5868, 5868, 5868, 6018, 6018, 6045, 6135, 6135, 6135, 6309, 6309, 6468, 
6135, 6135, 6138, 6138, 6138, 6309, 6459, 6459, 6459, 6624, 6624, 6822, 
6372, 6372, 6372, 6459, 6459, 6624, 6906, 6906, 6906, 7014, 7017, 7017, 
6813, 6813, 6813, 6906, 6906, 7017, 7332, 7332, 7332, 7392, 7392, 
7221, 7221, 7221, 7332, 7332, 7389, 7392, 7764, 7764, 7764, 7767, 7767, 
7701, 7701, 7701, 7764, 7764, 7767, 7842, 8238, 8238, 8238, 8253, 8253, 
8202, 8202, 8202, 8238, 8238, 8253, 8289, 8748, 8748, 8748, 8763, 8763, 
8670, 8670, 8670, 8748, 8748, 8763, 8778, 9375, 9375, 9375, 9378, 9378, 9378, 9381, 9381, 
9378, 9378, 9381, 9384, 10506, 10506, 10506, 11127, 11127, 11127, 11130, 11130, 
11127, 11127, 11130, 11133, 11739, 11739, 11739, 12195, 12195, 12204, 12204, 12204, 
12183, 12195, 12204, 12204, 12342, 12342, 12342, 12714, 12714, 12750, 12750, 12750, 
12711, 12711, 12714, 12750, 12750, 12960, 12960, 12960, 13245, 13245, 13245, 
12711, 13188, 13188, 13191, 13245, 13245, 13359, 13359, 13359, 13803, 13803, 13803, 
13188, 13467, 13467, 13737, 13800, 13800, 13800, 13803, 13803, 14229, 14229, 14229, 
13467, 13971, 13971, 14133, 14226, 14226, 14226, 14229, 14229, 14718, 14718, 14718, 
13971, 14598, 14634, 14634, 14715, 14715, 14715, 14718, 14718, 15054, 15054, 15054, 15075, 15075, 15075, 
14634, 14811, 14931, 14931, 15054, 15054, 15072, 15072, 15072, 
